INSERT INTO song VALUES (541, 14, 'Willow Weep For Me', '03:35', NULL);
INSERT INTO song VALUES (541, 15, 'What Is This Thing Called Love', '02:53', NULL);
INSERT INTO song VALUES (541, 16, 'Threesome', '02:45', NULL);
INSERT INTO song VALUES (541, 17, 'No Moon At All', '02:51', NULL);
INSERT INTO song VALUES (541, 18, 'Bryant''s Folly', '04:49', NULL);
INSERT INTO song VALUES (541, 19, 'Get Happy', '04:20', NULL);
INSERT INTO song VALUES (549, 1, 'Dixieland One Step', '04:19', NULL);
INSERT INTO song VALUES (549, 2, 'Keepin'' Out Of Mischief Now', '02:25', NULL);
INSERT INTO song VALUES (549, 3, 'Squeeze Me', '04:22', NULL);
INSERT INTO song VALUES (549, 4, 'Memphis Blues', '03:35', NULL);
INSERT INTO song VALUES (549, 5, 'Dippermooth Blues', '03:19', NULL);
INSERT INTO song VALUES (549, 6, 'Sweet Georgia Brown', '04:10', NULL);
INSERT INTO song VALUES (549, 7, 'Wrap Your Troubles In Dreams', '05:13', NULL);
INSERT INTO song VALUES (549, 8, 'Ballad Medley', '04:38', NULL);
INSERT INTO song VALUES (549, 9, 'Beale St. Blues', '04:10', NULL);
INSERT INTO song VALUES (549, 10, 'Mandy Make Up Your Mind', '04:24', NULL);
INSERT INTO song VALUES (549, 11, 'Blues My Sweetie Gave To Me', '03:15', NULL);
INSERT INTO song VALUES (552, 1, 'Omicron', '07:17', NULL);
INSERT INTO song VALUES (552, 2, 'Whims of Chambers', '04:05', NULL);
INSERT INTO song VALUES (552, 3, 'Nita', '06:31', NULL);
INSERT INTO song VALUES (552, 4, 'We Six', '07:40', NULL);
INSERT INTO song VALUES (552, 5, 'Dear Ann', '04:19', NULL);
INSERT INTO song VALUES (552, 6, 'Tale of the Fingers', '04:42', NULL);
INSERT INTO song VALUES (552, 7, 'Just For The Love', '03:41', NULL);
INSERT INTO song VALUES (587, 1, 'What Is This Thing Called Love?', '06:59', NULL);
INSERT INTO song VALUES (587, 2, 'Easy Money', '08:46', NULL);
INSERT INTO song VALUES (587, 3, 'Shadow of Your Smile, The', '06:39', NULL);
INSERT INTO song VALUES (587, 4, 'Secret Love', '08:49', NULL);
INSERT INTO song VALUES (587, 5, 'When Lights Are Low', '05:24', NULL);
INSERT INTO song VALUES (587, 6, 'On Green Dolphin Street', '07:47', NULL);
INSERT INTO song VALUES (587, 7, 'But Beautiful', '07:01', NULL);
INSERT INTO song VALUES (587, 8, 'Just In Time', '06:56', NULL);
INSERT INTO song VALUES (587, 9, 'Perdido', '07:57', NULL);
INSERT INTO song VALUES (591, 1, 'Introduction', '00:44', NULL);
INSERT INTO song VALUES (591, 2, 'Honky Tonk Women', '03:47', NULL);
INSERT INTO song VALUES (591, 3, 'Introduction', '00:17', NULL);
INSERT INTO song VALUES (591, 4, 'Sticks and Stones', '02:42', NULL);
INSERT INTO song VALUES (591, 5, 'Cry Me A River', '03:59', NULL);
INSERT INTO song VALUES (591, 6, 'Bird on the Wire', '06:33', NULL);
INSERT INTO song VALUES (591, 7, 'Feelin'' Alright', '05:50', NULL);
INSERT INTO song VALUES (591, 8, 'Superstar', '04:55', NULL);
INSERT INTO song VALUES (591, 9, 'Introduction', '00:16', NULL);
INSERT INTO song VALUES (591, 10, 'Let''s Go Get Stoned', '07:33', NULL);
INSERT INTO song VALUES (592, 1, 'Blue Medley', '12:56', NULL);
INSERT INTO song VALUES (592, 2, 'Introduction', '00:11', NULL);
INSERT INTO song VALUES (592, 3, 'Girl From The North Country', '02:32', NULL);
INSERT INTO song VALUES (592, 4, 'Please Give Peace A Chance', '04:28', NULL);
INSERT INTO song VALUES (592, 5, 'Introduction', '00:45', NULL);
INSERT INTO song VALUES (592, 6, 'She Came In Thru The Bathroom Window', '03:02', NULL);
INSERT INTO song VALUES (592, 7, 'Space Captain', '05:12', NULL);
INSERT INTO song VALUES (592, 8, 'Letter, The', '04:45', NULL);
INSERT INTO song VALUES (592, 9, 'Delta Lady', '05:39', NULL);
INSERT INTO song VALUES (594, 1, 'Frownland', '01:40', NULL);
INSERT INTO song VALUES (594, 2, 'Dust Blows Forward ''n The Dust Blows Back, The', '01:53', NULL);
INSERT INTO song VALUES (594, 3, 'Dachau Blues', '02:22', NULL);
INSERT INTO song VALUES (594, 4, 'Ella Guru', '02:26', NULL);
INSERT INTO song VALUES (594, 5, 'Hair Pie: Bake 1', '04:58', NULL);
INSERT INTO song VALUES (594, 6, 'Moonlight On Vermont', '03:59', NULL);
INSERT INTO song VALUES (594, 7, 'Pachuco Cadaver', '04:40', NULL);
INSERT INTO song VALUES (594, 8, 'Bills Corpse', '01:48', NULL);
INSERT INTO song VALUES (594, 9, 'Sweet Sweet Bulbs', '02:21', NULL);
INSERT INTO song VALUES (594, 10, 'Neon Meate Dream Of A Octafish', '02:26', NULL);
INSERT INTO song VALUES (594, 11, 'China Pig', '04:46', NULL);
INSERT INTO song VALUES (594, 12, 'My Human Gets Me Blues', '02:46', NULL);
INSERT INTO song VALUES (594, 13, 'Dali''s Car', '01:26', NULL);
INSERT INTO song VALUES (594, 14, 'Hair Pie: Bake 2', '02:23', NULL);
INSERT INTO song VALUES (594, 15, 'Pena', '02:34', NULL);
INSERT INTO song VALUES (594, 16, 'Well', '02:07', NULL);
INSERT INTO song VALUES (594, 17, 'When Big Joan Sets Up', '05:18', NULL);
INSERT INTO song VALUES (594, 18, 'Fallin'' Ditch', '02:08', NULL);
INSERT INTO song VALUES (594, 19, 'Sugar ''N Spikes', '02:30', NULL);
INSERT INTO song VALUES (594, 20, 'Ant Man Bee', '03:57', NULL);
INSERT INTO song VALUES (594, 21, 'Orange Claw Hammer', '03:34', NULL);
INSERT INTO song VALUES (594, 22, 'Wild Life', '03:09', NULL);
INSERT INTO song VALUES (594, 23, 'She''s Too Much For My Mirror', '01:40', NULL);
INSERT INTO song VALUES (594, 24, 'Hobo Chang Ba', '02:02', NULL);
INSERT INTO song VALUES (594, 25, 'Blimp (mousetrapreplica), The', '02:04', NULL);
INSERT INTO song VALUES (594, 26, 'Steal Softly Through Snow', '02:08', NULL);
INSERT INTO song VALUES (594, 27, 'Old Fart At Play', '01:51', NULL);
INSERT INTO song VALUES (594, 28, 'Veteran''s Day Poppy', '04:31', NULL);
INSERT INTO song VALUES (598, 1, 'Tubthumping', '04:38', NULL);
INSERT INTO song VALUES (598, 2, 'Amnesia', '04:08', NULL);
INSERT INTO song VALUES (598, 3, 'Drip, Drip, Drip', '05:08', NULL);
INSERT INTO song VALUES (598, 4, 'Big Issue, The', '04:38', NULL);
INSERT INTO song VALUES (598, 5, 'Good Ship Lifestyle, The', '05:13', NULL);
INSERT INTO song VALUES (598, 6, 'One By One', '04:45', NULL);
INSERT INTO song VALUES (598, 7, 'Outsider', '04:08', NULL);
INSERT INTO song VALUES (598, 8, 'Creepy Crawling', '04:03', NULL);
INSERT INTO song VALUES (598, 9, 'Mary, Mary', '04:58', NULL);
INSERT INTO song VALUES (598, 10, 'Smalltown', '03:13', NULL);
INSERT INTO song VALUES (598, 11, 'I Want More', '04:02', NULL);
INSERT INTO song VALUES (598, 12, 'Scapegoat', '05:07', NULL);
INSERT INTO song VALUES (615, 1, 'Let Them All Talk', '03:06', NULL);
INSERT INTO song VALUES (615, 2, 'Everyday I Write The Book', '03:54', NULL);
INSERT INTO song VALUES (615, 3, 'Greatest Thing, The', '03:04', NULL);
INSERT INTO song VALUES (615, 4, 'Element Within Her, The', '02:52', NULL);
INSERT INTO song VALUES (615, 5, 'Love Went Mad', '03:13', NULL);
INSERT INTO song VALUES (615, 6, 'Shipbuilding', '04:53', NULL);
INSERT INTO song VALUES (615, 7, 'TKO (Boxing Day)', '03:28', NULL);
INSERT INTO song VALUES (615, 8, 'Charm School', '03:55', NULL);
INSERT INTO song VALUES (615, 9, 'Invisible Man, The', '03:04', NULL);
INSERT INTO song VALUES (615, 10, 'Mouth Almightly', '03:04', NULL);
INSERT INTO song VALUES (615, 11, 'King of Thieves', '03:45', NULL);
INSERT INTO song VALUES (615, 12, 'Pills and Soap', '03:43', NULL);
INSERT INTO song VALUES (615, 13, 'World and His Wife, The', '03:32', NULL);
INSERT INTO song VALUES (615, 14, 'Heathen Town', '03:10', NULL);
INSERT INTO song VALUES (615, 15, 'Flirting Kind, The', '03:00', NULL);
INSERT INTO song VALUES (615, 16, 'Walking On Thin Ice', '03:52', NULL);
INSERT INTO song VALUES (615, 17, 'Town Where Time Stood Still', '03:32', NULL);
INSERT INTO song VALUES (615, 18, 'Shatterproof', '02:19', NULL);
INSERT INTO song VALUES (615, 19, 'World and His Wife, The', '03:13', NULL);
INSERT INTO song VALUES (615, 20, 'Everyday I Write The Book', '02:21', NULL);
INSERT INTO song VALUES (634, 1, 'Zoot Suit Riot', '03:53', NULL);
INSERT INTO song VALUES (634, 2, 'Ding-Dong Daddy of the D-Car Line', '03:31', NULL);
INSERT INTO song VALUES (634, 3, 'When I Change Your Mind', '02:29', NULL);
INSERT INTO song VALUES (634, 4, 'Here Comes The Snake', '03:18', NULL);
INSERT INTO song VALUES (634, 5, 'Mister White Keys', '03:06', NULL);
INSERT INTO song VALUES (634, 6, 'Come Back To Me', '02:39', NULL);
INSERT INTO song VALUES (634, 7, 'Brown Derby Jump', '02:58', NULL);
INSERT INTO song VALUES (634, 8, 'Dr. Bones', '03:34', NULL);
INSERT INTO song VALUES (634, 9, 'Pink Elephants', '03:39', NULL);
INSERT INTO song VALUES (634, 10, 'Master and Slave', '04:04', NULL);
INSERT INTO song VALUES (634, 11, 'Drunk Daddy', '05:10', NULL);
INSERT INTO song VALUES (634, 12, 'No Mercy For Swine', '04:02', NULL);
INSERT INTO song VALUES (634, 13, 'Cherry Poppin'' Daddy Strut', '03:05', NULL);
INSERT INTO song VALUES (634, 14, 'Shake Your Lovemaker', '05:50', NULL);
INSERT INTO song VALUES (666, 1, 'Abortion', '08:41', NULL);
INSERT INTO song VALUES (666, 2, 'Sancity of Life', '03:49', NULL);
INSERT INTO song VALUES (666, 3, 'Capital Punishment', '08:40', NULL);
INSERT INTO song VALUES (666, 4, 'State Prison Farms', '08:13', NULL);
INSERT INTO song VALUES (666, 5, 'Farting In Public', '03:00', NULL);
INSERT INTO song VALUES (666, 6, 'Familar Expressions', '09:14', NULL);
INSERT INTO song VALUES (666, 7, 'Free Floating Hostility', '19:30', NULL);
INSERT INTO song VALUES (667, 1, 'In The Darkest Place', '04:19', NULL);
INSERT INTO song VALUES (667, 2, 'Toledo', '04:36', NULL);
INSERT INTO song VALUES (667, 3, 'I Still Have That Other Girl', '02:48', NULL);
INSERT INTO song VALUES (667, 4, 'This House Is Empty Now', '05:10', NULL);
INSERT INTO song VALUES (667, 5, 'Tears At The Birthday Party', '04:38', NULL);
INSERT INTO song VALUES (667, 6, 'Such Unlikely Lovers', '03:26', NULL);
INSERT INTO song VALUES (667, 7, 'My Thief', '04:21', NULL);
INSERT INTO song VALUES (667, 8, 'Long Division, The', '04:15', NULL);
INSERT INTO song VALUES (667, 9, 'Painted From Memory', '04:14', NULL);
INSERT INTO song VALUES (667, 10, 'Sweetest Punch, The', '04:11', NULL);
INSERT INTO song VALUES (667, 11, 'What''s Her Name Today', '04:11', NULL);
INSERT INTO song VALUES (667, 12, 'God Give Me Strength', '06:10', NULL);
INSERT INTO song VALUES (701, 1, 'Mulence', '05:23', NULL);
INSERT INTO song VALUES (701, 2, 'Salsa Pilon', '06:30', NULL);
INSERT INTO song VALUES (701, 3, 'Montuno Alegre', '04:51', NULL);
INSERT INTO song VALUES (701, 4, 'El Pregunton', '05:24', NULL);
INSERT INTO song VALUES (701, 5, 'Now In Marianao', '06:14', NULL);
INSERT INTO song VALUES (701, 6, 'Danzon "Daulena"', '07:33', NULL);
INSERT INTO song VALUES (701, 7, 'Cubanismo Llego', '06:12', NULL);
INSERT INTO song VALUES (701, 8, 'Mar Y Tierra', '05:10', NULL);
INSERT INTO song VALUES (701, 9, 'Malembe', '10:24', NULL);
INSERT INTO song VALUES (702, 1, 'El Platanal de Bartolo', '04:45', NULL);
INSERT INTO song VALUES (702, 2, 'Mambo UK', '05:36', NULL);
INSERT INTO song VALUES (702, 3, 'El Paso de Encarnacion', '05:18', NULL);
INSERT INTO song VALUES (702, 4, 'Ibiono Utereran', '04:37', NULL);
INSERT INTO song VALUES (702, 5, 'El Perico', '06:00', NULL);
INSERT INTO song VALUES (702, 6, 'Jamming In Nijmegen', '05:11', NULL);
INSERT INTO song VALUES (702, 7, 'Canto Al Monte', '04:53', NULL);
INSERT INTO song VALUES (702, 8, 'Donde Esta Coto?', '05:18', NULL);
INSERT INTO song VALUES (702, 9, 'Mimi', '06:19', NULL);
INSERT INTO song VALUES (702, 10, 'Con Mana Se Rompe', '03:53', NULL);
INSERT INTO song VALUES (702, 11, 'En Las Delicias', '06:12', NULL);
INSERT INTO song VALUES (712, 1, 'El Blues Son', '04:17', NULL);
INSERT INTO song VALUES (712, 2, 'La Noche', '03:04', NULL);
INSERT INTO song VALUES (712, 3, 'Te Has Ido', '03:55', NULL);
INSERT INTO song VALUES (712, 4, 'Blues Para Chano', '06:27', NULL);
INSERT INTO song VALUES (712, 5, 'Sin Tema', '05:39', NULL);
INSERT INTO song VALUES (712, 6, 'Blues Guaguanco', '04:52', NULL);
INSERT INTO song VALUES (712, 7, 'Cansado', '02:57', NULL);
INSERT INTO song VALUES (712, 8, 'Mi Son Para Panama', '03:33', NULL);
INSERT INTO song VALUES (712, 9, 'Emiliano Primero', '04:38', NULL);
INSERT INTO song VALUES (716, 1, 'Fast Track', '06:02', NULL);
INSERT INTO song VALUES (716, 2, 'If I Should Lose You', '06:07', NULL);
INSERT INTO song VALUES (716, 3, 'As One', '05:52', NULL);
INSERT INTO song VALUES (716, 4, 'Moanin''', '07:37', NULL);
INSERT INTO song VALUES (716, 5, 'Bye Ya', '03:10', NULL);
INSERT INTO song VALUES (716, 6, 'Bottom Line, The', '04:10', NULL);
INSERT INTO song VALUES (716, 7, 'Well You Needn''t', '03:47', NULL);
INSERT INTO song VALUES (716, 8, 'King''s Corner', '05:47', NULL);
INSERT INTO song VALUES (716, 9, 'Past Regrets', '05:43', NULL);
INSERT INTO song VALUES (716, 10, 'Mozambique', '05:11', NULL);
INSERT INTO song VALUES (716, 11, 'Swing Low, Sweet Chariot', '04:45', NULL);
INSERT INTO song VALUES (753, 1, 'Dog Star (Fly On)', '08:11', NULL);
INSERT INTO song VALUES (753, 2, 'U.S. Custom Coast Guard Dope Dog', '04:54', NULL);
INSERT INTO song VALUES (753, 3, 'Some Next Shit', '06:13', NULL);
INSERT INTO song VALUES (753, 4, 'Just Say Ding (Databoy)', '04:32', NULL);
INSERT INTO song VALUES (753, 5, 'Help Scottie, Help (I''m Tweaking and I Can''t Beam Up)', '05:06', NULL);
INSERT INTO song VALUES (753, 6, 'Pepe', '06:09', NULL);
INSERT INTO song VALUES (753, 7, 'Back Up Against the Wall', '05:46', NULL);
INSERT INTO song VALUES (753, 8, 'FiFi', '03:46', NULL);
INSERT INTO song VALUES (753, 9, 'All Sons Of Bitches', '04:44', NULL);
INSERT INTO song VALUES (753, 10, 'Sick ''em', '04:02', NULL);
INSERT INTO song VALUES (753, 11, 'I Ain''t the Lady (He Ain''t the Tramp)', '03:36', NULL);
INSERT INTO song VALUES (753, 12, 'Pack of Wild Dogs', '05:47', NULL);
INSERT INTO song VALUES (753, 13, 'Tales That Wag the Dog', '05:53', NULL);
INSERT INTO song VALUES (753, 14, 'My Dog', '04:38', NULL);
INSERT INTO song VALUES (763, 1, 'Chekere Entrance', '01:20', NULL);
INSERT INTO song VALUES (763, 2, 'Flores Para Tu Altar', '05:37', NULL);
INSERT INTO song VALUES (763, 3, 'Misma Herencia, La', '06:42', NULL);
INSERT INTO song VALUES (763, 4, 'Aideu', '01:56', NULL);
INSERT INTO song VALUES (763, 5, 'Defiende El Amor', '05:07', NULL);
INSERT INTO song VALUES (763, 6, 'El Tambor Tiene Su Magia', '06:07', NULL);
INSERT INTO song VALUES (763, 7, 'Descansa', '05:25', NULL);
INSERT INTO song VALUES (763, 8, 'Son Caminos', '06:46', NULL);
INSERT INTO song VALUES (763, 9, 'Genaro', '05:05', NULL);
INSERT INTO song VALUES (763, 10, 'Guira Con Son', '04:53', NULL);
INSERT INTO song VALUES (763, 11, 'Nosotros', '03:37', NULL);
INSERT INTO song VALUES (763, 12, 'Umelina', '05:09', NULL);
INSERT INTO song VALUES (763, 13, 'Canto a la Abuela', '07:18', NULL);
INSERT INTO song VALUES (763, 14, 'Oye Mira Y Calla', '05:37', NULL);
INSERT INTO song VALUES (763, 15, 'Iyesa Chekeres', '00:53', NULL);
INSERT INTO song VALUES (845, 1, 'Tears For Trixie', '05:18', NULL);
INSERT INTO song VALUES (845, 2, 'Sparrowheaded Man', '04:25', NULL);
INSERT INTO song VALUES (845, 3, '16mm', '05:44', NULL);
INSERT INTO song VALUES (845, 4, 'Fainter', '05:01', NULL);
INSERT INTO song VALUES (845, 5, 'B To Chloe', '08:05', NULL);
INSERT INTO song VALUES (845, 6, 'Victoria', '04:25', NULL);
INSERT INTO song VALUES (845, 7, 'Execution Style', '04:28', NULL);
INSERT INTO song VALUES (845, 8, 'Naked Cowboys', '05:50', NULL);
INSERT INTO song VALUES (845, 9, 'Broken Camel', '05:44', NULL);
INSERT INTO song VALUES (851, 1, 'Romanza Guajira', '07:12', NULL);
INSERT INTO song VALUES (851, 2, 'Una Rumba Con Dos Tres', '05:33', NULL);
INSERT INTO song VALUES (851, 3, 'Chucho Carabali', '06:25', NULL);
INSERT INTO song VALUES (851, 4, 'Rica Y Caliente', '05:40', NULL);
INSERT INTO song VALUES (851, 5, 'Afrekete Suite', '07:28', NULL);
INSERT INTO song VALUES (851, 6, 'Anga Y Jimmy', '06:10', NULL);
INSERT INTO song VALUES (851, 7, 'Solo Y Triste', '06:45', NULL);
INSERT INTO song VALUES (851, 8, 'La Comparsa', '06:30', NULL);
INSERT INTO song VALUES (852, 1, 'Janie Jones', '02:08', NULL);
INSERT INTO song VALUES (852, 2, 'Remote Control', '03:02', NULL);
INSERT INTO song VALUES (852, 3, 'I''m So Bored With The U.S.A.', '02:24', NULL);
INSERT INTO song VALUES (852, 4, 'White Riot', '01:56', NULL);
INSERT INTO song VALUES (852, 5, 'Hate And War', '02:06', NULL);
INSERT INTO song VALUES (852, 6, 'What''s My Name', '01:41', NULL);
INSERT INTO song VALUES (852, 7, 'Deny', '03:06', NULL);
INSERT INTO song VALUES (852, 8, 'London''s Burning', '02:12', NULL);
INSERT INTO song VALUES (852, 9, 'Career Opportunities', '01:54', NULL);
INSERT INTO song VALUES (852, 10, 'Cheat', '02:06', NULL);
INSERT INTO song VALUES (852, 11, 'Protext Blue', '01:46', NULL);
INSERT INTO song VALUES (852, 12, 'Police And Thieves', '06:03', NULL);
INSERT INTO song VALUES (852, 13, '48 Hours', '01:36', NULL);
INSERT INTO song VALUES (852, 14, 'Garageland', '03:12', NULL);

