INSERT INTO cd VALUES (216, 'Bugs Bunny On Broadway', 27, 'WB', '9 26494-2', 12, '52:36', NULL, 19);
INSERT INTO cd VALUES (217, 'Blowing In From Chicago', 687, 'BNR', 'CDP724382897729', 7, '46:26', NULL, 12);
INSERT INTO cd VALUES (218, 'Plastic Ono Band', 284, 'APL', 'CDP 7 46770', 11, '39:48', NULL, 18);
INSERT INTO cd VALUES (219, 'Good', 641, 'RCD', 'RCD 10263', 13, '38:17', NULL, 18);
INSERT INTO cd VALUES (220, 'Mott', 273, 'COL', 'CK 32425', 9, '43:19', NULL, 18);
INSERT INTO cd VALUES (221, 'World Is A Ghetto, The', 688, 'AVE', 'R2 71043', 6, '44:14', NULL, 15);
INSERT INTO cd VALUES (222, 'Past Masters Volume Two', 3, 'EMI', 'CDP 7 90044 2', 15, '51:03', NULL, 18);
INSERT INTO cd VALUES (223, 'Best of The Art of Noise, The', 274, 'CHN', '837 367-2', 10, '63:45', 'AAD', 18);
INSERT INTO cd VALUES (224, 'Anthology [1968-1985] (Disc 1)', 61, 'RHI', 'R2 71491', 13, '49:30', 'AAD', 18);
INSERT INTO cd VALUES (225, 'Anthology [1968-1985] (Disc 2)', 61, 'RHI', 'R2 71491', 14, '57:11', 'AAD', 18);
INSERT INTO cd VALUES (226, 'Eric Burdon Declares "War"', 688, 'AVE', 'R2 71050', 5, '42:29', NULL, 18);
INSERT INTO cd VALUES (227, 'From The Cradle', 363, 'REP', '9 45735-2', 16, '60:21', NULL, 3);
INSERT INTO cd VALUES (228, 'Strategem', 689, 'GNT', '9 24580-2', 11, '47:22', NULL, 18);
INSERT INTO cd VALUES (229, 'All Things Must Pass (Disc 1)', 690, 'CAP', 'CD7 4688 2', 14, '56:50', NULL, 18);
INSERT INTO cd VALUES (230, 'All Things Must Pass (Disc 2)', 690, 'CAP', 'CD7 4688 2', 9, '48:26', NULL, 18);
INSERT INTO cd VALUES (231, 'Never Mind the Bullocks Here''s The Sex Pistols', 691, 'WB', '3147-2', 12, '38:50', NULL, 18);
INSERT INTO cd VALUES (232, '50th Anniversary of the Big Bands', 8, 'GAR', 'GRZ008', 15, '50:31', NULL, 12);
INSERT INTO cd VALUES (233, 'More Than A Mood', 692, 'MMJ', '01612-65079-2', 8, '55:13', 'ADD', 12);
INSERT INTO cd VALUES (234, 'Another Hand', 693, 'ELM', '9 61088-2', 10, '58:21', NULL, 12);
INSERT INTO cd VALUES (235, 'Hearsay', 693, 'ETR', '61620-2', 9, '50:20', NULL, 12);
INSERT INTO cd VALUES (236, 'Axis: Bold As Love', 29, 'MCA', 'MCAD-10814', 13, '39:37', NULL, 18);
INSERT INTO cd VALUES (237, 'Nearly Human', 61, 'WB', '9 25881-2', 10, '53:36', NULL, 18);
INSERT INTO cd VALUES (238, 'J Mood', 694, 'COL', 'CK 40308', 7, '42:54', 'DDD', 12);
INSERT INTO cd VALUES (239, 'Make A Jazz Noise Here (Disc 1)', 1, 'BPR', 'CDCP 74234', 13, '72:07', NULL, 18);
INSERT INTO cd VALUES (240, 'Make A Jazz Noise Here (Disc 2)', 1, 'BPR', 'CDCP 74234', 12, '64:57', NULL, 18);
INSERT INTO cd VALUES (241, 'In My Time', 695, 'PVM', '01005-82106-2', 11, '49:10', 'DDD', 14);
INSERT INTO cd VALUES (242, 'Manic Nirvana', 617, 'EPR', '8 91336-2', 11, '49:39', NULL, 18);
INSERT INTO cd VALUES (243, 'Un-led-Ed', 280, 'IRS', 'X2 13048', 10, '43:40', NULL, 18);
INSERT INTO cd VALUES (244, '5,000,000*', 280, 'IRS', 'X2 13092', 11, '51:16', NULL, 18);
INSERT INTO cd VALUES (245, 'Big Band Era Volume 1, The', 8, 'MIC', '5601CD', 16, '46:24', NULL, 12);
INSERT INTO cd VALUES (246, 'Big Band Era Volume 2, The', 8, 'MIC', '5602CD', 16, '49:43', NULL, 12);
INSERT INTO cd VALUES (247, 'Big Band Era Volume 3, The', 8, 'MIC', '5603CD', 16, '44:48', NULL, 12);
INSERT INTO cd VALUES (248, 'Big Band Era Volume 4, The', 8, 'MIC', '5604CD', 16, '45:31', NULL, 12);
INSERT INTO cd VALUES (249, 'Big Band Era Volume 5, The', 8, 'MIC', '5605CD', 16, '48:03', NULL, 12);
INSERT INTO cd VALUES (250, 'No Quarter', 696, 'ATL', '82706-2', 13, '75:40', NULL, 18);
INSERT INTO cd VALUES (251, 'Best Band You Never Heard In Your Life, The (Disc 1)', 1, 'BPR', 'D2 74233', 14, '64:41', NULL, 18);
INSERT INTO cd VALUES (252, 'Best Band You Never Heard In Your Life, The (Disc 2)', 1, 'BPR', 'D2 74233', 14, '66:55', NULL, 18);
INSERT INTO cd VALUES (253, 'Sleep Dirt', 1, 'BPR', 'D2 74238', 7, '38:44', 'AAD', 18);
INSERT INTO cd VALUES (254, 'Orchestral Favourites', 1, 'BPR', 'D2 74236', 5, '33:57', 'AAD', 18);
INSERT INTO cd VALUES (255, 'Studio Tan', 1, 'BPR', 'D2 74327', 4, '39:12', 'AAD', 18);
INSERT INTO cd VALUES (256, 'Ship Arriving Too Late To Save A Drowning Witch', 1, 'BPR', 'D2 7 4235', 6, '34:23', 'AAD', 18);
INSERT INTO cd VALUES (257, 'Interchanges ''54', 281, 'LEG', 'CK 47032', 12, '62:55', 'AAD', 12);
INSERT INTO cd VALUES (258, 'Downward Spiral, The', 697, 'HEI', '7 92346-2', 14, '65:10', NULL, 18);
INSERT INTO cd VALUES (259, 'Hamp and Getz', 282, 'VER', '831 672-2', 7, '52:01', 'AAD', 12);
INSERT INTO cd VALUES (260, 'Horowitz In Moscow', 33, 'DG', '419 499-2', 15, '60:52', 'DDD', 22);
INSERT INTO cd VALUES (261, 'Band on the Run', 325, 'CAP', 'CDP 7 46675 2', 10, '45:00', NULL, 18);
INSERT INTO cd VALUES (262, 'Carnegie Hall Concert, The', 394, 'RBB', '66147-2', 9, '35:35', NULL, 12);
INSERT INTO cd VALUES (263, 'Peel Sessions: Before the Fall, The', 8, 'SFR', 'SFRCD 203', 20, '75:01', NULL, 18);
INSERT INTO cd VALUES (264, '10 to 4 At The 5-Spot', 698, 'RIV', 'OJCCD-031-2', 5, '40:07', 'AAD', 12);
INSERT INTO cd VALUES (265, 'Darkness on the Edge of Town', 699, 'COL', 'CK 35318', 10, '43:00', NULL, 18);
INSERT INTO cd VALUES (266, 'That''s Right!', 700, 'BNR', 'CDP077778446729', 10, '52:22', NULL, 12);
INSERT INTO cd VALUES (267, 'Blasters of the Universe (Disc 1)', 701, 'RCD', 'RCD 90307', 14, '74:31', NULL, 15);
INSERT INTO cd VALUES (268, 'Blasters of the Universe (Disc 2)', 701, 'RCD', 'RCD 90308', 9, '45:42', NULL, 15);
INSERT INTO cd VALUES (269, 'Pairing Off', 702, 'PRE', 'OJCCD-092-2', 4, '44:48', 'AAD', 12);
INSERT INTO cd VALUES (270, 'John Lennon Collection, The', 284, 'CAP', 'CDP 7 91516 2', 19, '71:31', NULL, 18);
INSERT INTO cd VALUES (271, 'Peter Gabriel', 26, 'ATC', '36-147-2', 9, '41:34', NULL, 18);
INSERT INTO cd VALUES (272, 'Going Back Home', 703, 'ATL', '82652-2', 10, '45:10', NULL, 12);
INSERT INTO cd VALUES (273, 'Jazz Masters 23', 704, 'VER', '314 521 860-2', 10, '65:56', NULL, 12);
INSERT INTO cd VALUES (274, 'En Concert avec Europe1', 705, 'EUR', 'RTE 1002-2', 14, '79:03', NULL, 12);
INSERT INTO cd VALUES (275, 'Lola Versus Powerman and the Moneygoround, Part One', 286, 'REP', '6423-2', 14, '40:32', NULL, 18);
INSERT INTO cd VALUES (276, 'Tatum Group Masterpieces, Vol. 3, The', 706, 'PAB', 'PACD-2405-426-2', 8, '45:37', 'ADD', 12);
INSERT INTO cd VALUES (277, 'Brutal Youth', 340, 'WB', '9 45535-2', 15, '57:24', NULL, 18);
INSERT INTO cd VALUES (278, 'Hawk Returns, The', 707, 'SJZ', 'SV-0182', 12, '36:57', 'AAD', 12);
INSERT INTO cd VALUES (279, 'Enya', 708, 'ATL', '7 81842', 15, '39:29', NULL, 5);
INSERT INTO cd VALUES (280, 'Complete Stax/Volt Singles: 1959-1968, The (Disc 1)', 8, 'ATL', '7 82218-2', 29, '72:50', 'ADD', 15);
INSERT INTO cd VALUES (281, 'Complete Stax/Volt Singles: 1959-1968, The (Disc 2)', 8, 'ATL', '7 82218-2', 27, '73:08', 'ADD', 15);
INSERT INTO cd VALUES (282, 'Complete Stax/Volt Singles: 1959-1968, The (Disc 3)', 8, 'ATL', '7 82218-2', 28, '73:43', 'ADD', 15);
INSERT INTO cd VALUES (283, 'Complete Stax/Volt Singles: 1959-1968, The (Disc 4)', 8, 'ATL', '7 82218-2', 27, '70:54', 'ADD', 15);
INSERT INTO cd VALUES (284, 'Complete Stax/Volt Singles: 1959-1968, The (Disc 5)', 8, 'ATL', '7 82218-2', 27, '72:31', 'ADD', 15);
INSERT INTO cd VALUES (285, 'Complete Stax/Volt Singles: 1959-1968, The (Disc 6)', 8, 'ATL', '7 82218-2', 25, '71:24', 'ADD', 15);
INSERT INTO cd VALUES (286, 'Complete Stax/Volt Singles: 1959-1968, The (Disc 7)', 8, 'ATL', '7 82218-2', 26, '69:56', 'ADD', 15);
INSERT INTO cd VALUES (287, 'Complete Stax/Volt Singles: 1959-1968, The (Disc 8)', 8, 'ATL', '7 82218-2', 28, '76:03', 'ADD', 15);
INSERT INTO cd VALUES (288, 'Complete Stax/Volt Singles: 1959-1968, The (Disc 9)', 8, 'ATL', '7 82218-2', 27, '71:56', 'ADD', 15);
INSERT INTO cd VALUES (289, 'Plays The Best of Lerner and Loewe', 709, 'RIV', 'OJCCD-137-2', 8, '43:33', 'AAD', 12);
INSERT INTO cd VALUES (290, 'At The "Golden Circle" Stockholm, Vol. 2', 710, 'BNR', 'CDP 7 84225 2', 4, '44:02', NULL, 12);
INSERT INTO cd VALUES (291, 'Dave Kikoski', 711, 'EPC', 'EK6441', 8, '60:19', NULL, 12);
INSERT INTO cd VALUES (292, 'Greatest Hits', 288, 'DCC', 'DZS-052', 15, '38:20', NULL, 18);
INSERT INTO cd VALUES (293, 'Nightfly, The', 618, 'WB', '9 23696-2', 8, '38:55', 'DDD', 18);
INSERT INTO cd VALUES (294, 'Greatest Hits', 321, 'COL', 'CK 31170', 11, '48:21', 'AAD', 18);
INSERT INTO cd VALUES (295, 'Homage To John Coltrane', 322, 'OWL', '046 CD', 10, '56:40', NULL, 12);
INSERT INTO cd VALUES (296, 'All The Best of The Lovin'' Spoonful', 323, 'SMC', 'SCD-4916', 14, '35:44', NULL, 18);
INSERT INTO cd VALUES (297, 'Walk On The Wild Side: The Best of Lou Reed', 324, 'BMG', '3753-2-R', 11, '41:45', NULL, 18);
INSERT INTO cd VALUES (298, 'Wings Greatest', 325, 'CAP', 'CDP 7 46056 2', 12, '54:26', 'AAD', 18);
INSERT INTO cd VALUES (299, 'Cannonball and Coltrane', 712, 'EMC', '834 588-2', 6, '34:05', NULL, 12);
INSERT INTO cd VALUES (300, 'Saarbrucken 1978', 1, 'RHI', 'R2 70543', 16, '73:11', NULL, 18);
INSERT INTO cd VALUES (301, 'Terrapin Station', 619, 'ARI', 'ARCD 8065', 6, '35:35', NULL, 18);
INSERT INTO cd VALUES (302, 'Shubert-Mozart-Mendelssohn-Czerny', 33, 'BMG', '60451-2-RG', 32, '65:56', 'ADD', 22);
INSERT INTO cd VALUES (303, 'Moving Waves', 338, 'IRS', 'X2-13060', 6, '41:42', NULL, 18);
INSERT INTO cd VALUES (304, 'Burnt Weeny Sandwich', 1, 'BPR', 'D2-74239', 9, '41:30', 'ADD', 18);
INSERT INTO cd VALUES (305, 'Wake of the Flood', 619, 'GDP', 'GDCD4002', 7, '45:30', NULL, 18);
INSERT INTO cd VALUES (306, 'Workingman''s Dead', 619, 'WB', '1869-2', 8, '35:55', NULL, 18);
INSERT INTO cd VALUES (307, 'American Beauty', 619, 'WB', '1893-2', 10, '42:28', NULL, 18);
INSERT INTO cd VALUES (308, 'Swing The Statue', 713, 'MAM', 'MR0075-2', 12, '45:32', NULL, 10);
INSERT INTO cd VALUES (309, 'You Can''t Do That On Stage Anymore (Vol 4, Disc 1)', 1, 'RCD', 'RCD 10087', 16, '70:56', 'DDD', 18);
INSERT INTO cd VALUES (310, 'You Can''t Do That On Stage Anymore (Vol 4, Disc 2)', 1, 'RCD', 'RCD 10088', 18, '63:14', 'DDD', 18);
INSERT INTO cd VALUES (311, 'Live In New York (Disc 1)', 1, 'BPR', 'D2 74240', 6, '48:06', 'ADD', 18);
INSERT INTO cd VALUES (312, 'Live In New York (Disc 2)', 1, 'BPR', 'D2 74240', 9, '53:53', 'ADD', 18);
INSERT INTO cd VALUES (313, 'London Calling', 353, 'EPI', 'EGK 36328', 19, '65:59', NULL, 18);
INSERT INTO cd VALUES (314, 'Skin', 714, 'FME', 'BK 57626', 14, '59:03', NULL, 18);
INSERT INTO cd VALUES (315, 'Walk On Water', 715, 'FLY', '9 25943-2', 13, '56:25', 'DDD', 18);
INSERT INTO cd VALUES (316, 'Happy Hour', 686, 'ROU', 'CD 2033', 12, '38:30', NULL, 3);
INSERT INTO cd VALUES (317, 'In ''N Out', 664, 'BNR', 'CDP72438291526', 6, '48:47', NULL, 12);
INSERT INTO cd VALUES (318, 'Two Guitars', 716, 'PRE', 'OJCCD-216-2', 7, '49:30', 'AAD', 12);
INSERT INTO cd VALUES (319, 'Diva', 717, 'ARI', '07822-18704-2', 11, '50:03', NULL, 18);
INSERT INTO cd VALUES (320, 'Medusa', 717, 'ARI', '74321-25717-2', 10, '46:34', NULL, 18);
INSERT INTO cd VALUES (321, 'Out of the Cradle', 355, 'REP', '9 26182-2', 16, '48:44', 'ADD', 18);
INSERT INTO cd VALUES (322, 'Do It Yourself Jazz, Vol. 1', 718, 'SJZ', 'SV-0130', 8, '48:51', NULL, 12);
INSERT INTO cd VALUES (323, 'Sings', 357, 'VIR', '2-91781', 25, '54:20', NULL, 6);
INSERT INTO cd VALUES (324, 'Roxy and Elsewhere', 1, 'BPR', 'DZ 74241', 10, '68:04', 'AAD', 18);
INSERT INTO cd VALUES (325, 'Giver, The', 719, 'MES', 'R2 79076', 12, '51:35', NULL, 18);
INSERT INTO cd VALUES (326, 'Waiting For The Love Bus', 720, 'CTS', 'WK 57563', 15, '68:53', NULL, 18);
INSERT INTO cd VALUES (327, 'Crazy People Music', 721, 'COL', 'CK 46072', 7, '64:39', NULL, 12);
INSERT INTO cd VALUES (328, 'Something/Anything (Disc 1)', 61, 'RBV', 'R2DD 71107', 13, '43:23', 'AAD', 18);
INSERT INTO cd VALUES (329, 'Something/Anything (Disc 2)', 61, 'RBV', 'R2DD 71107', 12, '46:04', NULL, 18);
INSERT INTO cd VALUES (330, 'Voices in the Sky', 49, 'THR', '820 55-2', 12, '53:44', NULL, 18);
INSERT INTO cd VALUES (331, 'New Sounds', 361, 'BNR', 'CDP 7 84436 2', 14, '41:27', NULL, 12);
INSERT INTO cd VALUES (332, 'Collection/Volume Two', 362, 'BMG', '3076-2-N', 11, '68:55', NULL, 12);
INSERT INTO cd VALUES (333, 'Go Insane', 355, 'WB', '9 60363-2', 9, '38:22', NULL, 18);
INSERT INTO cd VALUES (334, 'Unplugged', 363, 'DRR', '9 45024-2', 14, '61:49', NULL, 18);
INSERT INTO cd VALUES (335, 'Kind Of Blue', 364, 'COL', 'CK 40579', 5, '45:11', NULL, 12);
INSERT INTO cd VALUES (336, 'Volume One', 364, 'BNR', 'CDP 7 81501 2', 15, '58:27', NULL, 12);
INSERT INTO cd VALUES (337, 'Miles and Coltrane', 365, 'COL', 'CK 44052', 7, '47:15', NULL, 12);
INSERT INTO cd VALUES (338, 'Doin'' Allright', 366, 'BNR', 'CDP 7 84077 2', 7, '54:02', NULL, 12);
INSERT INTO cd VALUES (339, 'Maiden Voyage', 367, 'BNR', 'CDP 7 46339 2', 5, '42:20', 'ADD', 12);
INSERT INTO cd VALUES (340, 'Flying Home (1942-1945)', 368, 'MCA', 'MCAD-42349', 16, '49:58', 'AAD', 12);
INSERT INTO cd VALUES (341, 'This Is How I Feel About Jazz', 369, 'IMP', 'GRD-115', 12, '66:51', NULL, 12);
INSERT INTO cd VALUES (342, 'Frenzy', 370, 'RIR', 'X2 13098', 20, '67:10', NULL, 18);
INSERT INTO cd VALUES (343, 'Atlantic Years, The (Disc 1)', 371, 'ATL', '82403 2', 9, '74:19', 'ADD', 18);
INSERT INTO cd VALUES (344, 'Atlantic Years, The (Disc 2)', 371, 'ATL', '82403 2', 13, '76:26', 'ADD', 18);
INSERT INTO cd VALUES (345, 'Double Time', 372, 'WB', '2971-2', 11, '34:59', NULL, 10);
INSERT INTO cd VALUES (346, 'Blue Note Years: The Best of Sonny Rollins, The', 373, 'BNR', 'CDP 7 93203', 9, '64:04', NULL, 12);
INSERT INTO cd VALUES (347, 'Hermit Of Mink Hollow', 61, 'RBV', 'RNCD 70871', 12, '35:32', 'AAD', 18);
INSERT INTO cd VALUES (348, 'Runt.  The Ballad Of Todd Rundgren', 61, 'RBV', 'RNCD 70863', 12, '41:32', NULL, 18);
INSERT INTO cd VALUES (349, 'starring as Henry The Human Fly!', 374, 'HR', 'HNCD 4405', 12, '37:05', NULL, 18);
INSERT INTO cd VALUES (350, 'At Storyville', 375, 'BNR', 'CDP 7 85108 2', 9, '41:08', NULL, 12);
INSERT INTO cd VALUES (351, 'Best of the Gerry Mulligan Quartet with Chet Baker,The', 376, 'PJ', 'CDP 7 95481 2', 15, '48:57', NULL, 12);
INSERT INTO cd VALUES (352, 'Sneakin'' Sally Through The Alley', 377, 'ISL', '422-842 607-2', 8, '36:06', NULL, 18);
INSERT INTO cd VALUES (353, 'With John Coltrane', 378, 'JLD', 'OJCCD-039-2', 6, '37:55', 'AAD', 12);
INSERT INTO cd VALUES (354, 'His Band and The Street Choir', 50, 'WB', '1884-2', 12, '42:22', NULL, 18);
INSERT INTO cd VALUES (355, 'Country Life', 279, 'REP', '9 26042-2', 10, '41:45', 'AAD', 18);
INSERT INTO cd VALUES (356, 'Capitol Collector''s Series, The', 379, 'CAP', 'CDP 7 92160 2', 20, '56:42', 'AAD', 20);
INSERT INTO cd VALUES (357, 'Songs For Swingin'' Lovers', 379, 'CAP', 'CDP 7 46570 2', 15, '45:01', 'AAD', 20);
INSERT INTO cd VALUES (358, 'Freedom Samba', 380, 'PUJ', '839 651-2', 11, '51:26', 'AAD', 12);
INSERT INTO cd VALUES (359, 'Summer To Remember, A', 380, 'CAR', '2', 11, '50:40', NULL, 12);
INSERT INTO cd VALUES (360, 'Ghost In The Machine', 56, 'AM', 'DIDZ-10070', 11, '41:08', NULL, 18);
INSERT INTO cd VALUES (361, 'Round About Monk', 378, 'BLK', '(none)', 12, '56:51', NULL, 12);
INSERT INTO cd VALUES (362, 'Genius of Modern Music, Volume 1', 378, 'BNR', 'CDP 7 81510 2', 21, '63:16', NULL, 12);
INSERT INTO cd VALUES (363, 'Les Paul Trio', 382, 'LL', '15741', 21, '42:55', NULL, 12);
INSERT INTO cd VALUES (364, 'On The Track', 372, 'WB', '2888-2', 11, '38:08', NULL, 10);
INSERT INTO cd VALUES (365, 'Francesco Zappa', 1, 'BPR', 'D2 74202', 17, '37:53', NULL, 22);
INSERT INTO cd VALUES (366, 'Perfect Stranger, The', 1, 'BPR', 'D2 74242', 7, '37:10', NULL, 18);
INSERT INTO cd VALUES (367, 'You Can''t Do That On Stage Anymore (Vol 6, Disc 1)', 1, 'RCD', 'RCD 10091', 22, '69:41', NULL, 18);
INSERT INTO cd VALUES (368, 'You Can''t Do That On Stage Anymore (Vol 6, Disc 2)', 1, 'RCD', 'RCD 10092', 15, '67:56', NULL, 18);
INSERT INTO cd VALUES (369, 'Bird and Diz', 383, 'VER', '831 133-2', 13, '40:41', 'AAD', 12);
INSERT INTO cd VALUES (370, 'Giant Steps', 384, 'ATL', '1311-2', 12, '63:21', NULL, 12);
INSERT INTO cd VALUES (371, 'Back To Oakland', 385, 'WB', '2749-2', 11, '42:53', NULL, 18);
INSERT INTO cd VALUES (372, 'Rei Momo', 386, 'LBS', '9 25990-2', 15, '63:42', 'ADD', 13);
INSERT INTO cd VALUES (373, 'In The Wake of Poseidon', 387, 'EG', 'EGCD-2', 8, '41:15', 'AAD', 18);
INSERT INTO cd VALUES (374, 'Ten Summoner''s Tales', 68, 'AM', '31454 0070 2', 11, '48:40', 'DDD', 18);
INSERT INTO cd VALUES (375, 'Law and Order', 355, 'WB', '561-2', 11, '36:25', NULL, 18);
INSERT INTO cd VALUES (376, 'Live 1980/86 (Disc 1)', 36, 'AM', '6706 DX 3095', 11, '57:24', 'AAD', 18);
INSERT INTO cd VALUES (377, 'Live 1980/86 (Disc 2)', 36, 'AM', '6706 DX 3905', 11, '52:20', 'AAD', 18);
INSERT INTO cd VALUES (378, 'Bridge, The', 373, 'RBB', 'ND90633', 6, '40:52', 'ADD', 12);
INSERT INTO cd VALUES (379, 'Tenor Madness/Saxophone Colossus', 373, 'PRE', 'CDJZD 002', 10, '75:19', NULL, 12);
INSERT INTO cd VALUES (380, 'Smithsonian Collection of Classic Jazz, The (Disc 1)', 8, 'SMI', 'RD 033-1', 23, '69:41', NULL, 12);
INSERT INTO cd VALUES (381, 'Smithsonian Collection of Classic Jazz, The (Disc 2)', 8, 'SMI', 'RD 033-2', 24, '73:14', NULL, 12);
INSERT INTO cd VALUES (382, 'Smithsonian Collection of Classic Jazz, The (Disc 3)', 8, 'SMI', 'RD 033-3', 23, '74:55', NULL, 12);
INSERT INTO cd VALUES (383, 'Smithsonian Collection of Classic Jazz, The (Disc 4)', 8, 'SMI', 'RD 033-4', 15, '72:09', NULL, 12);
INSERT INTO cd VALUES (384, 'Smithsonian Collection of Classic Jazz, The (Disc 5)', 8, 'SMI', 'RD 033-5', 10, '76:53', NULL, 12);
INSERT INTO cd VALUES (385, 'Layla and Other Assorted Love Songs', 388, 'POL', '847 090-2', 14, '77:09', 'ADD', 18);
INSERT INTO cd VALUES (386, 'Runt', 61, 'RBV', '8122-70862-2', 10, '40:40', 'AAD', 18);
INSERT INTO cd VALUES (387, 'I Want To See The Bright Lights Tonight', 600, 'ISL', 'CID 9266', 10, '37:16', NULL, 18);
INSERT INTO cd VALUES (388, 'First Day, The', 601, 'VIR', '077778829423', 7, '63:31', NULL, 18);
INSERT INTO cd VALUES (389, 'Unplugged', 602, 'REP', '9362-45310-2', 14, '65:37', NULL, 18);
INSERT INTO cd VALUES (390, 'mi tierra', 603, 'ISL', '473799 2', 12, '55:27', NULL, 13);
INSERT INTO cd VALUES (391, 'Goin'' Back To New Orleans', 604, 'WB', '9 26940-2', 18, '66:25', 'AAD', 15);
INSERT INTO cd VALUES (392, 'Who Came First', 605, 'RCD', 'RCD 10246', 15, '59:39', NULL, 18);
INSERT INTO cd VALUES (393, 'Perfectly Good Guitar', 606, 'AM', '31454 01352', 12, '52:51', 'AAD', 18);
INSERT INTO cd VALUES (394, 'That''s The Way It Is', 607, 'IMP', 'MCAD-33112', 6, '42:26', 'AAD', 12);
INSERT INTO cd VALUES (395, 'That Unhinged Thing', 608, 'SHA', '5701', 13, '54:25', NULL, 18);
INSERT INTO cd VALUES (396, 'You Can''t Do That On Stage Anymore (Vol 5, Disc 1)', 1, 'RCD', '10089', 25, '70:39', NULL, 18);
INSERT INTO cd VALUES (397, 'You Can''t Do That On Stage Anymore (Vol 5, Disc 2)', 1, 'RCD', '10090', 13, '70:19', NULL, 18);
INSERT INTO cd VALUES (398, 'Free To Be...You And Me', 609, 'ARI', 'ARCD-8325', 19, '46:59', NULL, 36);
INSERT INTO cd VALUES (399, 'Man From Utopia, The', 1, 'BPR', 'D2 74245', 11, '40:24', NULL, 18);
INSERT INTO cd VALUES (400, 'Ahead of Their Time', 1, 'BPR', 'D2 74246', 20, '67:37', NULL, 18);
INSERT INTO cd VALUES (401, 'Decade of Steely Dan, A', 66, 'MCA', 'MCAD-5570', 14, '68:09', NULL, 18);
INSERT INTO cd VALUES (402, 'Zappa''s Universe', 1, 'VER', '314 513 575-2', 14, '68:02', NULL, 18);
INSERT INTO cd VALUES (403, 'Playground Psychotics (Disc 1)', 1, 'BPR', 'D2 74244', 26, '63:07', NULL, 18);
INSERT INTO cd VALUES (404, 'Playground Psychotics (Disc 2)', 1, 'BPR', 'D2 74244', 31, '69:26', NULL, 18);
INSERT INTO cd VALUES (405, 'Surrealistic Pillow', 586, 'RCA', 'PCD13766', 11, '34:55', NULL, 18);
INSERT INTO cd VALUES (406, 'Gold Turkey', 610, 'EPL', 'EK 33410', 14, '40:19', 'AAD', 6);
INSERT INTO cd VALUES (407, 'Did You Feel That?', 722, 'WB', '9 45729-2', 10, '53:03', 'AAD', 12);
INSERT INTO cd VALUES (408, 'Live At The Acropolis', 695, 'PVM', '01005-82116-2', 10, '68:58', NULL, 14);
INSERT INTO cd VALUES (409, 'All The Best Cowboys Have Chinese Eyes', 605, 'ATC', '38149-2', 11, '41:27', NULL, 18);
INSERT INTO cd VALUES (410, 'Ultimate Collection 1948-1990, The (Disc 1)', 723, 'RHI', 'R2 70572', 16, '46:48', 'AAD', 3);
INSERT INTO cd VALUES (411, 'Ultimate Collection 1948-1990, The (Disc 2)', 723, 'RHI', 'R2 70572', 15, '57:59', 'AAD', 3);
INSERT INTO cd VALUES (412, 'Bring On The Night (Disc 1)', 68, 'AM', 'CD 6705/DX 1085', 6, '40:42', 'DDD', 18);
INSERT INTO cd VALUES (413, 'Bring On The Night (Disc 2)', 68, 'AM', 'CD 6705/DX 1096', 7, '42:23', 'DDD', 18);
INSERT INTO cd VALUES (414, 'Secret Life, A', 724, 'ISL', '314-524 096-2', 10, '35:22', NULL, 18);
INSERT INTO cd VALUES (415, 'Living In The 20th Century', 622, 'CAP', 'CDP 546326', 11, '36:15', 'AAD', 18);
INSERT INTO cd VALUES (416, 'Grand Illusion', 726, 'AM', 'CD-3223', 8, '39:02', NULL, 18);
INSERT INTO cd VALUES (417, 'Highway 61 Revisited', 679, 'COL', 'CK 9189', 9, '51:40', NULL, 10);
INSERT INTO cd VALUES (418, 'Let''s Dance', 9, 'EMA', 'CDP 546002', 8, '39:46', NULL, 18);
INSERT INTO cd VALUES (419, 'Getting There', 727, 'ECM', '132178117213212', 8, '44:13', 'DDD', 12);
INSERT INTO cd VALUES (420, 'Cheryomuski', 728, 'BBC', '<none>', 29, '73:32', 'DDD', 22);
INSERT INTO cd VALUES (421, 'Best of Badfinger, The', 729, 'APL', 'CDP724383012923', 21, '71:50', 'ADD', 18);
INSERT INTO cd VALUES (422, 'Stravinsky Rites of Spring/Britten Four Sea Interludes', 730, 'BBC', 'BBC30D', 9, '73:09', 'DDD', 22);
INSERT INTO cd VALUES (423, 'Symphony: Beethoven and Brahms, The', 731, 'BBC', 'BBC SM85 D', 9, '76:03', 'ADD', 22);
INSERT INTO cd VALUES (424, 'String Trios: Beethoven and Schubert', 732, 'BBC', 'BBC 28D', 9, '62:20', 'DDD', 22);
INSERT INTO cd VALUES (425, 'Civilization Phaze III (Disc 1)', 1, 'BPR', '<none>', 19, '56:13', NULL, 18);
INSERT INTO cd VALUES (426, 'Civilization Phaze III (Disc 2)', 1, 'BPR', '<none>', 22, '57:40', NULL, 18);
INSERT INTO cd VALUES (427, 'Chunky Pecan Pie', 733, 'MIM', 'MM 801041', 7, '60:10', 'AAD', 12);
INSERT INTO cd VALUES (428, 'Plays Schumann and Brahms', 734, 'BBC', 'BBC 29D', 22, '77:32', 'DDD', 22);
INSERT INTO cd VALUES (429, 'Survival of the Fittest', 8, 'RCD', 'RCD 20110', 22, '72:03', 'AAD', 18);
