INSERT INTO song VALUES (222, 14, 'Let It Be', '03:51', NULL);
INSERT INTO song VALUES (222, 15, 'You Know My Name (Look Up The Number)', '04:20', NULL);
INSERT INTO song VALUES (228, 1, 'Kensington Line', '03:19', NULL);
INSERT INTO song VALUES (228, 2, 'Strategem', '04:26', NULL);
INSERT INTO song VALUES (228, 3, 'Wearing Only Flowers', '04:44', NULL);
INSERT INTO song VALUES (228, 4, 'Neckbreaker', '03:57', NULL);
INSERT INTO song VALUES (228, 5, 'Magdelina', '04:56', NULL);
INSERT INTO song VALUES (228, 6, 'Angel Leads Me On', '05:01', NULL);
INSERT INTO song VALUES (228, 7, 'In The Morning', '03:56', NULL);
INSERT INTO song VALUES (228, 8, 'Candle 99', '04:29', NULL);
INSERT INTO song VALUES (228, 9, 'Greyhound', '02:56', NULL);
INSERT INTO song VALUES (228, 10, 'Poor Miss', '04:26', NULL);
INSERT INTO song VALUES (228, 11, 'Shawdowlands', '05:10', NULL);
INSERT INTO song VALUES (257, 1, 'Audrey', '03:36', NULL);
INSERT INTO song VALUES (257, 2, 'Jeepers Creepers', '05:01', NULL);
INSERT INTO song VALUES (257, 3, 'Pennies From Heaven', '06:16', NULL);
INSERT INTO song VALUES (257, 4, 'Why Do I Love You', '05:16', NULL);
INSERT INTO song VALUES (257, 5, 'Stompin'' For Mili', '05:22', NULL);
INSERT INTO song VALUES (257, 6, 'Keepin'' Out Of Mischief Now', '05:07', NULL);
INSERT INTO song VALUES (257, 7, 'Fine Romance, A', '03:53', NULL);
INSERT INTO song VALUES (257, 8, 'Brother, Can You Spare A Dime?', '05:24', NULL);
INSERT INTO song VALUES (257, 9, 'Sometimes I''m Happy', '05:25', NULL);
INSERT INTO song VALUES (257, 10, 'Duke, The', '02:46', NULL);
INSERT INTO song VALUES (257, 11, 'Indiana', '05:55', NULL);
INSERT INTO song VALUES (257, 12, 'Love Walked In', '08:52', NULL);
INSERT INTO song VALUES (267, 1, 'Funk Express Card', '05:54', NULL);
INSERT INTO song VALUES (267, 2, 'J.R. (Just Right)', '06:48', NULL);
INSERT INTO song VALUES (267, 3, 'Blasters of the Universe', '06:46', NULL);
INSERT INTO song VALUES (267, 4, 'Bad Girls', '05:41', NULL);
INSERT INTO song VALUES (267, 5, 'Back N The Day', '06:17', NULL);
INSERT INTO song VALUES (267, 6, 'Where R The Children', '04:37', NULL);
INSERT INTO song VALUES (267, 7, 'Female Trouble''s (The National Anthem)', '04:43', NULL);
INSERT INTO song VALUES (267, 8, 'Wide Track', '05:09', NULL);
INSERT INTO song VALUES (267, 9, 'Funk Me Dirty', '05:40', NULL);
INSERT INTO song VALUES (267, 10, 'Blasters featuring Eddie Hazel', '06:59', NULL);
INSERT INTO song VALUES (267, 11, 'Good Nite Eddie', '04:24', NULL);
INSERT INTO song VALUES (267, 12, 'Sacred Place, A', '03:36', NULL);
INSERT INTO song VALUES (267, 13, 'Half Past Midnight', '02:38', NULL);
INSERT INTO song VALUES (267, 14, 'It''s A Silly Serious World', '05:18', NULL);
INSERT INTO song VALUES (268, 1, 'J.R. (Just Right)', '05:05', NULL);
INSERT INTO song VALUES (268, 2, 'Funk Express Card', '04:51', NULL);
INSERT INTO song VALUES (268, 3, 'Back N The Day', '06:29', NULL);
INSERT INTO song VALUES (268, 4, 'Bad Girls', '04:59', NULL);
INSERT INTO song VALUES (268, 5, 'Good Nite Eddie', '04:31', NULL);
INSERT INTO song VALUES (268, 6, 'Where R The Children', '04:21', NULL);
INSERT INTO song VALUES (268, 7, 'Funk Me Dirty', '05:54', NULL);
INSERT INTO song VALUES (268, 8, 'It''s A Silly Serious World', '05:09', NULL);
INSERT INTO song VALUES (268, 9, 'Sacred Place, A', '04:21', NULL);
INSERT INTO song VALUES (272, 1, 'Rambler', '05:27', NULL);
INSERT INTO song VALUES (272, 2, 'I Lu Kron', '02:39', NULL);
INSERT INTO song VALUES (272, 3, 'Straight No Chaser', '05:34', NULL);
INSERT INTO song VALUES (272, 4, 'Ramblin''', '04:23', NULL);
INSERT INTO song VALUES (272, 5, 'Ginger Blues', '05:09', NULL);
INSERT INTO song VALUES (272, 6, 'Ain Temouchant', '05:02', NULL);
INSERT INTO song VALUES (272, 7, 'When We Go', '03:50', NULL);
INSERT INTO song VALUES (272, 8, 'In The Moment', '04:32', NULL);
INSERT INTO song VALUES (272, 9, 'Spirtual', '03:50', NULL);
INSERT INTO song VALUES (272, 10, 'East Timor', '04:42', NULL);
INSERT INTO song VALUES (289, 1, 'I''ve Grown Accustomed To Her Face', '04:15', NULL);
INSERT INTO song VALUES (289, 2, 'I Could Have Danced All Night', '03:41', NULL);
INSERT INTO song VALUES (289, 3, 'Heather on the Hill, The', '05:07', NULL);
INSERT INTO song VALUES (289, 4, 'On The Street Where You Live', '08:37', NULL);
INSERT INTO song VALUES (289, 5, 'Almost Like Being In Love', '04:54', NULL);
INSERT INTO song VALUES (289, 6, 'Thank Heavens For Little Girls', '04:35', NULL);
INSERT INTO song VALUES (289, 7, 'I Talk To Trees', '05:52', NULL);
INSERT INTO song VALUES (289, 8, 'Show Me', '06:30', NULL);
INSERT INTO song VALUES (294, 1, 'You''ve Made Me So Very Happy', '04:18', NULL);
INSERT INTO song VALUES (294, 2, 'I Can''t Quit Her', '03:40', NULL);
INSERT INTO song VALUES (294, 3, 'Go Down Gamblin''', '04:15', NULL);
INSERT INTO song VALUES (294, 4, 'Hi-De-Ho', '04:25', NULL);
INSERT INTO song VALUES (294, 5, 'Sometimes In Winter', '03:10', NULL);
INSERT INTO song VALUES (294, 6, 'And When I Die', '04:05', NULL);
INSERT INTO song VALUES (294, 7, 'Spinning Wheel', '04:07', NULL);
INSERT INTO song VALUES (294, 8, 'Lisa, Listen To Me', '03:00', NULL);
INSERT INTO song VALUES (294, 9, 'I Love You More Than You''ll Ever Know', '05:57', NULL);
INSERT INTO song VALUES (294, 10, 'Lucretia MacEvil', '05:30', NULL);
INSERT INTO song VALUES (294, 11, 'God Bless The Child', '05:52', NULL);
INSERT INTO song VALUES (318, 1, 'Blue Duke', '08:50', NULL);
INSERT INTO song VALUES (318, 2, 'Dead Heat', '04:08', NULL);
INSERT INTO song VALUES (318, 3, 'Pivot', '05:13', NULL);
INSERT INTO song VALUES (318, 4, 'Close Your Eyes', '04:51', NULL);
INSERT INTO song VALUES (318, 5, 'Little Melonae', '09:30', NULL);
INSERT INTO song VALUES (318, 6, 'This Way', '12:25', NULL);
INSERT INTO song VALUES (318, 7, 'Out of Nowhere', '04:31', NULL);
INSERT INTO song VALUES (321, 1, 'Intrumental Introduction To:', '00:25', NULL);
INSERT INTO song VALUES (321, 2, 'Don''t Look Down', '02:47', NULL);
INSERT INTO song VALUES (321, 3, 'Wrong', '04:19', NULL);
INSERT INTO song VALUES (321, 4, 'Countdown', '03:21', NULL);
INSERT INTO song VALUES (321, 5, 'All My Sorrows', '04:01', NULL);
INSERT INTO song VALUES (321, 6, 'Soul Drifter', '03:27', NULL);
INSERT INTO song VALUES (321, 7, 'Instrumental Introduction To:', '00:41', NULL);
INSERT INTO song VALUES (321, 8, 'This Is The Time', '04:49', NULL);
INSERT INTO song VALUES (321, 9, 'You Do or You Don''t', '03:37', NULL);
INSERT INTO song VALUES (321, 10, 'Street of Dreams', '04:28', NULL);
INSERT INTO song VALUES (321, 11, 'Spoken Introduction To:', '00:46', NULL);
INSERT INTO song VALUES (321, 12, 'Surrender The Rain', '03:39', NULL);
INSERT INTO song VALUES (321, 13, 'Doing What I Can', '04:05', NULL);
INSERT INTO song VALUES (321, 14, 'Turn It On', '03:50', NULL);
INSERT INTO song VALUES (321, 15, 'This Nearly Was Mine', '01:38', NULL);
INSERT INTO song VALUES (321, 16, 'Say We''ll Meet Again', '02:28', NULL);
INSERT INTO song VALUES (331, 1, 'Fuller Bop Man (alt. take), The', '02:58', NULL);
INSERT INTO song VALUES (331, 2, 'Fuller Bop Man, The', '02:59', NULL);
INSERT INTO song VALUES (331, 3, 'Workshop', '03:19', NULL);
INSERT INTO song VALUES (331, 4, 'Oh Henry', '02:33', NULL);
INSERT INTO song VALUES (331, 5, 'Moodamorphosis', '03:02', NULL);
INSERT INTO song VALUES (331, 6, 'Moody''s All Frantic', '02:36', NULL);
INSERT INTO song VALUES (331, 7, 'Tropicana', '03:04', NULL);
INSERT INTO song VALUES (331, 8, 'Cu-ba', '02:36', NULL);
INSERT INTO song VALUES (331, 9, 'Tin Tin Deo', '02:48', NULL);
INSERT INTO song VALUES (331, 10, 'Thin Man, The', '03:01', NULL);
INSERT INTO song VALUES (331, 11, 'Bop Alley', '03:12', NULL);
INSERT INTO song VALUES (331, 12, 'Bop Alley (alt. take)', '03:08', NULL);
INSERT INTO song VALUES (331, 13, 'Groove Street', '03:03', NULL);
INSERT INTO song VALUES (331, 14, 'Musa''s Vision', '03:06', NULL);
INSERT INTO song VALUES (332, 1, 'Rocks', '04:33', NULL);
INSERT INTO song VALUES (332, 2, 'Creature of Many Faces, A', '07:44', NULL);
INSERT INTO song VALUES (332, 3, 'Funky Sea, Funky Dew', '08:00', NULL);
INSERT INTO song VALUES (332, 4, 'Skunk Funk', '06:59', NULL);
INSERT INTO song VALUES (332, 5, 'Sponge', '06:24', NULL);
INSERT INTO song VALUES (332, 6, 'Squids', '07:55', NULL);
INSERT INTO song VALUES (332, 7, 'Tee''d Off', '03:46', NULL);
INSERT INTO song VALUES (332, 8, 'Squish', '05:54', NULL);
INSERT INTO song VALUES (332, 9, 'Baffled', '05:24', NULL);
INSERT INTO song VALUES (332, 10, 'Not Ethiopia', '05:45', NULL);
INSERT INTO song VALUES (332, 11, 'Jacknife', '06:19', NULL);
INSERT INTO song VALUES (333, 1, 'I Want You', '03:19', NULL);
INSERT INTO song VALUES (333, 2, 'Go Insane', '03:05', NULL);
INSERT INTO song VALUES (333, 3, 'Slow Dancing', '04:06', NULL);
INSERT INTO song VALUES (333, 4, 'I Must Go', '04:51', NULL);
INSERT INTO song VALUES (333, 5, 'Play In The Rain', '03:21', NULL);
INSERT INTO song VALUES (333, 6, 'Play In The Rain (continued)', '04:15', NULL);
INSERT INTO song VALUES (333, 7, 'Loving Cup', '05:02', NULL);
INSERT INTO song VALUES (333, 8, 'Bang The Drum', '03:31', NULL);
INSERT INTO song VALUES (333, 9, 'D.W. Suite', '06:50', NULL);
INSERT INTO song VALUES (372, 1, 'Independence Day', '05:46', NULL);
INSERT INTO song VALUES (372, 2, 'Make Believe Mambo', '05:23', NULL);
INSERT INTO song VALUES (372, 3, 'Call of the Wild, The', '04:54', NULL);
INSERT INTO song VALUES (372, 4, 'Dirty Old Town', '04:13', NULL);
INSERT INTO song VALUES (372, 5, 'Rose Tattoo, The', '03:52', NULL);
INSERT INTO song VALUES (372, 6, 'Loco De Amor', '03:47', NULL);
INSERT INTO song VALUES (372, 7, 'Dream Police, The', '03:00', NULL);
INSERT INTO song VALUES (372, 8, 'Don''t Want To Be Part of Your World', '04:58', NULL);
INSERT INTO song VALUES (372, 9, 'Marching Through The Wilderness', '04:31', NULL);
INSERT INTO song VALUES (372, 10, 'Good and Evil', '04:35', NULL);
INSERT INTO song VALUES (372, 11, 'Lie To Me', '03:37', NULL);
INSERT INTO song VALUES (372, 12, 'Office Cowboy', '03:41', NULL);
INSERT INTO song VALUES (372, 13, 'Women vs. Men', '04:06', NULL);
INSERT INTO song VALUES (372, 14, 'Carnival Eyes', '04:05', NULL);
INSERT INTO song VALUES (372, 15, 'I Know Sometimes A Man Is Wrong', '03:12', NULL);
INSERT INTO song VALUES (375, 1, 'Bwana', '03:09', NULL);
INSERT INTO song VALUES (375, 2, 'Trouble', '03:56', NULL);
INSERT INTO song VALUES (375, 3, 'Mary Lee Jones', '03:15', NULL);
INSERT INTO song VALUES (375, 4, 'I''ll Tell You Now', '04:22', NULL);
INSERT INTO song VALUES (375, 5, 'It Was I', '02:42', NULL);
INSERT INTO song VALUES (375, 6, 'September Song', '03:17', NULL);
INSERT INTO song VALUES (375, 7, 'Shawdows of the West', '03:59', NULL);
INSERT INTO song VALUES (375, 8, 'That''s How We Do It in L.A.', '02:54', NULL);
INSERT INTO song VALUES (375, 9, 'Johnny Stew', '03:10', NULL);
INSERT INTO song VALUES (375, 10, 'Love From Here, Love From There', '02:50', NULL);
INSERT INTO song VALUES (375, 11, 'Satisfied Mind, A', '02:49', NULL);
INSERT INTO song VALUES (418, 1, 'Modern Love', '04:48', NULL);
INSERT INTO song VALUES (418, 2, 'China Girl', '05:32', NULL);
INSERT INTO song VALUES (418, 3, 'Let''s Dance', '07:37', NULL);
INSERT INTO song VALUES (418, 4, 'Without You', '03:09', NULL);
INSERT INTO song VALUES (418, 5, 'Ricochet', '05:14', NULL);
INSERT INTO song VALUES (418, 6, 'Criminal World', '04:24', NULL);
INSERT INTO song VALUES (418, 7, 'Cat People/Putting Out Fire', '05:10', NULL);
INSERT INTO song VALUES (418, 8, 'Shake It', '03:50', NULL);
INSERT INTO song VALUES (421, 1, 'Come and Get It', '02:23', NULL);
INSERT INTO song VALUES (421, 2, 'Maybe Tomorrow', '02:52', NULL);
INSERT INTO song VALUES (421, 3, 'Rock of All Ages', '03:18', NULL);
INSERT INTO song VALUES (421, 4, 'Dear Angie', '02:41', NULL);
INSERT INTO song VALUES (421, 5, 'Carry On Till Tomorrow', '04:49', NULL);
INSERT INTO song VALUES (421, 6, 'No Matter What', '03:02', NULL);
INSERT INTO song VALUES (421, 7, 'Believe Me', '03:00', NULL);
INSERT INTO song VALUES (421, 8, 'Midnight Caller', '02:51', NULL);
INSERT INTO song VALUES (421, 9, 'Better Days', '04:02', NULL);
INSERT INTO song VALUES (421, 10, 'Without You', '04:45', NULL);
INSERT INTO song VALUES (421, 11, 'Take It All', '04:28', NULL);
INSERT INTO song VALUES (421, 12, 'Money', '03:29', NULL);
INSERT INTO song VALUES (421, 13, 'Flying', '02:37', NULL);
INSERT INTO song VALUES (421, 14, 'Name of the Game, The', '05:19', NULL);
INSERT INTO song VALUES (421, 15, 'Suitcase', '02:55', NULL);
INSERT INTO song VALUES (421, 16, 'Day After Day', '03:12', NULL);
INSERT INTO song VALUES (421, 17, 'Baby Blue', '03:37', NULL);
INSERT INTO song VALUES (421, 18, 'When I Say', '03:09', NULL);
INSERT INTO song VALUES (421, 19, 'Icicles', '02:36', NULL);
INSERT INTO song VALUES (421, 20, 'I Can Love You', '03:37', NULL);
INSERT INTO song VALUES (421, 21, 'Apple of My Eye', '03:36', NULL);
INSERT INTO song VALUES (422, 1, 'Portsmouth Point Overture', '05:54', NULL);
INSERT INTO song VALUES (422, 2, 'Four Sea Interludes: Dawn', '03:39', NULL);
INSERT INTO song VALUES (422, 3, 'Four Sea Interludes: Sunday Morning', '03:58', NULL);
INSERT INTO song VALUES (422, 4, 'Four Sea Interludes: Moonlight', '04:08', NULL);
INSERT INTO song VALUES (422, 5, 'Four Sea Interludes: Storm', '04:45', NULL);
INSERT INTO song VALUES (422, 6, 'Prelude to Khovanshchina', '06:50', NULL);
INSERT INTO song VALUES (422, 7, 'Kikimora', '08:04', NULL);
INSERT INTO song VALUES (422, 8, 'Rite of Spring: Adoration of the Earth', '16:33', NULL);
INSERT INTO song VALUES (422, 9, 'Rite of Spring: Sacrifice, The', '19:16', NULL);
INSERT INTO song VALUES (423, 1, 'Allegro ma non troppo', '09:37', NULL);
INSERT INTO song VALUES (423, 2, 'Andante molto mosso', '10:29', NULL);
INSERT INTO song VALUES (423, 3, 'Allegro', '05:27', NULL);
INSERT INTO song VALUES (423, 4, 'Allegro', '03:36', NULL);
INSERT INTO song VALUES (423, 5, 'Allegretto', '08:47', NULL);
INSERT INTO song VALUES (423, 6, 'Allegro non troppo', '15:33', NULL);
INSERT INTO song VALUES (423, 7, 'Adagio non troppo', '08:44', NULL);
INSERT INTO song VALUES (423, 8, 'Allegretto grazioso', '04:49', NULL);
INSERT INTO song VALUES (423, 9, 'allegro con spirito', '08:59', NULL);
INSERT INTO song VALUES (424, 1, 'Adagio - Allegro con brio', '13:35', NULL);
INSERT INTO song VALUES (424, 2, 'Adagio, ma non tanto e cantabile', '06:46', NULL);
INSERT INTO song VALUES (424, 3, 'Scherzo: Allegro', '04:39', NULL);
INSERT INTO song VALUES (424, 4, 'Presto', '05:13', NULL);
INSERT INTO song VALUES (424, 5, 'Allegro con spirito', '11:07', NULL);
INSERT INTO song VALUES (424, 6, 'Adagio con espressione', '06:12', NULL);
INSERT INTO song VALUES (424, 7, 'Scherzo: Allegro molto e vivace', '03:09', NULL);
INSERT INTO song VALUES (424, 8, 'Finale: Presto', '05:38', NULL);
INSERT INTO song VALUES (424, 9, 'Allegro', '05:58', NULL);
INSERT INTO song VALUES (430, 1, 'Beatle Greetings', '00:13', NULL);
INSERT INTO song VALUES (430, 2, 'From Us To You', '00:28', NULL);
INSERT INTO song VALUES (430, 3, 'Riding On A Bus', '00:53', NULL);
INSERT INTO song VALUES (430, 4, 'I Got A Woman', '02:49', NULL);
INSERT INTO song VALUES (430, 5, 'Too Much Monkey Business', '02:05', NULL);
INSERT INTO song VALUES (430, 6, 'Keep Your Hands Off My Baby', '02:30', NULL);
INSERT INTO song VALUES (430, 7, 'I''ll Be On My Way', '01:58', NULL);
INSERT INTO song VALUES (430, 8, 'Young Blood', '01:57', NULL);
INSERT INTO song VALUES (430, 9, 'Shot of Rhythm and Blues, A', '02:15', NULL);
INSERT INTO song VALUES (430, 10, 'Sure To Fall (In Love With You', '02:08', NULL);
INSERT INTO song VALUES (430, 11, 'Some Other Guy', '02:00', NULL);
INSERT INTO song VALUES (430, 12, 'Thank You Girl', '02:02', NULL);
INSERT INTO song VALUES (430, 13, 'Sha la la la la!', '00:27', NULL);
INSERT INTO song VALUES (430, 14, 'Baby It''s You', '02:44', NULL);
INSERT INTO song VALUES (430, 15, 'That''s All Right (Mama)', '02:54', NULL);
INSERT INTO song VALUES (430, 16, 'Carol', '02:35', NULL);
INSERT INTO song VALUES (430, 17, 'Soldier of Love', '02:00', NULL);
INSERT INTO song VALUES (430, 18, 'Little Rhyme, A', '00:26', NULL);
INSERT INTO song VALUES (430, 19, 'Clarabella', '02:39', NULL);
INSERT INTO song VALUES (430, 20, 'I''m Gonna Sit Right Down and Cry (Over you', '02:01', NULL);
INSERT INTO song VALUES (430, 21, 'Crying, Waiting, Hoping', '02:09', NULL);
INSERT INTO song VALUES (430, 22, 'Dear Wack!', '00:42', NULL);
INSERT INTO song VALUES (430, 23, 'You Really Got A Hold On Me', '02:37', NULL);
INSERT INTO song VALUES (430, 24, 'To Know Her Is To Love Her', '02:49', NULL);
INSERT INTO song VALUES (430, 25, 'Taste of Honey, A', '01:57', NULL);
INSERT INTO song VALUES (430, 26, 'Long Tall Sally', '01:52', NULL);
INSERT INTO song VALUES (430, 27, 'I Saw Her Standing There', '02:31', NULL);
INSERT INTO song VALUES (430, 28, 'Honeymoon Song, The', '01:39', NULL);
INSERT INTO song VALUES (430, 29, 'Johnny B Goode', '02:51', NULL);
INSERT INTO song VALUES (430, 30, 'Memphis, Tennessee', '02:12', NULL);
INSERT INTO song VALUES (430, 31, 'Lucille', '01:49', NULL);
INSERT INTO song VALUES (430, 32, 'Can''t Buy Me Love', '02:06', NULL);
INSERT INTO song VALUES (430, 33, 'From Fluff To You', '00:28', NULL);
INSERT INTO song VALUES (430, 34, 'Till There Was You', '02:13', NULL);
INSERT INTO song VALUES (431, 1, 'Crinsk Dee Night', '01:04', NULL);
INSERT INTO song VALUES (431, 2, 'Hard Day''s Night, A', '02:24', NULL);
INSERT INTO song VALUES (431, 3, 'Have A Banana!', '00:22', NULL);
INSERT INTO song VALUES (431, 4, 'I Wanna Be Your Man', '02:09', NULL);
INSERT INTO song VALUES (431, 5, 'Just A Rumour', '00:20', NULL);
INSERT INTO song VALUES (431, 6, 'Roll Over Beethoven', '02:16', NULL);
INSERT INTO song VALUES (431, 7, 'All My Loving', '02:04', NULL);
INSERT INTO song VALUES (431, 8, 'Things We Said Today', '02:18', NULL);
INSERT INTO song VALUES (431, 9, 'She''s A Woman', '03:15', NULL);
INSERT INTO song VALUES (431, 10, 'Sweet Little Sixteen', '02:21', NULL);
INSERT INTO song VALUES (431, 11, '1822!', '00:10', NULL);
INSERT INTO song VALUES (431, 12, 'Lonesome Tears In My Eyes', '02:36', NULL);
INSERT INTO song VALUES (431, 13, 'Nothin'' Shakin''', '02:59', NULL);
INSERT INTO song VALUES (431, 14, 'Hippy Hippy Shake, The', '01:49', NULL);
INSERT INTO song VALUES (431, 15, 'Glad All Over', '01:52', NULL);
INSERT INTO song VALUES (431, 16, 'I Just Don''t Understand', '02:47', NULL);
INSERT INTO song VALUES (431, 17, 'Top So How Come (No One Loves Me)', '01:53', NULL);
INSERT INTO song VALUES (431, 18, 'I Feel Fine', '02:13', NULL);
INSERT INTO song VALUES (431, 19, 'I''m A Loser', '02:33', NULL);
INSERT INTO song VALUES (431, 20, 'Everybody''s Trying To Be My Baby', '02:21', NULL);
INSERT INTO song VALUES (431, 21, 'Rock and Roll Music', '02:00', NULL);
INSERT INTO song VALUES (431, 22, 'Ticket To Ride', '02:56', NULL);
INSERT INTO song VALUES (431, 23, 'Dizzy Miss Lizzy', '02:42', NULL);
INSERT INTO song VALUES (431, 24, 'Medley: Kansas City/Hey! Hey! Hey! Hey!', '02:37', NULL);
INSERT INTO song VALUES (431, 25, 'Set Fire To That Lot!', '00:27', NULL);
INSERT INTO song VALUES (431, 26, 'Matchbox', '01:56', NULL);
INSERT INTO song VALUES (431, 27, 'I Forgot To Remember To Forget', '02:08', NULL);
INSERT INTO song VALUES (431, 28, 'Love These Goon Shows!', '00:26', NULL);
INSERT INTO song VALUES (431, 29, 'I Got To Find My Baby', '01:55', NULL);
INSERT INTO song VALUES (431, 30, 'Ooh!  My Soul', '01:36', NULL);
INSERT INTO song VALUES (431, 31, 'Ooh!  My Arms', '00:35', NULL);
INSERT INTO song VALUES (431, 32, 'Don''t Ever Change', '02:02', NULL);
INSERT INTO song VALUES (431, 33, 'Slow Down', '02:36', NULL);
INSERT INTO song VALUES (431, 34, 'Honey Don''t', '02:11', NULL);
INSERT INTO song VALUES (431, 35, 'Love Me Do', '02:30', NULL);
INSERT INTO song VALUES (449, 1, 'Vltava', '14:52', NULL);
INSERT INTO song VALUES (449, 2, 'Par les rues et par les chemins', '06:58', 805);
INSERT INTO song VALUES (449, 3, 'Les parfums de la nuit', '08:47', 805);
INSERT INTO song VALUES (449, 4, 'Le matin d''un jour de fete', '05:10', 805);
INSERT INTO song VALUES (449, 5, 'Bewegt', '03:11', 806);
INSERT INTO song VALUES (449, 6, 'Lustig bewegt', '04:11', 806);
INSERT INTO song VALUES (449, 7, 'Allegro energico', '06:49', 806);
INSERT INTO song VALUES (449, 8, 'Marcia: Lento solenne', '06:54', 806);
INSERT INTO song VALUES (451, 1, 'Allegretto', '10:09', NULL);
INSERT INTO song VALUES (451, 2, 'Tempo Andante, ma rubato', '13:21', NULL);
INSERT INTO song VALUES (451, 3, 'Vivacissimo', '05:59', NULL);
INSERT INTO song VALUES (451, 4, 'Allegro moderato', '12:57', NULL);
INSERT INTO song VALUES (451, 5, 'Allegro molto', '08:59', NULL);
INSERT INTO song VALUES (451, 6, 'Lento assai', '09:48', NULL);
INSERT INTO song VALUES (451, 7, 'Passacaglia; fugato and coda; scherzando', '09:33', NULL);
INSERT INTO song VALUES (453, 1, 'Allegro moderato', '13:35', NULL);
INSERT INTO song VALUES (453, 2, 'Andante con moto', '06:46', NULL);
INSERT INTO song VALUES (453, 3, 'Allegro con brio', '04:39', NULL);
INSERT INTO song VALUES (453, 4, 'Marcia funebre: Adagio assai', '05:13', NULL);
INSERT INTO song VALUES (453, 5, 'Scherzo: Allegro vivace', '11:07', NULL);
INSERT INTO song VALUES (453, 6, 'Finale: Allegro molto', '06:12', NULL);
INSERT INTO song VALUES (470, 1, 'Blues March', '11:19', NULL);
INSERT INTO song VALUES (470, 2, 'Moanin''', '14:08', NULL);
INSERT INTO song VALUES (470, 3, 'Whisper Not', '07:15', NULL);
INSERT INTO song VALUES (470, 4, 'Now''s The Time', '13:42', NULL);
INSERT INTO song VALUES (470, 5, 'Out of the Past', '11:06', NULL);
INSERT INTO song VALUES (470, 6, 'Evidence', '06:49', NULL);
INSERT INTO song VALUES (470, 7, 'Theme, The', '00:29', NULL);
INSERT INTO song VALUES (488, 1, 'These Foolish Things (Remind Me of You)', '06:35', NULL);
INSERT INTO song VALUES (488, 2, 'Perdido', '07:53', NULL);
INSERT INTO song VALUES (488, 3, 'Stardust', '06:32', NULL);
INSERT INTO song VALUES (488, 4, 'Way You Look Tonight, The', '07:45', NULL);
INSERT INTO song VALUES (488, 5, 'How High The Moon', '09:01', NULL);
INSERT INTO song VALUES (492, 1, 'Five Years', '04:42', NULL);
INSERT INTO song VALUES (492, 2, 'Soul Love', '03:33', NULL);
INSERT INTO song VALUES (492, 3, 'Moonage Daydream', '04:37', NULL);
INSERT INTO song VALUES (492, 4, 'Starman', '04:16', NULL);
INSERT INTO song VALUES (492, 5, 'It Ain''t Easy', '03:00', NULL);
INSERT INTO song VALUES (492, 6, 'Lady Stardust', '03:21', NULL);
INSERT INTO song VALUES (492, 7, 'Star', '02:47', NULL);
INSERT INTO song VALUES (492, 8, 'Hang Onto Yourself', '02:38', NULL);
INSERT INTO song VALUES (492, 9, 'Ziggy Stardust', '03:13', NULL);
INSERT INTO song VALUES (492, 10, 'Suffragette City', '03:25', NULL);
INSERT INTO song VALUES (492, 11, 'Rock ''N'' Roll Suicide', '03:02', NULL);
INSERT INTO song VALUES (492, 12, 'John, I''m Only Dancing', '02:46', NULL);
INSERT INTO song VALUES (492, 13, 'Velvet Goldmine', '03:12', NULL);
INSERT INTO song VALUES (492, 14, 'Sweet Head', '04:17', NULL);
INSERT INTO song VALUES (492, 15, 'Ziggy Stardust (original demo)', '03:39', NULL);
INSERT INTO song VALUES (492, 16, 'Lady Stardust (original demo)', '03:34', NULL);
INSERT INTO song VALUES (494, 1, 'Quel sguardo sdegnosetto', '02:41', NULL);
INSERT INTO song VALUES (494, 2, 'Si dolce e''l tormento', '03:43', NULL);
INSERT INTO song VALUES (494, 3, 'Maledetto sia l''aspetto', '01:14', NULL);
INSERT INTO song VALUES (494, 4, 'Cantata: Velut palma', '08:01', NULL);
INSERT INTO song VALUES (494, 5, 'Divine Hymm - Jehovah Reigns, A', '02:32', NULL);
INSERT INTO song VALUES (494, 6, 'Wilt thou forgive that sin', '03:24', NULL);
INSERT INTO song VALUES (494, 7, 'Lament from Bonduca', '03:25', NULL);
INSERT INTO song VALUES (494, 8, 'Pursuing beauty', '03:15', NULL);
INSERT INTO song VALUES (494, 9, 'Ah, cruel, bloody fate', '02:39', NULL);
INSERT INTO song VALUES (494, 10, 'Schwestergruss, D762', '06:05', NULL);
INSERT INTO song VALUES (494, 11, 'Liebe schwarmt auf allen Wegen, D239/6', '01:15', NULL);
INSERT INTO song VALUES (494, 12, 'Hin und wieder fliegen Pfiele, D239/3', '01:12', NULL);
INSERT INTO song VALUES (494, 13, 'An die untergehende Sonne, D457', '07:21', NULL);
INSERT INTO song VALUES (494, 14, 'Epistel: Musickalischer Schwank, D749', '05:04', NULL);
INSERT INTO song VALUES (494, 15, 'Mandoline', '01:54', NULL);
INSERT INTO song VALUES (494, 16, 'En sourdine', '03:41', NULL);
INSERT INTO song VALUES (494, 17, 'Soir', '02:14', NULL);
INSERT INTO song VALUES (494, 18, 'Fleur jetee', '01:33', NULL);
INSERT INTO song VALUES (494, 19, 'Serenade', '03:42', NULL);
INSERT INTO song VALUES (494, 20, 'O had I Jubal''s lyre', '02:44', NULL);
INSERT INTO song VALUES (511, 1, 'Big Red', '03:48', NULL);
