INSERT INTO song VALUES (586, 4, 'Nutty', '05:17', NULL);
INSERT INTO song VALUES (586, 5, 'Friday The 13th', '10:31', NULL);
INSERT INTO song VALUES (593, 1, 'Black Bottom Stomp', '03:14', NULL);
INSERT INTO song VALUES (593, 2, 'Dead Man Blues', '03:14', NULL);
INSERT INTO song VALUES (593, 3, 'Pretty Lil', '03:12', NULL);
INSERT INTO song VALUES (593, 4, 'Wild Man Blues', '03:07', NULL);
INSERT INTO song VALUES (593, 5, 'Doctor Jazz', '03:25', NULL);
INSERT INTO song VALUES (593, 6, 'Sidewalk Blues', '03:33', NULL);
INSERT INTO song VALUES (593, 7, 'Steamboat Stomp', '03:11', NULL);
INSERT INTO song VALUES (593, 8, 'Turtle Twist', '03:07', NULL);
INSERT INTO song VALUES (593, 9, 'Burnin'' The Iceberg', '03:04', NULL);
INSERT INTO song VALUES (593, 10, 'Red Hot Pepper', '03:09', NULL);
INSERT INTO song VALUES (593, 11, 'Smokehouse Blues', '03:27', NULL);
INSERT INTO song VALUES (593, 12, 'Original Jelly Roll Blues', '03:08', NULL);
INSERT INTO song VALUES (593, 13, 'Pearls, The', '03:26', NULL);
INSERT INTO song VALUES (593, 14, 'Georgia Swing', '02:31', NULL);
INSERT INTO song VALUES (593, 15, 'Shreveport Stomp', '03:14', NULL);
INSERT INTO song VALUES (593, 16, 'Deep Creek', '03:28', NULL);
INSERT INTO song VALUES (593, 17, 'Kansas City Stomps', '02:52', NULL);
INSERT INTO song VALUES (623, 1, 'All I Really Want', '04:44', NULL);
INSERT INTO song VALUES (623, 2, 'You Oughta Know', '04:09', NULL);
INSERT INTO song VALUES (623, 3, 'Perfect', '03:08', NULL);
INSERT INTO song VALUES (623, 4, 'Hand In My Pocket', '03:41', NULL);
INSERT INTO song VALUES (623, 5, 'Right Through You', '02:56', NULL);
INSERT INTO song VALUES (623, 6, 'Forgiven', '04:59', NULL);
INSERT INTO song VALUES (623, 7, 'You Learn', '03:59', NULL);
INSERT INTO song VALUES (623, 8, 'Head Over Feet', '04:27', NULL);
INSERT INTO song VALUES (623, 9, 'Mary Jane', '04:40', NULL);
INSERT INTO song VALUES (623, 10, 'Ironic', '03:49', NULL);
INSERT INTO song VALUES (623, 11, 'Not The Doctor', '03:47', NULL);
INSERT INTO song VALUES (623, 12, 'Wake Up', '04:53', NULL);
insert into song values (623, 13, 'You Oughta Know (remix)', '08:11', NULL);
INSERT INTO song VALUES (635, 1, 'It''s Alright With Me', '12:38', NULL);
INSERT INTO song VALUES (635, 2, 'Young and Foolish', '13:06', NULL);
INSERT INTO song VALUES (635, 3, 'Monk''s Dream', '11:09', NULL);
INSERT INTO song VALUES (635, 4, 'Way You Look Tonight, The', '12:32', NULL);
INSERT INTO song VALUES (635, 5, 'Moon River', '10:51', NULL);
INSERT INTO song VALUES (635, 6, 'Countdown', '12:40', NULL);
INSERT INTO song VALUES (676, 1, 'Por Arriba, Por Abajo', '03:08', NULL);
INSERT INTO song VALUES (676, 2, 'Vuelve', '05:08', NULL);
INSERT INTO song VALUES (676, 3, 'Lola, Lola', '04:46', NULL);
INSERT INTO song VALUES (676, 4, 'Casi Un Bolero', '04:40', NULL);
INSERT INTO song VALUES (676, 5, 'Corazonado', '04:58', NULL);
INSERT INTO song VALUES (676, 6, 'La Bomba', '04:36', NULL);
INSERT INTO song VALUES (676, 7, 'Hagamos El Amor', '03:13', NULL);
INSERT INTO song VALUES (676, 8, 'La Copa De La Vida', '04:30', NULL);
INSERT INTO song VALUES (676, 9, 'Perdido Sin Ti', '04:11', NULL);
INSERT INTO song VALUES (676, 10, 'Asi Es La Vida', '04:01', NULL);
INSERT INTO song VALUES (676, 11, 'Marcia Baila', '04:00', NULL);
INSERT INTO song VALUES (676, 12, 'No Importa La Distancia', '04:54', NULL);
INSERT INTO song VALUES (676, 13, 'Gracias Por Pensar En Mi', '05:51', NULL);
INSERT INTO song VALUES (676, 14, 'Casi Un Bolero', '04:38', NULL);
INSERT INTO song VALUES (677, 1, 'Roadrunner', '04:05', NULL);
INSERT INTO song VALUES (677, 2, 'Astral Plane', '03:00', NULL);
INSERT INTO song VALUES (677, 3, 'Old World', '04:03', NULL);
INSERT INTO song VALUES (677, 4, 'Pablo Picasso', '04:21', NULL);
INSERT INTO song VALUES (677, 5, 'I''m Straight', '04:18', NULL);
INSERT INTO song VALUES (677, 6, 'Dignified and Old', '02:29', NULL);
INSERT INTO song VALUES (677, 7, 'She Cracked', '02:56', NULL);
INSERT INTO song VALUES (677, 8, 'Hospital', '05:35', NULL);
INSERT INTO song VALUES (677, 9, 'Someone I Care About', '03:39', NULL);
INSERT INTO song VALUES (677, 10, 'Girl Friend', '03:54', NULL);
INSERT INTO song VALUES (677, 11, 'Modern World', '03:43', NULL);
INSERT INTO song VALUES (677, 12, 'Government Center', '02:02', NULL);
INSERT INTO song VALUES (678, 1, 'Front Row', '04:13', NULL);
INSERT INTO song VALUES (678, 2, 'Baba', '04:29', NULL);
INSERT INTO song VALUES (678, 3, 'Thank U', '04:18', NULL);
INSERT INTO song VALUES (678, 4, 'Are You Still Mad', '04:04', NULL);
INSERT INTO song VALUES (678, 5, 'Sympathetic Character', '05:13', NULL);
INSERT INTO song VALUES (678, 6, 'That I Would Be Good', '04:16', NULL);
INSERT INTO song VALUES (678, 7, 'Couch, The', '05:24', NULL);
INSERT INTO song VALUES (678, 8, 'Can''t Not', '04:35', NULL);
INSERT INTO song VALUES (678, 9, 'Ur', '03:31', NULL);
INSERT INTO song VALUES (678, 10, 'I Was Hoping', '03:51', NULL);
INSERT INTO song VALUES (678, 11, 'One', '04:40', NULL);
INSERT INTO song VALUES (678, 12, 'Would Not Come', '04:05', NULL);
INSERT INTO song VALUES (678, 13, 'Unsent', '04:10', NULL);
INSERT INTO song VALUES (678, 14, 'So Pure', '02:50', NULL);
INSERT INTO song VALUES (678, 15, 'Joining You', '04:24', NULL);
INSERT INTO song VALUES (678, 16, 'Heart of the House', '03:46', NULL);
INSERT INTO song VALUES (678, 17, 'Your Congratulations', '03:54', NULL);
INSERT INTO song VALUES (679, 1, 'Transdanubian fast csardas', '02:42', NULL);
INSERT INTO song VALUES (679, 2, 'Jocul barbatesc', '00:34', NULL);
INSERT INTO song VALUES (679, 3, 'Bela Bartok: Violin duo No.32, ''Dance of Maramaros''', '00:41', NULL);
INSERT INTO song VALUES (679, 4, 'Maramaros Dances', '03:23', NULL);
INSERT INTO song VALUES (679, 5, 'On the River Bank', '03:11', NULL);
INSERT INTO song VALUES (679, 6, 'Swineherds'' Dance', '02:08', NULL);
INSERT INTO song VALUES (679, 7, 'Transdanubian Urgors', '03:36', NULL);
INSERT INTO song VALUES (679, 8, 'Sheperd''s Flute Song', '02:46', NULL);
INSERT INTO song VALUES (679, 9, 'Forgacskuti Lads'' Dance', '02:46', NULL);
INSERT INTO song VALUES (679, 10, 'My Horse''s Shoe', '01:09', NULL);
INSERT INTO song VALUES (679, 11, 'Bela Bartok: Violin Duo No.28, ''Sorrow''', '02:22', NULL);
INSERT INTO song VALUES (679, 12, 'Slow Lads'' Dance With Bonchida', '04:11', NULL);
INSERT INTO song VALUES (679, 13, 'Magyarbece Csardas', '03:15', NULL);
INSERT INTO song VALUES (679, 14, 'Pe loc', '01:19', NULL);
INSERT INTO song VALUES (679, 15, 'Bota Dance', '05:12', NULL);
INSERT INTO song VALUES (679, 16, 'Torontal Dances', '04:07', NULL);
INSERT INTO song VALUES (679, 17, 'Ardeleana', '00:37', NULL);
INSERT INTO song VALUES (679, 18, 'Bela Bartok: Violin duo No.44, ''Transylvania Dance''', '01:46', NULL);
INSERT INTO song VALUES (679, 19, 'Lads'' dance From Fuzes', '01:55', NULL);
INSERT INTO song VALUES (679, 20, 'Churchyard Gate, The', '04:05', NULL);
INSERT INTO song VALUES (679, 21, 'Kalotaszeg Dances', '09:06', NULL);
INSERT INTO song VALUES (679, 22, 'I Left My Homeland', '01:38', NULL);
INSERT INTO song VALUES (680, 1, 'Old Song From Somogy', '04:43', NULL);
INSERT INTO song VALUES (680, 2, '''Legenyes'' From Kalotaszeg', '03:44', NULL);
INSERT INTO song VALUES (680, 3, 'My Lord, My Lord', '03:22', NULL);
INSERT INTO song VALUES (680, 4, 'Szapora', '04:47', NULL);
INSERT INTO song VALUES (680, 5, 'Outlaw Song', '04:47', NULL);
INSERT INTO song VALUES (680, 6, 'Dawn Song From Bodonkut', '07:50', NULL);
INSERT INTO song VALUES (680, 7, 'On My Way To Kolozsvar Town', '05:08', NULL);
INSERT INTO song VALUES (680, 8, 'Cimbalmos From Bonchida', '04:59', NULL);
INSERT INTO song VALUES (680, 9, 'Kati-Kata', '03:39', NULL);
INSERT INTO song VALUES (680, 10, 'Old Wedding Song', '05:04', NULL);
INSERT INTO song VALUES (680, 11, 'Time Is Autumn, The', '02:45', NULL);
INSERT INTO song VALUES (681, 1, 'Khosid Wedding Dances', '04:33', NULL);
INSERT INTO song VALUES (681, 2, 'Rooster Is Crowing, The', '03:06', NULL);
INSERT INTO song VALUES (681, 3, 'Dance From Maramaros', '03:36', NULL);
INSERT INTO song VALUES (681, 4, 'Lamenting Song', '01:59', NULL);
INSERT INTO song VALUES (681, 5, 'Ane Maamin', '02:56', NULL);
INSERT INTO song VALUES (681, 6, 'I Have Just Come From Gyula', '03:03', NULL);
INSERT INTO song VALUES (681, 7, 'Farewell To Shabbat', '03:14', NULL);
INSERT INTO song VALUES (681, 8, 'Jewish Dance From Szaszregen', '03:07', NULL);
INSERT INTO song VALUES (681, 9, 'Hat A Jid A Wejbele', '01:59', NULL);
INSERT INTO song VALUES (681, 10, 'Jewish Csardas Series From Szek', '04:00', NULL);
INSERT INTO song VALUES (681, 11, 'Khosid Dance', '01:38', NULL);
INSERT INTO song VALUES (681, 12, 'Greeting of the Bride, The', '03:48', NULL);
INSERT INTO song VALUES (681, 13, 'Haneros Halelu', '03:11', NULL);
INSERT INTO song VALUES (681, 14, 'Farewell To The Guests', '00:41', NULL);
INSERT INTO song VALUES (682, 1, 'Wedding In Fuzes Village', '09:36', NULL);
INSERT INTO song VALUES (682, 2, 'Song From Madocsa, A', '03:03', NULL);
INSERT INTO song VALUES (682, 3, 'Round Dance of Gyimes', '03:40', NULL);
INSERT INTO song VALUES (682, 4, 'My Mother''s Rosebush', '06:05', NULL);
INSERT INTO song VALUES (682, 5, 'Oh, The Road Is Long', '07:04', NULL);
INSERT INTO song VALUES (682, 6, 'If I Were A Rose', '06:03', NULL);
INSERT INTO song VALUES (682, 7, 'Trouble, Trouble', '07:16', NULL);
INSERT INTO song VALUES (682, 8, 'Cry Only On Sundays', '08:34', NULL);
INSERT INTO song VALUES (682, 9, 'Oh, Morning Star - Farewell To Soldiers', '04:30', NULL);
INSERT INTO song VALUES (691, 1, 'Hora', '03:17', NULL);
INSERT INTO song VALUES (691, 2, 'Spilt se mir a Lidele in Jiddisch', '03:58', NULL);
INSERT INTO song VALUES (691, 3, 'Avre tu puerta serrada', '02:18', NULL);
INSERT INTO song VALUES (691, 4, 'Sephardische Elegie', '02:27', NULL);
INSERT INTO song VALUES (691, 5, 'Der Rebbe Elimeylech', '03:36', NULL);
INSERT INTO song VALUES (691, 6, 'Draj Techterlech', '03:02', NULL);
INSERT INTO song VALUES (691, 7, 'Gemalim', '03:38', NULL);
INSERT INTO song VALUES (691, 8, 'Papir is doch waiss', '02:01', NULL);
INSERT INTO song VALUES (691, 9, 'Un as der Rebbe singt', '03:22', NULL);
INSERT INTO song VALUES (691, 10, 'Di Kale basetzn', '04:42', NULL);
INSERT INTO song VALUES (691, 11, 'Wi bist du gewejn', '03:51', NULL);
INSERT INTO song VALUES (692, 1, 'Lower East Side', '02:17', NULL);
INSERT INTO song VALUES (692, 2, 'Niggun Chassidi', '02:53', NULL);
INSERT INTO song VALUES (692, 3, 'Zen Brider', '10:37', NULL);
INSERT INTO song VALUES (692, 4, 'Ale Ale Ljule', '03:25', NULL);
INSERT INTO song VALUES (692, 5, 'Dire Geld', '01:26', NULL);
INSERT INTO song VALUES (692, 6, 'Der Jiddische Fiddler', '03:13', NULL);
INSERT INTO song VALUES (692, 7, 'Dona Dona', '03:08', NULL);
INSERT INTO song VALUES (692, 8, 'Handchen', '02:33', NULL);
INSERT INTO song VALUES (692, 9, 'Sog nischt kejnmol', '01:29', NULL);
INSERT INTO song VALUES (692, 10, 'Jerushalajim shel zahav', '03:59', NULL);
INSERT INTO song VALUES (692, 11, 'Jamin Usemol', '04:10', NULL);
INSERT INTO song VALUES (692, 12, 'Kol Dodi', '01:58', NULL);
INSERT INTO song VALUES (711, 1, 'Desaparecio El Montero', '03:17', NULL);
INSERT INTO song VALUES (711, 2, 'Nuestras Vidas', '02:41', NULL);
INSERT INTO song VALUES (711, 3, 'Pa''que Me Sirve La Vida', '02:47', NULL);
INSERT INTO song VALUES (711, 4, 'Comprension', '03:11', NULL);
INSERT INTO song VALUES (711, 5, 'Bemba Colora', '02:54', NULL);
INSERT INTO song VALUES (711, 6, 'Aleida Va Por La Calle', '02:48', NULL);
INSERT INTO song VALUES (711, 7, 'Ansias', '02:33', NULL);
INSERT INTO song VALUES (711, 8, 'Te Robo El Alma', '03:33', NULL);
INSERT INTO song VALUES (711, 9, 'Santa Cecilia', '02:37', NULL);
INSERT INTO song VALUES (711, 10, 'Rumores Falsos', '03:06', NULL);
INSERT INTO song VALUES (711, 11, 'Veinte Anos', '03:00', NULL);
INSERT INTO song VALUES (711, 12, 'Se Pierde En Esta Vida', '03:09', NULL);
INSERT INTO song VALUES (726, 1, 'Versailles (Porte De Versailles', '03:26', NULL);
INSERT INTO song VALUES (726, 2, 'Angel Eyes', '03:53', NULL);
INSERT INTO song VALUES (726, 3, 'Fontessa', '11:16', NULL);
INSERT INTO song VALUES (726, 4, 'Over The Rainbow', '03:56', NULL);
INSERT INTO song VALUES (726, 5, 'Bluesology', '05:08', NULL);
INSERT INTO song VALUES (726, 6, 'Willow Weep For Me', '04:52', NULL);
INSERT INTO song VALUES (726, 7, 'Woodyn You', '04:25', NULL);
INSERT INTO song VALUES (739, 1, 'Maracaibo Oriental', '03:10', NULL);
INSERT INTO song VALUES (739, 2, 'Elige Tu Que Canto Yo', '02:53', NULL);
INSERT INTO song VALUES (739, 3, 'Oh Vida', '03:31', NULL);
INSERT INTO song VALUES (739, 4, 'No Hay Tierra Como La Mia', '02:53', NULL);
INSERT INTO song VALUES (739, 5, 'Compay Jose', '02:48', NULL);
INSERT INTO song VALUES (739, 6, 'Cienfuegos', '03:07', NULL);
INSERT INTO song VALUES (739, 7, 'Santa Isabel De Las Lajas', '03:20', NULL);
INSERT INTO song VALUES (739, 8, 'Mi Amor Fugaz', '03:16', NULL);
INSERT INTO song VALUES (739, 9, 'Soy Campesino', '03:09', NULL);
INSERT INTO song VALUES (739, 10, 'Como Fue', '02:58', NULL);
INSERT INTO song VALUES (739, 11, 'Tresero de Manigua', '02:18', NULL);
INSERT INTO song VALUES (739, 12, 'Soy Del Monte', '02:52', NULL);
INSERT INTO song VALUES (739, 13, 'Mata Siguaraya', '03:41', NULL);
INSERT INTO song VALUES (739, 14, 'Corazon Rebelde', '03:07', NULL);
INSERT INTO song VALUES (740, 1, 'Yiri Yiri Bon', '02:17', NULL);
INSERT INTO song VALUES (740, 2, 'San Fernando', '02:54', NULL);
INSERT INTO song VALUES (740, 3, 'Encantado de la Vida', '03:10', NULL);
INSERT INTO song VALUES (740, 4, 'Mamboletas', '03:11', NULL);
INSERT INTO song VALUES (740, 5, 'Cuando Quieras Volver', '02:46', NULL);
INSERT INTO song VALUES (740, 6, 'Bombon de Pollo', '02:55', NULL);
INSERT INTO song VALUES (740, 7, 'Donde Estabas Tu', '03:24', NULL);
INSERT INTO song VALUES (740, 8, 'Barbaro del Ritmo', '03:21', NULL);
INSERT INTO song VALUES (740, 9, 'Por Una Madre', '02:49', NULL);
INSERT INTO song VALUES (740, 10, 'Tocineta', '03:23', NULL);
INSERT INTO song VALUES (740, 11, 'Que Te Pasa Jose', '03:31', NULL);
INSERT INTO song VALUES (740, 12, 'Babarabatiri', '02:35', NULL);
INSERT INTO song VALUES (740, 13, 'Salomon', '03:08', NULL);
INSERT INTO song VALUES (740, 14, 'Tratame Como Soy', '02:59', NULL);
INSERT INTO song VALUES (740, 15, 'La Maricutana', '02:29', NULL);
INSERT INTO song VALUES (740, 16, 'Loca Pasion', '03:07', NULL);
INSERT INTO song VALUES (759, 1, 'Tin Tin Deo', '03:00', NULL);
INSERT INTO song VALUES (759, 2, 'Wild Jungle', '02:47', NULL);
INSERT INTO song VALUES (759, 3, 'Oyeme', '03:15', NULL);
INSERT INTO song VALUES (759, 4, 'Ring-A-Levio', '02:56', NULL);
INSERT INTO song VALUES (759, 5, 'Conversation', '03:00', NULL);
INSERT INTO song VALUES (759, 6, 'Kenya', '03:29', NULL);
INSERT INTO song VALUES (759, 7, 'Minor Rama', '03:08', NULL);
INSERT INTO song VALUES (759, 8, 'Blues A La Machito', '03:05', NULL);
INSERT INTO song VALUES (759, 9, 'Frenzy', '02:43', NULL);
INSERT INTO song VALUES (759, 10, 'Congo Mulence', '02:58', NULL);
INSERT INTO song VALUES (759, 11, 'Holiday', '02:50', NULL);
INSERT INTO song VALUES (759, 12, 'Cannonology', '02:32', NULL);
INSERT INTO song VALUES (759, 13, 'Mambo (Part 1 and 2)', '05:54', NULL);
INSERT INTO song VALUES (759, 14, 'Mango Mangue', '02:56', NULL);
INSERT INTO song VALUES (759, 15, 'Okiedoke', '03:04', NULL);
INSERT INTO song VALUES (785, 1, 'Nokh A Gleyzl Vayn', '02:11', NULL);
INSERT INTO song VALUES (785, 2, 'C Minor Bulgar', '02:53', NULL);
INSERT INTO song VALUES (785, 3, 'Fifth Floor Khosidl', '03:18', NULL);
INSERT INTO song VALUES (785, 4, 'Mangiko/Yoshke Fort Avek', '03:57', NULL);
INSERT INTO song VALUES (785, 5, 'Der Feter Max''s Bulgar', '02:17', NULL);
INSERT INTO song VALUES (785, 6, 'Libes Shmertsn', '03:21', NULL);
INSERT INTO song VALUES (785, 7, 'Sheyn Vi Di Levone', '02:08', NULL);
INSERT INTO song VALUES (785, 8, 'Yosl, Yosl', '00:56', NULL);
INSERT INTO song VALUES (785, 9, 'Farlangen', '01:19', NULL);
INSERT INTO song VALUES (785, 10, 'Der Gasn Nigun', '02:25', NULL);
INSERT INTO song VALUES (785, 11, 'Ken O''Hara Freylekh', '02:47', NULL);
INSERT INTO song VALUES (785, 12, 'Russian Sher', '02:54', NULL);
INSERT INTO song VALUES (785, 13, 'Fiselkh', '01:50', NULL);
INSERT INTO song VALUES (785, 14, 'Der Yidisher Soldat In Di Trenches', '03:19', NULL);
INSERT INTO song VALUES (785, 15, 'Rozhinkes Mit Mandlen', '02:25', NULL);
INSERT INTO song VALUES (785, 16, 'Metropolitan Raisins', '02:19', NULL);
INSERT INTO song VALUES (785, 17, 'Oy Tate', '02:33', NULL);
INSERT INTO song VALUES (785, 18, 'Zhok A La Dave', '01:15', NULL);
INSERT INTO song VALUES (785, 19, 'Steve''s Bar Mitzve', '01:50', NULL);
INSERT INTO song VALUES (785, 20, 'Ismail''s DOyna', '02:25', NULL);
INSERT INTO song VALUES (785, 21, 'Bessarabian Hora', '02:14', NULL);
INSERT INTO song VALUES (785, 22, 'Kostakowsky Sirba', '03:48', NULL);
INSERT INTO song VALUES (785, 23, 'Volokh', '01:58', NULL);
INSERT INTO song VALUES (785, 24, 'Dybbuk March', '03:54', NULL);
INSERT INTO song VALUES (789, 1, 'Brother ''Ball', '07:24', NULL);
INSERT INTO song VALUES (789, 2, 'There Will Never Be Another You', '05:04', NULL);
INSERT INTO song VALUES (789, 3, 'Blues On My Mind', '09:08', NULL);
INSERT INTO song VALUES (789, 4, 'Sweet-Cakes', '06:13', NULL);
INSERT INTO song VALUES (789, 5, 'It Could Happen To You', '05:54', NULL);
INSERT INTO song VALUES (789, 6, 'When The Saints Go Marching In', '07:03', NULL);
INSERT INTO song VALUES (789, 7, 'Top Shelf', '04:04', NULL);
INSERT INTO song VALUES (789, 8, 'Blue Soul', '04:10', NULL);
INSERT INTO song VALUES (789, 9, 'Park Avenue Petite', '03:54', NULL);
INSERT INTO song VALUES (795, 1, 'Candy', '07:05', NULL);
INSERT INTO song VALUES (795, 2, 'Since I Fell For You', '05:38', NULL);
INSERT INTO song VALUES (795, 3, 'C.T.A.', '05:06', NULL);
INSERT INTO song VALUES (795, 4, 'All The Way', '07:25', NULL);
INSERT INTO song VALUES (795, 5, 'Who Do You Love, I Hope', '05:01', NULL);
INSERT INTO song VALUES (795, 6, 'Personality', '06:13', NULL);
INSERT INTO song VALUES (795, 7, 'All At Once You Love Her', '05:27', NULL);
INSERT INTO song VALUES (803, 1, 'Violet Eyes', '03:51', NULL);
INSERT INTO song VALUES (803, 2, 'Never To Be Found', '04:46', NULL);
INSERT INTO song VALUES (803, 3, 'We Don''t Exist', '03:44', NULL);
INSERT INTO song VALUES (803, 4, 'Severed Goddess Hand', '02:59', NULL);
INSERT INTO song VALUES (803, 5, 'Flaming Heart', '04:49', NULL);
INSERT INTO song VALUES (803, 6, 'Shine Station', '03:50', NULL);
INSERT INTO song VALUES (803, 7, 'Station', '02:22', NULL);
INSERT INTO song VALUES (803, 8, 'Roof With A Hole', '03:34', NULL);
INSERT INTO song VALUES (803, 9, 'Backwater', '03:42', NULL);
INSERT INTO song VALUES (803, 10, 'Things', '04:06', NULL);
INSERT INTO song VALUES (803, 11, 'Why?', '04:20', NULL);
INSERT INTO song VALUES (803, 12, 'Evil Love', '03:07', NULL);
INSERT INTO song VALUES (803, 13, 'Comin'' Down', '06:56', NULL);
INSERT INTO song VALUES (841, 1, 'Invasion of Thunderbolt Pagoda (St. Marks Ephiphany)', '39:06', NULL);
INSERT INTO song VALUES (841, 2, 'Shortwave-India', '01:10', NULL);
INSERT INTO song VALUES (841, 3, 'Heavenly Blue Pt.4 and 5', '04:36', NULL);
INSERT INTO song VALUES (841, 4, 'Blastitude', '08:40', NULL);
INSERT INTO song VALUES (841, 5, 'Humming in the Night Skull', '08:13', NULL);

