INSERT INTO song VALUES (683, 14, 'Nina', '03:08', NULL);
INSERT INTO song VALUES (743, 1, 'Dundunbanza', '02:39', NULL);
INSERT INTO song VALUES (743, 2, 'No Me Llores Mas', '03:19', NULL);
INSERT INTO song VALUES (743, 3, 'Tengo Que Olvidarte', '03:14', NULL);
INSERT INTO song VALUES (743, 4, 'Llevatelo Todo', '03:23', NULL);
INSERT INTO song VALUES (743, 5, 'Vuelvo A La Vida', '02:57', NULL);
INSERT INTO song VALUES (743, 6, 'Pueblo Nuevo Se Paso', '03:16', NULL);
INSERT INTO song VALUES (743, 7, 'El Tabernero', '03:15', NULL);
INSERT INTO song VALUES (743, 8, 'No Puedo Comer Vistagacha', '02:56', NULL);
INSERT INTO song VALUES (743, 9, 'Me Siento Muy Solo', '03:05', NULL);
INSERT INTO song VALUES (743, 10, 'Ta Benito Eh', '02:52', NULL);
INSERT INTO song VALUES (743, 11, 'Soy Tu Destino', '02:55', NULL);
INSERT INTO song VALUES (743, 12, 'Los Sitios Hacere', '03:17', NULL);
INSERT INTO song VALUES (743, 13, 'Mi Conviccion', '03:24', NULL);
INSERT INTO song VALUES (743, 14, 'Deuda', '03:17', NULL);
INSERT INTO song VALUES (743, 15, 'El Rumbon De Luyano', '03:21', NULL);
INSERT INTO song VALUES (743, 16, 'En Su Partir', '02:57', NULL);
INSERT INTO song VALUES (743, 17, 'Guaragui', '02:43', NULL);
INSERT INTO song VALUES (743, 18, 'Pobre Mi Cuba', '03:08', NULL);
INSERT INTO song VALUES (743, 19, 'Con Um Amor Se Borra Otro Amor', '03:22', NULL);
INSERT INTO song VALUES (768, 1, 'Circuito', '05:31', NULL);
INSERT INTO song VALUES (768, 2, 'Sandino', '04:58', NULL);
INSERT INTO song VALUES (768, 3, 'Besame Mucho', '07:43', NULL);
INSERT INTO song VALUES (768, 4, 'Giant Steps', '05:26', NULL);
INSERT INTO song VALUES (768, 5, 'Sin Remdio, El Mar.', '04:25', NULL);
INSERT INTO song VALUES (768, 6, 'Silver Hollow', '06:43', NULL);
INSERT INTO song VALUES (768, 7, 'Blessing, The', '07:00', NULL);
INSERT INTO song VALUES (768, 8, 'Blue In Green', '06:50', NULL);
INSERT INTO song VALUES (768, 9, 'Sinpunto Y Contracopa', '05:06', NULL);
INSERT INTO song VALUES (768, 10, 'Mima', '03:05', NULL);
INSERT INTO song VALUES (781, 1, 'More Than This', '04:30', NULL);
INSERT INTO song VALUES (781, 2, 'Space Between, The', '04:30', NULL);
INSERT INTO song VALUES (781, 3, 'Avalon', '04:17', NULL);
INSERT INTO song VALUES (781, 4, 'India', '01:45', NULL);
INSERT INTO song VALUES (781, 5, 'While My Heart Is Still Beating', '03:26', NULL);
INSERT INTO song VALUES (781, 6, 'Main Thing, The', '03:54', NULL);
INSERT INTO song VALUES (781, 7, 'Take A Chance With Me', '04:43', NULL);
INSERT INTO song VALUES (781, 8, 'To Turn You On', '04:17', NULL);
INSERT INTO song VALUES (781, 9, 'True Life', '04:25', NULL);
INSERT INTO song VALUES (781, 10, 'Tara', '01:31', NULL);
INSERT INTO song VALUES (853, 1, 'You', '03:27', NULL);
INSERT INTO song VALUES (853, 2, 'Creep', '03:55', NULL);
INSERT INTO song VALUES (853, 3, 'How Do You?', '02:11', NULL);
INSERT INTO song VALUES (853, 4, 'Stop Whispering', '05:25', NULL);
INSERT INTO song VALUES (853, 5, 'Thinking About You', '02:41', NULL);
INSERT INTO song VALUES (853, 6, 'Anyone Can Play Guitar', '03:37', NULL);
INSERT INTO song VALUES (853, 7, 'Ripcord', '03:09', NULL);
INSERT INTO song VALUES (853, 8, 'Vegetable', '03:12', NULL);
INSERT INTO song VALUES (853, 9, 'Prove Yourself', '02:25', NULL);
INSERT INTO song VALUES (853, 10, 'I Can''t', '04:13', NULL);
INSERT INTO song VALUES (853, 11, 'Lurgee', '03:07', NULL);
INSERT INTO song VALUES (853, 12, 'Blow Out', '04:41', NULL);
INSERT INTO song VALUES (853, 13, '....', '03:59', NULL);
