INSERT INTO song VALUES (668, 13, 'Gypsy Fire', '03:13', NULL);
INSERT INTO song VALUES (669, 1, 'Let''s Go Trippin''', '02:10', NULL);
INSERT INTO song VALUES (669, 2, 'Shake ''N'' Stomp', '02:11', NULL);
INSERT INTO song VALUES (669, 3, 'Misirlou', '02:14', NULL);
INSERT INTO song VALUES (669, 4, 'Mr. Peppermint Man', '02:24', NULL);
INSERT INTO song VALUES (669, 5, 'Surf Beat', '03:00', NULL);
INSERT INTO song VALUES (669, 6, 'Take It Off', '02:10', NULL);
INSERT INTO song VALUES (669, 7, 'King of the Surf Guitar', '02:08', NULL);
INSERT INTO song VALUES (669, 8, 'Hava Nagila', '02:06', NULL);
INSERT INTO song VALUES (669, 9, 'Riders in the Sky', '02:14', NULL);
INSERT INTO song VALUES (669, 10, 'Wedge, The', '02:01', NULL);
INSERT INTO song VALUES (669, 11, 'Night Rider', '01:47', NULL);
INSERT INTO song VALUES (669, 12, 'Mr. Eliminator', '02:00', NULL);
INSERT INTO song VALUES (669, 13, 'Victor, The', '03:14', NULL);
INSERT INTO song VALUES (669, 14, 'Taco Wagon', '02:10', NULL);
INSERT INTO song VALUES (669, 15, 'Tidal Wave', '02:04', NULL);
INSERT INTO song VALUES (669, 16, 'Banzai Washout', '02:19', NULL);
INSERT INTO song VALUES (669, 17, 'One Double One Oh!', '02:44', NULL);
INSERT INTO song VALUES (669, 18, 'Pipeline', '02:58', NULL);
INSERT INTO song VALUES (670, 1, 'Guitars and Women', '04:00', NULL);
INSERT INTO song VALUES (670, 2, 'On My Way Up', '04:08', NULL);
INSERT INTO song VALUES (670, 3, 'Party at the Hotel', '04:12', NULL);
INSERT INTO song VALUES (670, 4, 'Rock And Roll Hoochie Koo', '08:25', NULL);
INSERT INTO song VALUES (670, 5, 'Let Me In', '03:30', NULL);
INSERT INTO song VALUES (670, 6, 'Beyond The Universe', '04:52', NULL);
INSERT INTO song VALUES (670, 7, 'Jump Jump Jump', '07:51', NULL);
INSERT INTO song VALUES (670, 8, 'Just Another Night', '06:33', NULL);
INSERT INTO song VALUES (670, 9, 'All The Young Dudes', '08:01', NULL);
INSERT INTO song VALUES (670, 10, 'Right Place, Wrong Time', '05:34', NULL);
INSERT INTO song VALUES (670, 11, 'Hang On Sloopy', '03:59', NULL);
INSERT INTO song VALUES (671, 1, 'Jam Band/Get Dancin''/Shirley Wood/Around The World/Outrage', '19:06', NULL);
INSERT INTO song VALUES (671, 2, 'Hot Lava', '03:38', NULL);
INSERT INTO song VALUES (671, 3, 'I Wanna Dance Wit'' Choo/Name Up In Lights/Love Is A Killer', '19:17', NULL);
INSERT INTO song VALUES (671, 4, 'Havin'' A Party', '03:57', NULL);
INSERT INTO song VALUES (671, 5, 'Firefly (Instrumental)', '03:44', NULL);
INSERT INTO song VALUES (672, 1, 'Right Place Wrong Time', '02:55', NULL);
INSERT INTO song VALUES (672, 2, 'Same Old Same Old', '02:43', NULL);
INSERT INTO song VALUES (672, 3, 'Just The Same', '02:53', NULL);
INSERT INTO song VALUES (672, 4, 'Qualified', '04:50', NULL);
INSERT INTO song VALUES (672, 5, 'Travelling Mood', '02:51', NULL);
INSERT INTO song VALUES (672, 6, 'Peace Brother Peace', '02:50', NULL);
INSERT INTO song VALUES (672, 7, 'Life', '02:31', NULL);
INSERT INTO song VALUES (672, 8, 'Such A Night', '02:57', NULL);
INSERT INTO song VALUES (672, 9, 'Shoo Fly Marches On', '03:17', NULL);
INSERT INTO song VALUES (672, 10, 'I Been Hoodood', '03:14', NULL);
INSERT INTO song VALUES (672, 11, 'Cold Cold Cold', '02:37', NULL);
INSERT INTO song VALUES (717, 1, 'La Estiba', '05:50', NULL);
INSERT INTO song VALUES (717, 2, 'Beyond The Mirage', '06:10', NULL);
INSERT INTO song VALUES (717, 3, 'Midsummer Night', '04:37', NULL);
INSERT INTO song VALUES (717, 4, 'Manha De Carnaval', '06:14', NULL);
INSERT INTO song VALUES (717, 5, 'Letter From India', '03:54', NULL);
INSERT INTO song VALUES (717, 6, 'Espiritu', '05:30', NULL);
INSERT INTO song VALUES (717, 7, 'Le Monastere Dans Les Montagnes', '06:14', NULL);
INSERT INTO song VALUES (717, 8, 'Azzura', '07:58', NULL);
INSERT INTO song VALUES (717, 9, 'Cardeosa', '06:35', NULL);
INSERT INTO song VALUES (718, 1, 'My Funny Valentine', '03:53', NULL);
INSERT INTO song VALUES (718, 2, 'Desmond Blue', '03:42', NULL);
INSERT INTO song VALUES (718, 3, 'Then I''ll Be Tired Of You', '04:08', NULL);
INSERT INTO song VALUES (718, 4, 'I''ve Got You Under My Skin', '04:41', NULL);
INSERT INTO song VALUES (718, 5, 'Late Lament', '04:11', NULL);
INSERT INTO song VALUES (718, 6, 'I Should Care', '03:52', NULL);
INSERT INTO song VALUES (718, 7, 'Like Someone In Love', '04:13', NULL);
INSERT INTO song VALUES (718, 8, 'Ill Wind', '03:52', NULL);
INSERT INTO song VALUES (718, 9, 'Body and Soul', '05:05', NULL);
INSERT INTO song VALUES (718, 10, 'Advise and Consent', '02:04', NULL);
INSERT INTO song VALUES (718, 11, 'Autumn Leaves', '05:46', NULL);
INSERT INTO song VALUES (718, 12, 'Imagination', '04:04', NULL);
INSERT INTO song VALUES (772, 1, 'Mating Call', '04:22', NULL);
INSERT INTO song VALUES (772, 2, 'Gnid', '05:10', NULL);
INSERT INTO song VALUES (772, 3, 'Soultrane', '05:25', NULL);
INSERT INTO song VALUES (772, 4, 'On A Misty Night', '06:23', NULL);
INSERT INTO song VALUES (772, 5, 'Romas', '06:55', NULL);
INSERT INTO song VALUES (772, 6, 'Super Jet', '05:52', NULL);
INSERT INTO song VALUES (773, 1, 'I Cover The Waterfront', '06:53', NULL);
INSERT INTO song VALUES (773, 2, 'Dear Old Stockholm', '06:08', NULL);
INSERT INTO song VALUES (773, 3, 'Afternoon In Paris', '09:25', NULL);
INSERT INTO song VALUES (773, 4, 'All The Things You Are', '05:17', NULL);
INSERT INTO song VALUES (773, 5, 'Bags'' Groove', '06:15', NULL);
INSERT INTO song VALUES (773, 6, 'Willow Weep For Me', '09:31', NULL);
INSERT INTO song VALUES (777, 1, 'I''ll Always Love You', '08:30', NULL);
INSERT INTO song VALUES (777, 2, 'Red Top', '07:32', NULL);
INSERT INTO song VALUES (777, 3, 'Teach Me Tonight', '04:38', NULL);
INSERT INTO song VALUES (777, 4, 'Song For My Mother', '06:25', NULL);
INSERT INTO song VALUES (777, 5, 'Where Were You', '06:54', NULL);
INSERT INTO song VALUES (777, 6, 'Georgia On My Mind', '04:59', NULL);
INSERT INTO song VALUES (777, 7, 'Lights Camera Action', '03:08', NULL);
INSERT INTO song VALUES (777, 8, 'But Not For Me', '07:33', NULL);
INSERT INTO song VALUES (777, 9, 'I Thought About You', '05:22', NULL);
INSERT INTO song VALUES (777, 10, 'Love Attack', '04:34', NULL);
INSERT INTO song VALUES (832, 1, 'Power of Music, The', '00:54', NULL);
INSERT INTO song VALUES (832, 2, 'So Gut', '04:26', NULL);
INSERT INTO song VALUES (832, 3, 'Superdenktest', '01:34', NULL);
INSERT INTO song VALUES (832, 4, 'Whole Lotta Weasel', '04:03', NULL);
INSERT INTO song VALUES (832, 5, 'Amateur''s Anthem', '04:00', NULL);
INSERT INTO song VALUES (832, 6, 'Ride My Bike', '04:29', NULL);
INSERT INTO song VALUES (832, 7, 'Endlich Volgeln', '02:51', NULL);
INSERT INTO song VALUES (832, 8, 'Och, menno', '01:54', NULL);
INSERT INTO song VALUES (832, 9, 'Gemuse', '02:43', NULL);
INSERT INTO song VALUES (832, 10, 'Leise Tickt die Uhr', '03:08', NULL);
INSERT INTO song VALUES (832, 11, 'I''m On Fire', '02:50', NULL);
INSERT INTO song VALUES (832, 12, 'Im Haus der Ahnungslosen', '05:21', NULL);
INSERT INTO song VALUES (832, 13, 'Spragma', '01:04', NULL);
INSERT INTO song VALUES (832, 14, 'Trip on a Train', '01:50', NULL);
INSERT INTO song VALUES (832, 15, 'Etchi Na Fruutsu Sarada', '03:57', NULL);
INSERT INTO song VALUES (832, 16, 'Mr. Breeze', '03:09', NULL);
INSERT INTO song VALUES (832, 17, 'Album Credits', '03:29', NULL);
INSERT INTO song VALUES (836, 1, 'Picture from Life''s Other Side, A', '03:19', NULL);
INSERT INTO song VALUES (836, 2, 'Worried Mind', '04:31', NULL);
INSERT INTO song VALUES (836, 3, 'Ballad of Lonnie Wolf', '03:36', NULL);
INSERT INTO song VALUES (836, 4, 'Hope You Don''t Mind', '02:51', NULL);
INSERT INTO song VALUES (836, 5, 'God Created Woman', '03:48', NULL);
INSERT INTO song VALUES (836, 6, 'Blood Evidence', '00:45', NULL);
INSERT INTO song VALUES (836, 7, 'Girl Who Made Me Sick, The', '05:37', NULL);
INSERT INTO song VALUES (836, 8, 'Greasy Hands', '01:14', NULL);
INSERT INTO song VALUES (836, 9, 'Vietnam', '03:17', NULL);
INSERT INTO song VALUES (836, 10, 'Just Because', '02:52', NULL);
INSERT INTO song VALUES (836, 11, 'No Woman''s Flesh But Hers', '04:17', NULL);
INSERT INTO song VALUES (836, 12, 'Bad Memories', '02:58', NULL);
INSERT INTO song VALUES (836, 13, 'Mystery Woman', '04:40', NULL);
INSERT INTO song VALUES (836, 14, 'Butcher''s Son', '04:44', NULL);
INSERT INTO song VALUES (836, 15, 'Wish I''d Been Honest', '03:25', NULL);
INSERT INTO song VALUES (836, 16, 'You''re Carrying A Coffin', '02:11', NULL);
INSERT INTO song VALUES (837, 1, 'Unclean Waters', '04:40', NULL);
INSERT INTO song VALUES (837, 2, 'Run Joe', '04:11', NULL);
INSERT INTO song VALUES (837, 3, 'Duff', '06:04', NULL);
INSERT INTO song VALUES (837, 4, 'Dead Dog In The Street', '04:29', NULL);
INSERT INTO song VALUES (837, 5, 'Old School', '11:58', NULL);
INSERT INTO song VALUES (837, 6, 'Pet The Kat', '06:32', NULL);
INSERT INTO song VALUES (837, 7, 'Inner City Blues', '04:21', NULL);
INSERT INTO song VALUES (837, 8, 'Time', '05:27', NULL);
INSERT INTO song VALUES (837, 9, 'Nuttballus', '06:48', NULL);

