INSERT INTO song VALUES (459, 5, 'Something To Live For', '05:12', NULL);
INSERT INTO song VALUES (459, 6, 'Mood Indigo', '01:11', NULL);
INSERT INTO song VALUES (459, 7, 'Squeeze Me', '01:21', NULL);
INSERT INTO song VALUES (459, 8, 'Do Nothing ''Til You Hear From Me', '04:22', NULL);
INSERT INTO song VALUES (459, 9, 'Yesterday When I Was Young', '05:46', NULL);
INSERT INTO song VALUES (459, 10, 'How''s Your Romance', '01:50', NULL);
INSERT INTO song VALUES (459, 11, 'Why Shouldn''t I', '02:57', NULL);
INSERT INTO song VALUES (459, 12, 'Ours', '02:51', NULL);
INSERT INTO song VALUES (459, 13, 'Just One Of Those Things', '03:27', NULL);
INSERT INTO song VALUES (459, 14, 'We''ll Be Together Again', '01:24', NULL);
INSERT INTO song VALUES (459, 15, 'Watch What Happens', '03:37', NULL);
INSERT INTO song VALUES (459, 16, 'Lady Is A Tramp, The', '03:04', NULL);
INSERT INTO song VALUES (459, 17, '(untitled)', '03:04', NULL);
INSERT INTO song VALUES (475, 1, 'Flying Home', '04:03', NULL);
INSERT INTO song VALUES (475, 2, 'Gates Groove', '03:15', NULL);
INSERT INTO song VALUES (475, 3, 'Gossamer Wings', '04:54', NULL);
INSERT INTO song VALUES (475, 4, 'Don''t You Worry ''Bout A Thing', '04:50', NULL);
INSERT INTO song VALUES (475, 5, 'Time After Time', '04:07', NULL);
INSERT INTO song VALUES (475, 6, 'Jazz Me', '05:15', NULL);
INSERT INTO song VALUES (475, 7, 'Take The "A" Train', '04:01', NULL);
INSERT INTO song VALUES (475, 8, 'Sweet Lorraine', '07:06', NULL);
INSERT INTO song VALUES (475, 9, 'Another Part Of Me', '05:09', NULL);
INSERT INTO song VALUES (475, 10, 'Mojazz', '04:37', NULL);
INSERT INTO song VALUES (475, 11, 'What A Wonderful World', '03:35', NULL);
INSERT INTO song VALUES (480, 1, '(It''s No) Sin', '03:01', NULL);
INSERT INTO song VALUES (480, 2, 'And So To Sleep Again', '02:59', NULL);
INSERT INTO song VALUES (480, 3, 'Spellbound', '03:07', NULL);
INSERT INTO song VALUES (480, 4, 'Lost in a Fog', '03:09', NULL);
INSERT INTO song VALUES (480, 5, 'Carioca', '02:29', NULL);
INSERT INTO song VALUES (480, 6, 'Midnight Sun', '02:57', NULL);
INSERT INTO song VALUES (480, 7, 'If I Could Be With You (One Hour Tonight)', '03:14', NULL);
INSERT INTO song VALUES (480, 8, 'I Can''t Get Started', '02:58', NULL);
INSERT INTO song VALUES (480, 9, 'Ruby', '02:28', NULL);
INSERT INTO song VALUES (480, 10, 'Song From Moulin Rouge (Where Is Your Heart?)', '03:00', NULL);
INSERT INTO song VALUES (480, 11, 'My Blue Heaven', '03:02', NULL);
INSERT INTO song VALUES (480, 12, 'Honeysuckle Rose', '03:36', NULL);
INSERT INTO song VALUES (480, 13, 'Organ Grinder''s Swing', '03:09', NULL);
INSERT INTO song VALUES (480, 14, 'Perdido', '04:42', NULL);
INSERT INTO song VALUES (480, 15, 'Sweethearts on Parade', '03:42', NULL);
INSERT INTO song VALUES (480, 16, 'Man I Love, The', '07:02', NULL);
INSERT INTO song VALUES (480, 17, 'Foolin'' Around', '01:25', NULL);
INSERT INTO song VALUES (480, 18, 'Time On My Hands', '05:39', NULL);
INSERT INTO song VALUES (480, 19, 'Ornithology', '05:13', NULL);
INSERT INTO song VALUES (480, 20, 'Body and Soul', '04:25', NULL);
INSERT INTO song VALUES (480, 21, 'Unlisted Blues', '03:18', NULL);
INSERT INTO song VALUES (487, 1, 'Reflection', '04:25', NULL);
INSERT INTO song VALUES (487, 2, 'Sugar Ray', '06:27', NULL);
INSERT INTO song VALUES (487, 3, 'Solitaire', '08:55', NULL);
INSERT INTO song VALUES (487, 4, 'After Hours', '11:23', NULL);
INSERT INTO song VALUES (487, 5, 'Sneakin'' Around', '04:27', NULL);
INSERT INTO song VALUES (487, 6, 'Tadd''s Delight', '04:01', NULL);
INSERT INTO song VALUES (504, 1, 'Body and Soul', '04:39', NULL);
INSERT INTO song VALUES (504, 2, 'Carnival (Manha De Carnaval)', '05:21', NULL);
INSERT INTO song VALUES (504, 3, 'Chocolate Shake', '03:58', NULL);
INSERT INTO song VALUES (504, 4, 'Dedicated To You', '03:24', NULL);
INSERT INTO song VALUES (504, 5, 'Clarence''s Place', '03:31', NULL);
INSERT INTO song VALUES (504, 6, 'Aries', '03:07', NULL);
INSERT INTO song VALUES (504, 7, 'Skylark', '04:34', NULL);
INSERT INTO song VALUES (504, 8, 'I Got It Bad (And That Ain''t Good)', '03:43', NULL);
INSERT INTO song VALUES (504, 9, 'Thermo', '04:15', NULL);
INSERT INTO song VALUES (508, 1, 'Do You Wanna Dance', '02:28', NULL);
INSERT INTO song VALUES (508, 2, 'Red River Rock', '02:53', NULL);
INSERT INTO song VALUES (508, 3, 'Say Mama', '01:51', NULL);
INSERT INTO song VALUES (508, 4, 'Keep On Knocking', '01:56', NULL);
INSERT INTO song VALUES (508, 5, 'Indian', '04:51', NULL);
INSERT INTO song VALUES (508, 6, 'Blue Suede Shoes', '02:49', NULL);
INSERT INTO song VALUES (508, 7, 'True Fine Mama', '03:03', NULL);
INSERT INTO song VALUES (508, 8, 'I Will Stay', '02:41', NULL);
INSERT INTO song VALUES (508, 9, 'Slippin'' and Slidin''', '02:37', NULL);
INSERT INTO song VALUES (508, 10, 'Get On', '03:44', NULL);
INSERT INTO song VALUES (508, 11, 'My Only One', '02:53', NULL);
INSERT INTO song VALUES (508, 12, 'Talking About You', '03:23', NULL);
INSERT INTO song VALUES (508, 13, 'Bad To Me', '02:27', NULL);
INSERT INTO song VALUES (508, 14, 'Awful Crime, An', '03:09', NULL);
INSERT INTO song VALUES (508, 15, 'Oh Baby Doll', '02:58', NULL);
INSERT INTO song VALUES (508, 16, 'Find A Lady', '03:11', NULL);
INSERT INTO song VALUES (508, 17, 'Good Morning Little Schoolgirl', '03:12', NULL);
INSERT INTO song VALUES (508, 18, 'Walking The Dog', '03:44', NULL);
INSERT INTO song VALUES (508, 19, 'Hold Me Tight', '02:35', NULL);
INSERT INTO song VALUES (508, 20, 'Baby Got Your Note', '02:52', NULL);
INSERT INTO song VALUES (551, 1, 'Little Head', '03:45', NULL);
INSERT INTO song VALUES (551, 2, 'Pirate Radio', '04:27', NULL);
INSERT INTO song VALUES (551, 3, 'My Sweet Girl', '04:04', NULL);
INSERT INTO song VALUES (551, 4, 'Feelin'' Again', '03:45', NULL);
INSERT INTO song VALUES (551, 5, 'Graduated', '04:38', NULL);
INSERT INTO song VALUES (551, 6, 'Sure Pinocchio', '04:16', NULL);
INSERT INTO song VALUES (551, 7, 'Runaway', '05:53', NULL);
INSERT INTO song VALUES (551, 8, 'Woman Sawed In Half', '04:31', NULL);
INSERT INTO song VALUES (551, 9, 'Far As We Go', '04:16', NULL);
INSERT INTO song VALUES (551, 10, 'After All This Time', '03:24', NULL);
INSERT INTO song VALUES (605, 1, 'Hey Lady', '03:54', NULL);
INSERT INTO song VALUES (605, 2, 'Loving People', '05:05', NULL);
INSERT INTO song VALUES (605, 3, 'Memory Left To Lose', '03:32', NULL);
INSERT INTO song VALUES (605, 4, 'Love Hotel', '03:56', NULL);
INSERT INTO song VALUES (605, 5, 'Dirty Things', '05:10', NULL);
INSERT INTO song VALUES (605, 6, 'Mean Mean World', '06:18', NULL);
INSERT INTO song VALUES (605, 7, 'Keep Your Pants On', '03:55', NULL);
INSERT INTO song VALUES (605, 8, 'Funny (but I still love you)', '03:40', NULL);
INSERT INTO song VALUES (605, 9, 'Angel of the Blues', '04:57', NULL);
INSERT INTO song VALUES (605, 10, 'Hang On For A While', '03:03', NULL);
INSERT INTO song VALUES (612, 1, 'Wildroot', '03:19', NULL);
INSERT INTO song VALUES (612, 2, 'Prelude Ala Cha Cha', '04:04', NULL);
INSERT INTO song VALUES (612, 3, 'Good Earth, The', '02:41', NULL);
INSERT INTO song VALUES (612, 4, 'Love Song Ballad', '04:08', NULL);
INSERT INTO song VALUES (612, 5, 'It''s Coolin'' Time', '04:18', NULL);
INSERT INTO song VALUES (612, 6, 'Black Orchid', '02:33', NULL);
INSERT INTO song VALUES (612, 7, 'Original #2', '03:08', NULL);
INSERT INTO song VALUES (612, 8, 'Sinbad The Sailor', '04:02', NULL);
INSERT INTO song VALUES (612, 9, 'Bamba Samba', '03:18', NULL);
INSERT INTO song VALUES (612, 10, 'Fire Island', '03:16', NULL);
INSERT INTO song VALUES (613, 1, 'Fat Mama', '04:36', NULL);
INSERT INTO song VALUES (613, 2, 'Alone Again (Naturally)', '05:42', NULL);
INSERT INTO song VALUES (613, 3, 'Watermelon Man (Sandia Chicano)', '05:15', NULL);
INSERT INTO song VALUES (613, 4, 'It''s Too Late', '04:18', NULL);
INSERT INTO song VALUES (613, 5, 'Raven Speaks, The', '04:30', NULL);
INSERT INTO song VALUES (613, 6, 'Summer of ''42', '06:27', NULL);
INSERT INTO song VALUES (613, 7, 'Reunion at Newport 1972', '06:53', NULL);
INSERT INTO song VALUES (613, 8, 'Bill''s Blues', '03:51', NULL);
INSERT INTO song VALUES (689, 1, 'Satmer Hakafos #6', '08:35', NULL);
INSERT INTO song VALUES (689, 2, 'Sim Shalom', '10:05', NULL);
INSERT INTO song VALUES (689, 3, 'Tzur Mishelo', '06:56', NULL);
INSERT INTO song VALUES (689, 4, 'Last Temptations of Lady L', '06:07', NULL);
INSERT INTO song VALUES (689, 5, 'Eliyahu Hanovi', '03:30', NULL);
INSERT INTO song VALUES (689, 6, 'V''smachta', '03:01', NULL);
INSERT INTO song VALUES (689, 7, 'Welcome to the McDonald''s In Dachau', '04:46', NULL);
INSERT INTO song VALUES (689, 8, 'Debka', '05:30', NULL);
INSERT INTO song VALUES (689, 9, 'Bobover Wedding March', '05:40', NULL);
INSERT INTO song VALUES (689, 10, 'Finale" ''Juba'' + SH#6 Reprise', '06:52', NULL);
INSERT INTO song VALUES (778, 1, 'O My Seh Yeh', '09:01', NULL);
INSERT INTO song VALUES (778, 2, 'Una Mas', '08:08', NULL);
INSERT INTO song VALUES (778, 3, 'Dream Traveler', '05:25', NULL);
INSERT INTO song VALUES (778, 4, 'Nusia''s Poem', '06:20', NULL);
INSERT INTO song VALUES (778, 5, 'Mr. Bruce', '05:32', NULL);
INSERT INTO song VALUES (778, 6, 'Ballad For The Children', '04:54', NULL);
INSERT INTO song VALUES (778, 7, 'Mountaings', '08:07', NULL);
INSERT INTO song VALUES (778, 8, 'Afrodisia', '04:47', NULL);
INSERT INTO song VALUES (778, 9, 'Mambo For Roy', '11:01', NULL);
INSERT INTO song VALUES (778, 10, 'O My See Yeh (reprise)', '06:22', NULL);
INSERT INTO song VALUES (780, 1, 'Big Red Rocket Of Love', '03:04', NULL);
INSERT INTO song VALUES (780, 2, 'Slow', '04:23', NULL);
INSERT INTO song VALUES (780, 3, 'It''s Martini Time', '03:14', NULL);
INSERT INTO song VALUES (780, 4, 'Generation Why', '02:46', NULL);
INSERT INTO song VALUES (780, 5, 'Slingshot', '03:07', NULL);
INSERT INTO song VALUES (780, 6, 'Time To Pray', '02:40', NULL);
INSERT INTO song VALUES (780, 7, 'Crooked Cigarette', '02:54', NULL);
INSERT INTO song VALUES (780, 8, 'Rock The Joint', '02:04', NULL);
INSERT INTO song VALUES (780, 9, 'Cowboy Love', '02:41', NULL);
INSERT INTO song VALUES (780, 10, 'Now, Right Now', '02:39', NULL);
INSERT INTO song VALUES (780, 11, 'Spell On Me', '03:18', NULL);
INSERT INTO song VALUES (780, 12, 'Or Is It Just Me', '05:30', NULL);
INSERT INTO song VALUES (780, 13, 'Forbidden Jungle', '02:18', NULL);
INSERT INTO song VALUES (780, 14, 'That''s Showbiz', '04:33', NULL);

