INSERT INTO song VALUES (52, 1, 'Aquarius/Let The Sunshine In', '04:52', 304);
INSERT INTO song VALUES (285, 19, 'Come To Me My Darling', '02:40', 559);
INSERT INTO song VALUES (285, 20, 'When My Love Comes Down', '02:44', 559);
INSERT INTO song VALUES (285, 21, 'Try A Little Tenderness', '03:20', 337);
INSERT INTO song VALUES (285, 22, 'Crosscut Saw', '02:31', 561);
INSERT INTO song VALUES (285, 23, 'Little Bluebird', '02:50', 557);
INSERT INTO song VALUES (285, 24, 'Toe Hold', '02:37', 557);
INSERT INTO song VALUES (285, 25, 'Jingle Bells', '02:32', 336);
INSERT INTO song VALUES (286, 1, 'You Got Me Hummin''', '02:45', 554);
INSERT INTO song VALUES (286, 2, 'You''re Taking Up Another Man''s Place', '02:50', 562);
INSERT INTO song VALUES (286, 3, 'All I Want For Christmans Is You', '02:50', 514);
INSERT INTO song VALUES (286, 4, 'Please Uncle Sam (Send Back My Man)', '02:30', 563);
INSERT INTO song VALUES (286, 5, 'Something Good (Is Going To Happen To You)', '02:30', 514);
INSERT INTO song VALUES (286, 6, 'Raise Your Hand', '02:20', 558);
INSERT INTO song VALUES (286, 7, 'Ain''t That Loving You (For More Reasons That One)', '02:55', 557);
INSERT INTO song VALUES (286, 8, 'I Don''t Want To Love Your Love', '02:19', 548);
INSERT INTO song VALUES (286, 9, 'When Something Is Wrong With My Baby', '03:14', 554);
INSERT INTO song VALUES (286, 10, 'Let Me Down Slow', '02:10', 564);
INSERT INTO song VALUES (286, 11, 'Hip Hug-Her', '02:22', 336);
INSERT INTO song VALUES (286, 12, 'Everybody Loves A Winner', '02:49', 521);
INSERT INTO song VALUES (286, 13, 'Mini-Skirt Minnie', '02:30', 565);
INSERT INTO song VALUES (286, 14, 'When Tomorrow Comes', '02:30', 514);
INSERT INTO song VALUES (286, 15, 'Spoiler, The', '02:40', 566);
INSERT INTO song VALUES (286, 16, 'I Love You More Than Words Can Say', '02:50', 337);
INSERT INTO song VALUES (286, 17, 'If I Ever Needed Love (I Sure Do Need It Now)', '02:18', 559);
INSERT INTO song VALUES (286, 18, 'Same Time, Same Place', '02:48', 562);
INSERT INTO song VALUES (286, 19, 'Tramp', '03:00', 567);
INSERT INTO song VALUES (286, 20, 'Soul Finger', '02:18', 568);
INSERT INTO song VALUES (286, 21, 'Knucklehead', '02:25', 568);
INSERT INTO song VALUES (286, 22, 'Shake', '02:33', 337);
INSERT INTO song VALUES (286, 23, 'Born Under A Bad Sign', '02:44', 561);
INSERT INTO song VALUES (286, 24, 'Soothe Me', '02:55', 554);
INSERT INTO song VALUES (286, 25, 'I Can''t Stand Up', '02:39', 554);
INSERT INTO song VALUES (286, 26, 'Don''t Rock The Boat', '02:03', 558);
INSERT INTO song VALUES (287, 1, 'My Inspiration', '02:45', 548);
INSERT INTO song VALUES (287, 2, 'Love Sickness', '02:21', 565);
INSERT INTO song VALUES (287, 3, 'Sophisticated Sissy', '02:40', 527);
INSERT INTO song VALUES (287, 4, 'I''ll Always Have Faith In You', '02:50', 514);
INSERT INTO song VALUES (287, 5, 'How Can You Mistreat The One You Love', '02:41', 569);
INSERT INTO song VALUES (287, 6, 'Love Is A Doggone Good Thing', '02:25', 558);
INSERT INTO song VALUES (287, 7, 'Groovin''', '02:40', 336);
INSERT INTO song VALUES (287, 8, 'Slim Jenkin''s Place', '02:25', 336);
INSERT INTO song VALUES (287, 9, 'Glory Of Love', '02:38', 337);
INSERT INTO song VALUES (287, 10, 'I''m A Big Girl Now', '02:25', 562);
INSERT INTO song VALUES (287, 11, 'Wait You Dog', '02:10', 562);
INSERT INTO song VALUES (287, 12, 'You Can''t Get Away From It', '02:45', 557);
INSERT INTO song VALUES (287, 13, 'Eloise (Hang On In There)', '02:40', 521);
INSERT INTO song VALUES (287, 14, 'Knock On Wood', '02:48', 567);
INSERT INTO song VALUES (287, 15, 'I''m Glad To Do It', '02:57', 570);
INSERT INTO song VALUES (287, 16, 'Double Up', '01:55', 570);
INSERT INTO song VALUES (287, 17, 'You Can''t Run Away From Your Heart', '02:50', 571);
INSERT INTO song VALUES (287, 18, 'I''ll Gladly Take You Back', '02:38', 563);
INSERT INTO song VALUES (287, 19, 'Soul Man', '02:36', 554);
INSERT INTO song VALUES (287, 20, 'Daddy Didn''t Tell Me', '02:31', 533);
INSERT INTO song VALUES (287, 21, 'Give Everybody Some', '02:20', 568);
INSERT INTO song VALUES (287, 22, 'On A Saturday Night', '02:35', 558);
INSERT INTO song VALUES (287, 23, 'Don''t Hit Me No More', '02:47', 562);
INSERT INTO song VALUES (287, 24, 'Somebody''s Sleeping In My Bed', '02:35', 557);
INSERT INTO song VALUES (287, 25, 'Winter Snow', '03:20', 336);
INSERT INTO song VALUES (287, 26, 'Everyday Will Be Like A Holiday', '02:35', 521);
INSERT INTO song VALUES (287, 27, 'What''ll I Do For Satisfaction', '02:55', 572);
INSERT INTO song VALUES (287, 28, 'Pick Up The Pieces', '02:45', 514);
INSERT INTO song VALUES (288, 1, 'Down To My House', '02:22', 527);
INSERT INTO song VALUES (288, 2, 'As Long As I''ve Got You', '02:37', 563);
INSERT INTO song VALUES (288, 3, 'Soul Girl', '02:25', 569);
INSERT INTO song VALUES (288, 4, 'Cold Feet', '02:43', 561);
INSERT INTO song VALUES (288, 5, 'I Thank You', '02:40', 554);
INSERT INTO song VALUES (288, 6, 'Wrap It Up', '02:27', 554);
INSERT INTO song VALUES (288, 7, '(Sittin'' On) The Dock of the Bay', '02:38', 337);
INSERT INTO song VALUES (288, 8, 'Don''t Pass Your Judgement', '02:05', 573);
INSERT INTO song VALUES (288, 9, 'Lovey Dovey', '02:33', 567);
INSERT INTO song VALUES (288, 10, 'I Got A Sure Thing', '02:35', 574);
INSERT INTO song VALUES (288, 11, 'Big Bird', '02:59', 558);
INSERT INTO song VALUES (288, 12, 'Hard Day''s Night, A', '02:42', 568);
INSERT INTO song VALUES (288, 13, 'Next Time', '02:32', 557);
INSERT INTO song VALUES (288, 14, 'Tribute To A King, A', '02:50', 521);
INSERT INTO song VALUES (288, 15, 'Every Man Oughta Have A Woman', '02:40', 521);
INSERT INTO song VALUES (288, 16, 'Able Mable', '02:39', 562);
INSERT INTO song VALUES (288, 17, 'Memphis Train, The', '02:30', 527);
INSERT INTO song VALUES (288, 18, 'I Think I Made A Boo-Boo', '02:13', 527);
INSERT INTO song VALUES (288, 19, 'What Will Later On Be Like', '02:45', 569);
INSERT INTO song VALUES (288, 20, 'Hang Me Now', '02:16', 569);
INSERT INTO song VALUES (288, 21, 'Soul Power', '02:48', 575);
INSERT INTO song VALUES (288, 22, 'Bring Your Love Back To Me', '02:06', 576);
INSERT INTO song VALUES (288, 23, 'Dime A Dozen, A', '02:49', 514);
INSERT INTO song VALUES (288, 24, 'Whatever Hurts You', '02:57', 548);
INSERT INTO song VALUES (288, 25, 'Happy Song (Dum-Dum), The', '02:40', 337);
INSERT INTO song VALUES (288, 26, '(I Love) Lucy', '02:45', 561);
INSERT INTO song VALUES (288, 27, 'I Ain''t Particular', '02:25', 557);
INSERT INTO song VALUES (380, 1, 'Maple Leaf Rag', '03:21', 414);
INSERT INTO song VALUES (380, 2, 'Maple Leaf Rag', '02:41', 415);
INSERT INTO song VALUES (380, 3, 'St. Louis Blues', '03:07', 416);
INSERT INTO song VALUES (380, 4, 'Lost Your Head Blues', '02:55', 416);
INSERT INTO song VALUES (380, 5, 'Dippermouth Blues', '02:33', 417);
INSERT INTO song VALUES (380, 6, 'Black Bottom Stomp', '03:10', 418);
INSERT INTO song VALUES (380, 7, 'Dead Man Blues', '02:56', 418);
INSERT INTO song VALUES (380, 8, 'Grandpa''s Spells', '02:52', 418);
INSERT INTO song VALUES (380, 9, 'King Porter Stomp', '02:53', 415);
INSERT INTO song VALUES (380, 10, 'Cake Walking Babies from Home', '03:06', 419);
INSERT INTO song VALUES (380, 11, 'Blue Horizon', '04:21', 420);
INSERT INTO song VALUES (380, 12, 'Carolina Shout', '02:40', 421);
INSERT INTO song VALUES (380, 13, 'Big Butter and Egg Man from the West', '01:30', 422);
INSERT INTO song VALUES (380, 14, 'Potato Head Blues', '03:00', 423);
INSERT INTO song VALUES (380, 15, 'Struttin'' with Some Barbecue', '03:00', 422);
INSERT INTO song VALUES (380, 16, 'Hotter Than That', '03:00', 422);
INSERT INTO song VALUES (380, 17, 'West End Blues', '03:16', 422);
INSERT INTO song VALUES (380, 18, 'Weather Bird', '02:42', 424);
INSERT INTO song VALUES (380, 19, 'Sweethearts on Parade', '03:14', 425);
INSERT INTO song VALUES (380, 20, 'I Gotta Right to Sing the Blues', '02:53', 425);
INSERT INTO song VALUES (380, 21, 'Singin'' The Blues', '02:59', 426);
INSERT INTO song VALUES (380, 22, 'Riverboat Shuffle', '03:07', 426);
INSERT INTO song VALUES (380, 23, 'Four or Five Times', '03:14', 427);
INSERT INTO song VALUES (381, 1, 'Stampede, The', '03:14', 428);
INSERT INTO song VALUES (381, 2, 'Wrappin'' It Up', '02:42', 428);
INSERT INTO song VALUES (381, 3, 'Dinah', '03:12', 429);
INSERT INTO song VALUES (381, 4, 'Molten Swing', '03:21', 430);
INSERT INTO song VALUES (381, 5, 'I Ain''t Got Nobody', '03:08', 431);
INSERT INTO song VALUES (381, 6, 'Honky Tonk Train Blues', '02:58', 432);
INSERT INTO song VALUES (381, 7, 'Body and Soul', '03:28', 433);
INSERT INTO song VALUES (381, 8, 'Body and Soul', '03:00', 434);
INSERT INTO song VALUES (381, 9, 'Man I Love, The', '05:05', 435);
INSERT INTO song VALUES (381, 10, 'He''s Funny That Way', '02:39', 436);
INSERT INTO song VALUES (381, 11, 'These Foolish Things', '03:37', 436);
INSERT INTO song VALUES (381, 12, 'You''d Be So Nice to Come Home To', '02:46', 437);
INSERT INTO song VALUES (381, 13, 'Willow Weep For Me', '02:54', 438);
INSERT INTO song VALUES (381, 14, 'Too Marvelous for Words', '02:22', 438);
INSERT INTO song VALUES (381, 15, 'Organ Grinder''s Swing', '02:37', 439);
INSERT INTO song VALUES (381, 16, 'Rockin'' Chair', '02:57', 440);
INSERT INTO song VALUES (381, 17, 'I Can''t Believe That You''re in love with Me', '03:00', 441);
INSERT INTO song VALUES (381, 18, 'When Lights Are Low', '02:12', 442);
INSERT INTO song VALUES (381, 19, 'Dinah', '02:33', 443);
INSERT INTO song VALUES (381, 20, 'Doggin'' Around', '02:57', 444);
INSERT INTO song VALUES (381, 21, 'Taxi War Dance', '02:49', 444);
INSERT INTO song VALUES (381, 22, 'Lester Leaps In', '03:13', 445);
INSERT INTO song VALUES (381, 23, 'I Found A New Baby', '02:54', 446);
INSERT INTO song VALUES (381, 24, 'Breakfast Feud', '02:18', 446);
INSERT INTO song VALUES (382, 1, 'East St. Louis Toodle-O', '03:36', 447);
INSERT INTO song VALUES (382, 2, 'New East St. Louis Toodle-O, The', '02:58', 448);
INSERT INTO song VALUES (382, 3, 'Diminuendo in Blue and Crescendo in Blue', '05:59', 448);
INSERT INTO song VALUES (382, 4, 'Ko-Ko', '02:42', 448);
INSERT INTO song VALUES (382, 5, 'Concerto for Cootie', '03:18', 448);
INSERT INTO song VALUES (382, 6, 'Cotton Tail', '03:09', 448);
INSERT INTO song VALUES (382, 7, 'In a Mellotone', '03:16', 448);
INSERT INTO song VALUES (382, 8, 'Blue Serge', '03:20', 448);
INSERT INTO song VALUES (382, 9, 'I Got Rhythm', '04:57', 449);
INSERT INTO song VALUES (382, 10, 'I Can''t Get Started', '03:05', 450);
INSERT INTO song VALUES (382, 11, 'Shaw ''Nuff', '02:56', 451);
INSERT INTO song VALUES (382, 12, 'Koko', '02:53', 452);
INSERT INTO song VALUES (382, 13, 'Lady, Be Good', '03:03', 375);
INSERT INTO song VALUES (382, 14, 'Embraceable You (excerpt)', '02:07', 453);
INSERT INTO song VALUES (382, 15, 'Embraceable You (excerpt)', '01:54', 453);
INSERT INTO song VALUES (382, 16, 'Klactoveedsedstene', '03:03', 453);
INSERT INTO song VALUES (382, 17, 'Crazeology', '01:00', 454);
INSERT INTO song VALUES (382, 18, 'Crazeology', '02:55', 454);
INSERT INTO song VALUES (382, 19, 'Parker''s Mood', '03:01', 455);
INSERT INTO song VALUES (382, 20, 'Fantasy on Frankie and Johnny', '02:54', 456);
INSERT INTO song VALUES (382, 21, 'Night in Tunisia', '04:13', 457);
INSERT INTO song VALUES (382, 22, 'Bikini', '03:35', 458);
INSERT INTO song VALUES (382, 23, 'Lady Bird', '02:49', 459);
INSERT INTO song VALUES (383, 1, 'Boplicity', '02:59', 460);
INSERT INTO song VALUES (383, 2, 'Subconscious Lee', '02:47', 461);
INSERT INTO song VALUES (383, 3, 'Body and Soul (excerpt)', '03:36', 462);
INSERT INTO song VALUES (383, 4, 'All Alone', '02:19', 463);
INSERT INTO song VALUES (383, 5, 'My Funny Valentine', '05:49', 463);
INSERT INTO song VALUES (383, 6, 'Misterioso', '03:20', 464);
INSERT INTO song VALUES (383, 7, 'Evidence', '02:32', 464);
INSERT INTO song VALUES (383, 8, 'Criss-Cross', '02:55', 465);
INSERT INTO song VALUES (383, 9, 'Bag''s Grove', '02:49', 378);
INSERT INTO song VALUES (383, 10, 'I Should Care', '03:12', 378);
INSERT INTO song VALUES (383, 11, 'Moon Rays', '10:52', 466);
INSERT INTO song VALUES (383, 12, 'Summertime', '03:18', 467);
INSERT INTO song VALUES (383, 13, 'Haitian Fight Song', '11:55', 468);
INSERT INTO song VALUES (383, 14, 'Django', '05:24', 469);
INSERT INTO song VALUES (383, 15, 'Pent-Up House', '07:29', 470);
INSERT INTO song VALUES (384, 1, 'Blue 7', '11:14', 471);
INSERT INTO song VALUES (384, 2, 'West Coast Blues', '05:33', 472);
INSERT INTO song VALUES (384, 3, 'So What', '08:54', 473);
INSERT INTO song VALUES (384, 4, 'Blue in Green', '05:22', 474);
INSERT INTO song VALUES (384, 5, 'Enter Evening', '11:01', 475);
INSERT INTO song VALUES (384, 6, 'Alabama', '05:10', 476);
INSERT INTO song VALUES (384, 7, 'Lonely Woman', '04:57', 477);
INSERT INTO song VALUES (384, 8, 'Congeniality', '06:44', 477);
INSERT INTO song VALUES (384, 9, 'Free Jazz', '10:09', 478);
INSERT INTO song VALUES (384, 10, 'Steppin''', '07:15', 479);
INSERT INTO song VALUES (429, 1, 'Left in the Dark', '03:34', NULL);
INSERT INTO song VALUES (429, 2, 'Story of My Life', '03:08', NULL);
INSERT INTO song VALUES (429, 3, 'Harper''s Bazaar', '03:15', NULL);
INSERT INTO song VALUES (429, 4, 'Cyclone Sally', '05:00', NULL);
INSERT INTO song VALUES (429, 5, 'Oh No', '02:53', NULL);
INSERT INTO song VALUES (429, 6, 'She''s A Lost Cause', '03:34', NULL);
INSERT INTO song VALUES (429, 7, 'Hung Up', '03:43', NULL);
INSERT INTO song VALUES (429, 8, 'Pizmo Beach', '01:56', NULL);
INSERT INTO song VALUES (429, 9, 'Gossip', '02:53', NULL);
INSERT INTO song VALUES (429, 10, 'You Won''t Understand', '03:37', NULL);
INSERT INTO song VALUES (429, 11, 'Virginia', '04:26', NULL);
INSERT INTO song VALUES (429, 12, 'Ghostown', '03:29', NULL);
INSERT INTO song VALUES (429, 13, 'Mess With You', '04:24', NULL);
INSERT INTO song VALUES (429, 14, 'I Don''t Mind', '02:46', NULL);
INSERT INTO song VALUES (429, 15, 'Hit', '02:32', NULL);
INSERT INTO song VALUES (429, 16, 'Jezebel', '03:06', NULL);
INSERT INTO song VALUES (429, 17, 'Cool It', '02:06', NULL);
INSERT INTO song VALUES (429, 18, 'Casualty of Love', '03:42', NULL);
INSERT INTO song VALUES (429, 19, 'Tell Tale Heart', '03:37', NULL);
INSERT INTO song VALUES (429, 20, '7 and 7 Is', '02:04', NULL);
INSERT INTO song VALUES (429, 21, 'Small Town Refugee', '03:10', NULL);
INSERT INTO song VALUES (429, 22, 'Stardom Ain''t Easy', '03:08', NULL);
INSERT INTO song VALUES (432, 1, 'Lollypop Mama', '02:50', 748);
INSERT INTO song VALUES (432, 2, 'Bilbo Is Dead', '02:57', 749);
INSERT INTO song VALUES (432, 3, 'Johnson Machine Gun', '02:53', 750);
INSERT INTO song VALUES (432, 4, 'Fly Right, Little Girl', '02:36', 750);
INSERT INTO song VALUES (432, 5, 'Little Anna Mae', '02:34', 751);
INSERT INTO song VALUES (432, 6, 'I Can''t Be Satisfied', '02:44', 751);
INSERT INTO song VALUES (432, 7, 'My Sweet Lovin'' Woman', '02:52', 752);
INSERT INTO song VALUES (432, 8, 'I Feel Like Going Home', '03:11', 751);
INSERT INTO song VALUES (432, 9, 'She Ain''t Nowhere', '02:47', 750);
INSERT INTO song VALUES (432, 10, 'Florida Hurricane', '02:57', 753);
INSERT INTO song VALUES (432, 11, 'Memory of Sunny Boy', '03:17', 754);
INSERT INTO song VALUES (432, 12, 'Tonky Boogie', '03:10', 755);
INSERT INTO song VALUES (432, 13, 'Cryin'' The Blues', '02:43', 756);
INSERT INTO song VALUES (432, 14, 'My Head Can''t Rest Anymore', '03:12', 757);
INSERT INTO song VALUES (432, 15, 'Big Town Playboy', '02:58', 758);
INSERT INTO song VALUES (432, 16, 'Sweet Black Angel', '03:04', 752);
INSERT INTO song VALUES (432, 17, 'Rollin'' Stone', '03:08', 751);
INSERT INTO song VALUES (432, 18, 'Luedella', '02:53', 759);
INSERT INTO song VALUES (432, 19, 'Mother Earth', '02:44', 760);
INSERT INTO song VALUES (432, 20, 'Dr. Ross'' Boogie', '02:38', 761);
INSERT INTO song VALUES (432, 21, 'Joliet Blues', '02:38', 762);
INSERT INTO song VALUES (432, 22, 'Moanin'' At Midnight', '02:54', 763);
INSERT INTO song VALUES (432, 23, 'All Night Long', '03:46', 751);
INSERT INTO song VALUES (432, 24, 'Mr. Commissioner', '03:11', 764);
INSERT INTO song VALUES (432, 25, 'Gettin'' Old And Grey', '02:38', 763);
INSERT INTO song VALUES (433, 1, 'Walkin'' The Boogie', '02:34', 723);
INSERT INTO song VALUES (433, 2, 'Juke', '02:49', 765);
INSERT INTO song VALUES (433, 3, 'Conjur Man', '02:59', 766);
INSERT INTO song VALUES (433, 4, 'Who''s Gonna Be Your Sweet Man When I''m Gone', '03:06', 751);
INSERT INTO song VALUES (433, 5, 'Broken Heart', '03:00', 766);
INSERT INTO song VALUES (433, 6, 'Truckin'' Little Woman', '02:40', 767);
INSERT INTO song VALUES (433, 7, 'Funeral Hearse At My Door', '03:17', 768);
INSERT INTO song VALUES (433, 8, 'Hard Time Gettin'' Started', '02:33', 769);
INSERT INTO song VALUES (433, 9, 'Don''t Need No Horse', '03:19', 765);
INSERT INTO song VALUES (433, 10, 'Eight Ball', '03:14', 770);
INSERT INTO song VALUES (433, 11, 'Fast Boogie', '02:49', 765);
INSERT INTO song VALUES (433, 12, 'I''m Mad', '02:39', 771);
INSERT INTO song VALUES (433, 13, 'Ice Cream Man', '02:48', 772);
INSERT INTO song VALUES (433, 14, 'Whose Muddy Shoes', '03:20', 773);
INSERT INTO song VALUES (433, 15, 'Got To Have It', '03:07', 771);
INSERT INTO song VALUES (433, 16, 'I Declare That Ain''t Right', '03:07', 774);
INSERT INTO song VALUES (433, 17, 'Remember', '02:54', 775);
INSERT INTO song VALUES (433, 18, 'Untitled Instrumental', '02:23', 776);
INSERT INTO song VALUES (433, 19, 'Blues With A Feeling', '03:08', 765);
INSERT INTO song VALUES (433, 20, 'Hoochie Coochie Man', '02:53', 751);
INSERT INTO song VALUES (433, 21, 'Fourty Four', '02:47', 763);
INSERT INTO song VALUES (433, 22, 'Got To Find My Baby', '03:05', 765);
INSERT INTO song VALUES (433, 23, 'Evil', '02:53', 763);
INSERT INTO song VALUES (433, 24, 'Reconsider Baby', '03:09', 777);
INSERT INTO song VALUES (433, 25, 'Mama Talk To Your Daughter', '02:19', 778);
INSERT INTO song VALUES (434, 1, 'Mellow Down Easy', '02:45', 765);
INSERT INTO song VALUES (434, 2, 'My Eyes (Keep Me In Trouble)', '03:14', 751);
INSERT INTO song VALUES (434, 3, 'My Babe', '02:44', 765);
INSERT INTO song VALUES (434, 4, 'You Got To Love Me', '02:27', 779);
INSERT INTO song VALUES (434, 5, 'Walking The Blues', '03:05', 780);
INSERT INTO song VALUES (434, 6, 'Don''t Start Me To Talkin''', '02:37', 781);
INSERT INTO song VALUES (434, 7, 'Smokestack Lightnin''', '03:10', 763);
INSERT INTO song VALUES (434, 8, '29 Ways', '02:12', 780);
INSERT INTO song VALUES (434, 9, 'Right To Love You', '02:40', 782);
INSERT INTO song VALUES (434, 10, 'Ain''t Nobody''s Business', '02:44', 783);
INSERT INTO song VALUES (434, 11, 'I''m Leaving You', '02:42', 784);
INSERT INTO song VALUES (434, 12, 'Break Of Day', '02:47', 763);
INSERT INTO song VALUES (434, 13, 'Please Don''t Go', '03:33', 785);
INSERT INTO song VALUES (434, 14, 'Keep It To Yourself', '02:51', 781);
INSERT INTO song VALUES (434, 15, 'Walking By Myself', '02:50', 759);
INSERT INTO song VALUES (434, 16, 'Got My Mojo Working', '02:53', 751);
INSERT INTO song VALUES (434, 17, 'Fattening Frogs For Snakes', '02:43', 781);
INSERT INTO song VALUES (434, 18, 'Slow Leake', '03:04', 786);
INSERT INTO song VALUES (434, 19, 'Sitting On The Top Of The World', '02:35', 763);
INSERT INTO song VALUES (434, 20, 'She Don''t Know', '02:25', 778);
INSERT INTO song VALUES (434, 21, 'Your Funeral and My Trial', '02:30', 781);
INSERT INTO song VALUES (434, 22, 'Key To The Highway', '02:47', 765);
INSERT INTO song VALUES (434, 23, 'Double Trouble', '03:29', 751);
INSERT INTO song VALUES (434, 24, 'Come On Home', '02:36', 769);
INSERT INTO song VALUES (434, 25, 'Goat, The', '02:20', 783);
INSERT INTO song VALUES (434, 26, 'So Many Roads, So Many Trains', '03:11', 787);
INSERT INTO song VALUES (435, 1, 'First Time I Met The Blues', '02:11', 788);
INSERT INTO song VALUES (435, 2, 'Too Poor', '02:17', 789);
INSERT INTO song VALUES (435, 3, 'Blue Shadows', '02:27', 777);
INSERT INTO song VALUES (435, 4, 'Shakedown, The', '02:29', 790);
INSERT INTO song VALUES (435, 5, 'Sun Is Shining, The', '02:43', 773);
INSERT INTO song VALUES (435, 6, 'Calling On My Darling', '03:06', 561);
INSERT INTO song VALUES (435, 7, 'Red Rooster, The', '02:29', 763);
INSERT INTO song VALUES (435, 8, 'Nine Below Zero', '03:29', 781);
INSERT INTO song VALUES (435, 9, 'Goin'' Down Slow', '04:04', 763);
INSERT INTO song VALUES (435, 10, 'Satisfied', '02:18', 791);
INSERT INTO song VALUES (435, 11, 'Something''s Got A Hold On Me', '02:50', 792);
INSERT INTO song VALUES (435, 12, 'Wrinkles', '02:39', 793);
INSERT INTO song VALUES (435, 13, 'Bring It On Home', '02:38', 781);
INSERT INTO song VALUES (435, 14, 'Good Moanin'' Blues', '04:14', 794);
INSERT INTO song VALUES (435, 15, 'Killing Floor', '02:52', 763);
INSERT INTO song VALUES (435, 16, 'What Kind Of Man Is That?', '03:05', 795);
INSERT INTO song VALUES (435, 17, 'We''re Gonna Make It', '02:42', 791);
INSERT INTO song VALUES (435, 18, 'Wang Dang Doodle', '03:02', 795);
INSERT INTO song VALUES (435, 19, 'Dirty Work To Do', '02:48', 796);
INSERT INTO song VALUES (435, 20, 'One Bourbon, One Scotch, One Beer', '03:00', 723);
INSERT INTO song VALUES (435, 21, 'Jinglin'' Baby', '02:05', 797);
INSERT INTO song VALUES (435, 22, 'That''s Why I Don''t Mind', '02:56', 751);
INSERT INTO song VALUES (435, 23, 'Keep It To Myself', '02:30', 788);
INSERT INTO song VALUES (435, 24, 'Sitting Here Alone', '03:43', 798);
INSERT INTO song VALUES (435, 25, 'I''d Rather Go Blind', '02:34', 795);
INSERT INTO song VALUES (458, 1, 'Do The Bartman', '05:11', NULL);
INSERT INTO song VALUES (458, 2, 'School Day', '03:56', NULL);
INSERT INTO song VALUES (458, 3, 'Born Under A Bad Sign', '03:09', NULL);
INSERT INTO song VALUES (458, 4, 'Moanin'' Lisa Blues', '04:48', NULL);
INSERT INTO song VALUES (458, 5, 'Deep, Deep Trouble', '04:29', NULL);
INSERT INTO song VALUES (458, 6, 'Sibling Rivalry', '04:30', NULL);
INSERT INTO song VALUES (458, 7, 'Look At All Those Idiots', '03:09', NULL);
INSERT INTO song VALUES (458, 8, 'Springfield Soul Stew', '02:38', NULL);
INSERT INTO song VALUES (458, 9, 'I Love To See You Smile', '03:51', NULL);
INSERT INTO song VALUES (458, 10, 'God Bless The Child', '04:41', NULL);
INSERT INTO song VALUES (461, 1, 'I Vivace-Allegro-Adagio', '02:41', 812);
INSERT INTO song VALUES (461, 2, 'II Allegro', '01:55', 812);
INSERT INTO song VALUES (461, 3, 'III Andante largo-Allegro', '03:13', 812);
INSERT INTO song VALUES (461, 4, 'IV Vivace', '01:09', 812);
INSERT INTO song VALUES (461, 5, 'I Allegro', '02:09', 812);
INSERT INTO song VALUES (461, 6, 'II Larghetto', '03:19', 812);
INSERT INTO song VALUES (461, 7, 'III Allegro', '01:54', 812);
INSERT INTO song VALUES (461, 8, 'I Allegro', '02:56', 813);
INSERT INTO song VALUES (461, 9, 'II Adagio', '02:19', 813);
INSERT INTO song VALUES (461, 10, 'III Allegro', '03:29', 813);
INSERT INTO song VALUES (461, 11, 'I Allegro', '04:50', 813);
INSERT INTO song VALUES (461, 12, 'II Adagio', '04:52', 813);
INSERT INTO song VALUES (461, 13, 'III Allegro', '03:36', 813);
INSERT INTO song VALUES (461, 14, 'I Allegro Moderato', '16:05', 814);
INSERT INTO song VALUES (461, 15, 'II Andante con moto', '04:33', 814);
INSERT INTO song VALUES (461, 16, 'III Allegro (Rondo)', '09:43', 814);
INSERT INTO song VALUES (462, 1, 'Omnis mundus jucundetur', '00:57', 815);
INSERT INTO song VALUES (462, 2, 'O quam mundum', '01:12', 815);
INSERT INTO song VALUES (462, 3, 'Joulun kellot', '02:36', 815);
INSERT INTO song VALUES (462, 4, 'Une jeune pucelle', '00:49', 816);
INSERT INTO song VALUES (462, 5, 'Messe de Minuit - Christe', '02:43', 816);
INSERT INTO song VALUES (462, 6, 'Currite pastores', '04:13', 817);
INSERT INTO song VALUES (462, 7, 'Von Himmel hoch...', '01:36', 818);
INSERT INTO song VALUES (462, 8, 'In dulci jubilo', '01:47', 818);
INSERT INTO song VALUES (462, 9, 'Ich steh an deiner Krippen hier', '01:37', 818);
INSERT INTO song VALUES (462, 10, 'Gloria in excelsis Deo', '01:16', 818);
INSERT INTO song VALUES (462, 11, 'Stille Nacht, heilige Nacht', '03:11', 818);
INSERT INTO song VALUES (462, 12, 'Correa de arauxo: Glosas sobre el canto ilano de la Immacul', '03:22', 819);
INSERT INTO song VALUES (462, 13, 'Andalusian carol: El pollo', '03:00', 820);
INSERT INTO song VALUES (462, 14, 'Dubecky: Christmas Mood', '04:07', 821);
INSERT INTO song VALUES (462, 15, 'Traditional Carols from the Tatra Mountains', '07:18', 822);
INSERT INTO song VALUES (462, 16, 'Bratri a sestricky', '01:14', 823);
INSERT INTO song VALUES (462, 17, 'Nesem vam noviny', '01:47', 823);
INSERT INTO song VALUES (462, 18, 'Narodil se Kristus pan', '02:06', 823);
INSERT INTO song VALUES (462, 19, 'Flute Quintet in D Op. 21 Christmas Quartet - First Moveme', '07:36', 824);
INSERT INTO song VALUES (462, 20, 'Barn Jesus i en krybbe la', '01:44', 825);
INSERT INTO song VALUES (462, 21, 'Julen har bragt velsignet bud', '02:37', 825);
INSERT INTO song VALUES (462, 22, 'Forunderligt at sige', '02:33', 825);
INSERT INTO song VALUES (462, 23, 'La nativite du Seigneur', '06:05', 826);
INSERT INTO song VALUES (462, 24, 'Missa Luer natus est nobis - Sanctus', '04:20', 826);
