INSERT INTO song VALUES (650, 12, 'Me And The Devil Blues', '02:37', NULL);
INSERT INTO song VALUES (650, 13, 'Me And The Devil Blues', '02:31', NULL);
INSERT INTO song VALUES (650, 14, 'Stop Breakin'' Down Blues', '02:18', NULL);
INSERT INTO song VALUES (650, 15, 'Stop Breakin'' Down Blues', '02:24', NULL);
INSERT INTO song VALUES (650, 16, 'Traveling Riverside Blues', '02:49', NULL);
INSERT INTO song VALUES (650, 17, 'Honeymoon Blues', '02:18', NULL);
INSERT INTO song VALUES (650, 18, 'Love In Vain', '02:31', NULL);
INSERT INTO song VALUES (650, 19, 'Love In Vain', '02:21', NULL);
INSERT INTO song VALUES (650, 20, 'Milkcow''s Calf Blues', '02:17', NULL);
INSERT INTO song VALUES (650, 21, 'Milkcow''s Calf Blues', '02:20', NULL);
INSERT INTO song VALUES (675, 1, 'Clergy (prelude', '01:35', NULL);
INSERT INTO song VALUES (675, 2, '3/5''s Of A Mile (In 10 Seconds)', '04:52', NULL);
INSERT INTO song VALUES (675, 3, 'Somebody To Love', '03:59', NULL);
INSERT INTO song VALUES (675, 4, 'Fat Angel', '07:29', NULL);
INSERT INTO song VALUES (675, 5, 'Rock Me Baby', '07:56', NULL);
INSERT INTO song VALUES (675, 6, 'Other Side of This Life', '06:45', NULL);
INSERT INTO song VALUES (675, 7, 'It''s No Secret', '03:31', NULL);
INSERT INTO song VALUES (675, 8, 'Plastic Fantastic Lover', '03:54', NULL);
INSERT INTO song VALUES (675, 9, 'Turn Out The Lights', '01:24', NULL);
INSERT INTO song VALUES (675, 10, 'Bear Melt', '11:22', NULL);
INSERT INTO song VALUES (710, 1, 'Sea Como Sea', '06:06', NULL);
INSERT INTO song VALUES (710, 2, 'Mejor Diciembre', '05:14', NULL);
INSERT INTO song VALUES (710, 3, 'Viudo, Soltero Y Casado', '04:53', NULL);
INSERT INTO song VALUES (710, 4, 'No Te Queses Con Mi Paso', '05:32', NULL);
INSERT INTO song VALUES (710, 5, 'Este Es Mi Barrio', '06:31', NULL);
INSERT INTO song VALUES (710, 6, 'Decide Tu', '05:30', NULL);
INSERT INTO song VALUES (710, 7, 'Fuera De Mi Tierra', '05:10', NULL);
INSERT INTO song VALUES (710, 8, 'Juan Arere', '04:33', NULL);
INSERT INTO song VALUES (721, 1, 'S.K.J.', '05:16', NULL);
INSERT INTO song VALUES (721, 2, 'Stablemates', '05:45', NULL);
INSERT INTO song VALUES (721, 3, 'Stairway to the Stars (take 3)', '03:39', NULL);
INSERT INTO song VALUES (721, 4, 'Stairway to the Stars (take 2)', '03:47', NULL);
INSERT INTO song VALUES (721, 5, 'Blue Roz', '04:46', NULL);
INSERT INTO song VALUES (721, 6, 'Sam Sack', '06:06', NULL);
INSERT INTO song VALUES (721, 7, 'Jingles (take 9)', '06:56', NULL);
INSERT INTO song VALUES (721, 8, 'Jingles (take 8)', '06:53', NULL);
INSERT INTO song VALUES (721, 9, 'Delilah (take 4)', '06:13', NULL);
INSERT INTO song VALUES (721, 10, 'Delilah (take 3)', '06:17', NULL);
INSERT INTO song VALUES (724, 1, 'Blues For Dracula', '08:18', NULL);
INSERT INTO song VALUES (724, 2, 'Trick Street', '03:54', NULL);
INSERT INTO song VALUES (724, 3, 'Fiesta', '10:27', NULL);
INSERT INTO song VALUES (724, 4, 'Tune Up', '08:08', NULL);
INSERT INTO song VALUES (724, 5, 'Ow!', '12:11', NULL);
INSERT INTO song VALUES (725, 1, 'Tahiti', '03:29', NULL);
INSERT INTO song VALUES (725, 2, 'Lillie', '03:16', NULL);
INSERT INTO song VALUES (725, 3, 'Lillie (alternative take)', '03:18', NULL);
INSERT INTO song VALUES (725, 4, 'Bags'' Groove', '03:06', NULL);
INSERT INTO song VALUES (725, 5, 'What''s New', '03:10', NULL);
INSERT INTO song VALUES (725, 6, 'What''s New (alternative take)', '03:14', NULL);
INSERT INTO song VALUES (725, 7, 'Don''t Get Around Much Anymore', '03:02', NULL);
INSERT INTO song VALUES (725, 8, 'Don''t Get Around Much Anymore (alternative take)', '03:00', NULL);
INSERT INTO song VALUES (725, 9, 'On The Scene', '02:44', NULL);
INSERT INTO song VALUES (725, 10, 'Evidence', '02:34', NULL);
INSERT INTO song VALUES (725, 11, 'Misterioso', '03:22', NULL);
INSERT INTO song VALUES (725, 12, 'Misterioso (alternative take)', '02:46', NULL);
INSERT INTO song VALUES (725, 13, 'Epistrophy', '03:08', NULL);
INSERT INTO song VALUES (725, 14, 'I Mean You', '02:47', NULL);
INSERT INTO song VALUES (725, 15, 'All The Things You Are', '03:00', NULL);
INSERT INTO song VALUES (725, 16, 'I Should Care (alternative take)', '03:03', NULL);
INSERT INTO song VALUES (725, 17, 'I Should Care', '03:00', NULL);

