insert into song values (893, 1, 'Jagad Yoni Mix: Womb of the World, The', '11:13', NULL);
insert into song values (893, 2, 'Zindegi Meera Mix: Love Dreams, The', '06:11', NULL);
insert into song values (1814, 12, 'Le Jour De L''Anniversaire', '04:44', NULL);
insert into song values (1814, 13, 'Cayenne', '04:22', NULL);
insert into song values (1814, 14, 'El Pajaro Y El Ciervo', '04:18', NULL);
insert into song values (1835, 1, 'Headlights', '05:06', NULL);
insert into song values (1835, 2, 'Backlash', '06:19', NULL);
insert into song values (1835, 3, 'You Can Count On Me', '05:43', NULL);
insert into song values (1835, 4, 'St. John''s', '05:28', NULL);
insert into song values (1835, 5, 'Tears For Janick', '05:08', NULL);
insert into song values (1835, 6, 'She''s The One', '04:48', NULL);
insert into song values (1835, 7, 'Johnny''s Gone Away', '03:55', NULL);
insert into song values (1835, 8, 'Long Time Ago, A', '05:01', NULL);
insert into song values (1835, 9, 'Kick Em In The Balls', '06:14', NULL);
insert into song values (1906, 1, 'Introduction', '01:31', NULL);
insert into song values (1906, 2, 'Hazey Jane II', '03:46', NULL);
insert into song values (1906, 3, 'At the Chime of a City Clock', '04:45', NULL);
insert into song values (1906, 4, 'One of These Things First', '04:51', NULL);
insert into song values (1906, 5, 'Hazey Jane I', '04:29', NULL);
insert into song values (1906, 6, 'Bryter Layter', '03:21', NULL);
insert into song values (1906, 7, 'Fly', '03:01', NULL);
insert into song values (1906, 8, 'Poor Boy', '06:09', NULL);
insert into song values (1906, 9, 'Northern Sky', '03:46', NULL);
insert into song values (1906, 10, 'Sunday', '03:43', NULL);
insert into song values (1907, 1, 'Pink Moon', '02:05', NULL);
insert into song values (1907, 2, 'Place To Be', '02:43', NULL);
insert into song values (1907, 3, 'Road', '02:02', NULL);
insert into song values (1907, 4, 'Which Will', '02:58', NULL);
insert into song values (1907, 5, 'Horn', '01:23', NULL);
insert into song values (1907, 6, 'Things Behind the Sun', '03:57', NULL);
insert into song values (1907, 7, 'Know', '02:25', NULL);
insert into song values (1907, 8, 'Parasite', '03:36', NULL);
insert into song values (1907, 9, 'Free Ride', '03:06', NULL);
insert into song values (1907, 10, 'Harvest Breed', '01:37', NULL);
insert into song values (1907, 11, 'From the Morning', '02:30', NULL);
insert into song values (1908, 1, 'Come In To the Garden (Introduction)', '00:32', NULL);
insert into song values (1908, 2, 'They''re Leaving Me Behind', '03:17', NULL);
insert into song values (1908, 3, 'Time Piece', '00:43', NULL);
insert into song values (1908, 4, 'Poor Mum', '01:38', NULL);
insert into song values (1908, 5, 'Winter Is Gone', '02:43', NULL);
insert into song values (1908, 6, 'All My Trials', '01:56', NULL);
insert into song values (1908, 7, 'Mozart''s Kegelstaat Trio', '01:13', NULL);
insert into song values (1908, 8, 'Strolling Down the Highway', '02:50', NULL);
insert into song values (1908, 9, 'Paddling In Rushmere', '00:24', NULL);
insert into song values (1908, 10, 'Cocaine Blues', '02:59', NULL);
insert into song values (1908, 11, 'Blossom', '02:41', NULL);
insert into song values (1908, 12, 'Been Smoking Too Long', '02:13', NULL);
insert into song values (1908, 13, 'Black Mountain Blues', '02:36', NULL);
insert into song values (1908, 14, 'Tomorrow is a Long Time', '03:43', NULL);
insert into song values (1908, 15, 'If You Leave Me', '02:02', NULL);
insert into song values (1908, 16, 'Here Come The Blues', '03:53', NULL);
insert into song values (1908, 17, 'Sketch 1', '01:00', NULL);
insert into song values (1908, 18, 'Blues Run The Game', '02:25', NULL);
insert into song values (1908, 19, 'My Baby So Sweet', '01:45', NULL);
insert into song values (1908, 20, 'Milk and Honey', '02:59', NULL);
insert into song values (1908, 21, 'Kimbie', '03:26', NULL);
insert into song values (1908, 22, 'Bird Flew By', '02:54', NULL);
insert into song values (1908, 23, 'Rain', '03:07', NULL);
insert into song values (1908, 24, 'Strange Meeting II', '04:27', NULL);
insert into song values (1908, 25, 'Day Is Done', '02:20', NULL);
insert into song values (1908, 26, 'Come Into The Gardnen', '02:00', NULL);
insert into song values (1908, 27, 'Way To Blue', '02:52', NULL);
insert into song values (1908, 28, 'Do You Ever Remember?', '01:35', NULL);
insert into song values (1914, 1, 'Vagabond Stomp', '01:42', NULL);
insert into song values (1914, 2, 'Black Cloud', '02:24', NULL);
insert into song values (1914, 3, 'Disappears', '02:59', NULL);
insert into song values (1914, 4, 'Start Runnin', '02:46', NULL);
insert into song values (1914, 5, 'Sugar Moon', '04:05', NULL);
insert into song values (1914, 6, 'Pushpin', '03:40', NULL);
insert into song values (1914, 7, 'Lipstick and Chrome', '03:40', NULL);
insert into song values (1914, 8, 'River', '04:59', NULL);
insert into song values (1914, 9, 'Pocket', '03:22', NULL);
insert into song values (1914, 10, 'Let''s Bring It Back', '04:26', NULL);
insert into song values (1914, 11, 'Bee Sting', '02:24', NULL);
insert into song values (1914, 12, 'Crosseyed', '03:25', NULL);
insert into song values (1914, 13, 'Carry Him With You', '03:24', NULL);
insert into song values (1914, 14, 'Vagabond Stomp (2)', '00:57', NULL);
insert into song values (1915, 1, 'Sunshine', '03:26', NULL);
insert into song values (1915, 2, 'Flow', '02:33', NULL);
insert into song values (1915, 3, 'Fixxie Out', '04:14', NULL);
insert into song values (1915, 4, 'Away From Me', '03:45', NULL);
insert into song values (1915, 5, 'I Try to be Good', '02:59', NULL);
insert into song values (1915, 6, 'You Better Stary Praying', '03:09', NULL);
insert into song values (1915, 7, 'Red Shoes', '03:10', NULL);
insert into song values (1915, 8, 'Throw It to the Wolves for Love', '02:17', NULL);
insert into song values (1915, 9, 'I''d Rather Drink Muddy Waters', '02:10', NULL);
insert into song values (1915, 10, 'You Must Be Losing Your Mind', '06:45', NULL);
insert into song values (1915, 11, 'Heavenly Day', '03:51', NULL);
insert into song values (1915, 12, 'Under Lock and Key', '03:03', NULL);
