prompt Absolutely Free
insert into artist_xref values (8, 6, 190);
insert into artist_xref values (8, 6, 191);
insert into artist_xref values (8, 6, 214);
insert into artist_xref values (8, 7, 184);
insert into artist_xref values (8, 7, 120);
insert into artist_xref values (8, 7, 122);
insert into artist_xref values (8, 7, 117);
insert into artist_xref values (8, 7, 116);
insert into artist_xref values (8, 7, 185);
insert into artist_xref values (8, 7, 114);
insert into artist_xref values (8, 7, 186);
insert into artist_xref values (8, 7, 222);
insert into artist_xref values (8, 7, 223);
insert into artist_xref values (8, 7, 190);
insert into artist_xref values (8, 7, 191);
insert into artist_xref values (8, 7, 214);
insert into artist_xref values (8, 8, 184);
insert into artist_xref values (8, 8, 120);
insert into artist_xref values (8, 8, 122);
insert into artist_xref values (8, 8, 117);
insert into artist_xref values (8, 8, 116);
insert into artist_xref values (8, 8, 185);
insert into artist_xref values (8, 8, 114);
insert into artist_xref values (8, 8, 186);
insert into artist_xref values (8, 8, 222);
insert into artist_xref values (8, 8, 223);
insert into artist_xref values (8, 8, 190);
insert into artist_xref values (8, 8, 191);
insert into artist_xref values (8, 8, 214);
insert into artist_xref values (8, 9, 184);
insert into artist_xref values (8, 9, 120);
insert into artist_xref values (8, 9, 122);
insert into artist_xref values (8, 9, 117);
insert into artist_xref values (8, 9, 116);
insert into artist_xref values (8, 9, 185);
insert into artist_xref values (8, 9, 114);
insert into artist_xref values (8, 9, 186);
insert into artist_xref values (8, 9, 222);
insert into artist_xref values (8, 9, 223);
insert into artist_xref values (8, 9, 190);
insert into artist_xref values (8, 9, 191);
insert into artist_xref values (8, 9, 214);
insert into artist_xref values (8, 10, 184);
insert into artist_xref values (8, 10, 120);
insert into artist_xref values (8, 10, 122);
insert into artist_xref values (8, 10, 117);
insert into artist_xref values (8, 10, 185);
insert into artist_xref values (8, 10, 114);
insert into artist_xref values (8, 10, 186);
insert into artist_xref values (8, 11, 184);
insert into artist_xref values (8, 11, 120);
insert into artist_xref values (8, 11, 122);
insert into artist_xref values (8, 11, 117);
insert into artist_xref values (8, 11, 185);
insert into artist_xref values (8, 11, 114);
insert into artist_xref values (8, 11, 186);
insert into artist_xref values (8, 12, 184);
insert into artist_xref values (8, 12, 120);
insert into artist_xref values (8, 12, 122);
insert into artist_xref values (8, 12, 117);
insert into artist_xref values (8, 12, 185);
insert into artist_xref values (8, 12, 114);
insert into artist_xref values (8, 12, 186);
