insert into song values (856, 1, 'Comparsa, La', '02:55', NULL);
insert into song values (1366, 2, 'Illusion, Coma, Pimp and Circumstance', '04:46', NULL);
insert into song values (1366, 3, 'Million Days, A', '03:50', NULL);
insert into song values (1366, 4, 'Life ''o'' the Party', '04:29', NULL);
insert into song values (1366, 5, 'Call My Name', '05:15', NULL);
insert into song values (1366, 6, 'Cinnamon Girl', '03:56', NULL);
insert into song values (1366, 7, 'What Do U Want Me 2 Do?', '04:15', NULL);
insert into song values (1366, 8, 'Marrying Kind, The', '04:29', NULL);
insert into song values (1366, 9, 'If Eye Was The Man In Ur Life', '03:09', NULL);
insert into song values (1366, 10, 'On The Couch', '03:33', NULL);
insert into song values (1366, 11, 'Dear Mr. Man', '04:14', NULL);
insert into song values (1366, 12, 'Reflection', '03:04', NULL);
insert into song values (1367, 1, 'Controversy', '07:15', NULL);
insert into song values (1367, 2, 'Sexuality', '04:21', NULL);
insert into song values (1367, 3, 'Do Me Baby', '07:43', NULL);
insert into song values (1367, 4, 'Private Joy', '04:29', NULL);
insert into song values (1367, 5, 'Ronnie, Talk To Russia', '01:58', NULL);
insert into song values (1367, 6, 'Let''s Work', '03:54', NULL);
insert into song values (1367, 7, 'Annie Christian', '04:22', NULL);
insert into song values (1367, 8, 'Jack U Off', '03:09', NULL);
insert into song values (1371, 1, 'Unknown, The', '06:16', NULL);
insert into song values (1371, 2, 'Clutching At Straws', '05:14', NULL);
insert into song values (1371, 3, 'Breaking the Code', '06:30', NULL);
insert into song values (1371, 4, 'In Two Minds', '06:01', NULL);
insert into song values (1371, 5, 'Melodious Thunk', '07:15', NULL);
insert into song values (1371, 6, 'Some Other Level', '06:57', NULL);
insert into song values (1371, 7, 'Elements of Style', '05:02', NULL);
insert into song values (1371, 8, 'Going Nowhere', '05:33', NULL);
insert into song values (1371, 9, 'Sneeze', '01:55', NULL);
insert into song values (1371, 10, 'Return of the Rocking Chair', '07:36', NULL);
insert into song values (1371, 11, 'Exclamation Mark!', '02:05', NULL);
insert into song values (1376, 1, 'Infest', '04:09', NULL);
insert into song values (1376, 2, 'Last Resort', '03:19', NULL);
insert into song values (1376, 3, 'Broken Home', '03:41', NULL);
insert into song values (1376, 4, 'Dead Cell', '03:06', NULL);
insert into song values (1376, 5, 'Between Angels and Insects', '03:54', NULL);
insert into song values (1376, 6, 'Blood Brothers', '03:33', NULL);
insert into song values (1376, 7, 'Revenge', '03:42', NULL);
insert into song values (1376, 8, 'Snakes', '03:29', NULL);
insert into song values (1376, 9, 'Never Enuogh', '03:35', NULL);
insert into song values (1376, 10, 'Binge', '03:47', NULL);
insert into song values (1376, 11, 'Thrown Away', '09:37', NULL);
insert into song values (1380, 1, 'Dirty Mind', '04:14', NULL);
insert into song values (1380, 2, 'When You Were Mine', '03:47', NULL);
insert into song values (1380, 3, 'Do It All Night', '03:42', NULL);
insert into song values (1380, 4, 'Gotta Broken Heart Again', '02:16', NULL);
insert into song values (1380, 5, 'Uptown', '05:32', NULL);
insert into song values (1380, 6, 'Head', '04:44', NULL);
insert into song values (1380, 7, 'Sister', '01:31', NULL);
insert into song values (1380, 8, 'Partyup', '04:24', NULL);
insert into song values (1381, 1, 'Tripping Over a Four Leaf Clover', '04:45', NULL);
insert into song values (1381, 2, 'Illusioin Town', '03:32', NULL);
insert into song values (1381, 3, 'Man Behind, The', '03:40', NULL);
insert into song values (1381, 4, 'Yoyo', '03:52', NULL);
insert into song values (1381, 5, 'Girls Gone Stupid', '02:39', NULL);
insert into song values (1381, 6, 'I''ll Tell', '03:17', NULL);
insert into song values (1381, 7, 'Right Side, The', '03:13', NULL);
insert into song values (1381, 8, 'All of This and More', '03:52', NULL);
insert into song values (1381, 9, 'Tad', '03:12', NULL);
insert into song values (1381, 10, 'M.A.W (Model/Actor/Whatever)', '01:55', NULL);
insert into song values (1381, 11, 'Love Jihad', '05:25', NULL);
insert into song values (1381, 12, 'Something Left for Me', '02:28', NULL);
insert into song values (1418, 1, 'Super Dude (Jorun Intro)', '00:34', NULL);
insert into song values (1418, 2, 'Super Dude (Jorun Remix)', '03:59', NULL);
insert into song values (1418, 3, 'Shake Ya Caboose', '03:28', NULL);
insert into song values (1418, 4, 'Hick Hop', '04:14', NULL);
insert into song values (1418, 5, 'Sometimes', '03:32', NULL);
insert into song values (1418, 6, 'Music Biz', '03:21', NULL);
insert into song values (1418, 7, 'Maniac for Your Love', '03:36', NULL);
insert into song values (1418, 8, 'This Is Me', '04:44', NULL);
insert into song values (1418, 9, 'P. Titty', '02:28', NULL);
insert into song values (1418, 10, 'Can I Get a C S', '02:51', NULL);
insert into song values (1418, 11, 'Spoof le Grand', '03:23', NULL);
insert into song values (1418, 12, 'Superfluous Garth: Welcome to the Bonus Section', '00:34', NULL);
insert into song values (1418, 13, 'Pimp-T Theme, The', '02:08', NULL);
insert into song values (1418, 14, 'Aerosmith Tribute Skit', '00:47', NULL);
insert into song values (1418, 15, 'Super Dude', '03:32', NULL);
insert into song values (1418, 16, 'Ed the Sock Speaks', '02:06', NULL);
insert into song values (1418, 17, 'Freaky Scene Interlude', '02:14', NULL);
insert into song values (1418, 18, 'Party Slam', '05:45', NULL);
insert into song values (1418, 19, 'P. Tipty', '02:29', NULL);
insert into song values (1457, 1, 'In Da Hood "Skit"', '00:34', NULL);
insert into song values (1457, 2, 'In Da Hood', '05:04', NULL);
insert into song values (1457, 3, 'Dis Me', '03:26', NULL);
insert into song values (1457, 4, 'Blood On The Pavement', '03:27', NULL);
insert into song values (1457, 5, 'March On', '03:57', NULL);
insert into song values (1457, 6, 'Wake Me Up', '03:24', NULL);
insert into song values (1457, 7, 'Mo "Remix"', '03:34', NULL);
insert into song values (1457, 8, 'Dem Not Ready', '03:58', NULL);
insert into song values (1457, 9, 'That''s How It Is "Skit"', '01:00', NULL);
insert into song values (1457, 10, 'That''s How It Is', '04:28', NULL);
insert into song values (1457, 11, 'Believe Me', '04:00', NULL);
insert into song values (1457, 12, 'Collaborate', '02:58', NULL);
insert into song values (1457, 13, 'Where The Love', '03:25', NULL);
insert into song values (1457, 14, 'Ride With Me', '03:23', NULL);
insert into song values (1457, 15, 'Take Dat', '04:07', NULL);
insert into song values (1457, 16, 'Everyday', '04:26', NULL);
insert into song values (1457, 17, 'Hold On', '03:27', NULL);
insert into song values (1475, 1, 'T.M.B.', '06:49', NULL);
insert into song values (1475, 2, 'Chrome Cake', '07:07', NULL);
insert into song values (1475, 3, 'Absolutely', '06:19', NULL);
insert into song values (1475, 4, 'Leisure Loot', '05:22', NULL);
insert into song values (1475, 5, 'Troika', '07:56', NULL);
insert into song values (1475, 6, 'Ixchel', '07:38', NULL);
insert into song values (1475, 7, 'Travelog', '07:19', NULL);
insert into song values (1475, 8, 'Squid Pulp', '03:41', NULL);
insert into song values (1475, 9, 'Psychotropical', '05:15', NULL);
insert into song values (1521, 1, 'Rip It Up (and start again)', '03:22', NULL);
insert into song values (1521, 2, 'Play It Bizarre', '02:28', NULL);
insert into song values (1521, 3, 'Never 3 Times', '04:00', NULL);
insert into song values (1521, 4, 'Friday Night', '03:12', NULL);
insert into song values (1521, 5, 'Orestes', '02:17', NULL);
insert into song values (1521, 6, 'So Long Soho', '05:45', NULL);
insert into song values (1521, 7, 'Take Me Away', '03:01', NULL);
insert into song values (1521, 8, 'Beaty of Gas pt.1', '03:01', NULL);
insert into song values (1521, 9, 'Regret', '02:49', NULL);
insert into song values (1521, 10, 'Month Of Sundays', '03:45', NULL);
insert into song values (1521, 11, 'Space Cadet Blues', '03:50', NULL);
insert into song values (1521, 12, 'Alone', '04:11', NULL);
insert into song values (1521, 13, 'One I Love, The', '05:08', NULL);
insert into song values (1521, 14, 'Beauty of Gas pt.2', '03:36', NULL);
insert into song values (1521, 15, 'Silent Star', '03:21', NULL);
insert into song values (1521, 16, 'Eternal Youth', '04:18', NULL);
insert into song values (1521, 17, 'In Your Car', '05:16', NULL);
insert into song values (1525, 1, 'Down To Willie''s', '05:17', NULL);
insert into song values (1525, 2, 'No Light In The Window', '05:18', NULL);
insert into song values (1525, 3, 'Cold Hearted Woman', '05:28', NULL);
insert into song values (1525, 4, 'Open Ground', '05:34', NULL);
insert into song values (1525, 5, 'Tell Me Your Heart', '03:45', NULL);
insert into song values (1525, 6, 'Leavin'' Tomorrow', '04:53', NULL);
insert into song values (1525, 7, 'Say What You Mean', '03:51', NULL);
insert into song values (1525, 8, 'You''re The Reason', '04:52', NULL);
insert into song values (1525, 9, '1st Day of What Now', '04:29', NULL);
insert into song values (1525, 10, 'Be My Love', '04:25', NULL);
insert into song values (1525, 11, 'Without You Here', '04:01', NULL);
insert into song values (1525, 12, 'Break Song, The', '04:24', NULL);
insert into song values (1552, 1, 'Blue Umbrella', '05:32', NULL);
insert into song values (1552, 2, 'Speed of the Sound of Loneliness', '03:48', NULL);
insert into song values (1552, 3, 'Dialouge/Promo', '03:06', NULL);
insert into song values (1552, 4, 'Song Intro', '05:39', NULL);
insert into song values (1552, 5, 'Bottomless Lake, The', '07:04', NULL);
insert into song values (1552, 6, 'You Never Even Call Me By My Name', '05:36', NULL);
insert into song values (1553, 1, 'Intro/Dead Cell', '04:16', NULL);
insert into song values (1553, 2, 'Not Listening', '03:07', NULL);
insert into song values (1553, 3, 'She Loves Me Not', '04:01', NULL);
insert into song values (1553, 4, 'M-80', '02:43', NULL);
insert into song values (1553, 5, 'Getting Away With Murder', '05:15', NULL);
insert into song values (1553, 6, 'Infest [Remix]', '02:04', NULL);
insert into song values (1553, 7, 'Done With You', '04:07', NULL);
insert into song values (1553, 8, 'Take Me', '05:53', NULL);
insert into song values (1553, 9, 'Scars', '03:44', NULL);
insert into song values (1553, 10, 'Broken Home', '04:06', NULL);
insert into song values (1553, 11, 'Between Angels and Insects', '04:49', NULL);
insert into song values (1553, 12, 'Last Resort', '04:33', NULL);
insert into song values (1557, 1, 'Severence', '05:12', NULL);
insert into song values (1557, 2, 'Alone', '07:29', NULL);
insert into song values (1557, 3, 'Remenants', '04:41', NULL);
insert into song values (1557, 4, 'Paradigm, The', '04:58', NULL);
insert into song values (1557, 5, 'With You', '07:41', NULL);
insert into song values (1557, 6, 'Cleansing Breath, A', '03:26', NULL);
insert into song values (1557, 7, 'Insurgent Few', '09:58', NULL);
insert into song values (1557, 8, 'Remenants (Kiyomi Mutation)', '08:52', NULL);
insert into song values (1557, 9, 'With You (Diminished Mix)', '07:00', NULL);
insert into song values (1557, 10, 'Paradigm (Genome''s Beat Pair Remix), The', '06:09', NULL);
insert into song values (1557, 11, 'Remenants (Phil Anderson''s Remix)', '04:39', NULL);
insert into song values (1583, 1, 'Mais Que Fait La Nasa?', '04:04', NULL);
insert into song values (1583, 2, 'Trois Petits Points', '03:31', NULL);
insert into song values (1583, 3, 'Traits De Caractere', '04:15', NULL);
insert into song values (1583, 4, 'Danse Des Espirits', '03:39', NULL);
insert into song values (1583, 5, 'Attraction', '03:58', NULL);
insert into song values (1583, 6, 'Lettre A Paris', '03:45', NULL);
insert into song values (1583, 7, 'Dans Les Bras D''un Loup', '03:27', NULL);
insert into song values (1583, 8, 'Berceuse Insomniaque', '03:24', NULL);
insert into song values (1583, 9, 'Pourquot Les Vaches', '04:25', NULL);
insert into song values (1583, 10, 'Avril', '04:32', NULL);
insert into song values (1583, 11, 'Retroviseur', '04:20', NULL);
insert into song values (1583, 12, 'Escapade', '03:50', NULL);
insert into song values (1583, 13, 'Fibre De Verre', '03:39', NULL);
insert into song values (1677, 1, 'Let''s Never Stop Falling In Love', '03:03', NULL);
insert into song values (1677, 2, 'Anna (El Negro Zumbon)', '02:36', NULL);
insert into song values (1677, 3, 'Hang On Little Tomato', '03:17', NULL);
insert into song values (1677, 4, 'Gardens of Sampson & Beasley, The', '04:00', NULL);
insert into song values (1677, 5, 'Veronique', '03:19', NULL);
insert into song values (1677, 6, 'Dansez-Vous', '02:52', NULL);
insert into song values (1677, 7, 'Lilly', '02:43', NULL);
insert into song values (1677, 8, 'Autrefois', '03:38', NULL);
insert into song values (1677, 9, 'U Plavu Zoru', '05:01', NULL);
insert into song values (1677, 10, 'Clementine', '03:50', NULL);
insert into song values (1677, 11, 'Una Notte A Napoli', '04:45', NULL);
insert into song values (1677, 12, 'Kikuchiyo To Mohshimasu', '04:32', NULL);
insert into song values (1677, 13, 'Aspettami', '03:38', NULL);
insert into song values (1677, 14, 'Song of the Black Swan', '02:10', NULL);
insert into song values (1701, 1, 'Refugee', '03:22', NULL);
insert into song values (1701, 2, 'Here Comes My Girl', '04:26', NULL);
insert into song values (1701, 3, 'Even The Losers', '04:00', NULL);
insert into song values (1701, 4, 'Shadow of a Doubt (A Complex Kid)', '04:25', NULL);
insert into song values (1701, 5, 'Century City', '03;45', NULL);
insert into song values (1701, 6, 'Don''t Do Me Like That', '02:44', NULL);
insert into song values (1701, 7, 'You Tell Me', '04:34', NULL);
insert into song values (1701, 8, 'What Are You Doin'' In My Life', '03:26', NULL);
insert into song values (1701, 9, 'Louisiana Rain', '05:53', NULL);
insert into song values (1720, 1, 'Rich Woman', '04:05', NULL);
insert into song values (1720, 2, 'Killing The Blues', '04:17', NULL);
insert into song values (1720, 3, 'Sister Rosetta Goes Before Us', '03:25', NULL);
insert into song values (1720, 4, 'Polly Comes Home', '05:39', NULL);
insert into song values (1720, 5, 'Gone Gone Gone (Done Moved On)', '03:33', NULL);
insert into song values (1720, 6, 'Through The Morning, Through The Night', '04:02', NULL);
insert into song values (1720, 7, 'Please Read The Letter', '05:55', NULL);
insert into song values (1720, 8, 'Trampled Rose', '05:33', NULL);
insert into song values (1720, 9, 'Fortune teller', '04:31', NULL);
insert into song values (1720, 10, 'Stick With Me Baby', '02:51', NULL);
insert into song values (1720, 11, 'Nothin''', '05:34', NULL);
insert into song values (1720, 12, 'Let Your Loss Be Your lesson', '04:01', NULL);
insert into song values (1720, 13, 'Your Long Journey', '03:54', NULL);
insert into song values (1811, 1, 'Angel Dance', '03:49', NULL);
insert into song values (1811, 2, 'House of Cards', '03:13', NULL);
insert into song values (1811, 3, 'Central Two-O-Nine', '02:49', NULL);
insert into song values (1811, 4, 'Silver Rider', '06:05', NULL);
insert into song values (1811, 5, 'You Can''t Buy My Love', '03:11', NULL);
insert into song values (1811, 6, 'Falling In Love Again', '03:37', NULL);
insert into song values (1811, 7, 'Only Sound That Matters, The', '03:45', NULL);
insert into song values (1811, 8, 'Monkey', '04:57', NULL);
insert into song values (1811, 9, 'Cindy, I''ll Marry You Someday', '03:36', NULL);
insert into song values (1811, 10, 'Harm''s Swift Way', '04:18', NULL);
insert into song values (1811, 11, 'Satan, Yor Kingdom Must Come Down', '04:12', NULL);
insert into song values (1811, 12, 'Even This Shall Pass Away', '04:02', NULL);
insert into song values (1821, 1, 'High, Low, In', '03:33', NULL);
insert into song values (1821, 2, 'Calendar', '03:09', NULL);
insert into song values (1821, 3, 'Aquarium', '04:32', NULL);
insert into song values (1821, 4, 'Ennemis Siamois', '03:33', NULL);
insert into song values (1821, 5, 'Etoile pale', '03:59', NULL);
insert into song values (1821, 6, 'Tourise d''une vie', '03:56', NULL);
insert into song values (1821, 7, 'Baguee', '03:08', NULL);
insert into song values (1821, 8, 'Motus', '03:17', NULL);
insert into song values (1821, 9, 'Reflet', '03:41', NULL);
insert into song values (1821, 10, 'Prete a porter', '04:18', NULL);
insert into song values (1821, 11, 'Baron de chaise', '02:29', NULL);
insert into song values (1821, 12, 'Discordance', '03:49', NULL);
insert into song values (1821, 13, 'Aleas', '03:41', NULL);
insert into song values (1821, 14, 'Je ne sais qui fumer', '03:21', NULL);
insert into song values (1882, 1, 'Hollow, The', '02:58', NULL);
insert into song values (1882, 2, 'Magdalena', '04:07', NULL);
insert into song values (1882, 3, 'Rose', '03:26', NULL);
insert into song values (1882, 4, 'Judith', '04:07', NULL);
insert into song values (1882, 5, 'Orestes', '04:48', NULL);
insert into song values (1882, 6, '3 Libras', '03:40', NULL);
insert into song values (1882, 7, 'Sleeping Beauty', '04:11', NULL);
insert into song values (1882, 8, 'Thomas', '03:29', NULL);
insert into song values (1882, 9, 'Renholder', '02:24', NULL);
insert into song values (1882, 10, 'Thinking of You', '04:25', NULL);
insert into song values (1882, 11, 'Brena', '04:24', NULL);
insert into song values (1882, 12, 'Over', '02:23', NULL);
insert into song values (1884, 1, 'Great Southern Trendkill, The', '03:47', NULL);
insert into song values (1884, 2, 'War Nerve', '04:53', NULL);
insert into song values (1884, 3, 'Drag The Waters', '04:56', NULL);
insert into song values (1884, 4, '10''s', '04:50', NULL);
insert into song values (1884, 5, '13 Steps To Nowhere', '03:37', NULL);
insert into song values (1884, 6, 'Suicide Notes Pt. 1', '04:45', NULL);
insert into song values (1884, 7, 'Suicide Notes Pt. 2', '04:20', NULL);
insert into song values (1884, 8, 'Living Through Me (Hell''s Wrath)', '04:50', NULL);
insert into song values (1884, 9, 'Floods', '07:00', NULL);
insert into song values (1884, 10, 'Underground In America, The', '04:34', NULL);
insert into song values (1884, 11, 'Sandblasted Skin (Reprise)', '05:39', NULL);
insert into song values (1901, 1, 'Are We All We Are', '03:37', NULL);
insert into song values (1901, 2, 'Blow Me (One Last Kiss)', '04:17', NULL);
insert into song values (1901, 3, 'Try', '04:08', NULL);
insert into song values (1901, 4, 'Just Give Me A Reason', '04:03', NULL);
insert into song values (1901, 5, 'True Love', '03:51', NULL);
insert into song values (1901, 6, 'How Come You''re Not Here', '03:12', NULL);
insert into song values (1901, 7, 'Slut Like You', '03:42', NULL);
insert into song values (1901, 8, 'Truth About Love, The', '03:51', NULL);
insert into song values (1901, 9, 'Beam Me Up', '04:27', NULL);
insert into song values (1901, 10, 'Walk of Shame', '02:44', NULL);
insert into song values (1901, 11, 'Here Comes The Weekend', '04:25', NULL);
insert into song values (1901, 12, 'Where Did The Beat Go?', '04:18', NULL);
insert into song values (1901, 13, 'Great Escape, The', '04:24', NULL);
insert into song values (1910, 1, 'Little Maggie', '05:06', NULL);
insert into song values (1910, 2, 'Rainbow', '04:18', NULL);
insert into song values (1910, 3, 'Pocketful of Golden', '04:12', NULL);
insert into song values (1910, 4, 'Embrace Another Fall', '05:52', NULL);
insert into song values (1910, 5, 'Turn It Up', '04:05', NULL);
insert into song values (1910, 6, 'Stolen Kiss, A', '05:15', NULL);
insert into song values (1910, 7, 'Somebody There', '04:32', NULL);
insert into song values (1910, 8, 'Poor Howard', '04:13', NULL);
insert into song values (1910, 9, 'House of Love', '05:06', NULL);
insert into song values (1910, 10, 'Up on the Hollow Hill (Understanding Arthur)', '04:35', NULL);
insert into song values (1910, 11, 'Arbaden (Maggie''s Baby)', '02:46', NULL);
insert into song values (1917, 1, 'On N''A Pas Besoin', '04:09', NULL);
insert into song values (1917, 2, 'Moi, Mon Âme et Ma Conscience', '04:20', NULL);
insert into song values (1917, 3, 'Je Rêve Encore', '04:07', NULL);
insert into song values (1917, 4, 'Les Portes de l''Ennui', '02:51', NULL);
insert into song values (1917, 5, 'Irénée', '03:58', NULL);
insert into song values (1917, 6, 'Interlude Potzi', '01:22', NULL);
insert into song values (1917, 7, 'Istanbul', '04:15', NULL);
insert into song values (1917, 8, 'Le Roi de la Forêt', '03:45', NULL);
insert into song values (1917, 9, 'St Exubérant', '04:41', NULL);
insert into song values (1917, 10, 'Si J''Avais Été', '03:16', NULL);
insert into song values (1917, 11, 'Ainsi Soit-Il', '02:29', NULL);
insert into song values (1917, 12, 'Valse d''Amour', '02:47', NULL);
insert into song values (1917, 13, 'Obliques', '03:15', NULL);
insert into song values (1917, 14, 'Je Suis un if', '04:06', NULL);
insert into song values (1917, 15, 'Berry-Bouy', '04:06', NULL);
insert into song values (1920, 1, 'Million $ Show', '03:10', NULL);
insert into song values (1920, 2, 'Shut This Down', '03:03', NULL);
insert into song values (1920, 3, 'Ain''t About 2 Stop', '03:38', NULL);
insert into song values (1920, 4, 'Like A Mack', '04:04', NULL);
insert into song values (1920, 5, 'This Could B Us', '04:10', NULL);
insert into song values (1920, 6, 'FallinLove2nite', '03:12', NULL);
insert into song values (1920, 7, 'X''s Face', '02:38', NULL);
insert into song values (1920, 8, 'Hardrocklover', '03:42', NULL);
insert into song values (1920, 9, 'Mr. Nelson', '02:27', NULL);
insert into song values (1920, 10, '1000''s Of X''s & O''s', '04:27', NULL);
insert into song values (1920, 11, 'June', '03:21', NULL);
insert into song values (1922, 1, 'High, Low, In', '03:33', NULL);
insert into song values (1922, 2, 'Calendar', '03:09', NULL);
insert into song values (1922, 3, 'Aquarium', '04:32', NULL);
insert into song values (1922, 4, 'Ennemis Siamois', '03:33', NULL);
insert into song values (1922, 5, 'Etoile Pâle', '03:59', NULL);
insert into song values (1922, 6, 'Touriste d''une Vie', '03:56', NULL);
insert into song values (1922, 7, 'Baguée', '03:08', NULL);
insert into song values (1922, 8, 'Motus', '03:17', NULL);
insert into song values (1922, 9, 'Reflet', '03:41', NULL);
insert into song values (1922, 10, 'Prête à Porter', '04:18', NULL);
insert into song values (1922, 11, 'Baron de Chaise', '02:29', NULL);
insert into song values (1922, 12, 'Discordance', '03:49', NULL);
insert into song values (1922, 13, 'Aléas', '03:41', NULL);
insert into song values (1922, 14, 'Je Ne Sais Qui Fumer', '03:21', NULL);
