insert into song values (1101, 5, 'Rockin'' Around In N.Y.C.', '03:11', NULL);
insert into song values (1101, 6, 'Usual Thing, The', '03:05', NULL);
insert into song values (1101, 7, 'She Can''t Dance', '02:48', NULL);
insert into song values (1101, 8, 'Cynical Girl', '02:37', NULL);
insert into song values (1101, 9, 'Mary Anne', '02:58', NULL);
insert into song values (1101, 10, 'Soldier of Love', '02:39', NULL);
insert into song values (1101, 11, 'Not For Me', '02:39', NULL);
insert into song values (1101, 12, 'Brand New Lover', '02:30', NULL);
insert into song values (1116, 1, 'Badge', '02:46', NULL);
insert into song values (1116, 2, 'Sunshine Of Your Love', '04:12', NULL);
insert into song values (1116, 3, 'Crossroads', '04:15', NULL);
insert into song values (1116, 4, 'White Room', '05:00', NULL);
insert into song values (1116, 5, 'Born Under A Bad Sign', '03:11', NULL);
insert into song values (1116, 6, 'SWLABR', '02:34', NULL);
insert into song values (1116, 7, 'Strange Brew', '02:47', NULL);
insert into song values (1116, 8, 'Anyone For Tennis?', '02:39', NULL);
insert into song values (1116, 9, 'I Feel Free', '02:53', NULL);
insert into song values (1116, 10, 'Politician', '04:13', NULL);
insert into song values (1116, 11, 'Tales Of Brave Ulysees', '02:48', NULL);
insert into song values (1116, 12, 'Spoonful', '06:29', NULL);
insert into song values (1123, 1, 'Clandestino', '02:26', NULL);
insert into song values (1123, 2, 'Desaparecido', '03:48', NULL);
insert into song values (1123, 3, 'Bongo Bong', '02:52', NULL);
insert into song values (1123, 4, 'Je Ne T''Aime Plus', '01:50', NULL);
insert into song values (1123, 5, 'Mentira', '04:37', NULL);
insert into song values (1123, 6, 'Lagrimas de Oro', '02:57', NULL);
insert into song values (1123, 7, 'Mama Call', '02:21', NULL);
insert into song values (1123, 8, 'Luna y Sol', '03:06', NULL);
insert into song values (1123, 9, 'Por el Suelo', '02:21', NULL);
insert into song values (1123, 10, 'Welcome To Tijuana', '04:03', NULL);
insert into song values (1123, 11, 'Dia Luna...Dia Pena', '01:30', NULL);
insert into song values (1123, 12, 'Malegria', '02:51', NULL);
insert into song values (1123, 13, 'La Vie', '03:04', NULL);
insert into song values (1123, 14, 'Minha Galera', '02:21', NULL);
insert into song values (1123, 15, 'La Despedida', '03:02', NULL);
insert into song values (1123, 16, 'El Viento', '02:34', NULL);
insert into song values (1138, 1, 'How''s Everybody Doin''', '00:54', NULL);
insert into song values (1138, 2, 'Airport Security', '08:02', NULL);
insert into song values (1138, 3, 'Fear Of Germs', '05:58', NULL);
insert into song values (1138, 4, 'Cigars', '01:39', NULL);
insert into song values (1138, 5, 'Angels', '01:10', NULL);
insert into song values (1138, 6, 'Harley Davidson', '01:23', NULL);
insert into song values (1138, 7, 'House Of Blues', '02:00', NULL);
insert into song values (1138, 8, 'Minority Language', '02:12', NULL);
insert into song values (1138, 9, 'Man Stuff', '05:23', NULL);
insert into song values (1138, 10, 'Kids And Parents', '06:51', NULL);
insert into song values (1138, 11, 'TV Tonight', '03:53', NULL);
insert into song values (1138, 12, 'Names', '04:23', NULL);
insert into song values (1138, 13, 'Advertising Lullabye', '02:37', NULL);
insert into song values (1138, 14, 'American Bullshit', '02:37', NULL);
insert into song values (1138, 15, 'Businessmen', '01:26', NULL);
insert into song values (1138, 16, 'Religion', '02:06', NULL);
insert into song values (1138, 17, 'There Is No God', '08:37', NULL);
insert into song values (1141, 1, 'Sometimes I Wonder', '04:07', NULL);
insert into song values (1141, 2, 'Cheating On You', '03:07', NULL);
insert into song values (1141, 3, 'More Hipper', '05:27', NULL);
insert into song values (1141, 4, 'Just Kissed My Baby', '08:04', NULL);
insert into song values (1141, 5, 'When You Get Back', '04:13', NULL);
insert into song values (1141, 6, 'Take My Love', '04:10', NULL);
insert into song values (1141, 7, 'Little Satisfaction, A', '02:53', NULL);
insert into song values (1141, 8, 'Been and Gone', '02:40', NULL);
insert into song values (1141, 9, 'So Damn Good', '03:19', NULL);
insert into song values (1141, 10, 'Fanning The Flames', '05:18', NULL);
insert into song values (1141, 11, 'Too Damn Hot', '05:11', NULL);
insert into song values (1147, 1, 'She Found A Fool', '04:22', NULL);
insert into song values (1147, 2, 'Don''t Let It Pour', '05:09', NULL);
insert into song values (1147, 3, 'Bungalowing Big Time', '03:31', NULL);
insert into song values (1147, 4, 'Trying', '04:49', NULL);
insert into song values (1147, 5, 'Clap for the Couple', '04:15', NULL);
insert into song values (1147, 6, 'Keep You (Going Away)', '04:04', NULL);
insert into song values (1147, 7, 'He Forgot What He Knew', '04:52', NULL);
insert into song values (1147, 8, 'Got to Grind', '04:19', NULL);
insert into song values (1147, 9, 'Sending My Love', '05:10', NULL);
insert into song values (1147, 10, 'Spacelab Girls from Huntsville', '04:19', NULL);
insert into song values (1147, 11, 'Lovely as the Day Is Long', '04:41', NULL);
insert into song values (1147, 12, 'Wasabi', '03:22', NULL);
insert into song values (1147, 13, 'Itta Bena Boy', '04:16', NULL);
insert into song values (1147, 14, 'Lovels as the Day is Long (Reprise)', '04:36', NULL);
insert into song values (1153, 1, '...This Town...', '04:30', NULL);
insert into song values (1153, 2, 'Let Him Dangle', '04:45', NULL);
insert into song values (1153, 3, 'Deep Dark Truthful Mirror', '04:06', NULL);
insert into song values (1153, 4, 'Veronica', '03:09', NULL);
insert into song values (1153, 5, 'God''s Comic', '05:32', NULL);
insert into song values (1153, 6, 'Chewing Gum', '03:47', NULL);
insert into song values (1153, 7, 'Tramp The Dirt Down', '05:44', NULL);
insert into song values (1153, 8, 'Stalin Malone', '04:09', NULL);
insert into song values (1153, 9, 'Satellite', '05:44', NULL);
insert into song values (1153, 10, 'Pads, Paws, and Claws', '02:56', NULL);
insert into song values (1153, 11, 'Baby Plays Around', '02:48', NULL);
insert into song values (1153, 12, 'Miss Macbeth', '04:25', NULL);
insert into song values (1153, 13, 'Any King''s Shilling', '06:06', NULL);
insert into song values (1153, 14, 'Coal-Train Robberies', '03:18', NULL);
insert into song values (1153, 15, 'Last Boat Leaving', '03:30', NULL);
insert into song values (1159, 1, 'Good Times Roll', '03:45', NULL);
insert into song values (1159, 2, 'My Best Friend''s Girl', '03:43', NULL);
insert into song values (1159, 3, 'Just What I Needed', '03:43', NULL);
insert into song values (1159, 4, 'I''m In Touch With Your World', '03:31', NULL);
insert into song values (1159, 5, 'Don''t Cha Stop', '03:02', NULL);
insert into song values (1159, 6, 'You''re All I''ve Got Tonight', '04:13', NULL);
insert into song values (1159, 7, 'Bye Bye Love', '04:13', NULL);
insert into song values (1159, 8, 'Moving In Stereo', '04:41', NULL);
insert into song values (1159, 9, 'All Mixed Up', '04:17', NULL);
insert into song values (1206, 1, 'Hello There', '02:42', NULL);
insert into song values (1206, 2, 'Come On, Come On', '02:59', NULL);
insert into song values (1206, 3, 'ELO Kiddies', '03:57', NULL);
insert into song values (1206, 4, 'Speak Now or Forever Hold Your Peace', '06:03', NULL);
insert into song values (1206, 5, 'Big Eyes', '03:49', NULL);
insert into song values (1206, 6, 'Lookout', '03:11', NULL);
insert into song values (1206, 7, 'Downed', '04:38', NULL);
insert into song values (1206, 8, 'Can''t Hold On', '06:13', NULL);
insert into song values (1206, 9, 'Oh Caroline', '02:58', NULL);
insert into song values (1206, 10, 'Surrender', '04:39', NULL);
insert into song values (1206, 11, 'Auf Widerersehen', '04:10', NULL);
insert into song values (1207, 1, 'Need Your Love', '08:54', NULL);
insert into song values (1207, 2, 'High Roller', '04:27', NULL);
insert into song values (1207, 3, 'Southern Girls', '03:53', NULL);
insert into song values (1207, 4, 'I Want You To Want Me', '03:36', NULL);
insert into song values (1207, 5, 'California Man', '03:54', NULL);
insert into song values (1207, 6, 'Goodnight', '03:04', NULL);
insert into song values (1207, 7, 'Ain''t That A Shame', '05:02', NULL);
insert into song values (1207, 8, 'Clock Strikes Ten', '03:51', NULL);
insert into song values (1213, 1, 'Dejate Caer', '05:05', NULL);
insert into song values (1213, 2, 'Olor a Gas', '04:47', NULL);
insert into song values (1213, 3, 'Amor Violento', '04:17', NULL);
insert into song values (1213, 4, 'Tirate', '03:09', NULL);
insert into song values (1228, 1, 'Noche Oscura', '04:06', NULL);
insert into song values (1228, 2, 'Las Batallas', '03:27', NULL);
insert into song values (1228, 3, 'Las Persianas', '02:57', NULL);
insert into song values (1228, 4, 'Rarotonga', '02:54', NULL);
insert into song values (1228, 5, 'Maria', '03:53', NULL);
insert into song values (1228, 6, 'Gometer Suicidio', '02:39', NULL);
insert into song values (1228, 7, 'La Chica Banda', '03:50', NULL);
insert into song values (1228, 8, 'El Catrin', '02:53', NULL);
insert into song values (1228, 9, 'Pinche Juan', '00:33', NULL);
insert into song values (1228, 10, 'Labios Jaguar', '02:28', NULL);
insert into song values (1228, 11, 'Debajo del Mar', '03:00', NULL);
insert into song values (1228, 12, 'La Zonaja', '03:02', NULL);
insert into song values (1228, 13, 'Bar Tacuba', '03:53', NULL);
insert into song values (1229, 1, 'El Aparato', '03:19', NULL);
insert into song values (1229, 2, 'La Ingrata', '03:32', NULL);
insert into song values (1229, 3, 'El Cicion', '02:54', NULL);
insert into song values (1229, 4, 'El Borrego', '02:08', NULL);
insert into song values (1229, 5, 'Esa Noche', '03:26', NULL);
insert into song values (1229, 6, '24 Horas', '02:19', NULL);
insert into song values (1229, 7, 'Ixtepec', '03:20', NULL);
insert into song values (1229, 8, 'Tropico de Cancer', '04:38', NULL);
insert into song values (1229, 9, 'El Metro', '03:46', NULL);
insert into song values (1229, 10, 'El Fin de la Infancia', '02:18', NULL);
insert into song values (1229, 11, 'Madrugal', '01:08', NULL);
insert into song values (1229, 12, 'Pez', '02:18', NULL);
insert into song values (1229, 13, 'Verde', '01:54', NULL);
insert into song values (1229, 14, 'La Negrita', '03:04', NULL);
insert into song values (1229, 15, 'El Tiatoani del Barrio', '03:26', NULL);
insert into song values (1229, 16, 'Las Flores', '02:15', NULL);
insert into song values (1229, 17, 'La Pinta', '02:49', NULL);
insert into song values (1229, 18, 'El Baile y el Salon', '05:08', NULL);
insert into song values (1229, 19, 'El Pnual y el Corazon', '04:21', NULL);
insert into song values (1229, 20, 'El Balcon', '01:40', NULL);
insert into song values (1230, 1, 'Chilanga Banda', '03:32', NULL);
insert into song values (1230, 2, 'Metamorfosis', '05:46', NULL);
insert into song values (1230, 3, 'No Controles', '03:07', NULL);
insert into song values (1230, 4, 'No Me Comprendes', '04:43', NULL);
insert into song values (1230, 5, 'Alamala de Tos', '04:06', NULL);
insert into song values (1230, 6, 'Perfidia', '03:08', NULL);
insert into song values (1230, 7, 'Ojala Que Llueva Cafe', '03:27', NULL);
insert into song values (1230, 8, 'Como Te Extrano Mi Amor', '03:40', NULL);
insert into song values (1278, 1, 'Cero y Uno', '03:52', NULL);
insert into song values (1278, 2, 'Eo', '02:14', NULL);
insert into song values (1278, 3, 'Mediodia', '03:56', NULL);
insert into song values (1278, 4, 'Que Pasara', '02:19', NULL);
insert into song values (1278, 5, 'Camino y Vereda', '04:05', NULL);
insert into song values (1278, 6, 'Eres', '04:27', NULL);
insert into song values (1278, 7, 'Soy o Estoy', '02:48', NULL);
insert into song values (1278, 8, 'Encantamiento Intutil', '06:29', NULL);
insert into song values (1278, 9, 'Recurerdo Prestado', '03:30', NULL);
insert into song values (1278, 10, 'Puntos Cardinales', '04:43', NULL);
insert into song values (1278, 11, 'Desperte', '03:08', NULL);
insert into song values (1278, 12, 'Tomar el Fresco', '02:56', NULL);
insert into song values (1278, 13, 'Hoy Es', '05:00', NULL);
insert into song values (1278, 14, 'Hola Adios', '03:40', NULL);
insert into song values (1281, 1, 'Reveries', '03:50', NULL);
insert into song values (1281, 2, 'Gioco d''Azzardo', '04:21', NULL);
insert into song values (1281, 3, 'Dancing', '04:00', NULL);
insert into song values (1281, 4, 'Aguaplano', '04:05', NULL);
insert into song values (1281, 5, 'Nord', '06:52', NULL);
insert into song values (1281, 6, 'I Giardini Pensili Hanno Fatto il Loro Temp', '03:32', NULL);
insert into song values (1281, 7, 'Fuga All''inglese', '04:03', NULL);
insert into song values (1281, 8, 'Madeleine', '04:34', NULL);
insert into song values (1281, 9, 'Blue Tangos', '03:58', NULL);
insert into song values (1281, 10, 'Novencento', '03:34', NULL);
insert into song values (1281, 11, 'L''Avance', '06:01', NULL);
insert into song values (1281, 12, 'Sudamerica', '03:03', NULL);
insert into song values (1281, 13, 'Parigi', '03:28', NULL);
insert into song values (1281, 14, 'Chiamami Adesso', '02:56', NULL);
insert into song values (1281, 15, 'Diavolo Rosso', '06:15', NULL);
insert into song values (1281, 16, 'Come Mi Vuoi', '04:22', NULL);
insert into song values (1283, 1, 'Drume Negrita', '05:00', NULL);
insert into song values (1283, 2, 'Monte Adentro', '02:53', NULL);
insert into song values (1283, 3, 'Los Twangueros', '04:42', NULL);
insert into song values (1283, 4, 'Patricia', '03:29', NULL);
insert into song values (1283, 5, 'Caballo Viejo', '03:51', NULL);
insert into song values (1283, 6, 'Mambo Sinuendo', '02:31', NULL);
insert into song values (1283, 7, 'Bodas de Oro', '04:40', NULL);
insert into song values (1283, 8, 'Echale Salsita', '04:27', NULL);
insert into song values (1283, 9, 'La Luna En Tu Miranda', '04:13', NULL);
insert into song values (1283, 10, 'Secret Love', '05:49', NULL);
insert into song values (1283, 11, 'Bolero Sonambulo', '04:31', NULL);
insert into song values (1283, 12, 'Maria La O', '04:19', NULL);
insert into song values (1302, 1, 'Opening, The', '09:22', NULL);
insert into song values (1302, 2, 'Traffic Accidents - Keep Movin''!', '06:16', NULL);
insert into song values (1302, 3, 'You and Me (Things That Come Off Your Body)', '10:38', NULL);
insert into song values (1302, 4, 'People Who Oughta Be Killed: Self-Help Books', '01:16', NULL);
insert into song values (1302, 5, 'Motivation Seminars', '01:05', NULL);
insert into song values (1302, 6, 'Parents Of Honor Students', '02:15', NULL);
insert into song values (1302, 7, 'Baby Slings', '00:59', NULL);
insert into song values (1302, 8, '"My Daddy"', '00:51', NULL);
insert into song values (1302, 9, 'Telephone Mimes', '01:09', NULL);
insert into song values (1302, 10, 'Hands-Free Telephone Headsets', '00:38', NULL);
insert into song values (1302, 11, 'Answering Machines', '00:52', NULL);
insert into song values (1302, 12, 'Family Newsletters', '01:23', NULL);
insert into song values (1302, 13, 'Music On Answering Machine', '01:39', NULL);
insert into song values (1302, 14, 'People Who Wear Visors', '00:39', NULL);
insert into song values (1302, 15, 'Singers With One Name', '00:41', NULL);
insert into song values (1302, 16, 'Rich Guys in Hot Air Balloons', '01:01', NULL);
insert into song values (1302, 17, 'People Who Mususe Credit Cards', '00:51', NULL);
insert into song values (1302, 18, 'Guys Named Todd', '01:30', NULL);
insert into song values (1302, 19, 'Gun Enthusiasts', '01:26', NULL);
insert into song values (1302, 20, 'White Guys Who Shave Their Heads', '00:48', NULL);
insert into song values (1302, 21, 'NASA-Holes', '01:32', NULL);
insert into song values (1307, 1, 'Suzanne', '03:48', NULL);
insert into song values (1307, 2, 'Master Song', '05:55', NULL);
insert into song values (1307, 3, 'Winter Lady', '02:16', NULL);
insert into song values (1307, 4, 'Stranger Song', '05:00', NULL);
insert into song values (1307, 5, 'Sisters of Mercy', '03:32', NULL);
insert into song values (1307, 6, 'So Long, Marianne', '05:38', NULL);
insert into song values (1307, 7, 'Hey, That''s No Way To Say Goodbye', '02:55', NULL);
insert into song values (1307, 8, 'Stories of the Street', '04:35', NULL);
insert into song values (1307, 9, 'Teachers', '03:01', NULL);
insert into song values (1307, 10, 'One of Us Cannot Be Wrong', '04:23', NULL);
insert into song values (1315, 1, 'Acknowledgements', '00:26', NULL);
insert into song values (1315, 2, 'Opening', '01:13', NULL);
insert into song values (1315, 3, 'Place For My Stuff, A', '04:35', NULL);
insert into song values (1315, 4, 'First Announcements', '01:34', NULL);
insert into song values (1315, 5, 'Have A Nice Day', '03:14', NULL);
insert into song values (1315, 6, 'Rice Krispies', '02:35', NULL);
insert into song values (1315, 7, 'Second Announcements', '01:09', NULL);
insert into song values (1315, 8, 'Interview With Jesus', '08:06', NULL);
insert into song values (1315, 9, 'Join The Book Club', '02:37', NULL);
insert into song values (1315, 10, 'Abortion', '00:28', NULL);
insert into song values (1315, 11, 'Third Announcements', '01:26', NULL);
insert into song values (1315, 12, 'Ice Box Man', '06:16', NULL);
insert into song values (1315, 13, 'Fourth Announcements', '00:53', NULL);
insert into song values (1315, 14, 'Asshole, Jackoff, Scumbag', '06:29', NULL);
insert into song values (1315, 15, 'Fifth Announcements', '00:25', NULL);
insert into song values (1315, 16, 'Fussy Eater, Part 1', '03:38', NULL);
insert into song values (1315, 17, 'Sixth Announcements', '01:05', NULL);
insert into song values (1315, 18, 'Fussy Eater, Part 2', '04:32', NULL);
insert into song values (1315, 19, 'Secent Announcements', '00:16', NULL);
insert into song values (1316, 1, 'Big River', '01:56', NULL);
insert into song values (1316, 2, 'I Still Miss Someone', '01:51', NULL);
insert into song values (1316, 3, 'Wreck of the Old ''98', '02:04', NULL);
insert into song values (1316, 4, 'I Walk The Line', '03:29', NULL);
insert into song values (1316, 5, 'Darlin'' Companion', '03:21', NULL);
insert into song values (1316, 6, 'I Don''t Know Where I''m Bound', '02:23', NULL);
insert into song values (1316, 7, 'Starkville City Jail', '06:14', NULL);
insert into song values (1316, 8, 'San Quentin', '04:06', NULL);
insert into song values (1316, 9, 'San Quentin', '03:13', NULL);
insert into song values (1316, 10, 'Wanted Man', '03:24', NULL);
insert into song values (1316, 11, 'Boy Named Sue, A', '03:58', NULL);
insert into song values (1316, 12, 'Peace in the Valley', '02:30', NULL);
insert into song values (1316, 13, 'Folsom Prison Blues', '04:23', NULL);
insert into song values (1316, 14, 'Ring Of Fire', '02:07', NULL);
insert into song values (1316, 15, 'He Turned The Water Into Wine', '04:01', NULL);
insert into song values (1316, 16, 'Daddy Sang Bass', '02:42', NULL);
insert into song values (1316, 17, 'Old Account, The', '02:16', NULL);
insert into song values (1316, 18, 'Closing Medley: Folsom Prison Blues/I Walk The Line/Ring Of Fire/The Rebel - Johnny Yuma', '05:08', NULL);
insert into song values (1322, 1, '1991', '03:45', NULL);
insert into song values (1322, 2, 'If They Don''t Come Back', '03:59', NULL);
insert into song values (1322, 3, 'Mock Cheer', '02:54', NULL);
insert into song values (1322, 4, 'God Bless Us Anyway', '02:43', NULL);
insert into song values (1322, 5, 'Aftermath', '04:22', NULL);
insert into song values (1322, 6, 'Say Yeah', '02:59', NULL);
insert into song values (1340, 1, 'La Caderona', '05:18', NULL);
insert into song values (1340, 2, 'Golpe Negro', '03:02', NULL);
insert into song values (1340, 3, 'Declaracion del Bizco', '02:42', NULL);
insert into song values (1340, 4, 'Bolita de Trapo', '04:02', NULL);
insert into song values (1340, 5, 'Contactor', '04:41', NULL);
insert into song values (1340, 6, 'Patasarriba', '03:04', NULL);
insert into song values (1340, 7, 'Adentro', '04:28', NULL);
insert into song values (1340, 8, 'Arrastraito', '03:09', NULL);
insert into song values (1340, 9, 'Confia', '03:34', NULL);
insert into song values (1340, 10, 'La Conquista', '03:54', NULL);
insert into song values (1340, 11, 'Puerco Jabali', '01:57', NULL);
insert into song values (1340, 12, 'Monocuco', '04:06', NULL);
insert into song values (1340, 13, 'El Peregrino', '03:14', NULL);
insert into song values (1340, 14, 'Cosa Sabrosa', '02:57', NULL);
insert into song values (1340, 15, 'Machuca', '04:44', NULL);
insert into song values (1340, 16, 'Primor Amor', '03:43', NULL);
insert into song values (1350, 1, 'Nextx', '02:37', NULL);
insert into song values (1350, 2, 'Yesterday''s Darling', '03:32', NULL);
insert into song values (1350, 3, 'Freedom Found', '02:39', NULL);
insert into song values (1350, 4, 'Last Time, The', '03:30', NULL);
insert into song values (1350, 5, 'Into The Light', '03:06', NULL);
insert into song values (1350, 6, 'Seduction', '03:45', NULL);
insert into song values (1350, 7, 'Future Age of Leisure', '02:48', NULL);
insert into song values (1350, 8, 'Mystery', '04:48', NULL);
insert into song values (1350, 9, 'Bite Me', '02:19', NULL);
insert into song values (1350, 10, 'On Drugz', '04:49', NULL);
insert into song values (1350, 11, 'Precious, The', '04:38', NULL);
insert into song values (1350, 12, 'Bubble Gum Revolution', '04:19', NULL);
insert into song values (1359, 1, 'Optisong', '03:58', NULL);
insert into song values (1359, 2, 'Wilderness of Sin', '04:22', NULL);
insert into song values (1359, 3, 'Sunrise', '04:12', NULL);
insert into song values (1359, 4, 'Demigods and Hot Wheel Rods', '03:26', NULL);
insert into song values (1359, 5, 'Love Boat Theme, The', '02:26', NULL);
insert into song values (1359, 6, 'Full Forces', '03:22', NULL);
insert into song values (1359, 7, 'Hollow Day', '04:07', NULL);
insert into song values (1359, 8, 'Grass Beneath My Feat', '04:19', NULL);
insert into song values (1359, 9, 'Over and Over', '03:14', NULL);
insert into song values (1359, 10, 'Time', '03:43', NULL);
insert into song values (1359, 11, 'Rainbow Thunder Shooting Star', '04:10', NULL);
insert into song values (1364, 1, 'Intro-lude', '00:27', NULL);
insert into song values (1364, 2, 'Us', '05:27', NULL);
insert into song values (1364, 3, 'YOUR NAME NEVER GONE', '04:41', NULL);
insert into song values (1364, 4, 'my Rivets', '04:54', NULL);
insert into song values (1364, 5, 'This age', '05:03', NULL);
insert into song values (1364, 6, 'Bound for Identity "dear friend"', '04:31', NULL);
insert into song values (1364, 7, '"Street Sounds of Naples, Italy"', '00:09', NULL);
insert into song values (1364, 8, 'meaning of tears', '05:51', NULL);
insert into song values (1364, 9, 'Ordinary Heros', '05:07', NULL);
insert into song values (1364, 10, 'Now or Never', '05:08', NULL);
insert into song values (1364, 11, 'So In Vain', '05:55', NULL);
insert into song values (1364, 12, '<Japanese Title>', '04:31', NULL);
insert into song values (1364, 13, '"Interlude"', '00:20', NULL);
insert into song values (1364, 14, '<Japanese Title>', '05:03', NULL);
insert into song values (1364, 15, '<Japanese Title>', '05:43', NULL);
insert into song values (1368, 1, 'I Got A Woman', '02:54', NULL);
insert into song values (1368, 2, 'Fool For You, A', '03:07', NULL);
insert into song values (1368, 3, 'Drown in My Own Tears', '03:21', NULL);
insert into song values (1368, 4, 'Hallelujah, I Love Her So', '02:33', NULL);
insert into song values (1368, 5, 'Night Time Is The Right Time', '03:24', NULL);
insert into song values (1368, 6, 'What''d I Say, Pts. 1 and 2', '06:27', NULL);
insert into song values (1368, 7, 'Sticks and Stones', '02:14', NULL);
insert into song values (1368, 8, 'Georgia on My Mind', '03:39', NULL);
insert into song values (1368, 9, 'One Mint Julep', '03:05', NULL);
insert into song values (1368, 10, 'Hit The Road Jack', '01:58', NULL);
insert into song values (1368, 11, 'Unchain My Heart', '02:51', NULL);
insert into song values (1368, 12, 'I Can''t Stop Loving You', '04:12', NULL);
insert into song values (1368, 13, 'You Are My Sunshine', '03:00', NULL);
insert into song values (1368, 14, 'Busted', '02:11', NULL);
insert into song values (1368, 15, 'Let''s Go Get Stoned', '03:03', NULL);
insert into song values (1368, 16, 'Seven Spanish Angels', '03:49', NULL);
insert into song values (1372, 1, 'I Still Do', '03:16', NULL);
insert into song values (1372, 2, 'Dreams', '04:32', NULL);
insert into song values (1372, 3, 'Sunday', '03:31', NULL);
insert into song values (1372, 4, 'Pretty', '02:16', NULL);
insert into song values (1372, 5, 'Waltzing Back', '03:38', NULL);
insert into song values (1372, 6, 'Not Sorry', '04:20', NULL);
insert into song values (1372, 7, 'Linger', '04:34', NULL);
insert into song values (1372, 8, 'Wanted', '02:08', NULL);
insert into song values (1372, 9, 'Still Can''t...', '03:39', NULL);
insert into song values (1372, 10, 'I Will Always', '02:42', NULL);
insert into song values (1372, 11, 'How', '02:51', NULL);
insert into song values (1372, 12, 'Put Me Down', '03:31', NULL);
insert into song values (1373, 1, 'Hollywood', '05:07', NULL);
insert into song values (1373, 2, 'Salvation', '02:23', NULL);
insert into song values (1373, 3, 'When You''re Gone', '04:56', NULL);
insert into song values (1373, 4, 'Free To Decide', '04:25', NULL);
insert into song values (1373, 5, 'War Child', '03:50', NULL);
insert into song values (1373, 6, 'Forever Yellow Skies', '04:09', NULL);
insert into song values (1373, 7, 'Rebels, The', '03:20', NULL);
insert into song values (1373, 8, 'I Just Shot John Lennon', '02:41', NULL);
insert into song values (1373, 9, 'Electric Blue', '04:51', NULL);
insert into song values (1373, 10, 'I''m Still Remembering', '04:48', NULL);
insert into song values (1373, 11, 'Will You Remember?', '02:49', NULL);
insert into song values (1373, 12, 'Joe', '03:22', NULL);
insert into song values (1373, 13, 'Bosnia', '05:37', NULL);
insert into song values (1377, 1, 'My Favorite Mistake', '04:07', NULL);
insert into song values (1377, 2, 'There Goes The Neighborhood', '05:01', NULL);
insert into song values (1377, 3, 'Riverwide', '04:07', NULL);
insert into song values (1377, 4, 'It Don''t Hurt', '04:49', NULL);
insert into song values (1377, 5, 'Maybe That''s Something', '04:18', NULL);
insert into song values (1377, 6, 'Am I Getting Through, Pts. 1-2', '05:31', NULL);
insert into song values (1377, 7, 'Anything But Down', '04:18', NULL);
insert into song values (1377, 8, 'Difficult Kind, The', '06:19', NULL);
insert into song values (1377, 9, 'Mississippi', '04:41', NULL);
insert into song values (1377, 10, 'Members Only', '04:57', NULL);
insert into song values (1377, 11, 'Crash and Burn', '11:19', NULL);
insert into song values (1379, 1, 'When You Got A Good Friend', '03:20', NULL);
insert into song values (1379, 2, 'Little Queen of Spades', '04:57', NULL);
insert into song values (1379, 3, 'They''re Red Hot', '03:25', NULL);
insert into song values (1379, 4, 'Me and the Devil Blues', '02:56', NULL);
insert into song values (1379, 5, 'Traveling Riverside Blues', '04:31', NULL);
insert into song values (1379, 6, 'Last Fair Deal Gone Down', '02:35', NULL);
insert into song values (1379, 7, 'Stop Breaking Down Blues', '02:30', NULL);
insert into song values (1379, 8, 'Milkcow Calf Blues', '03:18', NULL);
insert into song values (1379, 9, 'Kind Hearted Woman Blues', '04:06', NULL);
insert into song values (1379, 10, 'Come On In My Kitchen', '03:35', NULL);
insert into song values (1379, 11, 'If I Had Possession Over Judgement Day', '03:27', NULL);
insert into song values (1379, 12, 'Love In Vain', '04:02', NULL);
insert into song values (1379, 13, '32-20 Blues', '02:58', NULL);
insert into song values (1379, 14, 'Hellhound On My Trail', '03:51', NULL);
insert into song values (1491, 1, 'Politik', '05:18', NULL);
insert into song values (1491, 2, 'In My Place', '03:48', NULL);
insert into song values (1491, 3, 'God Put a Smile Upon Your Face', '04:57', NULL);
insert into song values (1491, 4, 'Scientist, The', '05:09', NULL);
insert into song values (1491, 5, 'Clocks', '05:07', NULL);
insert into song values (1491, 6, 'Daylight', '05:27', NULL);
insert into song values (1491, 7, 'Green Eyes', '03:43', NULL);
insert into song values (1491, 8, 'Warning Sign', '05:31', NULL);
insert into song values (1491, 9, 'Whisper, A', '03:58', NULL);
insert into song values (1491, 10, 'Rush of Blood to the Head, A', '05:51', NULL);
insert into song values (1491, 11, 'Amsterdam', '05:19', NULL);
insert into song values (1534, 1, 'Step Into the Light', '02:59', NULL);
insert into song values (1534, 2, 'Bird on the Wing', '04:18', NULL);
insert into song values (1534, 3, 'Sit This One Out', '03:38', NULL);
insert into song values (1534, 4, 'Nothing to Fear', '03:08', NULL);
insert into song values (1534, 5, 'Pretty Boy Floyd', '03:21', NULL);
insert into song values (1534, 6, 'Comic Tragedy', '03:50', NULL);
insert into song values (1534, 7, 'Right Out Loud', '03:18', NULL);
insert into song values (1534, 8, 'Made of Mud', '04:06', NULL);
insert into song values (1534, 9, 'Dear is a Door', '03:56', NULL);
insert into song values (1534, 10, 'Empty Glass', '02:59', NULL);
insert into song values (1534, 11, 'World of Hurt', '03:47', NULL);
insert into song values (1565, 1, 'Canelita', '03:19', NULL);
insert into song values (1565, 2, 'Oye, Aqui Esta', '03:12', NULL);
insert into song values (1565, 3, 'Rumba Quimbimba', '03:18', NULL);
insert into song values (1565, 4, 'Ay! Nicolas', '03:09', NULL);
insert into song values (1565, 5, 'Con La Lengua Fuera', '02:51', NULL);
