insert into artist values (982, 'Shelter', NULL, 'Shelter');
insert into artist values (983, 'Phillips', 'Utah/DiFranco, Ani', 'Utah Phillips/Ani DeFranco');
insert into artist values (984, 'Ensemble Budowitz', NULL, 'Ensembe Budowitz');
insert into artist values (985, 'Hooker', 'Zakiya', 'Zakiya Hooker');
insert into artist values (986, 'Elysian Fields', NULL, 'Elysian Fields');
insert into artist values (987, 'Patton', 'Mike', 'Mike Patton');
insert into artist values (988, 'Horvitz', 'Wayne/Holcomb, Robin', 'Wayne Horvitz/Robin Holcomb');
insert into artist values (989, 'Baptista', 'Cyro', 'Cyro Baptista');
insert into artist values (990, 'Kramer', NULL, 'Kramer');
insert into artist values (991, 'Mori', 'Ikue', 'Ikue Mori');
insert into artist values (992, 'Frith', 'Fred', 'Fred Frith');
insert into artist values (993, 'Jon', NULL, 'Jon');
insert into artist values (994, 'Ruins', NULL, 'Ruins');
insert into artist values (995, 'Coleman', 'Anthony', 'Anthony Coleman');
insert into artist values (996, 'Balint', 'Ezster', 'Ezster Balint');
insert into artist values (997, 'Shea', 'David', 'David Shea');
insert into artist values (998, 'Kang', 'Eyvind', 'Eyvind Kang');
insert into artist values (999, 'Beresford', 'Steve', 'Steve Beresford');
insert into artist values (1000, 'Blonde Redhead', NULL, 'Blonde Redhead');
insert into artist values (1001, 'Zorn', 'John', 'John Zorn');
insert into artist values (1002, 'Matto', 'Cibo', 'Cibo Matto');
insert into artist values (1003, 'Medeski, Martin, and Wood', NULL, 'Medeski, Martin, and Wood');
insert into artist values (1004, 'Hirsch', 'Shelley', 'Shelley Hirsch');
insert into artist values (1005, 'Treichler', 'Franz', 'Franz Freichler');
insert into artist values (1006, 'Ribot', 'Marc', 'Marc Ribot');
insert into artist values (1007, 'Dorough', 'Bill and Friends', 'Bill Dorough and Friends');
insert into artist values (1008, 'Deluxx Folk Implosion', NULL, 'Deluxx Folk Implosion');
insert into artist values (1009, 'Blind Melon', NULL, 'Blind Melon');
insert into artist values (1010, 'Better Than Ezra', NULL, 'Better Than Ezra');
insert into artist values (1011, 'Goodness', NULL, 'Goodness');
insert into artist values (1012, 'Pavement', NULL, 'Pavement');
insert into artist values (1013, 'Ween', NULL, 'Ween');
insert into artist values (1014, 'Lemonheads, The', NULL, 'The Lemonheads');
insert into artist values (1015, 'Markie', 'Biz', 'Biz Markie');
insert into artist values (1016, 'Chavez', NULL, 'Chavez');
insert into artist values (1017, 'Moby', NULL, 'Moby');
insert into artist values (1018, 'Man or Astro-Man?', NULL, 'Man or Astro-Man?');
insert into artist values (1019, 'Buffalo Tom', NULL, 'Buffalo Tom');
insert into artist values (1020, 'Johnston', 'Daniel', 'Daniel Johnston');
insert into artist values (1021, 'Skee-lo', NULL, 'Skee-lo');
insert into artist values (1022, 'Stone Roses, The', NULL, 'The Stone Roses');
insert into artist values (1023, 'Nirvana', NULL, 'Nirvana');
insert into artist values (1024, 'Dale', 'Dick', 'Dick Dale');
insert into artist values (1025, 'Herman', 'Woody with Charlie Byrd', 'Woody Herman with Charlie Byrd');
insert into artist values (1026, 'Herman', 'Woody', 'Woody Herman');
insert into artist values (1027, 'Everything But The Girl', NULL, 'Everything But The Girl');
insert into artist values (1028, 'Teagarden', 'Jack and his Orchestra', 'Jack Teagarden and his Orchestra');
insert into artist values (1030, 'Farmer', 'Art', 'Art Farmer');
insert into artist values (1031, 'Gonzalez', 'Ruben', 'Ruben Gonzalez');
insert into artist values (1032, 'Morissette', 'Alanis', 'Alanis Morissette');
insert into artist values (1033, 'Oasis', NULL, 'Oasis');
insert into artist values (1034, 'Justice', 'Dick', 'Dick Justice');
insert into artist values (1035, 'Nelstone''s Hawaiians', NULL, 'Nelstone''s Hawaiians');
insert into artist values (1036, 'Ashley', 'Clarence', 'Clarence Ashley');
insert into artist values (1037, 'Jones', 'Coley', 'Coley Jones');
insert into artist values (1038, 'Reed', 'Bill and Belle', 'Bill and Belle Reed');
insert into artist values (1039, 'Kazee', 'Buell', 'Buell Kazee');
insert into artist values (1040, 'Parker', '"Chubby"', '"Chubby" Parker');
insert into artist values (1041, 'Dunford', 'Uncle Eck', 'Uncle Eck Dunford');
insert into artist values (1042, 'Burnett and Rutherford', NULL, 'Burnett and Rutherford');
insert into artist values (1043, 'Carter and Young', NULL, 'Carter and Young');
insert into artist values (1044, 'Carolina Tar Heels', NULL, 'Carolina Tar Heels');
insert into artist values (1045, 'Grayson', 'G.B.', 'G.B. Grayson');
insert into artist values (1046, 'Harrell', 'Kelly', 'Kelly Harrell');
insert into artist values (1047, 'Crain', 'Edward L.', 'Edward L. Crain');
insert into artist values (1048, 'Carter Family, The', NULL, 'The Carter Family');
insert into artist values (1049, 'Williamson and Curry', NULL, 'Williamson and Curry');
insert into artist values (1050, 'Hutchison', 'Frank', 'Frank Hutchinson');
insert into artist values (1051, 'Poole', 'Charlie and the N.C. Ramblers', 'Charlie Pool and the N.C. Ramblers');
insert into artist values (1052, 'Hurt', 'John', 'John Hurt');
insert into artist values (1053, 'Smith', 'W. and V.', 'W. and V. Smith');
insert into artist values (1054, 'Lewis', 'Furry', 'Furry Lewis');
insert into artist values (1055, 'Bently Boys, The', NULL, 'The Bentley Boys');
insert into artist values (1056, 'Masked Marvel, The', NULL, 'The Masked Marvel');
insert into artist values (1057, 'Stephens', 'Uncle Bunt', 'Uncle Burn Stephens');
insert into artist values (1058, 'Jilson Settlers', NULL, 'Jilson Settlers');
insert into artist values (1059, 'Hunt', 'Prince Albert''s Texas Ramblers', 'Prince Albert Hunt''s Texas Ramblers');
insert into artist values (1060, 'Lachney', 'Delma and Blind Uncle Gaspard', 'Delma Lachney and Blind Uncle Gaspard');
insert into artist values (1061, 'Baxter', 'Andrew and Jim', 'Andrew and Jim Baxter');
insert into artist values (1062, 'Robertson', 'Eck', 'Eck Robertson');
insert into artist values (1063, 'Ming', 'Hoyt and his Pep-Steppers', 'Hoyt Ming and his Pep-Steppers');
insert into artist values (1064, 'Thomas', 'Henry', 'Henry Thomas');
insert into artist values (1065, 'Jackson', 'Jim', 'Jim Jackson');
insert into artist values (1066, 'Fruge', 'Columbus', 'Columbus Fruge');
insert into artist values (1067, 'Falcon', 'Joseph', 'Joseph Falcon');
insert into artist values (1068, 'Freres Breaux, The', NULL, 'The Freres Breaux');
insert into artist values (1069, 'Cincinnati Jug Band, The', NULL, 'Cincinnati Jug Band');
insert into artist values (1070, 'Cloutier', 'Frank, Victoria Cafe Orchestra', 'Frank Cloutier and the Victorian Cafe Orchestra');
insert into artist values (1071, 'Gates', 'Rev. J.M.', 'Rev. J.M. Gates');
insert into artist values (1072, 'Alabama Sacred Harp Singers', NULL, 'Alabama Sacred Harp Singers');
insert into artist values (1073, 'Middle Georgia Singing Conv.#1', NULL, 'Middle Georgi Singing Conv. #1');
insert into artist values (1074, 'Nelson', 'Sister Mary', 'Sister Mary Nelson');
insert into artist values (1075, 'Memphis Sanctified Singers', NULL, 'Memphis Sanctified Singers');
insert into artist values (1076, 'McIntorsh', 'Elders, Edwards'' Sanct. Sing', 'Elders McIntords, Edwards'' Sanct. Singers');
insert into artist values (1077, 'Mason', 'Rev. Moses', 'Rev. Moses Mason');
insert into artist values (1078, 'Lunsford', 'Bascom Lamar', 'Bascom Lamar Lunsford');
insert into artist values (1079, 'Johnson', 'Blind Willie', 'Blind Willie Johnson');
insert into artist values (1080, 'Phipps', 'Ernest and Holiness Singers', 'Ernest Phipps and Holiness Singers');
insert into artist values (1081, 'McGee', 'Rev. F.W.', 'Rev. F.W. McGee');
insert into artist values (1082, 'Rice', 'Rev. D. C. and Congregation', 'Rev. D.C. Rice and Congregation');
insert into artist values (1084, 'Cannon''s Jug Stompers', NULL, 'Cannon''s Jug Stompers');
insert into artist values (1085, 'Hebert', 'Didier', 'Didier Hebert');
insert into artist values (1086, 'Brown', 'Richard "Rabbit"', 'Richard "Rabbit" Brown');
insert into artist values (1087, 'Boggs', 'Dock', 'Dock Boggs');
insert into artist values (1088, 'Stoneman', 'Ernest and Hattie', 'Ernest and Hattie Stoneman');
insert into artist values (1089, 'Stoneman Family, The', NULL, 'The Stoneman Family');
insert into artist values (1090, 'Memphis Jug Band, The', NULL, 'The Memphis Jug Band');
insert into artist values (1091, 'Breaux', 'Cleoma/Falcon, Joseph', 'Cleoma Breaux/Jospeh Falcon');
insert into artist values (1092, 'Jefferson', 'Blind Lemon', 'Blind Lemon Jerfferson');
insert into artist values (1093, 'Estes', 'Sleepy John/Rachell, Yank', 'Sleep John Estes/Yank Rachell');
insert into artist values (1094, 'Ramblin'' Thomas', NULL, 'Rambin'' Thomas');
insert into artist values (1095, 'Daniels', 'Julius', 'Julius Daniels');
insert into artist values (1096, 'Breaux', 'Cleoma, Orphy/Falcon, Joseph', 'Cleoma and Orphy Breaux/Joseph Falcon');
insert into artist values (1097, 'Macon', 'Uncle Dave', 'Uncle Dave Macon');
insert into artist values (1098, 'Hurt', 'Mississippi John', 'Mississippi John Hurt');
insert into artist values (1099, 'Nestor', 'J.P.', 'J.P. Nestor');
insert into artist values (1100, 'Maynard', 'Ken', 'Ken Maynard');
insert into artist values (1101, 'Lacy', 'Steve', 'Steve Lacy');
insert into artist values (1102, 'Setzer', 'Brian Orchestra', 'The Brian Setzer Orchestra');
insert into artist values (1103, 'Cherry Poppin'' Daddies', NULL, 'Cherry Poppin'' Daddies');
insert into artist values (1104, 'Mehldau', 'Brad', 'Brad Mehldau');
insert into artist values (1105, 'Valdes', 'Chucho', 'Chucho Valdes');
insert into artist values (1106, 'Professor Longhair', NULL, 'Professor Longhair');
insert into artist values (1107, 'Amos', 'Tori', 'Tori Amos');
insert into artist values (1108, 'Afro-Cuban All-Stars', NULL, 'Afro-Cuban All-Stars');
insert into artist values (1109, 'Blade', 'Brian', 'Brian Blade');
insert into artist values (1110, 'Statman', 'The Andy Klezmer Orchestra', 'The Andy Statman Klezmer Orchestra');
insert into artist values (1111, 'Klezmer Conservatory Band, The', NULL, 'The Klezmer Conservatory Band');
insert into artist values (1112, '8 1/2 Souvenirs', NULL, '8 1/2 Souvenirs');
insert into artist values (1113, 'Feidman', 'Giora', 'Giora Feidman');
insert into artist values (1114, 'Johnson', 'Robert', 'Robert Johnson');
insert into artist values (1115, 'Grisman', 'David/Statman, Andy', 'David Grisman/Andy Statman');
insert into artist values (1116, 'Buena Vista Social Club', NULL, 'Buena Vista Social Club');
insert into artist values (1117, 'Johnson', 'Al', 'Al Johnson');
insert into artist values (1118, 'Thomas', 'Irma', 'Irma Thomas');
insert into artist values (1119, 'Jones', 'Joe', 'Joe Jones');
insert into artist values (1120, 'Carter', 'Martha', 'Martha Carter');
insert into artist values (1121, 'Ridgley', 'Tommy', 'Tommy Ridgley');
insert into artist values (1122, 'Bo', 'Eddie', 'Eddie Bo');
insert into artist values (1123, 'Mitchell', 'Bobby', 'Bobby Mitchell');
insert into artist values (1124, 'Capello', 'Lenny', 'Lenny Capello');
insert into artist values (1125, 'Velvetiers, The', NULL, 'The Velvetiers');
insert into artist values (1126, 'Frogman Henry', NULL, 'Frogman Henry');
insert into artist values (1127, 'Bernard', 'Sherman', 'Sherman Bernard');
insert into artist values (1128, 'Mooney', 'John', 'John Mooney');
insert into artist values (1129, 'Lundy', 'Carmen', 'Carmen Lundy');
insert into artist values (1130, 'Astral Project', NULL, 'Astra Project');
insert into artist values (1131, 'King', 'Chris Thomas', 'Chris Thomas King');
insert into artist values (1132, 'Paxton', 'Joshua', 'Joshua Paxton');
insert into artist values (1133, 'Gabriel', 'Cookie/Lars Edegran Jazz Band', 'Cookie Gabriel/Lars Edegran Jazz Band');
insert into artist values (1134, 'Goines', 'Victor Quartet', 'Victor Goines Quartet');
insert into artist values (1135, 'Davis', 'Jesse Quintet', 'Jess Davis Quintet');
insert into artist values (1136, 'Three Baritone Sax', NULL, 'Three Baritone Sax');
insert into artist values (1137, 'Watanabe', 'Mari', 'Mari Watanabe');
insert into artist values (1138, 'Burnside', 'R.L.', 'R.L. Burnside');
insert into artist values (1139, 'Thomas', 'Rockin'' Tabby', 'Rockin'' Tabby Thomas');
insert into artist values (1140, 'Sansone', 'Jumpin'' Johnny', 'Jumpin'' Johnny Sansone');
insert into artist values (1141, 'Bohren', 'Spencer', 'Spencer Bohren');
insert into artist values (1142, 'Kerr', 'Clyde Jr. and Univision', 'Clyde Kerr Jr. and Univision');
insert into artist values (1143, 'de Cordoba', 'Luis', 'Luisi de Cordoba');
insert into artist values (1144, 'Menese', 'Jose', 'Jose Menese');
insert into artist values (1145, 'Morente', 'Enrique', 'Enrique Morente');
insert into artist values (1146, 'de la Isla', 'Camaron', 'Camaron de la Isla');
insert into artist values (1147, 'El Indio Gitano', NULL, 'El Indico Gitano');
insert into artist values (1148, 'El Polaco', NULL, 'El Polaco');
insert into artist values (1149, 'Lole y Manuel', NULL, 'Lole y Manuel');
insert into artist values (1150, 'Carrasco', 'Diego', 'Diego Carrasco');
insert into artist values (1151, 'El Portugues', 'Ramon', 'Ramon El Portugues');
insert into artist values (1152, 'Susi', NULL, 'Susi');
insert into artist values (1153, 'Diego', NULL, 'Diego');
insert into artist values (1154, 'Duquende', NULL, 'Duquende');
insert into artist values (1155, 'La Nina de los Peines', NULL, 'La Nina de los Peines');
insert into artist values (1156, 'Terremoto', NULL, 'Terremoto');
insert into artist values (1157, 'Tomatito', NULL, 'Tomatito');
insert into artist values (1158, 'de Lucia', 'Paco', 'Paco de Lucia');
insert into artist values (1159, 'Nunez', 'Geraldo', 'Geraldo Nunez');
insert into artist values (1160, 'El Viejin', NULL, 'El Viejin');
insert into artist values (1161, 'Sanlucar', 'Manolo', 'Manolo Sanlucar');
insert into artist values (1162, 'Rodriquez', 'Eduardo', 'Eduardo Rodriquez');
insert into artist values (1163, 'de Melchor', 'Enrique', 'Enrique de Melchor');
insert into artist values (1164, 'Losadas', NULL, 'Losadas');
insert into artist values (1165, 'Sabicas', NULL, 'Sabicas');
insert into artist values (1166, 'Carbonell', 'Agustin', 'Agustin Carbonell');
insert into artist values (1167, 'Habichuela', 'Pepe', 'Pepe Habichuela');
insert into artist values (1168, 'Riqueni', 'Rafael', 'Rafael Riqueni');
insert into artist values (1169, 'Montoya', 'Ramon', 'Ramon Montoya');
insert into artist values (1170, 'Iman', 'Manuel', 'Manuel Iman');
insert into artist values (1171, 'Jaleo', NULL, 'Jaleo');
insert into artist values (1172, 'Karakatamba', NULL, 'Karakatamba');
insert into artist values (1173, 'Ketama', NULL, 'Ketama');
insert into artist values (1174, 'Ketama/Diabate/Thompson', NULL, 'Ketama/Diabate/Thompson');
insert into artist values (1175, 'Di Geraldo', 'Tino', 'Tino Di Geraldo');
insert into artist values (1176, 'Amalgama', NULL, 'Amalgama');
insert into artist values (1177, 'Dominquez', 'Chano', 'Chano Dominquez');
insert into artist values (1178, 'Heredia', 'Ray', 'Ray Heredia');
insert into artist values (1179, 'Elementales', NULL, 'Elementales');
insert into artist values (1180, 'Radio Tarifa', NULL, 'Radio Tarifa');
insert into artist values (1181, 'Strunz and Farah', NULL, 'Strunz and Farah');
insert into artist values (1182, 'Gimenez', 'Willi and Chanela', 'Willi and Chanela Gimenez');
insert into artist values (1183, 'Pata Negra', NULL, 'Pata Negra');
insert into artist values (1184, 'Quinto', 'Pancho y Su Gruoi Anag', 'Panch Quinto y Su Gruoi Anag');
insert into artist values (1185, 'Valdes', 'Mercedita', 'Mercedita Valdes');
insert into artist values (1186, 'Clave y Guaguanco', NULL, 'Clave y Guaguanco');
insert into artist values (1187, 'Los Munequitos De Matanzas', NULL, 'Los Munequitos De Matanzas');
insert into artist values (1188, 'Conjunto Folklorico Nac''l/Cuba', NULL, 'Conjunto Folklorico Nacional/Cuba');
insert into artist values (1189, 'Mendoza', 'Celeste y Los Papines', 'Celeste Mendoza y Los Papines');
insert into artist values (1190, 'Gonzalez', 'Celina', 'Celina Gonzalez');
insert into artist values (1191, 'Comparsa San Agustin', NULL, 'Comparsa San Agustin');
insert into artist values (1193, 'Valdes', 'Merceditas/Vitier, Jose Maria', 'Merceditas Valdes/Jose Maria Vitier');
insert into artist values (1194, 'Bola de Nieve', NULL, 'Bola de Nieve');
insert into artist values (1195, 'Formell', 'Juan y Los Van Van', 'Juan Formell y Los Van Van');
insert into artist values (1196, 'Sintesis', NULL, 'Sintesis');
insert into artist values (1197, 'Vera', 'Maria Teresa', 'Maria Teresa Vera');
insert into artist values (1198, 'Valdes', 'Miguelito', 'Miguelito Valdes');
insert into artist values (1199, 'Mendoza', 'Celeste', 'Celeste Mendoza');
insert into artist values (1200, 'Cuarteri d''Aida', NULL, 'Cuarteri d''Aida');
insert into artist values (1201, 'Fernandez', 'Joseito', 'Joseito Fernandez');
insert into artist values (1202, 'Trio Matamoros', NULL, 'Trio Matamoros');
insert into artist values (1203, 'Saquito', 'Nico', 'Nico Saquito');
insert into artist values (1204, 'Alvarez', 'Paulina', 'Paulina Alvarez');
insert into artist values (1205, 'Cuni', 'Miguelito', 'Miguelito Cuni');
insert into artist values (1206, 'Alonso', 'Pacho', 'Pacho Alonso');
insert into artist values (1207, 'Faz', 'Cojunto Roberto', 'Cojunto Robert Faz');
insert into artist values (1209, 'Gomez', 'Tito con Orquesta Riverside', 'Tito Gomez con Orquesta Riverside');
insert into artist values (1210, 'Alfonso', 'Gerardo', 'Geraldo Alfonso');
insert into artist values (1211, 'Ferrer', 'Pedro Luis', 'Pedro Luis Ferrer');
insert into artist values (1212, 'Milanes', 'Pablo', 'Pablo Milanes');
insert into artist values (1213, 'Alverez', 'Adalberto y Son', 'Adallberto Alverez y Son');
insert into artist values (1214, 'Delgado', 'Issac y Su Orquesta', 'Issac Delgado y Su Orquesta');
insert into artist values (1215, 'More', 'Beny', 'Beny More');
insert into artist values (1216, 'Revé', 'Elio y Su Charangon', 'Elio Revé y Su Charangon');
insert into artist values (1217, 'Afrokan', 'Pello', 'Pello Afrokan');
insert into artist values (1218, 'Septeto Nacional de Ignacio Pi', NULL, 'Septeto Nacional de Ignacio Pi');
insert into artist values (1219, 'Sexteto Habanero', NULL, 'Sexteto Habanero');
insert into artist values (1220, 'Orchestra Aragon', NULL, 'Orchestra Aragon');
insert into artist values (1221, 'Lopez', 'Isreal "Cachao"', 'Isreal "Cachao" Lopez');
insert into artist values (1222, 'Arcano y Sus Maravillas', NULL, 'Arcano y Sus Maravillas');
insert into artist values (1223, 'Rodriguez', 'Arsenio', 'Aresenio Rodriquez');
insert into artist values (1224, 'Chappottin y Miquelito Cuni', NULL, 'Chappottin y Miquelito Cuni');
insert into artist values (1227, 'Cortes', 'Jose Luis y NG La Banda', 'Jose Luis Coretes y NG La Banda');
insert into artist values (1228, 'Manolin El Medico De La Salsa', NULL, 'Manolin El Medico De La Salsa');
insert into artist values (1229, 'Bauza', 'Mario', 'Mario Bauza');
insert into artist values (1230, 'O''Farrill', 'Chico', 'Chico O''Farrill');
insert into artist values (1231, 'Irakere', NULL, 'Irakere');
insert into artist values (1232, 'Salvador', 'Emiliano', 'Emiliano Salvador');
insert into artist values (1234, 'Alemany', 'Jesus', 'Jesus Alemany');
insert into artist values (1235, 'Grupo AfroCuba', NULL, 'Grupo AfroCuba');
insert into artist values (1236, 'Valle', 'Orlando "Maraco"', 'Orlando "Maraco" Valle');
insert into artist values (1237, 'Los Terry', NULL, 'Los Terry');
insert into artist values (1238, 'Rubalcaba', 'Gonzalo', 'Gonzalo Rubalcaba');
insert into artist values (1239, 'Coleman', 'Steve w/AfroCuba de Matanzas', 'Steve Coleman w/AfroCuba de Matanzas');
insert into artist values (1240, 'Carlin', 'George', 'George Carlin');
insert into artist values (1241, 'Costello', 'Elvis/Bacharach, Burt', 'Elvis Costello/Burt Bacharach');
insert into artist values (1242, 'Dale', 'Dick and His Del-Tones', 'Dick Dale and His Del-Tones');
insert into artist values (1243, 'Derringer', 'Rick and Friends', 'Rick Derringer and Friends');
insert into artist values (1244, 'Disco Tex and the Sex-o-lettes', NULL, 'Disco Tex and the Sex-o-lettes');
insert into artist values (1245, 'Martin', 'Ricky', 'Ricky Martin');
insert into artist values (1246, 'Modern Lovers, The', NULL, 'The Modern Lovers');
insert into artist values (1247, 'Muzsikas', NULL, 'Muzsikas');
insert into artist values (1248, 'Muzsikas and Marta Sebestyen', NULL, 'Muzsikas and Marta Sebestyen');
insert into artist values (1250, 'Sebestyen', 'Marta', 'Marta Sebestyen');
insert into artist values (1251, 'Senders, The', NULL, 'The Senders');
insert into artist values (1252, 'Shank, Scotty/Cabana Boys', NULL, 'Scotty Shank/Cabana Boys');
insert into artist values (1253, 'Volare', 'Vic/Volare Lounge Orchestra', 'Vic Volare and the Volare Lougne Orchestra');
insert into artist values (1254, 'Cafe Accordion Orchestra', NULL, 'Cafe Accordion Orchestra');
insert into artist values (1255, 'Hot Head Swing Band, The', NULL, 'The Hot Head Swing Band');
insert into artist values (1256, 'Jack Knife and the Sharps', NULL, 'Jack Knife and the Sharps');
insert into artist values (1257, 'Dustbunnies, The', NULL, 'The Dustbunnies');
insert into artist values (1258, 'Latin Sounds Orchestra', NULL, 'Latin Sounds Orchestra');
insert into artist values (1259, 'Suspect Bill', NULL, 'Bill Suspect');
insert into artist values (1260, 'DeMarco', 'Tony and the Swing-O-Philes', 'Tony DeMarco and the Swing-O-Philes');
insert into artist values (1261, 'Vibro Champs, The', NULL, 'The Vibro Champs');
insert into artist values (1262, 'Swamp Sextet', NULL, 'Swamp Sextet');
insert into artist values (1263, 'Accident Clearinghouse', NULL, 'Accident Clearinghouse');
insert into artist values (1264, 'Trailer Trash', NULL, 'Trailer Trash');
insert into artist values (1265, 'Jontef', NULL, 'Jontef');
insert into artist values (1266, 'Shapiro', 'Yaacov', 'Shapiro');
insert into artist values (1267, 'Frejlechs', NULL, 'Frejlechs');
insert into artist values (1268, 'Massel Klezmorim', NULL, 'Massel Klezmorim');
insert into artist values (1269, 'Schecter', 'Gregori''s Klezmer Festival Band', 'Gregori Schecter''s Klezmer Festival Band');
insert into artist values (1270, 'Burning Bush, The', NULL, 'The Burning Bush');
insert into artist values (1271, 'Klezmerduo', NULL, 'Klezmerduo');
insert into artist values (1272, 'Elias', 'Lutz and Massel Klezmorim', 'Elias Lutz and Massel Klezmorim');
insert into artist values (1273, 'Orchestre Klezmer', NULL, 'Orchestre Klezmer');
insert into artist values (1274, 'Schwatz', 'Abe Orchestra', 'Abe Schwatz Orchestra');
insert into artist values (1275, 'Cherniavsky', 'Joseph''s Yiddish-American Jazz', 'Joseph Cherniavsky''s Yiddish-American Jazz');
insert into artist values (1276, 'Lockett', 'Lou''s Orchestra', 'Lou Lockett''s Orchestra');
insert into artist values (1277, 'Russkyj Orketr "Moskva"', NULL, 'Russkyj Orketr "Moskva"');
insert into artist values (1278, 'Pysher', 'Moishe/Weiss, Florence', 'Moishe Pysher/Florence Weiss');
insert into artist values (1279, 'Olshanetsky', 'Alexander Orchestra/Michalesco', 'Alexander Olshanestsky Orchetra.Michalesco');
insert into artist values (1280, 'Ellstein', 'Abe Orchestra/Rechzeit,Seymour', 'Abe Ellstein Orchestra/Seymour Rechzeit');
insert into artist values (1281, 'Yiddish Swing Orchestra', NULL, 'Yiddish Swing Orchestra');
insert into artist values (1282, 'Ellstein', 'Abe Orchestra', 'Abe Ellstein Orchestra');
insert into artist values (1283, 'Ellstein', 'Abe Orchestra/Bagelman Sisters', 'Abe Ellstein Orchestra/Bagelman Sisters');
insert into artist values (1284, 'Yiddish Swingtette', NULL, 'Yiddish Swingtette');
insert into artist values (1285, 'Tarras', 'Dave Trio', 'Dave Tarras Trio');
insert into artist values (1286, 'Boibriker Kapelle', NULL, 'Boikriker Kapelle');
insert into artist values (1287, 'Olshanetsky', 'Alexander''s Orchestra/Lebedeff', 'Alexander Olshanetsky''s Orchestra/Lebedeff');
insert into artist values (1288, 'Tantz Orchestra', NULL, 'Tantz Orchestra');
insert into artist values (1289, 'Tam-Tam 2000', NULL, 'Tam-Tam 2000');
insert into artist values (1290, 'Lemvo', 'Ricardo/Loca, Makina', 'Ricardo Lemvo/Makina Loca');
insert into artist values (1291, 'Africando', NULL, 'Africando');
insert into artist values (1292, 'Orchestre Baobab de Dakar', NULL, 'Orchestre Baobab de Dakar');
insert into artist values (1293, 'Mangwana', 'Sam', 'Sam Mangwana');
insert into artist values (1294, 'Oviedo', 'Papi', 'Papi Oviedo');
insert into artist values (1295, 'Avalos', 'Julian and Afro-Andes', 'Julian Avalos and Afro-Andes');
insert into artist values (1296, 'Cuarteto Orient', NULL, 'Cuarteto Orient');
insert into artist values (1297, '4 Etoiles', NULL, '4 Etoiles');
insert into artist values (1298, 'Mingas', 'Ruy', 'Mingas');
insert into artist values (1299, 'Vieja Trova Santiaguera', NULL, 'Vieja Trova Satinaguera');
insert into artist values (1300, 'Conjunto Cespedes', NULL, 'Conunto Cespedes');
insert into artist values (1301, 'Torres', 'Silvia', 'Silvia Torres');
insert into artist values (1302, 'Machado', 'Celso', 'Celso Machado');
insert into artist values (1303, 'Pereira', 'Nazare', 'Nazare Pereira');
insert into artist values (1304, 'Bosco', 'Joao', 'Joao Bosco');
insert into artist values (1305, 'Passos', 'Rosa', 'Rosa Passos');
insert into artist values (1306, 'Ben', 'Jorge', 'Jorge Ben');
insert into artist values (1307, 'Nunes', 'Clara', 'Clara Nunes');
insert into artist values (1308, 'Cesar', 'Chico', 'Chico Cesar');
insert into artist values (1309, 'Baleiro', 'Zeca', 'Zeca Baleiro');
insert into artist values (1310, 'Da Vila', 'Martinho', 'Martinho Da Vila');
insert into artist values (1311, 'Carvalho', 'Beth', 'Beth Carvalho');
insert into artist values (1312, 'Buarque', 'Chico', 'Chico Buarque');
insert into artist values (1313, 'Azevedo', 'Geraldo', 'Geraldo Azevedo');
insert into artist values (1314, 'Ferrer', 'Ibrahim', 'Ibrahim Ferrer');
insert into artist values (1315, 'Ochoa', 'Eliades y el Cuarteto Patria', 'Eliades Ochoa y el Cuarteto Patria');
insert into artist values (1316, 'Afro-Cuban Jazz Project', NULL, 'Afro-Cuban Jazz Project');
insert into artist values (1317, 'Orquesta Sublime', NULL, 'Orquesta Sublime');
insert into artist values (1318, 'Mi Son', NULL, 'Mi Son');
insert into artist values (1319, 'Todos Estrellas', NULL, 'Todos Estrellas');
insert into artist values (1320, 'Sierra Maestra', NULL, 'Sierra Maestra');
insert into artist values (1321, 'Los Guaracheros de Oriente', NULL, 'Los Guaracheros de Oriente');
insert into artist values (1322, 'Cubanismo!', NULL, 'Cubanismo!');
insert into artist values (1323, 'Los Tutankamen', NULL, 'Los Tutankamen');
insert into artist values (1324, 'Sexteto Bolona', NULL, 'Sexteto Bolona');
insert into artist values (1325, 'Sexteto Nacional', NULL, 'Sexteto Nacional');
insert into artist values (1326, 'Conjunto Tipico Habanero', NULL, 'Conjunto Tipico Habanero');
insert into artist values (1327, 'Rodriquez', 'Arsenio y su conjunto', 'Arsenio Rodriques y su conjunto');
insert into artist values (1328, 'Cachao All Stars', NULL, 'Cachao All Stars');
insert into artist values (1329, 'Cruz', 'Celia w/Sonora Matancera', 'Celia Crus with Sonora Matancera');
insert into artist values (1330, 'Cuni', 'Miguel with the Conjuto Modelo', 'Miquel Cuni with the Conjuto Modelo');
insert into artist values (1331, 'Barroso', 'Abelardo w/Orquesto Sensacion', 'Abelardo Barroso with Orquesto Sensacion');
insert into artist values (1332, 'Valenzuela', 'Orquesta Pablo', 'Orquesta Pablo Valenzuela');
insert into artist values (1333, 'Pena', 'Orquesta de Enrique', 'Orquesta de Enrique Pena');
insert into artist values (1334, 'Valdes', 'Orquesta de Felipe', 'Orquesta de Felipe Valdes');
insert into artist values (1335, 'Orquesta Babuco', NULL, 'Orquesta Babuco');
insert into artist values (1336, 'Prats', 'Orquesta de Jaime', 'Orquesta de Jaime Prats');
