insert into artist values (1646, 'Burke', 'Solomon');
insert into artist values (1647, 'Mar-Keys, The', NULL);
insert into artist values (1648, 'Ikettes, The', NULL);
insert into artist values (1649, 'Falcons', NULL);
insert into artist values (1650, 'Lewis', 'Barbara');
insert into artist values (1651, 'Troy', 'Doris');
insert into artist values (1652, 'Kendricks', 'Nat and the Swans');
insert into artist values (1653, 'Kenner', 'Chris');
insert into artist values (1654, 'Phillips', 'Esther');
insert into artist values (1655, 'Covay', 'Don');
insert into artist values (1656, 'Tex', 'Joe');
insert into artist values (1657, 'Tee', 'Willie');
insert into artist values (1658, 'Pickett', 'Wilson');
insert into artist values (1659, 'Sledge', 'Percy');
insert into artist values (1660, 'Capitols, The', NULL);
insert into artist values (1661, 'Hughes', 'Jimmy');
insert into artist values (1662, 'Conley', 'Arthur');
insert into artist values (1663, 'King Curtis', NULL);
insert into artist values (1664, 'Bell', 'Archie and the Drells');
insert into artist values (1665, 'Carter', 'Clarence');
insert into artist values (1666, 'Davis', 'Tyrone');
insert into artist values (1667, 'Flack', 'Roberta');
insert into artist values (1668, 'Greaves', 'R.B.');
insert into artist values (1669, 'Benton', 'Brook');
insert into artist values (1670, 'Hathaway', 'Donny');
insert into artist values (1671, 'McCann', 'Les / Harris, Eddie');
insert into artist values (1672, 'Spinners, The', NULL);
insert into artist values (1673, 'Blue Magic', NULL);
insert into artist values (1674, 'Harris', 'Major');
insert into artist values (1675, 'Moore', 'Jackie');
insert into artist values (1676, 'King Floyd', NULL);
insert into artist values (1677, 'Beginning Of The End', NULL);
insert into artist values (1678, 'Persuaders, The', NULL);
insert into artist values (1679, 'Flack', 'Roberta/Hathaway, Donny');
insert into artist values (1680, 'Wright', 'Betty');
insert into artist values (1681, 'Kincaid', 'Bradley');
insert into artist values (1682, 'Blue Sky Boys', NULL);
insert into artist values (1683, 'Smith', 'Arthur Trio');
insert into artist values (1684, 'Mainer', 'J.E.''s Mountaineers');
insert into artist values (1685, 'Monroe Brothers', NULL);
insert into artist values (1686, 'James', 'Jesse');
insert into artist values (1687, 'Lead Belly', NULL);
insert into artist values (1688, 'White', 'Bukka');
insert into artist values (1689, 'Heavenly Gospel Singers', NULL);
insert into artist values (1690, 'Hudmon', 'Sister Clara');
insert into artist values (1691, 'Hopkins', 'Al and His Buckle Busters');
insert into artist values (1692, 'Reed', 'Blind Alfred');
insert into artist values (1693, 'Estes', 'John');
insert into artist values (1694, 'Graves', 'Roosevelt and Brother');
insert into artist values (1695, 'Wallace', 'Minnie');
insert into artist values (1696, 'Mississippi Jook Band', NULL);
insert into artist values (1697, 'Hackberry Ramblers', NULL);
insert into artist values (1698, 'Four Aces, The', NULL);
insert into artist values (1699, 'Obispo', 'Pascal');
insert into artist values (1700, 'State of Bengal', NULL);
insert into artist values (1701, 'Orishas', NULL);
insert into artist values (1702, 'Supertramp', NULL);
insert into artist values (1703, 'Parker', 'Graham');
insert into artist values (1704, 'Broadcast', NULL);
insert into artist values (1705, 'Zafiros, Los', NULL);
insert into artist values (1706, 'Flying Burrito Brothers, The', NULL);
insert into artist values (1707, 'Fleck', 'Bela and the Flecktones');
insert into artist values (1708, 'Rolling Stones, The', NULL);
insert into artist values (1709, 'Parsons', 'Gram');
insert into artist values (1710, 'Soneros De Verdad', NULL);
insert into artist values (1711, 'File', NULL);
insert into artist values (1712, 'Daigrepont', 'Bruce');
insert into artist values (1713, 'Berard', 'Al / Verret, Errol');
insert into artist values (1714, 'Charivari', NULL);
insert into artist values (1715, 'Castille', 'Hadley J.');
insert into artist values (1716, 'Riley', 'Steve and the Mamou Playboys');
insert into artist values (1717, 'Lacouture', 'Marce');
insert into artist values (1718, 'Balfa Toujours', NULL);
insert into artist values (1719, 'Doucet', 'David');
insert into artist values (1720, 'Folse', 'Pott');
insert into artist values (1721, 'Cajun Playboys', NULL);
insert into artist values (1722, 'Jambalaya Cajun Band', NULL);
insert into artist values (1723, 'Larks, The', NULL);
insert into artist values (1724, 'Mello-Moods, The', NULL);
insert into artist values (1725, 'Vocaleers, The', NULL);
insert into artist values (1726, 'Crows, The', NULL);
insert into artist values (1727, 'Spaniels, The', NULL);
insert into artist values (1728, 'Four Tunes, The', NULL);
insert into artist values (1729, 'Five Keys, The', NULL);
insert into artist values (1730, 'Rivileers, The', NULL);
insert into artist values (1731, 'Counts, The', NULL);
insert into artist values (1732, 'Moonglows, The', NULL);
insert into artist values (1733, 'Scarlets, The', NULL);
insert into artist values (1734, 'Penguins, The', NULL);
insert into artist values (1735, 'Gunter', 'Shirley and "The Queens"');
insert into artist values (1736, 'Mellows, The', NULL);
insert into artist values (1737, 'Hearts, The', NULL);
insert into artist values (1738, 'Julian', 'Don and The Meadowlarks');
insert into artist values (1739, 'Danderliers, The', NULL);
insert into artist values (1740, 'Harptones, The', NULL);
insert into artist values (1741, 'Four Fellows, The', NULL);
insert into artist values (1742, 'Heartbeats, The', NULL);
insert into artist values (1743, 'El Dorados', NULL);
insert into artist values (1744, 'Cleftones, The', NULL);
insert into artist values (1745, 'Teen Queens, The', NULL);
insert into artist values (1746, 'Cadillacs, The', NULL);
insert into artist values (1747, 'Valentines, The', NULL);
insert into artist values (1748, 'Magnificents, The', NULL);
insert into artist values (1749, 'Flamingos, The', NULL);
insert into artist values (1750, 'G-Clefts, The', NULL);
insert into artist values (1751, 'Platters, The', NULL);
insert into artist values (1752, 'Bop-Chords, The', NULL);
insert into artist values (1753, 'Solitaires, The', NULL);
insert into artist values (1754, 'Monarchs, The', NULL);
insert into artist values (1755, 'Lymon', 'Frankie and the Teenagers');
insert into artist values (1756, 'Cufflinks, The', NULL);
insert into artist values (1757, 'Johnnie and Joe', NULL);
insert into artist values (1758, 'Velvetones, The', NULL);
insert into artist values (1759, 'Cellos, The', NULL);
insert into artist values (1760, 'Love Tones, The', NULL);
insert into artist values (1761, 'Five Satins, The', NULL);
insert into artist values (1762, 'Velours, The', NULL);
insert into artist values (1763, 'Paragons, The', NULL);
insert into artist values (1764, 'Little Joe and The Thrillers', NULL);
insert into artist values (1765, 'Channels, The', NULL);
insert into artist values (1766, 'Dubs, The', NULL);
insert into artist values (1767, 'Collegians, The', NULL);
insert into artist values (1768, 'Robert and Johnny', NULL);
insert into artist values (1769, 'Fidelity''s, The', NULL);
insert into artist values (1770, 'Kodoks, The', NULL);
insert into artist values (1771, 'Imperials, The', NULL);
insert into artist values (1772, 'Shirelles, The', NULL);
insert into artist values (1773, 'Skyliners, The', NULL);
insert into artist values (1774, 'Shepards, The', NULL);
insert into artist values (1775, 'Miracles, The', NULL);
insert into artist values (1776, 'Royal Teens', NULL);
insert into artist values (1777, 'Impacts', NULL);
insert into artist values (1778, 'Eternals, The', NULL);
insert into artist values (1779, 'Admirations, The', NULL);
insert into artist values (1780, 'Knockouts, The', NULL);
insert into artist values (1781, 'Dion and the Blemonts', NULL);
insert into artist values (1782, 'Desires, The', NULL);
insert into artist values (1783, 'Passions, The', NULL);
insert into artist values (1784, 'Crests, The', NULL);
insert into artist values (1785, 'Paradons, The', NULL);
insert into artist values (1786, 'Chimes, The', NULL);
insert into artist values (1787, 'Starlites', NULL);
insert into artist values (1788, 'Pentagons, The', NULL);
insert into artist values (1789, 'Timetones, The', NULL);
insert into artist values (1790, 'Little Caesar and The Romans', NULL);
insert into artist values (1791, 'Blue Jays, The', NULL);
insert into artist values (1792, 'Lee', 'Curtis');
insert into artist values (1793, 'Dreamlovers, The', NULL);
insert into artist values (1794, 'Regents, The', NULL);
insert into artist values (1795, 'Chantels, The', NULL);
insert into artist values (1796, 'Stereos, The', NULL);
insert into artist values (1797, 'Marcels, The', NULL);
insert into artist values (1798, 'Chandler', 'Gene');
insert into artist values (1799, 'Devotions, The', NULL);
insert into artist values (1800, 'Don and Juan', NULL);
insert into artist values (1801, 'Falcons, The / Brandi', NULL);
insert into artist values (1802, 'Volume''s, The', NULL);
insert into artist values (1803, 'Duprees, The', NULL);
insert into artist values (1804, 'Jive Five', NULL);
insert into artist values (1805, 'Delco''s, The', NULL);
insert into artist values (1806, 'Anthony and the Sophomores', NULL);
insert into artist values (1807, 'Camelots, The', NULL);
insert into artist values (1808, 'Classics, The', NULL);
insert into artist values (1809, 'Costanzo', 'Jack');
insert into artist values (1810, 'Osbourne', 'Ozzy');
insert into artist values (1811, 'Quinto', 'Pancho / Sosa, Omar');
insert into artist values (1812, 'Sosa', 'Omar');
insert into artist values (1813, 'Mauleon-Santana', 'Rebeca');
insert into artist values (1814, 'Santos', 'John / Machete Ensemble');
insert into artist values (1815, 'Columna B', NULL);
insert into artist values (1816, 'Quinto', 'Pancho');
insert into artist values (1817, 'Calloway', 'John');
insert into artist values (1818, 'Lazzo', NULL);
insert into artist values (1819, 'Sangalo', 'Ivete');
insert into artist values (1820, 'Gomes', 'Pepeu');
insert into artist values (1821, 'Costa', 'Gal');
insert into artist values (1822, 'Ribeiro', 'Rita');
insert into artist values (1823, 'Pagodinho', 'Zeca');
insert into artist values (1824, 'Moska', 'Paulinho');
insert into artist values (1825, 'DiDa Banda Feminina', NULL);
insert into artist values (1826, 'Agepe', NULL);
insert into artist values (1827, 'Rolim', 'Saldanha');
insert into artist values (1828, 'Muniz', 'Ale');
insert into artist values (1829, 'Davis', 'Cedell');
insert into artist values (1830, 'Log', 'Bob III');
insert into artist values (1831, 'Farmer', 'Johnny');
insert into artist values (1832, '20 Miles', NULL);
insert into artist values (1833, 'Neckbones, The', NULL);
insert into artist values (1834, 'Jones', 'Paul');
insert into artist values (1835, 'Williams', 'Elmo');
insert into artist values (1836, 'Adkins', 'Hasil');
insert into artist values (1837, 'Cage', 'Robert');
insert into artist values (1838, 'Mayfield', 'Curtis');
insert into artist values (1839, 'Los Super Seven', NULL);
insert into artist values (1840, 'Mere', 'Ashaar');
insert into artist values (1841, 'Cole', 'Lloyd');
insert into artist values (1842, 'Thievery Corporation', NULL);
insert into artist values (1843, 'Ruffins', 'Kermit');
insert into artist values (1844, 'Papa Noel', NULL);
insert into artist values (1845, 'Lindley', 'David');
insert into artist values (1846, 'Veloso', 'Moreno + 2');
insert into artist values (1847, 'Patton', 'Charlie');
insert into artist values (1848, 'Cooper', 'Alice');
insert into artist values (1849, 'Sargento', 'Nelson');
insert into artist values (1850, 'Cachaca', 'Carlos');
insert into artist values (1851, 'Sargento', 'Nelson/Zagia, Jorge');
insert into artist values (1852, 'Dias', 'Aluzio');
insert into artist values (1853, 'Babau', NULL);
insert into artist values (1854, 'Zeca', NULL);
insert into artist values (1855, 'De Brito', 'Guilherme');
insert into artist values (1856, 'Guarda Da Portela', 'Monarco and Velha');
insert into artist values (1857, 'Guarda Da Portela', 'Velha');
insert into artist values (1858, 'Carvalho', 'Beth and Selecao Samba-Brasil');
insert into artist values (1859, 'Collins', 'Bootsy');
insert into artist values (1860, 'Electric Prunes, The', NULL);
insert into artist values (1861, 'Buffalo Springfield', NULL);
insert into artist values (1862, 'Sheffield', 'Charles');
insert into artist values (1863, 'Fran', 'Carol/Hollimon, Clarence');
insert into artist values (1864, 'Booker', 'James');
insert into artist values (1865, 'Chenier', 'Clifton');
insert into artist values (1866, 'August', 'Lynn');
insert into artist values (1867, 'Neville Brothers, The', NULL);
insert into artist values (1868, 'Dopsie', 'Rockin'' Jr and Zydeco Twisters');
insert into artist values (1869, 'Rockin'' Charles', NULL);
insert into artist values (1870, 'Mayfield', 'Percy');
insert into artist values (1871, 'Eaglin', 'Snooks');
insert into artist values (1872, 'Statman', 'Andy/Feldman, Zev');
insert into artist values (1873, 'Calloway', 'Cab');
insert into artist values (1874, 'Cohn', 'Marc');
insert into artist values (1875, 'Yardbirds, The', NULL);
insert into artist values (1876, 'Vaughan', 'Stevie Ray and Double Trouble');
insert into artist values (1877, 'Flying Bulgar Klezmer Band', NULL);
insert into artist values (1878, 'Cheikh Lo', NULL);
insert into artist values (1879, 'Ndiaye', 'Assane / Daan, Le Raam');
insert into artist values (1880, 'Maal', 'Baaba / Seck, Mansour');
insert into artist values (1881, 'Jobarteh', 'Tata Dinding');
insert into artist values (1882, 'Bondi', 'Ifang');
insert into artist values (1883, 'N''Dour', 'Youssou');
insert into artist values (1884, 'Maal', 'Baaba');
insert into artist values (1885, 'Konte', 'Dembo / Kuyateh, Kausu');
insert into artist values (1886, 'Mane', 'Malang');
insert into artist values (1887, 'Lo', 'Ismael');
insert into artist values (1888, 'Lowe', 'Mass');
insert into artist values (1889, 'Seck', 'Mansour');
insert into artist values (1890, 'Taraf de Haidouks', NULL);
insert into artist values (1891, 'Kraftwerk', NULL);
insert into artist values (1892, 'Lopez', 'Orlando Cachaito');
insert into artist values (1893, 'India', NULL);
insert into artist values (1894, 'Davis', 'Reverend Gary');
insert into artist values (1895, 'African Jazz Pioneers', NULL);
insert into artist values (1896, 'Mabuse', 'Sipho');
insert into artist values (1897, 'Ibrahim', 'Abdullah');
insert into artist values (1898, 'McGregor', 'Chris'' Brotherhood of Breath');
insert into artist values (1899, 'Ram', 'Deepak');
insert into artist values (1900, 'Sheer All Stars', NULL);
insert into artist values (1901, 'Thelani Ajb', NULL);
insert into artist values (1902, 'Makeba', 'Miriam and the Skylarks');
insert into artist values (1903, 'Jazz Epistles', NULL);
insert into artist values (1904, 'Special', 'Lemmy');
insert into artist values (1905, 'Molelekwa', 'Moses Taiwa');
insert into artist values (1906, 'Mohamed', 'Pops');
insert into artist values (1907, 'Mseleku', 'Bheki');
insert into artist values (1908, 'McGregor', 'Chris/South African Exiles');
insert into artist values (1909, 'Winston''s Jive Mix-Up', NULL);
insert into artist values (1910, 'Ngqawana', 'Zim');
insert into artist values (1911, 'Chaves', 'Erlon');
insert into artist values (1912, 'Simonal', 'Wilson');
insert into artist values (1913, 'Som Tres', NULL);
insert into artist values (1914, 'Di Melo', NULL);
insert into artist values (1915, 'Wanderlea', NULL);
insert into artist values (1916, 'Salavador', 'Dom and Banda Abolicao');
insert into artist values (1917, 'Banana', 'Milton Trio');
insert into artist values (1918, 'Regina', 'Elis');
insert into artist values (1919, 'Bebeto', NULL);
insert into artist values (1920, 'Soares', 'Elza');
insert into artist values (1921, 'Orlandivo', NULL);
insert into artist values (1922, 'Branca Di Neve', NULL);
insert into artist values (1923, 'Banda Black Rio', NULL);
insert into artist values (1924, 'De Savoya Combo', NULL);
insert into artist values (1925, 'Trio Mocoto', NULL);
insert into artist values (1926, 'Earle', 'Steve and the Del McCoury Band');
insert into artist values (1927, 'Lo''Jo', NULL);
insert into artist values (1928, 'Wallflowers, The', NULL);
insert into artist values (1929, 'Conte', 'Paolo');
insert into artist values (1930, 'Tampa Red', NULL);
insert into artist values (1931, 'McKennitt', 'Loreena');
insert into artist values (1932, 'Dido', NULL);
insert into artist values (1933, 'Vollenveider', 'Andreas');
insert into artist values (1934, 'Journey', NULL);
insert into artist values (1935, 'Sting and the Police', NULL);
insert into artist values (1936, 'Matsui', 'Keiko');
insert into artist values (1937, 'Matthews', 'Dave Band');
insert into artist values (1938, 'Cole', 'Paula');
insert into artist values (1939, 'Clannad', NULL);
insert into artist values (1940, 'Simply Red', NULL);
insert into artist values (1941, 'Jarreau', 'Al');
insert into artist values (1942, 'King Missle', NULL);
insert into artist values (1943, 'Bogguss', 'Suzy');
insert into artist values (1944, 'Bagayogo', 'Issa');
insert into artist values (1945, 'Masters At Work', NULL);
insert into artist values (1946, 'Thobejane', 'Mabi');
insert into artist values (1947, 'Holroyd', 'Bob');
insert into artist values (1948, 'Organic Grooves', NULL);
insert into artist values (1949, 'Solo', 'Neba');
insert into artist values (1950, 'Future Loop Foundation', NULL);
insert into artist values (1951, 'Beat Pharmacy', NULL);
insert into artist values (1952, 'Les Go', NULL);
insert into artist values (1953, 'Slovak Philharmonic Orchestra', NULL);
insert into artist values (1954, 'Philharmonia Orchestra of London', NULL);
insert into artist values (1955, 'Yunakov', 'Yuri Ensemble');
insert into artist values (1956, 'Ozawa', 'Seiji/Boston Symphony Orchestra');
insert into artist values (1957, 'Edison Lighthouse', NULL);
insert into artist values (1958, 'Shocking Blue, The', NULL);
insert into artist values (1959, 'Anderson', 'Lynn');
insert into artist values (1960, 'Guess Who, The', NULL);
insert into artist values (1961, 'Sugarloag', NULL);
insert into artist values (1962, 'Ides Of March, The', NULL);
insert into artist values (1963, 'Baker', 'George Selection');
insert into artist values (1964, 'Blues Image', NULL);
insert into artist values (1965, 'Greenbaum', 'Norman');
insert into artist values (1966, 'Murray Head', NULL);
insert into artist values (1967, 'Chairman of the Board', NULL);
insert into artist values (1968, 'Delfonics', NULL);
insert into artist values (1969, '5 Stairsteps, The', NULL);
insert into artist values (1970, 'Jackson 5, The', NULL);
insert into artist values (1971, 'Payne', 'Freda');
insert into artist values (1972, 'Taylor', 'James');
insert into artist values (1973, 'Revere', 'Paul and the Raiders');
insert into artist values (1974, 'Ocean', NULL);
insert into artist values (1975, 'Brewer and Shipley', NULL);
insert into artist values (1976, 'Five Man Electrical Band', NULL);
insert into artist values (1977, 'Hamilton, Joe Frank and Reynolds', NULL);
insert into artist values (1978, 'Lobo', NULL);
insert into artist values (1979, 'Stevens', 'Cat');
insert into artist values (1980, 'Three Dog Night', NULL);
insert into artist valueS (1981, 'Hayes', 'Isaac');
insert into artist values (1982, 'Dramatics', NULL);
insert into artist values (1983, 'Cornelius Brothers and Sister Rose', NULL);
insert into artist values (1984, 'Chi-Lites', NULL);
insert into artist values (1985, 'Honey Cone, The', NULL);
insert into artist values (1986, 'Green', 'Al');
insert into artist values (1987, 'Michaels', 'Lee');
insert into artist values (1988, 'Knight', 'Jean');
insert into artist values (1989, 'Daddy Dewdrop', NULL);
insert into artist values (1990, 'Coven', NULL);
insert into artist values (1991, 'Hot Butter', NULL);
insert into artist values (1992, 'Apollo 100', NULL);
insert into artist values (1993, 'Reddy', 'Helen');
insert into artist values (1994, 'America', NULL);
insert into artist values (1995, 'Staple Singers, The', NULL);
insert into artist values (1996, 'Main Ingredient, The', NULL);
insert into artist values (1997, 'Withers', 'Bill');
insert into artist values (1998, 'Godspell', NULL);
insert into artist values (1999, 'O''Sullivan', 'Gilbert');
insert into artist values (2000, 'Climax', NULL);
insert into artist values (2001, 'Looking Glass', NULL);
insert into artist values (2002, 'King Harvest', NULL);
insert into artist values (2003, 'Gallery', NULL);
insert into artist values (2004, 'Davis', 'Sammy Jr.');
insert into artist values (2005, 'Newton', 'Wayne');
insert into artist values (2006, 'Commander Cody and His Lost Planet Airmen', NULL);
insert into artist values (2007, 'Glitter', 'Gary');
insert into artist values (2008, 'Dr. Hook and The Medicine Show', NULL);
insert into artist values (2009, 'Simon', 'Carly');
insert into artist values (2010, 'Paul', 'Billy');
insert into artist values (2011, 'McGovern', 'Maureen');
insert into artist values (2012, 'Isley Brothers, The', NULL);
insert into artist values (2013, 'White', 'Barry');
insert into artist values (2014, 'Love Unlimited Orchestra', NULL);
insert into artist values (2015, 'Kool and the Gang', NULL);
insert into artist values (2016, 'El Chicano', NULL);
insert into artist values (2017, 'Stealers Wheel', NULL);
insert into artist values (2018, 'Dawn', NULL);
insert into artist values (2019, 'Brownsville Station', NULL);
insert into artist values (2020, 'Weissberg', 'Eric');
insert into artist values (2021, 'Knight', 'Gladys and the Pips');
insert into artist values (2022, 'Lawrence', 'Vicki');
insert into artist values (2023, 'Doobie Brothers, The', NULL);
insert into artist values (2024, 'Stories', NULL);
insert into artist values (2025, 'Jacks', 'Terry');
insert into artist values (2026, 'Chapin', 'Harry');
insert into artist values (2027, 'Paper Lace', NULL);
insert into artist values (2028, 'Rufus', NULL);
insert into artist values (2029, 'Donaldson', 'Bo and The Heywoods');
insert into artist values (2030, 'Ronstadt', 'Linda');
insert into artist values (2031, 'Hamlisch', 'Marvin');
insert into artist values (2032, 'Hues Corporation, The', NULL);
insert into artist values (2033, 'Douglas', 'Carl');
insert into artist values (2034, 'Muldaur', 'Maria');
insert into artist values (2035, 'Stevens', 'Ray');
insert into artist values (2036, 'B.T. Express', NULL);
insert into artist values (2037, 'Golden Earring', NULL);
insert into artist values (2038, 'First Class', NULL);
insert into artist values (2039, 'Bachman-Turner Overdrive', NULL);
insert into artist values (2040, '10cc', NULL);
insert into artist values (2041, 'Castor', 'Jimmy Bunch');
insert into artist values (2042, 'Wakelin', 'Johnny and The Kinshasa Band');
insert into artist values (2043, 'Ozark Mountain Daredevils', NULL);
insert into artist values (2044, 'Johns', 'Sammy');
insert into artist values (2045, 'Earth, Wind, and Fire', NULL);
insert into artist values (2046, 'Captain and Tennille, The', NULL);
insert into artist values (2047, 'Albert', 'Morris');
insert into artist values (2048, 'Pilot', NULL);
insert into artist values (2049, 'Hot Chocolate', NULL);
insert into artist values (2050, 'LaBelle', NULL);
insert into artist values (2051, 'Jigsaw', NULL);
insert into artist values (2052, 'McCall', 'C.W.');
insert into artist values (2053, 'Sedaka', 'Neil');
insert into artist values (2054, 'Foghat', NULL);
insert into artist values (2055, 'K.C. and the Sunshine Band', NULL);
insert into artist values (2056, 'Ohio Players', NULL);
insert into artist values (2057, 'Four Seasons, The', NULL);
insert into artist values (2058, 'Bay City Rollers', NULL);
insert into artist values (2059, 'Post', 'Mike');
insert into artist values (2060, 'Campbell', 'Glen');
insert into artist values (2061, 'Silver Convention', NULL);
insert into artist values (2062, 'Ross', 'Diana');
insert into artist values (2063, 'Pratt and McClain', NULL);
insert into artist values (2064, 'Grecco', 'Cyndi');
insert into artist values (2065, 'Ballamy Brothers', NULL);
insert into artist values (2066, 'Nightengale', 'Maxine');
insert into artist values (2067, 'Bishop', 'Elvin');
insert into artist values (2068, 'Starland Vocal Band', NULL);
insert into artist values (2069, 'Wright', 'Gary');
insert into artist values (2070, 'England Dan and John Ford Coley', NULL);
insert into artist values (2071, 'Dees', 'Rick and His Cast Of Idiots');
insert into artist values (2072, 'Robinson', 'Vickie Sue');
insert into artist values (2073, 'Rose Royce', NULL);
insert into artist values (2074, 'True', 'Andrea Connection');
insert into artist values (2075, 'Firefall', NULL);
insert into artist values (2076, 'Frampton', 'Peter');
insert into artist values (2077, 'Lynyrd Skynyrd', NULL);
insert into artist values (2078, 'Meco', NULL);
insert into artist values (2079, 'Trammps, The', NULL);
insert into artist values (2080, 'Commodores', NULL);
insert into artist values (2081, 'Gaye', 'Marvin');
insert into artist values (2082, 'Foreigner', NULL);
insert into artist values (2083, 'Soul', 'David');
insert into artist values (2084, 'Hill', 'Dan');
insert into artist values (2085, 'REO Speedwagen', NULL);
insert into artist values (2086, 'Gaynor', 'Gloria');
insert into artist values (2087, 'Bridges', 'Alice');
insert into artist values (2088, 'Little River Band', NULL);
insert into artist values (2089, 'Money', 'Eddie');
insert into artist values (2090, 'Zevon', 'Warren');
insert into artist values (2091, 'Exile', NULL);
insert into artist values (2092, 'Chic', NULL);
insert into artist values (2093, 'Sister Sledge', NULL);
insert into artist values (2094, 'McFadden and Whitehead', NULL);
insert into artist values (2095, 'Wright', 'Danny');
insert into artist values (2096, 'Whelan', 'Bill');
insert into artist values (2097, 'Ljubljana Radio Symphony', NULL);
insert into artist values (2098, 'South German Philharmonic Orchestra', NULL);
insert into artist values (2099, 'Blondie', NULL);
insert into artist values (2100, 'Cohen', 'Leonard');
insert into artist values (2101, 'Cracow Klezmer Band, The', NULL);
insert into artist values (2102, 'Viseur', 'Gis et son orchestre');
insert into artist values (2103, 'Piaf', 'Edith');
insert into artist values (2104, 'Ferrero', 'Medard et ses clochards');
insert into artist values (2105, 'Les Freres Peguri', NULL);
insert into artist values (2106, 'Vacher', 'Emile');
insert into artist values (2107, 'Gabin', 'Jean');
insert into artist values (2108, 'Murena', 'Tony et son ensemble');
insert into artist values (2109, 'Damia', NULL);
insert into artist values (2110, 'Guerino et son orchestre', NULL);
insert into artist values (2111, 'Orchestre musette Victor', NULL);
insert into artist values (2112, 'Turner', 'Ike and Tina');
insert into artist values (2113, 'Adams', 'Ryan');
insert into artist values (2114, 'Hicks', 'Dylan');
insert into artist values (2115, 'Gainsbourg', 'Serge');
insert into artist values (2116, 'Band, The', NULL);
insert into artist values (2117, 'Band with Bob Dylan, The', NULL);
insert into artist values (2118, 'N''dour', 'Youssou');
insert into artist values (2119, 'Meters, The', NULL);
insert into artist values (2120, 'Explosions, The', NULL);
insert into artist values (2121, 'Dorsey', 'Lee');
insert into artist values (2122, 'Gardner', 'Gentleman June');
insert into artist values (2124, 'Smith', 'Huey ''Piano'' and His Clowns');
insert into artist values (2125, 'Carbo', 'Chuck');
insert into artist values (2126, 'Hooper', 'Mary Jane');
insert into artist values (2127, 'Gaturs, The', NULL);
insert into artist values (2128, 'Toussant', 'Allen');
insert into artist values (2129, 'Neville', 'Cyrus');
insert into artist values (2130, 'Dollis', 'Bo and The Wild Magnolia Mardi Gras Indian Band');
insert into artist values (2131, 'Dorsey', 'Lee/Harris, Betty');
insert into artist values (2132, 'Ernie and The Top Notes', NULL);
insert into artist values (2133, 'Barbarin', 'Marilyn');
insert into artist values (2134, 'White', 'Danny');
insert into artist values (2135, 'K-Doe', 'Ernie');
insert into artist values (2136, 'Parker', 'Robert');
insert into artist values (2137, 'Del Amitri', NULL);
insert into artist values (2138, 'United States Marine Band', NULL);
insert into artist values (2139, 'Greene', 'Gene');
insert into artist values (2140, 'Bayes', 'Nora');
insert into artist values (2141, 'Williams', 'Bert');
insert into artist values (2142, 'Jolson', 'Al');
insert into artist values (2143, 'Edwards', 'Cliff');
insert into artist values (2144, 'Morse', 'Lee');
insert into artist values (2145, 'Cantor', 'Eddie');
insert into artist values (2146, 'Lewis', 'Ted and His Band');
insert into artist values (2147, 'Voorhees', 'Don and His Orchestra');
insert into artist values (2148, 'Dorsey Brothers and their Orchestra', NULL);
insert into artist values (2149, 'Aunt Jemima', NULL);
insert into artist values (2150, 'Venuti', 'Joe''s Blue Four');
insert into artist values (2151, 'Whiteman', 'Paul and His Orchestra');
insert into artist values (2152, 'Hanshaw', 'Annette');
insert into artist values (2153, 'Selvin', 'Ben and His Orchestra');
insert into artist values (2154, 'Etting', 'Ruth');
insert into artist values (2155, 'California Ramblers', NULL);
insert into artist values (2156, 'Waters', 'Ethel');
insert into artist values (2157, 'Smith', 'Kate and Her Orchestra');
insert into artist values (2158, 'Boswell Sisters, The', NULL);
insert into artist values (2159, 'Calloway', 'Cab and His Orchestra');
insert into artist values (2160, 'Mills Brothers, The', NULL);
insert into artist values (2161, 'Wiley', 'Lee');
insert into artist values (2162, 'Austin', 'Gene');
insert into artist values (2163, 'Tomlin', 'Pinky');
insert into artist values (2164, 'Prima', 'Louis and His New Orleans Gang');
insert into artist values (2165, 'Froeba', 'Frank and His Swing Band');
insert into artist values (2166, 'Berigans', 'Bunny and His Boys');
insert into artist values (2167, 'Wilson', 'Teddy and His Orchestra');
insert into artist values (2168, 'Scott', 'Raymond Quintet');
insert into artist values (2169, 'Shaw', 'Artie and His New Music');
insert into artist values (2170, 'Slim and Slam', NULL);
insert into artist values (2171, 'Duchins', 'Eddy and His Orchestra');
insert into artist values (2172, 'Huston', 'Walter');
insert into artist values (2173, 'Goodman', 'Benny and His Orchestra');
insert into artist values (2174, 'Bradley', 'Will Trio');
insert into artist values (2175, 'Kyser', 'Kay and His Orchestra');
insert into artist values (2176, 'Golden Gate Quartet, The', NULL);
insert into artist values (2177, 'James', 'Harry and His Orchestra');
insert into artist values (2178, 'Herman', 'Woody and His Orchestra');
insert into artist values (2179, 'Noble', 'Ray and His Orchestra');
insert into artist values (2180, 'Shore', 'Dinah and Her Happy Valley Boys');
insert into artist values (2181, 'Autry', 'Gene and The Pinafores');
insert into artist values (2182, 'Toure', 'Ali Farka');
insert into artist values (2183, 'Toadies', NULL);
insert into artist values (2184, 'White Stripes, The', NULL);
insert into artist values (2185, 'Aterciopelados', NULL);
insert into artist values (2186, 'Chao', 'Manu');
insert into artist values (2187, 'Mano Negra', NULL);
