insert into song values (1726, 1, 'Intro/Stronger Than Me', '03:54', NULL);
insert into song values (1726, 2, 'You Sent Me Flying/Cherry', '06:50', NULL);
insert into song values (1726, 3, 'Know You Now', '03:03', NULL);
insert into song values (1726, 4, 'Fuck Me Pumps', '03:20', NULL);
insert into song values (1726, 5, 'I Heard Love Is Blind', '02:10', NULL);
insert into song values (1726, 6, 'Moody''s Mood For Love', '03:29', NULL);
insert into song values (1726, 7, '(There Is) No Greater Love', '02:09', NULL);
insert into song values (1726, 8, 'In My Bed', '05:17', NULL);
insert into song values (1726, 9, 'Take The Box', '03:20', NULL);
insert into song values (1726, 10, 'October Song', '03:25', NULL);
insert into song values (1726, 11, 'What Is It Abount Men?', '03:29', NULL);
insert into song values (1726, 12, 'Amy Amy Amy/Outro/Help Yourself', '13:16', NULL);
insert into song values (1727, 1, 'Rehab', '03:35', NULL);
insert into song values (1727, 2, 'You Know I''m No Good', '04:17', NULL);
insert into song values (1727, 3, 'Me & Mr. Jones', '02:33', NULL);
insert into song values (1727, 4, 'Just Friends', '03:13', NULL);
insert into song values (1727, 5, 'Back To Black', '04:01', NULL);
insert into song values (1727, 6, 'Love Is A Losing Game', '02:35', NULL);
insert into song values (1727, 7, 'Tears Dry On Their Own', '03:06', NULL);
insert into song values (1727, 8, 'Wake Up Alone', '03:42', NULL);
insert into song values (1727, 9, 'Some Unholy War', '02:22', NULL);
insert into song values (1727, 10, 'He Can Only Hold Her', '03:19', NULL);
insert into song values (1727, 11, 'You Know I''m No Good', '03:22', NULL);
insert into song values (1867, 1, 'Chalice Inn My Hand, A', '03:39', NULL);
insert into song values (1867, 2, 'Tell Me Your Secret', '04:09', NULL);
insert into song values (1867, 3, 'What About My Life', '03:56', NULL);
insert into song values (1867, 4, 'Lovely Sinner', '02:57', NULL);
insert into song values (1867, 5, 'I''m Going Surfing', '03:26', NULL);
insert into song values (1867, 6, 'I Hadn''t Noticed You', '03:17', NULL);
insert into song values (1867, 7, 'Flying Over', '04:28', NULL);
insert into song values (1867, 8, 'She Was Glowing', '03:56', NULL);
insert into song values (1867, 9, 'Shine Shine', '02:53', NULL);
insert into song values (1867, 10, 'That''s Where I Saw The Truth', '03:50', NULL);
insert into song values (1867, 11, 'Life Could Be Better', '03:23', NULL);
insert into song valueS (1880, 1, 'Back To School (Mini Maggit)', '03:57', NULL);
insert into song valueS (1880, 2, 'Feiticeira', '03:09', NULL);
insert into song valueS (1880, 3, 'Digital Bath', '04:16', NULL);
insert into song valueS (1880, 4, 'Elite', '04:02', NULL);
insert into song valueS (1880, 5, 'Rx Queen', '04:27', NULL);
insert into song valueS (1880, 6, 'Street Carp', '02:42', NULL);
insert into song valueS (1880, 7, 'Teenager', '03:20', NULL);
insert into song valueS (1880, 8, 'Knife Prty', '04:50', NULL);
insert into song valueS (1880, 9, 'Korea', '03:23', NULL);
insert into song valueS (1880, 10, 'Passenger', '06:09', NULL);
insert into song valueS (1880, 11, 'Change (In The House of Flies)', '05:01', NULL);
insert into song valueS (1880, 12, 'Pink Maggit', '07:33', NULL);
insert into song valueS (1880, 13, 'Data', '09:16', NULL);
insert into song values (1955, 1, 'Marilyn Monroe', '05:51', NULL);
insert into song values (1955, 2, 'Brand New', '04:31', NULL);
insert into song values (1955, 3, 'Hunter', '04:00', NULL);
insert into song values (1955, 4, 'Gush', '03:54', NULL);
insert into song values (1955, 5, 'Happy', '03:52', NULL);
insert into song values (1955, 6, 'Come Get It Bae', '03:22', NULL);
insert into song values (1955, 7, 'Gust of Wind', '04:45', NULL);
insert into song values (1955, 8, 'Lost Queen', '07:56', NULL);
insert into song values (1955, 9, 'Know Who You Are', '03:56', NULL);
insert into song values (1955, 10, 'It Girl', '04:49', NULL);
