insert into song values (1856, 13, 'Condenaditos', '05:10', NULL);
insert into song values (1870, 1, 'NYC Weather Report', '04:53', NULL);
insert into song values (1870, 2, 'Devil in the Wishing Well, The', '03:32', NULL);
insert into song values (1870, 3, 'If God Made You', '04:17', NULL);
insert into song values (1870, 4, '100 Years', '04:06', NULL);
insert into song values (1870, 5, 'Angels & Girlfriends', '03:30', NULL);
insert into song values (1870, 6, 'Dying', '03:18', NULL);
insert into song values (1870, 7, 'Infidel', '03:32', NULL);
insert into song values (1870, 8, 'Disneyland', '03:52', NULL);
insert into song values (1870, 9, 'Maybe I', '04:29', NULL);
insert into song values (1870, 10, 'Taste, The', '03:11', NULL);
insert into song values (1870, 11, 'One More for Love', '04:14', NULL);
insert into song values (1870, 12, 'Nobody', '05:11', NULL);
insert into song values (1916, 1, 'Vasos Vacíos', '04:39', NULL);
insert into song values (1916, 2, 'Gitana', '03:11', NULL);
insert into song values (1916, 3, Manuel Santillán, El León', '03:58', NULL);
insert into song values (1916, 4, 'Matador', '04:35', NULL);
insert into song values (1916, 5, 'Carnaval Toda La Vida', '05:59', NULL);
insert into song values (1916, 6, 'Mi Novia Se Cayó en un Pozo Ciego', '02:39', NULL);
insert into song values (1916, 7, 'Revolution Rock', '04:58', NULL);
insert into song values (1916, 8, 'Mal Bicho', '04:04', NULL);
insert into song values (1916, 9, 'Arde Buenos Aires', '03:14', NULL);
insert into song values (1916, 10, 'El Aguijón;, '04:52', NULL);
insert into song values (1916, 11, 'Silencio Hospital', '02:05', NULL);
insert into song values (1916, 12, 'La Marcha del Golazao Solitario', '04:23', NULL);
insert into song values (1916, 13, 'El Satánico Dr. Cadillac', '04:16', NULL);
insert into song values (1916, 14, 'Ríos de Lágrimas', 02:54', NULL);
insert into song values (1918, 1, 'Yo No Me Sentaria en Tu Mesa', '02:55', NULL);
insert into song values (1918, 2, 'Mi Novia Se Cayo en un Pozo Ciego', '03:54', NULL);
insert into song values (1918, 3, 'Conversacion Nocturna', '03:34', NULL);
insert into song values (1918, 4, 'Contrabando de Amor, '03:27', NULL);
insert into song values (1918, 5, 'Caballo de Madera', '03:15', NULL);
insert into song values (1918, 6, 'Radio Kriminal', '04:20', NULL);
insert into song values (1918, 7, 'Carnaval Toda la Vida', '06:07', NULL);
insert into song values (1918, 8, 'Rios de Lagrimas', '02:56', NULL);
insert into song values (1918, 9, 'Arde Buenos Aires', '03:14', NULL);
insert into song values (1918, 10, 'Gallo Rojo', '04:27', NULL);
insert into song values (1919, 1, 'Manuel Santillan, el Leon', '03:24', NULL);
insert into song values (1919, 2, 'El Matador', '04:34', NULL);
insert into song values (1919, 3, 'Vasos Vacious', '04:19', NULL);
insert into song values (1919, 4, 'Mal Bicho', '04:04', NULL);
insert into song values (1919, 5, 'Carmela', '02:58', NULL);
insert into song values (1919, 6, 'Saco Azul', '03:34', NULL);
insert into song values (1919, 7, 'Las Venas Abiertas de America', '02:43', NULL);
insert into song values (1919, 8, 'Strawberry Fields Forever', '04:17', NULL);
insert into song values (1919, 9, 'Padre Nuestro', '03:37', NULL);
insert into song values (1919, 10, 'Queen of the Ghetto', '05:28', NULL);
insert into song values (1919, 11, 'Mal Bicho', '03:56', NULL);
insert into song values (1919, 12, 'Igual a Quien', '03:38', NULL);
insert into song values (1939, 1, 'Mirror Star', '04:30', NULL);
insert into song values (1939, 2, 'Work Shy', '03:29', NULL);
insert into song values (1939, 3, 'Bionic Man', '04:32', NULL);
insert into song values (1939, 4, 'B Movies', '03:19', NULL);
insert into song values (1939, 5, 'Toy Town People', '02:09', NULL);
insert into song values (1939, 6, 'Pinball Pimp', '03:54', NULL);
insert into song values (1939, 7, 'You Wouldn''t Listen', '03:09', NULL);
insert into song values (1939, 8, 'Stomping on the Cat', '03:04', NULL);
insert into song values (1939, 9, 'Mr. Mike', 03:39', NULL);
insert into song values (1939, 10, 'Cherchez La Femme', '03:39', NULL);
insert into song values (1939, 11, 'Talkin'' Trash', '03:07', NULL);
insert into song values (1939, 12, 'Rumbaba Boogie', '03:53', NULL);
insert into song values (1939, 13, 'When The Summer''s Thru', '02:43', NULL);
insert into song values (1939, 14, 'Rosie Pink', '02:40', NULL);
insert into song values (1939, 15, 'Man With the Money', '02:33', NULL);
insert into song values (1939, 16, 'Bike Blood', '03:55', NULL);
insert into song values (1939, 17, 'Chicago Boxcar (Boston Back)', '03:53', NULL);
insert into song values (1939, 18, 'Anna Rexia', '02:56', NULL);
insert into song values (1939, 19, 'Suicide Bridge', '03:37', NULL);
insert into song values (1939, 20, 'Ping City Twist', '02:23', NULL);
insert into song values (1939, 21, 'Vampire Rock', '03:41', NULL);
