insert into song values (1425, 4, 'Theme For June', '04:11', NULL);
insert into song values (1425, 5, 'Coracao Sensivel', '03:59', NULL);
insert into song values (1425, 6, 'Irmao Amigo', '03:19', NULL);
insert into song values (1425, 7, 'There''ll Be No Tomorrow', '05:34', NULL);
insert into song values (1425, 8, 'Cantiga Nova Swing', '02:45', NULL);
insert into song values (1425, 9, 'Lamebto', '04:39', NULL);
insert into song values (1425, 10, 'This Can''t Be Love', '06:34', NULL);
insert into song values (1426, 1, 'New Orleans', '02:55', NULL);
insert into song values (1426, 2, 'Not Me', '02:43', NULL);
insert into song values (1426, 3, 'Quarter To Three', '02:36', NULL);
insert into song values (1426, 4, 'School Is Out', '02:29', NULL);
insert into song values (1426, 5, 'Dear Lady Twist', '02:28', NULL);
insert into song values (1426, 6, 'Havin'' So Much Fun', '02:36', NULL);
insert into song values (1426, 7, 'School Is In', '02:10', NULL);
insert into song values (1426, 8, 'Twist Twist Senora', '02:42', NULL);
insert into song values (1426, 9, 'I Dig This Station', '02:17', NULL);
insert into song values (1426, 10, 'Mixed Up Faculty', '02:36', NULL);
insert into song values (1426, 11, 'Workin'' For My Baby', '02:22', NULL);
insert into song values (1426, 12, 'Gettin'' A Groove', '02:37', NULL);
insert into song values (1437, 1, 'Here in Your Arms', '02:45', NULL);
insert into song values (1437, 2, 'Three Nuns', '04:47', NULL);
insert into song values (1437, 3, 'Your Own Worst Enemy', '03:26', NULL);
insert into song values (1437, 4, 'For Whom', '03:54', NULL);
insert into song values (1437, 5, 'Refugee', '04:38', NULL);
insert into song values (1437, 6, 'Where Time Goes', '03:32', NULL);
insert into song values (1437, 7, 'King Song, A', '05:04', NULL);
insert into song values (1437, 8, 'Neighbour', '03:29', NULL);
insert into song values (1437, 9, 'Times Like This', '03:53', NULL);
insert into song values (1437, 10, 'It Doesn''t Matter', '03:36', NULL);
insert into song values (1437, 11, 'American Soldier', '03:44', NULL);
insert into song values (1437, 12, 'I Loved You', '04:01', NULL);
insert into song values (1437, 13, 'Don''t Look Away', '04:23', NULL);
insert into song values (1439, 1, 'Golden Age, The', '04:36', NULL);
insert into song values (1439, 2, 'Paper Tiger', '04:35', NULL);
insert into song values (1439, 3, 'Guess I''m Doing Fine', '04:49', NULL);
insert into song values (1439, 4, 'Lonesome Tears', '05:37', NULL);
insert into song values (1439, 5, 'Lost Cause', '03:47', NULL);
insert into song values (1439, 6, 'End of the Day', '05:03', NULL);
insert into song values (1439, 7, 'It''s All in Your Mind', '03:05', NULL);
insert into song values (1439, 8, 'Round The Bend', '05:15', NULL);
insert into song values (1439, 9, 'Already Dead', '02:58', NULL);
insert into song values (1439, 10, 'Sunday Sun', '04:44', NULL);
insert into song values (1439, 11, 'Little One', '04:26', NULL);
insert into song values (1439, 12, 'Side of the Road', '03:23', NULL);
insert into song values (1441, 1, 'Pleasure Is All Mine', '03:26', NULL);
insert into song values (1441, 2, 'Show Me Forgiveness', '01:23', NULL);
insert into song values (1441, 3, 'Where Is The Line', '04:41', NULL);
insert into song values (1441, 4, 'Volkuro', '03:14', NULL);
insert into song values (1441, 5, 'Oll Birtan', '01:52', NULL);
insert into song values (1441, 6, 'Who Is It (Carry My Joy on the Left, Carry My Pain on the Right)', '03:57', NULL);
insert into song values (1441, 7, 'Submarine', '03:13', NULL);
insert into song values (1441, 8, 'Desired Constellation', '04:55', NULL);
insert into song values (1441, 9, 'Oceania', '03:24', NULL);
insert into song values (1441, 10, 'Sonnets/Unrealities Xl', '01:59', NULL);
insert into song values (1441, 11, 'Ancestors', '04:08', NULL);
insert into song values (1441, 12, 'Mouth''s Cradle', '03:59', NULL);
insert into song values (1441, 13, 'Midvikudags', '01:24', NULL);
insert into song values (1441, 14, 'Triumph of a Heart', '04:04', NULL);
insert into song values (1442, 1, 'drone', '00:36', NULL);
insert into song values (1442, 2, 'sunrise', '02:50', NULL);
insert into song values (1442, 3, 'haunted mouse', '09:32', NULL);
insert into song values (1442, 4, 'apollo', '04:07', NULL);
insert into song values (1442, 5, 'manana', '03:14', NULL);
insert into song values (1442, 6, 'galapagos', '04:14', NULL);
insert into song values (1442, 7, 'intermission', '04:14', NULL);
insert into song values (1442, 8, 'sunset', '10:12', NULL);
insert into song values (1453, 1, 'Sea Glass', '05:49', NULL);
insert into song values (1453, 2, 'Syzygy', '09:44', NULL);
insert into song values (1453, 3, 'Choices', '08:03', NULL);
insert into song values (1453, 4, 'Nothing Personal', '05:31', NULL);
insert into song values (1453, 5, 'Cost of Living, The', '07:47', NULL);
insert into song values (1453, 6, 'Original Rays', '09:01', NULL);
insert into song values (1455, 1, 'Bustin'' Out For Rosey', '04:24', NULL);
insert into song values (1455, 2, 'Sweet Burgland', '04:16', NULL);
insert into song values (1455, 3, 'Post Toastee', '09:02', NULL);
insert into song values (1455, 4, 'Shake The Devil', '03:52', NULL);
insert into song values (1455, 5, 'Gypsy Soul', '04:08', NULL);
insert into song values (1455, 6, 'Someday Will Bring Out Love Home', '03:04', NULL);
insert into song values (1455, 7, 'Hello Again', '03:41', NULL);
insert into song values (1455, 8, 'You Told Me That You Loved Me', '05:17', NULL);
insert into song values (1456, 1, 'Yesterday', '04:27', NULL);
insert into song values (1456, 2, 'Michelle', '02:48', NULL);
insert into song values (1456, 3, 'Girl From Ipanema, The', '03:01', NULL);
insert into song values (1456, 4, 'Travellin'' Man', '02:06', NULL);
insert into song values (1456, 5, 'Corcovado', '03:02', NULL);
insert into song values (1456, 6, 'Dreamsville', '02:39', NULL);
insert into song values (1456, 7, 'It Don''t Mean A Thing (If It Ain''t Got That Swing)', '04:01', NULL);
insert into song values (1456, 8, 'Squeeze Me', '02:26', NULL);
insert into song values (1456, 9, 'While We''re Young', '03:16', NULL);
insert into song values (1456, 10, 'In The Name Of Love', '03:40', NULL);
insert into song values (1478, 1, 'E-Pro', '03:22', NULL);
insert into song values (1478, 2, 'Que Onda Guero', '03:29', NULL);
insert into song values (1478, 3, 'Girl', '03:29', NULL);
insert into song values (1478, 4, 'Missing', '04:43', NULL);
insert into song values (1478, 5, 'Black Tambourine', '02:47', NULL);
insert into song values (1478, 6, 'Earthquake Weather', '04:26', NULL);
insert into song values (1478, 7, 'Hell Yeah', '03:17', NULL);
insert into song values (1478, 8, 'Broken Drum', '04:29', NULL);
insert into song values (1478, 9, 'Scarecrow', '04:15', NULL);
insert into song values (1478, 10, 'Go It Alone', '04:08', NULL);
insert into song values (1478, 11, 'Farewell Ride', '04:18', NULL);
insert into song values (1478, 12, 'Rental Car', '03:06', NULL);
insert into song values (1478, 13, 'Emergency Exit', '04:01', NULL);
insert into song values (1479, 1, 'Intro', '01:04', NULL);
insert into song values (1479, 2, 'Don''t Let Your Deal Go Down/Fiddle Tune Medley', '09:26', NULL);
insert into song values (1479, 3, 'I''ll Take You Back', '13:50', NULL);
insert into song values (1479, 4, 'Keep On Drinking', '06:03', NULL);
insert into song values (1479, 5, '(What A) Wonderful World', '05:10', NULL);
insert into song values (1479, 6, 'Key To The Highway', '04:00', NULL);
insert into song values (1479, 7, 'Welcome To The World Of Fools', '03:07', NULL);
insert into song values (1479, 8, 'Band Intros /Nobody''s', '10:25', NULL);
insert into song values (1479, 9, 'Send Me To The ''Lectric Chair', '06:32', NULL);
insert into song values (1480, 1, 'Spanish Johnny', '06:00', NULL);
insert into song values (1480, 2, 'Summer Wages', '04:56', NULL);
insert into song values (1480, 3, 'Fiddle Tune', '06:35', NULL);
insert into song values (1480, 4, 'Will Not Be Your Fool', '11:23', NULL);
insert into song values (1480, 5, 'Sweet Home Chicago', '06:07', NULL);
insert into song values (1480, 6, 'Catskill Serenade', '07:35', NULL);
insert into song values (1507, 1, 'Makayla', '03:26', NULL);
insert into song values (1507, 2, 'Women In Black', '04:27', NULL);
insert into song values (1507, 3, 'Time To Go', '03:16', NULL);
insert into song values (1507, 4, 'Not In Kansas Anymore', '03:12', NULL);
insert into song values (1507, 5, 'Owl', '02:00', NULL);
insert into song values (1507, 6, 'Maiden Claire', '04:21', NULL);
insert into song values (1507, 7, 'Joe Hill', '03:29', NULL);
insert into song values (1507, 8, 'He Is Coming Back For Me', '04:24', NULL);
insert into song values (1507, 9, 'Josephine', '04:06', NULL);
insert into song values (1507, 10, 'Stranger In Me, The', '03:19', NULL);
insert into song values (1507, 11, 'Lion, A', '04:06', NULL);
insert into song values (1507, 12, 'Who Will Pay the Price?', '03:44', NULL);
insert into song values (1507, 13, 'Have I Gone Too Far?', '03:58', NULL);
insert into song values (1507, 14, 'Promise I Will Keep, The', '02:32', NULL);
insert into song values (1513, 1, 'Road To Nowhere', '04:30', NULL);
insert into song values (1513, 2, 'Great Intoxication, The', '04:50', NULL);
insert into song values (1513, 3, 'Finite = Alright', '02:45', NULL);
insert into song values (1513, 4, 'Other Side Of This Life, The', '04:45', NULL);
insert into song values (1513, 5, 'I Zimbra', '09:50', NULL);
insert into song values (1513, 6, 'And She Was', '03:43', NULL);
insert into song values (1513, 7, 'Once In A Lifetime', '06:35', NULL);
insert into song values (1513, 8, 'Un Di Felice Eterea', '02:59', NULL);
insert into song values (1513, 9, 'Ausencia', '04:06', NULL);
insert into song values (1513, 10, 'Tiny Apocalypse', '04:08', NULL);
insert into song values (1513, 11, 'Psycho Killer', '04:31', NULL);
insert into song values (1513, 12, 'U.B. Jesus', '04:31', NULL);
insert into song values (1513, 13, 'Like Humans Do', '04:19', NULL);
insert into song values (1513, 14, 'Dialog Box', '03:59', NULL);
insert into song values (1513, 15, 'What A Day That Was', '06:46', NULL);
insert into song values (1513, 16, 'Blind', '06:13', NULL);
insert into song values (1513, 17, 'Desconocido Soy', '03:02', NULL);
insert into song values (1513, 18, 'Life During wartime', '07:55', NULL);
insert into song values (1523, 1, 'Elvis Has Left The Building', '04:14', NULL);
insert into song values (1523, 2, 'Canadian Cowboy, The', '02:55', NULL);
insert into song values (1523, 3, 'I''m Going Fishing', '03:22', NULL);
insert into song values (1523, 4, 'Fifteen Minutes of Fame', '02:54', NULL);
insert into song values (1523, 5, 'Outsourcing Blues, The', '03:24', NULL);
insert into song values (1523, 6, 'Lawyer Up', '02:55', NULL);
insert into song values (1523, 7, 'If I Could Be Here', '02:36', NULL);
insert into song values (1523, 8, 'History of the Wild, Wild West, The', '04:04', NULL);
insert into song values (1528, 1, 'Lookin'' Back Over', '03:59', NULL);
insert into song values (1528, 2, 'Lost', '03:58', NULL);
insert into song values (1528, 3, 'Look, Don''t Touch', '03:26', NULL);
insert into song values (1528, 4, 'Night I Swore You Off, The', '05:06', NULL);
insert into song values (1528, 5, 'Hold My Breath', '03:33', NULL);
insert into song values (1528, 6, 'Just Wanna Be In Love', '03:30', NULL);
insert into song values (1528, 7, 'Dream Kiss Waltz', '00:42', NULL);
insert into song values (1528, 8, 'Soul Kissin''', '04:17', NULL);
insert into song values (1528, 9, 'Oak Hill', '03:17', NULL);
insert into song values (1528, 10, 'Say It All Again', '03:04', NULL);
insert into song values (1528, 11, 'Love vs. Disaster', '05:15', NULL);
insert into song values (1532, 1, 'One Planet -- One Utopia -- One Helmut', '03:51', NULL);
insert into song values (1532, 2, 'Music Up Inside of Me', '04:05', NULL);
insert into song values (1532, 3, 'Sky Cries, The', '04:37', NULL);
insert into song values (1532, 4, 'Someone Loves You (Like Dino Said)', '04:04', NULL);
insert into song values (1532, 5, 'Sam Said', '04:24', NULL);
insert into song values (1532, 6, 'She''s Not Some Animal #3', '03:30', NULL);
insert into song values (1532, 7, 'One Wonderful Smile (2 a.m.)', '04:44', NULL);
insert into song values (1532, 8, 'I Like The Street', '04:19', NULL);
insert into song values (1532, 9, 'Prelude: Green-on-Red/Frontiers of Love', '06:27', NULL);
insert into song values (1533, 1, 'Pride', '04:57', NULL);
insert into song values (1533, 2, 'Enlisted', '04:09', NULL);
insert into song values (1533, 3, 'Hurricane', '05:27', NULL);
insert into song values (1533, 4, 'Drag', '04:26', NULL);
insert into song values (1533, 5, 'Bottle', '05:44', NULL);
insert into song values (1533, 6, 'Walls', '03:54', NULL);
insert into song values (1533, 7, 'Swingin', '05:27', NULL);
insert into song values (1533, 8, 'What If', '05:36', NULL);
insert into song values (1533, 9, 'Words I Used To Know, The', '05:46', NULL);
insert into song values (1533, 10, 'Tracks, The', '04:47', NULL);
insert into song values (1559, 1, 'Don''t Be Shy', '04:48', NULL);
insert into song values (1559, 2, 'Sometimes Gone Is Gone', '03:36', NULL);
insert into song values (1559, 3, 'It Wasn''t Me', '03:37', NULL);
insert into song values (1559, 4, 'I Don''t Care', '02:57', NULL);
insert into song values (1559, 5, 'Power To Drive The Blues Away, The', '03:46', NULL);
insert into song values (1559, 6, 'Fool Boy''s Road', '02:59', NULL);
insert into song values (1559, 7, 'Tootin', '03:03', NULL);
insert into song values (1559, 8, 'Lookin'' For Texas', '03:54', NULL);
insert into song values (1563, 1, 'Someday I Suppose', '03:26', NULL);
insert into song values (1563, 2, 'Think Again', '01:57', NULL);
insert into song values (1563, 3, 'Lights Out', '00:50', NULL);
insert into song values (1563, 4, 'Police Beat', '02:09', NULL);
insert into song values (1563, 5, 'Simmer Down', '03:35', NULL);
insert into song values (1563, 6, 'Drugs and Kittens I''ll Drink To That', '11:02', NULL);
insert into song values (1570, 1, 'Barricades of Heaven, The', '05:59', NULL);
insert into song values (1570, 2, 'Intro', '01:43', NULL);
insert into song values (1570, 3, 'These Days', '03:39', NULL);
insert into song values (1570, 4, 'Intro', '00:29', NULL);
insert into song values (1570, 5, 'Birds of St. Marks, The', '04:46', NULL);
insert into song values (1570, 6, 'Intro', '02:10', NULL);
insert into song values (1570, 7, 'Fountain of Sorrow', '07:04', NULL);
insert into song values (1570, 8, 'Your Bright Baby Blues', '06:12', NULL);
insert into song values (1570, 9, 'For A Dancer', '04:49', NULL);
insert into song values (1570, 10, 'Too Many Angels', '05:07', NULL);
insert into song values (1570, 11, 'Intro', '01:21', NULL);
insert into song values (1570, 12, 'For Everyman', '04:36', NULL);
insert into song values (1570, 13, 'Intro', '00:30', NULL);
insert into song values (1570, 14, 'Lives in the Balance', '03:38', NULL);
insert into song values (1570, 15, 'Intro', '00:34', NULL);
insert into song values (1570, 16, 'Looking East', '05:42', NULL);
insert into song values (1570, 17, 'Intro', '00:14', NULL);
insert into song values (1570, 18, 'Pretender, The', '06:39', NULL);
insert into song values (1570, 19, 'Intro', '01:20', NULL);
insert into song values (1570, 20, 'Take It Easy', '04:08', NULL);
insert into song values (1587, 1, 'Uncle Arthur', '02:11', NULL);
insert into song values (1587, 2, 'Sell Me A Coat', '03:02', NULL);
insert into song values (1587, 3, 'Rubber Band', '02:20', NULL);
insert into song values (1587, 4, 'Love You Till Tuesday', '03:14', NULL);
insert into song values (1587, 5, 'There Is A Happy Land', '03:16', NULL);
insert into song values (1587, 6, 'We Are Hungry Men', '03:00', NULL);
insert into song values (1587, 7, 'When I Live My Dream - Version 1', '03:25', NULL);
insert into song values (1587, 8, 'Little Bombadier', '03:27', NULL);
insert into song values (1587, 9, 'Silly Boy Blue', '03:54', NULL);
insert into song values (1587, 10, 'Come And Buy My Toys', '02:10', NULL);
insert into song values (1587, 11, 'Join The Gang', '02:21', NULL);
insert into song values (1587, 12, 'She''s Got Medals', '02:26', NULL);
insert into song values (1587, 13, 'Maid Of Bond Street', '01:45', NULL);
insert into song values (1587, 14, 'Please Mr. Gravedigger - Version 2', '02:36', NULL);
insert into song values (1588, 1, 'New York Mining Disaster 1941', '02:12', NULL);
insert into song values (1588, 2, 'To Love Somebody', '03:02', NULL);
insert into song values (1588, 3, 'Holiday', '02:55', NULL);
insert into song values (1588, 4, 'Massachusetts', '02:25', NULL);
insert into song values (1588, 5, 'World', '03:16', NULL);
insert into song values (1588, 6, 'Words', '03:17', NULL);
insert into song values (1588, 7, 'I''ve Gotta Get A Message To You', '03:52', NULL);
insert into song values (1588, 8, 'I Started A Joke', '03:09', NULL);
insert into song values (1588, 9, 'First Of May', '02:50', NULL);
insert into song values (1588, 10, 'Saved By The Bell', '03:08', NULL);
insert into song values (1588, 11, 'Don''t Forget To Remember', '03:29', NULL);
insert into song values (1588, 12, 'Lonely Days', '03:48', NULL);
insert into song values (1588, 13, 'How Can You Mend A Broken Heart', '03:59', NULL);
insert into song values (1588, 14, 'Run To Me', '03:13', NULL);
insert into song values (1588, 15, 'Jive Talkin''', '03:46', NULL);
insert into song values (1588, 16, 'Nights O Broadway', '04:36', NULL);
insert into song values (1588, 17, 'Fanny (Be Tender With My Love)', '04:04', NULL);
insert into song values (1588, 18, 'Love So Right', '03:37', NULL);
insert into song values (1588, 19, 'If I Can''t Have You', '03:22', NULL);
insert into song values (1588, 20, 'Love Me', '04:04', NULL);
insert into song values (1588, 21, 'You Should Be Dancing', '04:15', NULL);
insert into song values (1589, 1, 'Stayin'' Alive', '04:47', NULL);
insert into song values (1589, 2, 'How Deep Is Your Love', '04:03', NULL);
insert into song values (1589, 3, 'Night Fever', '03:31', NULL);
insert into song values (1589, 4, 'More Than A Woman', '03:18', NULL);
insert into song values (1589, 5, 'Emotion', '03:41', NULL);
insert into song values (1589, 6, 'Too Much Heaven', '04:57', NULL);
insert into song values (1589, 7, 'Tragedy', '05:03', NULL);
insert into song values (1589, 8, 'Love You Inside Out', '04:11', NULL);
insert into song values (1589, 9, 'Guilty (with Barbra Streisand)', '04:24', NULL);
insert into song values (1589, 10, 'Heartbreaker', '04:26', NULL);
insert into song values (1589, 11, 'Islands In The Stream', '04:22', NULL);
insert into song values (1589, 12, 'You Win Again', '04:03', NULL);
insert into song values (1589, 13, 'One', '04:57', NULL);
insert into song values (1589, 14, 'Secret Love', '03:35', NULL);
insert into song values (1589, 15, 'For Whom The Bell Tolls', '03:58', NULL);
insert into song values (1589, 16, 'Alone', '04:22', NULL);
insert into song values (1589, 17, 'Immortality', '04:15', NULL);
insert into song values (1589, 18, 'This Is Where I Came In', '04:00', NULL);
insert into song values (1589, 19, 'Spics & Specks', '02:51', NULL);
insert into song values (1594, 1, 'Mama Mandire', '05:26', NULL);
insert into song values (1594, 2, 'Govindam Adi Purusam', '04:02', NULL);
insert into song values (1594, 3, 'Sita Rama', '05:50', NULL);
insert into song values (1594, 4, 'Radha Krsna Prana Mora', '06:00', NULL);
insert into song values (1594, 5, 'Namaste', '03:23', NULL);
insert into song values (1594, 6, 'Jaya Radhe Jaya Krsna', '06:33', NULL);
insert into song values (1594, 7, 'Jagannathastaka', '08:56', NULL);
insert into song values (1594, 8, 'Radhe Jaya Jaya', '03:20', NULL);
insert into song values (1594, 9, 'Jaya Radha Madhava', '10:21', NULL);
insert into song values (1594, 10, 'Purusa Sutka', '03:09', NULL);
insert into song values (1605, 1, 'Brand New Stranger', '03:31', NULL);
insert into song values (1605, 2, 'Dead Man''s Shoes', '05:14', NULL);
insert into song values (1605, 3, 'Set Em Up Boys', '04:13', NULL);
insert into song values (1605, 4, 'Stranger Here Myself', '04:43', NULL);
insert into song values (1605, 5, 'Open Door', '04:21', NULL);
insert into song values (1605, 6, 'Still You Look For It', '04:29', NULL);
insert into song values (1605, 7, 'I Chose To Lose You', '04:38', NULL);
insert into song values (1605, 8, 'Now I Know', '02:55', NULL);
insert into song values (1605, 9, 'Just Like You', '02:55', NULL);
insert into song values (1605, 10, 'Stereo Confessions', '03:31', NULL);
insert into song values (1605, 11, 'Baby Let''s Go', '04:08', NULL);
insert into song values (1605, 12, 'Wildflower (A Song For June Carter)', '02:51', NULL);
insert into song values (1616, 1, 'Troubles', '03:13', NULL);
insert into song values (1616, 2, 'Incompetence Indifference', '05:02', NULL);
insert into song values (1616, 3, 'Water Turns To Wine', '03:47', NULL);
insert into song values (1616, 4, 'Crunk', '01:17', NULL);
insert into song values (1616, 5, 'Drive', '03:28', NULL);
insert into song values (1616, 6, 'Cinemusic', '01:37', NULL);
insert into song values (1616, 7, 'Whatever', '03:17', NULL);
insert into song values (1616, 8, 'Men In helicopters v4.0', '03:08', NULL);
insert into song values (1616, 9, 'Beat Box Car', '04:30', NULL);
insert into song values (1616, 10, 'Truth Is', '01:34', NULL);
insert into song values (1616, 11, 'Red Bull Rides a Boomerang Across The Blue Constellation, The', '04:34', NULL);
insert into song values (1616, 12, '&', '03:18', NULL);
insert into song values (1622, 1, 'Grazing In The Grass', '05:25', NULL);
insert into song values (1622, 2, 'It''s Not Unusual', '02:20', NULL);
insert into song values (1622, 3, 'Evil Ways', '02:40', NULL);
insert into song values (1622, 4, 'Sham Time', '05:49', NULL);
insert into song values (1622, 5, 'Sunny', '02:46', NULL);
insert into song values (1622, 6, 'Quieres Volver', '03:54', NULL);
insert into song values (1622, 7, 'Fried Neck Bones And Some Home Fries', '03:03', NULL);
insert into song values (1622, 8, 'La Bamba', '02:10', NULL);
insert into song values (1622, 9, 'One, Two, Three (1-2-3)', '02:40', NULL);
insert into song values (1622, 10, 'Psychedelic Blues', '06:13', NULL);
insert into song values (1622, 11, 'Walk Away Renee', '03:06', NULL);
insert into song values (1622, 12, 'Juicy', '02:27', NULL);
insert into song values (1622, 13, 'Cute', '01:54', NULL);
insert into song values (1622, 14, 'Dichoso', '03:17', NULL);
insert into song values (1622, 15, 'Spanish Grease', '02:48', NULL);
insert into song values (1622, 16, 'Come A Little Closer', '02:30', NULL);
insert into song values (1622, 17, 'Knock On Wood', '02:42', NULL);
insert into song values (1622, 18, 'La Descarga Del Bobo', '05:37', NULL);
insert into song values (1662, 1, 'Black Sabbath', '06:20', NULL);
insert into song values (1662, 2, 'Wizard, The', '04:23', NULL);
insert into song values (1662, 3, 'Wasp/Behind The Wall of Sleep/Bassically/N.I.B.', '09:44', NULL);
insert into song values (1662, 4, 'Wicked World', '04:46', NULL);
insert into song values (1662, 5, 'Bit of Finger, A/Sleeping Village/Warning', '14:15', NULL);
insert into song values (1665, 1, 'You''re My Everything', '05:03', NULL);
insert into song values (1665, 2, 'How Could You', '04:21', NULL);
insert into song values (1665, 3, 'In My Heart', '05:06', NULL);
insert into song values (1665, 4, 'Serious', '05:25', NULL);
insert into song values (1665, 5, 'How Does It Feel', '04:42', NULL);
insert into song values (1665, 6, 'Like You Used To', '05:11', NULL);
insert into song values (1665, 7, 'Close Your Eyes', '04:43', NULL);
insert into song values (1665, 8, 'You''re My Everything Revisited', '01:12', NULL);
insert into song values (1665, 9, 'I Can''t Sleep', '05:08', NULL);
insert into song values (1665, 10, 'Men In My Life', '03:37', NULL);
insert into song values (1669, 1, 'Sweet Leaf', '05:05', NULL);
insert into song values (1669, 2, 'After Forever', '05:25', NULL);
insert into song values (1669, 3, 'Embryo', '00:28', NULL);
insert into song values (1669, 4, 'Children of the Grave', '05:17', NULL);
insert into song values (1669, 5, 'Orchid', '01:31', NULL);
insert into song values (1669, 6, 'Lord of this World', '05:26', NULL);
insert into song values (1669, 7, 'Solitude', '05:02', NULL);
insert into song values (1669, 8, 'Into The Void', '06:11', NULL);
insert into song values (1673, 1, 'Not Too Late', '04:42', NULL);
insert into song values (1673, 2, 'Show You How', '04:22', NULL);
insert into song values (1673, 3, 'Under The Skin', '03:57', NULL);
insert into song values (1673, 4, 'I Am Waiting', '03:34', NULL);
insert into song values (1673, 5, 'It Was You', '02:49', NULL);
insert into song values (1673, 6, 'To Try For The Sun', '03:14', NULL);
insert into song values (1673, 7, 'Cast Away Dreams', '04:28', NULL);
insert into song values (1673, 8, 'Shut Us Down', '03:57', NULL);
insert into song values (1673, 9, 'Down On Rodeo', '04:27', NULL);
insert into song values (1673, 10, 'Someone''s Gotta Change Your Mind', '04:48', NULL);
insert into song values (1673, 11, 'Flying Down Juniper', '04:43', NULL);
insert into song values (1676, 1, 'Elevator Music', '03:38', NULL);
insert into song values (1676, 2, 'Think I''m In Love', '03:19', NULL);
insert into song values (1676, 3, 'Cellphone''s Dead', '04:45', NULL);
insert into song values (1676, 4, 'Strange Apparition', '03:48', NULL);
insert into song values (1676, 5, 'Soldier Jane', '03:59', NULL);
insert into song values (1676, 6, 'Nausea', '02:55', NULL);
insert into song values (1676, 7, 'New Round', '03:25', NULL);
insert into song values (1676, 8, 'Dark Star', '03:45', NULL);
insert into song values (1676, 9, 'We Dance Alone', '03:56', NULL);
insert into song values (1676, 10, 'No Complaints', '03:00', NULL);
insert into song values (1676, 11, '1000BPM', '02:29', NULL);
insert into song values (1676, 12, 'Motorcade', '04:15', NULL);
insert into song values (1676, 13, 'Information, The', '03:46', NULL);
insert into song values (1676, 14, 'Movie Theme', '03:53', NULL);
insert into song values (1676, 15, 'Horrible Fanfare, The - Landslide - Exoskeleton', '10:36', NULL);
insert into song values (1684, 1, 'Cities On Flame With Rock and Roll', '04:05', NULL);
insert into song values (1684, 2, '7 Screaming Diz-Busters', '07:02', NULL);
insert into song values (1684, 3, 'Harvester of Eyes', '04:24', NULL);
insert into song values (1684, 4, 'Astronomy', '06:28', NULL);
insert into song values (1684, 5, '(Don''t Fear) The Reaper', '05:09', NULL);
insert into song values (1684, 6, 'E.T.i. (Extra Terrestrial Intelligence)', '03:44', NULL);
insert into song values (1684, 7, 'Godzilla', '03:42', NULL);
insert into song values (1684, 8, 'I Love The Night', '04:26', NULL);
insert into song values (1684, 9, 'In Thee', '03:49', NULL);
insert into song values (1684, 10, 'Black Blade', '06:29', NULL);
insert into song values (1684, 11, 'Burnin'' For You', '04:31', NULL);
insert into song values (1684, 12, 'Veteran of the Psychic Wars', '04:49', NULL);
insert into song values (1684, 13, 'Shooting Shark', '07:10', NULL);
insert into song values (1684, 14, 'Take Me Away', '04:30', NULL);
insert into song values (1686, 1, 'Introduction to James Brown', '01:48', NULL);
insert into song values (1686, 2, 'I''ll Go Crazy', '02:05', NULL);
insert into song values (1686, 3, 'Try Me', '02:26', NULL);
insert into song values (1686, 4, 'Think', '01:58', NULL);
insert into song values (1686, 5, 'I Don''t Mind', '02:39', NULL);
insert into song values (1686, 6, 'Lost Someone', '10:43', NULL);
insert into song values (1686, 7, 'Medley: Please, Please, Please', '06:26', NULL);
insert into song values (1686, 8, 'Night Train', '03:28', NULL);
insert into song values (1686, 9, 'Think', '02:00', NULL);
insert into song values (1686, 10, 'Medley: I Found Someone', '02:10', NULL);
insert into song values (1686, 11, 'Lost Someone', '02:42', NULL);
insert into song values (1686, 12, 'I''ll Go Crazy', '02:17', NULL);
insert into song values (1693, 1, 'Zip Zaggity Woop Woop Pt 1', '02:32', NULL);
insert into song values (1693, 2, 'You Know You Wrong', '04:47', NULL);
insert into song values (1693, 3, 'Always Gonna Get Ya', '02:52', NULL);
insert into song values (1693, 4, '"Don''t You" Feel My Let', '04:59', NULL);
insert into song values (1693, 5, 'Oh Yeah', '04:36', NULL);
insert into song values (1693, 6, 'Simple Songs', '04:31', NULL);
insert into song values (1693, 7, 'Next Week Sometime', '03:21', NULL);
insert into song values (1693, 8, 'Save My Soul', '06:34', NULL);
insert into song values (1693, 9, 'I Like It', '04:19', NULL);
insert into song values (1693, 10, 'Zip Zaggity Woop Woop Pt 2', '04:45', NULL);
insert into song values (1693, 11, 'Hidden Track 1', '00:54', NULL);
insert into song values (1699, 1, 'Gling Glo', '02:43', NULL);
insert into song values (1699, 2, 'Luktar-Gvendur', '04:03', NULL);
insert into song values (1699, 3, 'Kata Rokkar', '02:58', NULL);
insert into song values (1699, 4, 'Pabbi Minn', '02:42', NULL);
insert into song values (1699, 5, 'Brestir Og Brak', '03:21', NULL);
insert into song values (1699, 6, 'Astartofrar', '02:46', NULL);
insert into song values (1699, 7, 'Bella Simanaer', '02:40', NULL);
insert into song values (1699, 8, 'Litli Tonlistarmadurinn', '03:25', NULL);
insert into song values (1699, 9, 'Dad Sest Ekki Saetari Mey', '04:03', NULL);
insert into song values (1699, 10, 'Bliavisur', '02:40', NULL);
insert into song values (1699, 11, 'Tondeleyo', '03:33', NULL);
insert into song values (1699, 12, 'Eg Veit El Hvad Skal Segja', '03:05', NULL);
