insert into song values (1656, 17, 'Cloak and Dagger', '04:50', NULL);
insert into song values (1656, 18, 'Save The Whale', '05:50', NULL);
insert into song values (1712, 1, 'Sound Your Funky Horn', '03:05', NULL);
insert into song values (1712, 2, 'Get Down Tonight', '03:13', NULL);
insert into song values (1712, 3, 'I''m Your Boogie Man', '04:03', NULL);
insert into song values (1712, 4, '(Shake, Shake, Shake) Shake Your Booty', '03:07', NULL);
insert into song values (1712, 5, 'Queen Of Clubs', '03:19', NULL);
insert into song values (1712, 6, 'That''s The Way (I Like It)', '03:06', NULL);
insert into song values (1712, 7, 'Keep It Comin'' Love', '03:53', NULL);
insert into song values (1712, 8, 'Please Don''t Go', '03:50', NULL);
insert into song values (1712, 9, 'Boogie Shooes', '02:12', NULL);
insert into song values (1712, 10, 'Let''s Go Rock and Roll', '03:34', NULL);
insert into song values (1712, 11, 'Give It Up', '04:06', NULL);
insert into song values (1712, 12, 'Do You Wanna Go Party', '03:47', NULL);
insert into song values (1712, 13, 'I Like To Do It', '02:57', NULL);
insert into song values (1712, 14, 'Shotgun Shuffle', '02:48', NULL);
insert into song values (1712, 15, 'Wrap Your Arms Around me', '03:43', NULL);
insert into song values (1712, 16, 'All I Want', '04:28', NULL);
insert into song values (1743, 1, 'Born Under A Bad Sign', '02:48', NULL);
insert into song values (1743, 2, 'Crosscut Saw', '02:35', NULL);
insert into song values (1743, 3, 'Down Don''t Bother Me', '02:11', NULL);
insert into song values (1743, 4, 'Funk-Shun', '03:46', NULL);
insert into song values (1743, 5, 'Kansas City', '02:35', NULL);
insert into song values (1743, 6, 'Oh, Pretty Woman (Can''t Make You Love Me)', '02:48', NULL);
insert into song values (1743, 7, 'I Almost Lost My Mind', '03:31', NULL);
insert into song values (1743, 8, 'Personal Manager', '04:31', NULL);
insert into song values (1743, 9, 'Overall Junction', '02:20', NULL);
insert into song values (1743, 10, 'Laundromat Blues', '03:19', NULL);
insert into song values (1829, 1, 'Man In a Hat', '03:21', NULL);
insert into song values (1829, 2, 'Bobe Tanz', '02:58', NULL);
insert into song values (1829, 3, 'Dzhankoye', '02:34', NULL);
insert into song values (1829, 4, 'Rhythm + Jews With Horms Medley', '09:12', NULL);
insert into song values (1829, 5, 'Dybbuk Suite', '11:48', NULL);
insert into song values (1829, 6, 'Di Krenitse', '03:43', NULL);
insert into song values (1829, 7, 'St. John''s Nign', '04:13', NULL);
insert into song values (1829, 8, 'Eyliyohu hanovi', '03:02', NULL);
insert into song values (1829, 9, 'Elijah Rock', '07:48', NULL);
insert into song values (1830, 1, 'Davenen', '04:21', NULL);
insert into song values (1830, 2, 'I Ain''t Afraid', '05:19', NULL);
insert into song values (1830, 3, 'Gonna Get Through This World', '04:48', NULL);
insert into song values (1830, 4, 'Holy Ground', '04:48', NULL);
insert into song values (1830, 5, 'Moroccan Game', '05:08', NULL);
insert into song values (1830, 6, 'Hanuka Gelt', '03:36', NULL);
insert into song values (1830, 7, 'Medley: Lolly Lo/My Psycho Freylekhs', '07:26', NULL);
insert into song values (1830, 8, 'Shnirele, Perele', '07:17', NULL);
insert into song values (1830, 9, 'Ale Birder', '02:55', NULL);
insert into song values (1830, 10, 'Tepel', '03:08', NULL);
insert into song values (1854, 1, 'Vinheta Arabe', '00:09', NULL);
insert into song values (1854, 2, 'Alma Nao Tem Cor', '03:44', NULL);
insert into song values (1854, 3, 'Martim Parangola', '04:18', NULL);
insert into song values (1854, 4, 'O Mundo', '04:46', NULL);
insert into song values (1854, 5, 'Vim Que Venha', '04:', NULL);
insert into song values (1854, 6, 'Comendo Uva Na Chuva', '04:50', NULL);
insert into song values (1854, 7, 'Espinho Na Roseira/Drumonda', '04:13', NULL);
insert into song values (1854, 8, 'Conversa Dos Nenes', '00:08', NULL);
insert into song values (1854, 9, 'Lee-O-Dua', '04:23', NULL);
insert into song values (1854, 10, 'Balanca A Panca', '03:48', NULL);
insert into song values (1854, 11, 'Ai, Ai, Ai, Ai, Ai, Ai, Ai', '03:48', NULL);
insert into song values (1854, 12, 'Oxala Meu Pai', '03:54', NULL);
insert into song values (1854, 13, 'Hymboraewqueyra', '04:04', NULL);
insert into song values (1885, 1, 'Don''t Look Back', '04:08', NULL);
insert into song values (1885, 2, 'I''m Ready', '04:37', NULL);
insert into song values (1885, 3, 'Wake Up Call', '04:43', NULL);
insert into song values (1885, 4, 'Let Me Count The Ways', '04:21', NULL);
insert into song values (1885, 5, 'Follow Me Home', '05:45', NULL);
insert into song values (1885, 6, 'Awakenings', '03:34', NULL);
insert into song values (1885, 7, 'Flat Feet', '03:51', NULL);
insert into song values (1885, 8, 'Lullaby For A Rainy Night', '04:57', NULL);
insert into song values (1885, 9, 'That''s The Way I Feel About You', '04:41', NULL);
insert into song values (1885, 10, 'Leave The Light On', '04:10', NULL);
insert into song values (1885, 11, 'Under The Spell Of The Moon', '04:50', NULL);
insert into song values (1885, 12, 'My Back Porch', '05:14', NULL);
insert into song values (1885, 13, 'Remembrance', '02:42', NULL);
insert into song values (1900, 1, 'Together Again', '04:15', NULL);
insert into song values (1900, 2, 'I''m Waiting For You', '03:19', NULL);
insert into song values (1900, 3, 'Can''t Let You Go', '04:18', NULL);
insert into song values (1900, 4, 'Careless Whisper', '06:10', NULL);
insert into song values (1900, 5, 'Love Is On The Way', '04:48', NULL);
insert into song values (1900, 6, 'Know You By Heart', '03:39', NULL);
insert into song values (1900, 7, 'Surrender', '04:43', NULL);
insert into song values (1900, 8, 'You Are Me, I Am You', '04:53', NULL);
insert into song values (1900, 9, 'Dance, The', '05:17', NULL);
insert into song values (1900, 10, 'Cuban Hideaway', '02:15', NULL);
insert into song values (1900, 11, 'Bright Side, The', '04:43', NULL);
insert into song values (1900, 12, 'Don''t Give Up', '04:01', NULL);
insert into song values (1900, 13, 'Right By Your Side', '04:07', NULL);
insert into song values (1900, 14, 'I''ll Be There', '04:16', NULL);
