insert into song values (965, 16, 'Smoke From Your Cigarette', '02:26', 1736);
insert into song values (965, 17, 'Door Is Still Open, The', '02:57', 1630);
insert into song values (965, 18, 'Lonely Nights', '02:39', 1737);
insert into song values (965, 19, 'Heaven and Paradise', '02:53', 1738);
insert into song values (965, 20, 'Chop Chop Boom', '02:15', 1739);
insert into song values (965, 21, 'Life Is But A Dream', '02:43', 1740);
insert into song values (965, 22, 'Soldier Boy', '03:00', 1741);
insert into song values (965, 23, 'Smokey Joe''s Cafe', '02:46', 1639);
insert into song values (965, 24, 'Crazy For You', '02:18', 1742);
insert into song values (965, 25, 'I''ll Be Forever Loving You', '02:27', 1743);
insert into song values (966, 1, 'You Baby You', '02:43', 1744);
insert into song values (966, 2, 'Eddie My Love', '03:13', 1745);
insert into song values (966, 3, 'Ruby Baby', '02:25', 1638);
insert into song values (966, 4, 'Zoom', '02:26', 1746);
insert into song values (966, 5, 'Woo Woo Train, The', '02:56', 1747);
insert into song values (966, 6, 'Up On The Mountain', '02:49', 1748);
insert into song values (966, 7, 'Kiss From You Lips, A', '03:01', 1749);
insert into song values (966, 8, 'Ka-Ding Dong', '02:00', 1750);
insert into song values (966, 9, 'My Prayer', '02:48', 1751);
insert into song values (966, 10, 'Castle In The Sky', '02:24', 1752);
insert into song values (966, 11, 'Angels Sang, The', '02:22', 1753);
insert into song values (966, 12, 'Pretty Little Girl', '02:09', 1754);
insert into song values (966, 13, 'ABC''s of Love, The', '01:56', 1755);
insert into song values (966, 14, 'Rubber Biscuit', '02:09', 515);
insert into song values (966, 15, 'You Gave Me Peace Of Mind', '02:47', 1727);
insert into song values (966, 16, 'Guided Missles', '02:45', 1756);
insert into song values (966, 17, 'Over The Mountain, Cross The Sea', '02:18', 1757);
insert into song values (966, 18, 'Glory Of Love', '02:52', 1758);
insert into song values (966, 19, 'Rang Tang Ding Dong (I Am The Japanese Sandman)', '02:53', 1759);
insert into song values (966, 20, 'United', '02:43', 1761);
insert into song values (966, 21, 'To The Aisle', '02:46', 1761);
insert into song values (966, 22, 'Mr. Lee', '02:15', 1644);
insert into song values (966, 23, 'Can''t Come Over Tonight', '02:22', 1762);
insert into song values (966, 24, 'Let''s Start All Over Again', '02:42', 1763);
insert into song values (966, 25, 'Peanuts', '02:28', 1764);
insert into song values (966, 26, 'That''s My Desire', '02:32', 1765);
insert into song values (967, 1, 'Could This Be Magic', '02:19', 1766);
insert into song values (967, 2, 'Zoom Zoom Zoom', '02:31', 1767);
insert into song values (967, 3, 'We Belong Together', '02:49', 1768);
insert into song values (967, 4, 'Things I Love, The', '02:46', 1769);
insert into song values (967, 5, 'Oh Gee, Oh Gosh', '02:50', 1770);
insert into song values (967, 6, 'Two People In The World', '02:37', 1771);
insert into song values (967, 7, 'Stormy Weather', '02:32', 1727);
insert into song values (967, 8, 'You''re So Fine', '02:27', 1649);
insert into song values (967, 9, 'Dedicated To The One I Love', '02:06', 1772);
insert into song values (967, 10, 'This I Swear', '02:41', 1773);
insert into song values (967, 11, 'Island Of Love', '02:22', 1774);
insert into song values (967, 12, 'Love Potion No. 9', '01:53', 1629);
insert into song values (967, 13, 'Bad Girl', '02:45', 1775);
insert into song values (967, 14, 'Believe Me', '02:32', 1776);
insert into song values (967, 15, 'Canadian Sunset', '02:07', 1777);
insert into song values (967, 16, 'Babalu''s Wedding Day', '02:12', 1778);
insert into song values (967, 17, 'Bells Of Rosa Rita, The', '02:11', 1779);
insert into song values (967, 18, 'Darling Lorraine', '02:18', 1780);
insert into song values (967, 19, 'Where Or When', '02:40', 1781);
insert into song values (967, 20, 'Let It Please Be You', '02:18', 1782);
insert into song values (967, 21, 'Only Want You', '02:15', 1783);
insert into song values (967, 22, 'Barbara', '02:54', 308);
insert into song values (967, 23, 'Step By Step', '02:30', 1784);
insert into song values (967, 24, 'Rendezvous With You', '01:53', 1782);
insert into song values (967, 25, 'Diamonds and Pearls', '02:16', 1785);
insert into song values (968, 1, 'Once In Awhile', '02:29', 1786);
insert into song values (968, 2, 'Valarie', '02:27', 1787);
insert into song values (968, 3, 'To Be Loved (Forever)', '02:28', 1788);
insert into song values (968, 4, 'In My Heart', '02:32', 1789);
insert into song values (968, 5, 'Those Oldies But Goodies (Remind Me Of You)', '03:30', 1790);
insert into song values (968, 6, 'Heart and Soul', '01:53', 1744);
insert into song values (968, 7, 'Lover''s Island', '02:18', 1791);
insert into song values (968, 8, 'Pretty Little Angel Eyes', '02:45', 1792);
insert into song values (968, 9, 'When We Get Married', '02:27', 1793);
insert into song values (968, 10, 'Runaround', '02:20', 1794);
insert into song values (968, 11, 'Look In My Eyes', '02:20', 1795);
insert into song values (968, 12, 'Really Love You', '02:19', 1796);
insert into song values (968, 13, 'Heartaches', '02:32', 1797);
insert into song values (968, 14, 'Duke of Earl', '02:29', 1798);
insert into song values (968, 15, 'Rip Van Winkle', '02:19', 1799);
insert into song values (968, 16, 'What''s Your Name', '02:15', 1800);
insert into song values (968, 17, 'Found A Love', '02:59', 1801);
insert into song values (968, 18, 'I Love You', '02:38', 1802);
insert into song values (968, 19, 'You Belong To Me', '02:48', 1803);
insert into song values (968, 20, 'What Time Is It?', '02:49', 1804);
insert into song values (968, 21, 'Arabia', '02:31', 1805);
insert into song values (968, 22, 'Play Those Oldies, Mr. Dee-Jay', '02:32', 1806);
insert into song values (968, 23, 'Memories of El Monte', '02:45', 1734);
insert into song values (968, 24, 'Don''t Leave Me Baby', '01:36', 1807);
insert into song values (968, 25, 'Till Then', '02:17', 1808);
insert into song values (982, 1, 'El Lenguaje Del Son', '06:27', 1531);
insert into song values (982, 2, 'La Gorra', '05:55', 1811);
insert into song values (982, 3, 'Y Manana Que', '04:59', 1237);
insert into song values (982, 4, 'Marimchacha', '05:06', 1812);
insert into song values (982, 5, 'Round Midnight', '06:45', 1813);
insert into song values (982, 6, 'Caravan', '05:23', 1814);
insert into song values (982, 7, 'Aprovecha Que Me Voy', '06:29', 1817);
insert into song values (982, 8, 'Estos Dias', '07:49', 1815);
insert into song values (982, 9, 'Lenguasa', '04:55', 1816);
insert into song values (982, 10, 'San Francisco Tiene Su Propio Son', '06:44', 1531);
insert into song values (983, 1, 'Sim Nao', '03:50', 1818);
insert into song values (983, 2, 'Monsieur Samba', '03:49', 1819);
insert into song values (983, 3, 'Sexy Yemanja', '03:41', 1820);
insert into song values (983, 4, 'Chiclete com Banana', '03:55', 1821);
insert into song values (983, 5, 'Papo Baceca', '04:24', 1308);
insert into song values (983, 6, 'Cocada', '03:56', 1822);
insert into song values (983, 7, 'Severina Xique-Xique', '02:27', 1823);
insert into song values (983, 8, 'Seja O Que Deus Quiser', '03:41', 1824);
insert into song values (983, 9, 'Filhos do Tempo', '05:32', 1825);
insert into song values (983, 10, 'Feira de Mangaio', '03:35', 1826);
insert into song values (983, 11, 'Cacimba do Meu Amor', '02:52', 1827);
insert into song values (983, 12, 'le Mama', '03:08', 1828);
insert into song values (984, 1, 'Keep On Snatchin It Back', '02:39', 1829);
insert into song values (984, 2, 'All The Rockets Go Bang', '02:51', 1830);
insert into song values (984, 3, 'Ocean Blues', '03:46', 1831);
insert into song values (984, 4, 'East St. Louis', '02:48', 1832);
insert into song values (984, 5, 'You''ll Find Your Mistake', '03:21', 1523);
insert into song values (984, 6, 'To The Left To The Right', '03:16', 1522);
insert into song values (984, 7, 'You Can''t Touch Her', '02:56', 1833);
insert into song values (984, 8, 'Rob and Steal', '04:01', 1834);
insert into song values (984, 9, 'Hoopin'' And Hollerin''', '02:41', 1835);
insert into song values (984, 10, 'Things Are Movin Way Too Fast', '03:43', 1836);
insert into song values (984, 11, 'Get Out Of Here', '04:07', 1837);
insert into song values (984, 12, 'It''s Bad You Know', '04:44', 1138);
insert into song values (993, 1, 'O-Ho', '02:59', NULL);
insert into song values (993, 2, 'Dil Chori Sadda', '02:25', NULL);
insert into song values (993, 3, 'Lara Lappa', '02:17', NULL);
insert into song values (993, 4, 'Ni Main Yaar', '02:17', NULL);
insert into song values (993, 5, 'Dupatta Tera Satrangi', '02:11', NULL);
insert into song values (993, 6, 'Teri Rab Ne Bana Di', '01:52', NULL);
insert into song values (993, 7, 'Teri Meri Ik Zind', '02:16', NULL);
insert into song values (993, 8, 'Ishq Brandi', '02:06', NULL);
insert into song values (993, 9, 'Lal Parande Wali', '01:48', NULL);
insert into song values (993, 10, 'Ghar Se Taiyar', '02:28', NULL);
insert into song values (993, 11, 'Ni Balliye', '01:58', NULL);
insert into song values (993, 12, 'Balle Balle', '01:34', NULL);
insert into song values (993, 13, 'Tappe', '02:41', NULL);
insert into song values (993, 14, 'Tu Raat Khandi Thi', '02:28', NULL);
insert into song values (993, 15, 'Kala Doriya', '01:50', NULL);
insert into song values (993, 16, 'Mehfil Taa Sajdi', '01:58', NULL);
insert into song values (993, 17, 'Le De Saiyaan', '01:52', NULL);
insert into song values (993, 18, 'Doongi Tainu Reshmi', '01:54', NULL);
insert into song values (993, 19, 'Gaddi Jandi Ae', '01:28', NULL);
insert into song values (993, 20, 'Kudiyan Shehar Diyan', '01:02', NULL);
insert into song values (993, 21, 'Dhai Din Na Jawani Naal', '01:32', NULL);
insert into song values (993, 22, 'Main Jatt Yamla', '02:13', NULL);
insert into song values (993, 23, 'Mamla Gadbad Hai', '02:32', NULL);
insert into song values (993, 24, 'Ho Jayegi Balle Balle', '01:16', NULL);
insert into song values (993, 25, 'Kali Teri Choti', '02:08', NULL);
insert into song values (993, 26, 'Tana Na Na', '01:39', NULL);
insert into song values (993, 27, 'Boliyan', '01:50', NULL);
insert into song values (993, 28, 'Nach Mundeya', '02:37', NULL);
insert into song values (998, 1, 'Sertao', '03:23', NULL);
insert into song values (998, 2, 'Deusa Do Amor', '04:57', NULL);
insert into song values (998, 3, 'Enquanto Isso', '04:11', NULL);
insert into song values (998, 4, 'Eu Sou Melhor Que Voce', '02:53', NULL);
insert into song values (998, 5, 'Das Partes', '02:02', NULL);
insert into song values (998, 6, 'Arrivederci', '03:24', NULL);
insert into song values (998, 7, 'Assim', '04:50', NULL);
insert into song values (998, 8, 'Para xo', '04:07', NULL);
insert into song values (998, 9, 'Esfinge', '02:45', NULL);
insert into song values (998, 10, 'Rio Longe', '03:21', NULL);
insert into song values (998, 11, 'O Livro y o beijo', '04:48', NULL);
insert into song values (998, 12, 'Nenhuma', '02:32', NULL);
insert into song values (998, 13, 'So Vendo Que Beleza', '03:00', NULL);
insert into song values (998, 14, 'I''m Wishing', '03:19', NULL);
insert into song values (1003, 1, 'Mangueira, Divina e Maranvilhosa', '03:07', 1849);
insert into song values (1003, 2, 'Homenagem Ao Mestra Cartola', '03:22', 1849);
insert into song values (1003, 3, 'Ciencia e Arte', '02:19', 1850);
insert into song values (1003, 4, 'Partido Alto De Padeirinho', '04:28', 1851);
insert into song values (1003, 5, 'Meu Amigo, Violao', '03:09', 1852);
insert into song values (1003, 6, 'Vou Viver A Minha', '02:41', 1853);
insert into song values (1003, 7, 'As Rosas', '02:31', 1854);
insert into song values (1003, 8, 'Folhas Secas', '02:30', 1855);
insert into song values (1003, 9, 'Miragem', '02:31', 1855);
insert into song values (1003, 10, 'Quando Eu Me Chamar Saudade', '03:42', 1855);
insert into song values (1003, 11, 'Cancao Pra Conservatoria', '02:50', 1855);
insert into song values (1003, 12, 'De Paulo a Paulinho', '03:13', 1856);
insert into song values (1003, 13, 'Linda Guanabara', '02:29', 1857);
insert into song values (1003, 14, 'Homenagem Ao Morro Azul/Pra Que Havermos De mentir', '03:01', 1857);
insert into song values (1003, 15, 'Conselho', '02:22', 1857);
insert into song values (1003, 16, 'O Mue Nome Ja Caiu No Esquecimento', '03:16', 1857);
insert into song values (1003, 17, 'Voce Nao E Talk Mulher/Para O Bem Do Nosso Bem', '03:44', 1857);
insert into song values (1003, 18, 'Flor Do Interior', '03:18', 1857);
insert into song values (1003, 19, 'Cidade Mulher', '03:24', 1857);
insert into song values (1003, 20, 'Agoniza Mas Nao Morre', '02:10', 1858);
insert into song values (1011, 1, 'It''s Your Voo Doo Working', '01:48', 1862);
insert into song values (1011, 2, 'Door Poppin''', '03:25', 1863);
insert into song values (1011, 3, 'African Gumbo', '02:44', 1864);
insert into song values (1011, 4, 'Ti Na Na', '03:10', 1865);
insert into song values (1011, 5, 'It Ain''t The Same Thing', '04:10', 1473);
insert into song values (1011, 6, 'Lead Me On', '03:46', 1866);
insert into song values (1011, 7, 'Voo Doo', '04:26', 1867);
insert into song values (1011, 8, 'Piano Roll', '05:42', 1122);
insert into song values (1011, 9, 'I''m Coming Home', '05:17', 1868);
insert into song values (1011, 10, 'Festis Believe In Justice', '02:07', 1869);
insert into song values (1011, 11, 'Louisiana', '02:06', 1870);
insert into song values (1011, 12, 'Nine Pound Steel', '05:32', 1871);
insert into song values (1021, 1, 'Taxman', '03:33', NULL);
insert into song values (1021, 2, 'Texas Flood', '05:21', NULL);
insert into song values (1021, 3, 'House Is Rockin'', The', '02:24', NULL);
insert into song values (1021, 4, 'Pride and Joy', '03:40', NULL);
insert into song values (1021, 5, 'Tightripe', '04:39', NULL);
insert into song values (1021, 6, 'Little Wing', '06:48', NULL);
insert into song values (1021, 7, 'Crossfire', '04:09', NULL);
insert into song values (1021, 8, 'Change It', '03:58', NULL);
insert into song values (1021, 9, 'Cold Shot', '04:00', NULL);
insert into song values (1021, 10, 'Couldn''t Stand The Weather', '04:42', NULL);
insert into song values (1021, 11, 'Life Without You', '04:16', NULL);
insert into song values (1022, 1, 'Love Struck Baby', '02:22', NULL);
insert into song values (1022, 2, 'Ain''t Gone ''N'' Give Up On Love', '06:08', NULL);
insert into song values (1022, 3, 'Scuttle Buttin''', '01:51', NULL);
insert into song values (1022, 4, 'Wall of Denial', '05:36', NULL);
insert into song values (1022, 5, 'Lenny', '04:57', NULL);
insert into song values (1022, 6, 'Superstition', '04:44', NULL);
insert into song values (1022, 7, 'Empty Arms', '03:29', NULL);
insert into song values (1022, 8, 'Riviera Paradise', '08:50', NULL);
insert into song values (1022, 9, 'Look At Little Sister', '03:08', NULL);
insert into song values (1022, 10, 'Willie The Wimp', '04:37', NULL);
insert into song values (1022, 11, 'Pipeline', '03:00', NULL);
insert into song values (1022, 12, 'Shake For Me', '04:07', NULL);
insert into song values (1022, 13, 'Leave My Girl Alone', '04:48', NULL);
insert into song values (1022, 14, 'Telephone Song', '03:30', NULL);
insert into song values (1022, 15, 'Voodoo Chile (Slight Return)', '08:00', NULL);
insert into song values (1022, 16, 'Life By The Drop', '02:27', NULL);
insert into song values (1024, 1, 'Jeuness Senegal', '05:44', 1878);
insert into song values (1024, 2, 'Nguisstal', '05:45', 1879);
insert into song values (1024, 3, 'Loodo', '06:10', 1880);
insert into song values (1024, 4, 'Mouhamadou Bamba', '06:34', 1292);
insert into song values (1024, 5, 'Bitillo', '05:23', 1881);
insert into song values (1024, 6, 'Salimata', '04:10', 1882);
insert into song values (1024, 7, 'Letter', '04:15', 1883);
insert into song values (1024, 8, 'Wango Arti', '08:12', 1884);
insert into song values (1024, 9, 'Kairaba Jabi', '04:25', 1885);
insert into song values (1024, 10, 'Diamano Bifoula/Hal Ma Ti Wouna', '04:33', 1886);
insert into song values (1024, 11, 'Taar Doucey', '05:42', 1887);
insert into song values (1024, 12, 'Aminatta', '04:21', 1888);
insert into song values (1024, 13, 'Yelayo', '05:14', 1889);
insert into song values (1034, 1, 'Nonto Sangoma', '04:51', 1895);
insert into song values (1034, 2, 'Thaba Bosiu', '05:07', 1896);
insert into song values (1034, 3, 'African Marketplace', '05:23', 1897);
insert into song values (1034, 4, 'Tunji''s Song', '06:48', 1898);
insert into song values (1034, 5, 'Cabbage And Roti', '04:50', 1899);
insert into song values (1034, 6, 'Mabarane', '04:55', 1900);
insert into song values (1034, 7, 'Marabi Kwela', '05:23', 1901);
insert into song values (1034, 8, 'Suyavuya', '02:39', 1902);
insert into song values (1034, 9, 'Twelves Times Twelve', '07:33', 1903);
insert into song values (1034, 10, 'See You Later', '02:32', 1904);
insert into song values (1034, 11, 'Genes and Spirits', '04:19', 1905);
insert into song values (1034, 12, 'Election Day Serenade', '03:30', 1906);
insert into song values (1034, 13, 'Closer To The Source', '06:00', 1907);
insert into song values (1034, 14, 'UDF', '02:48', 1908);
insert into song values (1034, 15, 'Wait Awhile', '03:57', 1909);
insert into song values (1034, 16, 'You Think You Know Me', '02:28', 1910);
insert into song values (1035, 1, 'Cosa Nostra', '03:57', 1911);
insert into song values (1035, 2, 'Nao Vem Que Nao Temp', '02:32', 1912);
insert into song values (1035, 3, 'Homenagem A Mongo', '04:18', 1913);
insert into song values (1035, 4, 'A Vida Em Seus Metodos Diz Calma', '03:42', 1914);
insert into song values (1035, 5, 'Mane Joao', '04:12', 1915);
insert into song values (1035, 6, 'Guanabara', '03:09', 1916);
insert into song values (1035, 7, 'Fato Consumato', '03:04', 1917);
insert into song values (1035, 8, 'Bicho Do Mato', '03:21', 1918);
insert into song values (1035, 9, 'Princesa Negra De Angola', '03:40', 1919);
insert into song values (1035, 10, 'Saltei De Banda', '02:58', 1920);
insert into song values (1035, 11, 'Onde Anda O Meu Amor', '03:39', 1921);
insert into song values (1035, 12, 'Nego Dito', '04:03', 1922);
insert into song values (1035, 13, 'Maria Fumaca', '02:23', 1923);
insert into song values (1035, 14, 'Jogaram O Caxanga', '03:48', 1924);
insert into song values (1035, 15, 'Barato Total', '03:48', 1821);
insert into song values (1035, 16, 'Que Nega E Essa', '05:11', 1925);
insert into song values (1051, 1, 'Behind The Gardens - Behind The Wall - Under The Tree', '07:13', NULL);
insert into song values (1051, 2, 'Pyramid - In The Wood - In The Bright Light', '07:56', NULL);
insert into song values (1051, 3, 'Micro-Macro', '02:49', NULL);
insert into song values (1051, 4, 'Skin and Skin', '03:19', NULL);
insert into song values (1051, 5, 'Moonlight, Wrapped Around Us', '00:55', NULL);
insert into song values (1051, 6, 'Lion and Sheep', '03:01', NULL);
insert into song values (1051, 7, 'Sunday', '02:11', NULL);
insert into song values (1051, 8, 'Afternoon', '00:37', NULL);
insert into song values (1051, 9, 'Hands and Clouds', '02:43', NULL);
insert into song values (1051, 10, 'Caverna Magica', '03:54', NULL);
insert into song values (1051, 11, 'Mandragora', '03:10', NULL);
insert into song values (1051, 12, 'Lunar Pond', '02:10', NULL);
insert into song values (1051, 13, 'Schajan Saretosh', '03:15', NULL);
insert into song values (1051, 14, 'Sena Stanjena', '02:41', NULL);
insert into song values (1051, 15, 'Belladonna', '05:23', NULL);
insert into song values (1051, 16, 'Angoh', '02:42', NULL);
insert into song values (1051, 17, 'Huiziopochtli', '05:07', NULL);
insert into song values (1051, 18, 'Con Chiglia', '02:30', NULL);
insert into song values (1051, 19, 'Geastrum Coronatum', '01:44', NULL);
insert into song values (1051, 20, 'La Paix Verde', '00:46', NULL);
insert into song values (1052, 1, 'White Winds, The', '01:52', NULL);
insert into song values (1052, 2, 'Hall of the Stairs', '05:59', NULL);
insert into song values (1052, 3, 'Glass Hall, The', '06:41', NULL);
insert into song values (1052, 4, 'Woman and the Stone', '04:32', NULL);
insert into song values (1052, 5, 'Stone, The', '03:02', NULL);
insert into song values (1052, 6, 'Phases of the Three Moons', '02:44', NULL);
insert into song values (1052, 7, 'Flight Feet and Root Hands', '03:45', NULL);
insert into song values (1052, 8, 'Brothership', '03:20', NULL);
insert into song values (1052, 9, 'Sisterseed', '01:33', NULL);
insert into song values (1052, 10, 'Trilogy', '03:25', NULL);
insert into song values (1052, 11, 'Shepard, The', '03:58', NULL);
insert into song values (1052, 12, 'Gate Within the Gate, The', '03:42', NULL);
insert into song values (1052, 13, 'Her Cat Dance', '02:35', NULL);
insert into song values (1052, 14, 'Letter, The', '01:45', NULL);
insert into song values (1052, 15, 'Little Boy and the Mirror', '03:09', NULL);
insert into song values (1052, 16, 'Walk With My Sister, A', '03:47', NULL);
insert into song values (1052, 17, 'Summer Rain', '01:48', NULL);
insert into song values (1052, 18, 'Desert in the Hourglass', '00:55', NULL);
insert into song values (1052, 19, 'Pace Verde', '04:59', NULL);
insert into song values (1079, 1, 'Diarabi', '06:14', 1944);
insert into song values (1079, 2, 'MAW Expensive', '11:53', 1945);
insert into song values (1079, 3, 'Sidudia', '05:00', 1946);
insert into song values (1079, 4, 'Waking The Spirits', '05:55', 1947);
insert into song values (1079, 5, 'Sutukung', '06:54', 1948);
insert into song values (1079, 6, 'Noumou Foly', '11:01', 1949);
insert into song values (1079, 7, 'Freetown', '06:28', 1950);
insert into song values (1079, 8, 'In The Sun', '04:55', 1951);
insert into song values (1079, 9, 'Dan Gna', '09:48', 1952);
insert into song values (1080, 1, 'Ride of the Walkyries', '04:48', 594);
insert into song values (1080, 2, 'Peer Gynt: Dawn', '03:55', 1953);
insert into song values (1080, 3, 'Peer Gynt: Death of Ase', '04:37', 1953);
insert into song values (1080, 4, 'Peer Gynt: Anitra''s Dance', '03:33', 1953);
insert into song values (1080, 5, 'Peer Gynt: In The Hall of the Mountain King', '02:18', 1953);
insert into song values (1080, 6, 'Les Preludes', '16:48', 594);
insert into song values (1080, 7, 'Orpheus in the Underworld', '10:15', 359);
insert into song values (1080, 8, 'My Country: The Moldau', '12:55', 594);
insert into song values (1080, 9, 'Afternoon of a Faun, The: Prelude', '10:25', 593);
insert into song values (1080, 10, 'Carmen: The Toreadors', '02:14', 1954);
insert into song values (1080, 11, 'Carmen: Habanera', '02:07', 1954);
insert into song values (1080, 12, 'Carmen: March of the Smugglers', '03:53', 1954);
insert into song values (1083, 1, 'Love Grows (Where My Rosemary Goes)', '02:53', 1957);
insert into song values (1083, 2, 'Venus', '03:06', 1958);
insert into song values (1083, 3, 'Rose Garden', '03:27', 1959);
insert into song values (1083, 4, 'American Woman', '03:53', 1960);
insert into song values (1083, 5, 'Green-Eyed Lady', '03:40', 1961);
insert into song values (1083, 6, 'Vehicle', '02:56', 1962);
insert into song values (1083, 7, 'Little Green Bag', '03:24', 1963);
insert into song values (1083, 8, 'Ride Captain Ride', '03:09', 1964);
insert into song values (1083, 9, 'Spirit In The Sky', '04:02', 1965);
insert into song values (1083, 10, 'Superstar', '04:22', 1966);
insert into song values (1083, 11, 'Give Me Just A Little More Time', '02:41', 1967);
insert into song values (1083, 12, 'Didn''t I (Blow YOur Mind This Time)', '03:23', 1968);
insert into song values (1083, 13, 'O-O-H Child', '03:16', 1969);
insert into song values (1083, 14, 'ABC', '02:43', 1970);
insert into song values (1083, 15, 'Band Of Gold', '02:55', 1971);
insert into song values (1083, 16, 'Fire And Rain', '03:54', 1972);
insert into song values (1083, 17, 'Indian Reservation (The Lament of the Cherokee Reservation Indian)', '03:27', 1973);
insert into song values (1083, 18, 'Put Your Hand In The Hand', '02:57', 1974);
insert into song values (1083, 19, 'One Toke Over The Line', '03:21', 1975);
insert into song values (1083, 20, 'Signs', '03:27', 1976);
insert into song values (1083, 21, 'Don''t Pull Your Love', '02:43', 1977);
insert into song values (1083, 22, 'Me And You And A Dog Named Boo', '02:57', 1978);
insert into song values (1083, 23, 'Wild World', '03:20', 1979);
insert into song values (1083, 24, 'Joy To The World', '03:15', 1980);
insert into song values (1084, 1, 'Theme From Shaft', '03:17', 1981);
insert into song values (1084, 2, 'Family Affair', '03:06', 587);
insert into song values (1084, 3, 'Whatcha See Is Watcha Get', '03:33', 1982);
insert into song values (1084, 4, 'Treat Her Like A Lady', '02:46', 1983);
insert into song values (1084, 5, 'Have You Seen Her', '04:49', 1984);
insert into song values (1084, 6, 'Wants Ads', '02:47', 1985);
insert into song values (1084, 7, 'Let''s Stay Together', '03:18', 1986);
insert into song values (1084, 8, 'Do You Know What I Mean', '03:14', 1987);
insert into song values (1084, 9, 'Maggie May', '05:19', 663);
insert into song values (1084, 10, 'Mr. Big Stuff', '02:30', 1988);
insert into song values (1084, 11, 'Chick-a-Boom', '02:51', 1989);
insert into song values (1084, 12, 'Brand New Key', '02:26', 47);
insert into song values (1084, 13, 'One Tin Soldier', '03:38', 1990);
insert into song values (1084, 14, 'School''s Out', '03:30', 1848);
insert into song values (1084, 15, 'Popcorn', '02:33', 1991);
insert into song values (1084, 16, 'Joy', '02:46', 1992);
insert into song values (1084, 17, 'I Am Woman', '03:16', 1993);
insert into song values (1084, 18, 'Horse With No Name, A', '03:50', 1994);
insert into song values (1084, 19, 'I''ll Take You There', '03:23', 1995);
insert into song values (1084, 20, 'Everybody Plays The Fool', '03:39', 1996);
insert into song values (1084, 21, 'I Gotcha', '02:29', 1656);
insert into song values (1084, 22, 'I''ll Be Around', '03:12', 1672);
insert into song values (1084, 23, 'Lean On Me', '03:42', 1997);
insert into song values (1084, 24, 'Day By Day', '03:14', 1998);
insert into song values (1085, 1, 'Alone Again (Naturally)', '03:39', 1999);
insert into song values (1085, 2, 'Precious and Few', '02:47', 2000);
insert into song values (1085, 3, 'Brandy (You''re A Fine Girl)', '03:05', 2001);
insert into song values (1085, 4, 'Dancing In The Moonlight', '02:51', 2002);
insert into song values (1085, 5, 'Nice To Be With You', '02:38', 2003);
insert into song values (1085, 6, 'Candy Man, The', '03:10', 2004);
insert into song values (1085, 7, 'Daddy Don''t You Walk So Fast', '03:24', 2005);
insert into song values (1085, 8, 'Hot Rod Lincoln', '02:44', 2006);
insert into song values (1085, 9, 'Rock and Roll Part 2', '03:02', 2007);
insert into song values (1085, 10, 'Cover of "Rolling Stone", The', '02:54', 2008);
insert into song values (1085, 11, 'You''re So Vain', '04:20', 2009);
insert into song values (1085, 12, 'Me And Mrs. Jones', '04:47', 2010);
insert into song values (1085, 13, 'Freddie''s Dead', '03:27', 1838);
insert into song values (1085, 14, 'Morning After, The', '02:23', 2011);
insert into song values (1085, 15, 'That Lady (Part 1)', '03:49', 2012);
insert into song values (1085, 16, 'I''m Gonna Love You Just A Little More Baby', '04:10', 2013);
insert into song values (1085, 17, 'Love''s Theme', '03:35', 2014);
insert into song values (1085, 18, 'Jungle Boogie', '03:06', 2015);
insert into song values (1085, 19, 'Tell Her She''s Lovely', '03:14', 2016);
insert into song values (1085, 20, 'Stuck In The Middle With You', '03:26', 2017);
insert into song values (1085, 21, 'Tie A Yellow Ribbon Round The Old Oak Tree', '03:26', 2018);
insert into song values (1085, 22, 'Smokin'' In The Boy''s Room', '02:58', 2019);
insert into song values (1085, 23, 'Frankenstein', '03:27', 80);
insert into song values (1085, 24, 'Dueling Banjos', '02:17', 2020);
insert into song values (1086, 1, 'Love Train', '02:58', 43);
insert into song values (1086, 2, 'Midnight Train To Georgia', '03:58', 2021);
insert into song values (1086, 3, 'Night The Lights Went Out In Georgia, The', '03:35', 2022);
insert into song values (1086, 4, 'Long Train Runnin''', '03:27', 2023);
insert into song values (1086, 5, 'Brother Louie', '03:56', 2024);
insert into song values (1086, 6, 'Hello It''s Me', '03:30', 61);
insert into song values (1086, 7, 'Seasons In The Sun', '03:44', 2025);
insert into song values (1086, 8, 'Air That I Breathe, The', '03:47', 31);
insert into song values (1086, 9, 'Cat''s In The Cradle', '03:39', 2026);
insert into song values (1086, 10, 'Night Chicago Died, The', '03:31', 2027);
insert into song values (1086, 11, 'Tell Me Something Good', '03:32', 2028);
insert into song values (1086, 12, 'Billy, Don''t Be A Hero', '03:40', 2029);
insert into song values (1086, 13, 'Lady', '03:31', 726);
insert into song values (1086, 14, 'Payback - Part 1, The', '04:06', 347);
insert into song values (1086, 15, 'You''re No Good', '03:38', 2030);
insert into song values (1086, 16, 'Entertainer, The', '03:05', 2031);
insert into song values (1086, 17, 'Rock The Boat', '03:08', 2032);
insert into song values (1086, 18, 'Kung Fu Fighting', '03:15', 2033);
insert into song values (1086, 19, 'Midnight At The Oasis', '03:45', 2034);
insert into song values (1086, 20, 'Streak, The', '03:16', 2035);
insert into song values (1086, 21, 'Do It (Til You''re Satisified)', '03:12', 2036);
insert into song values (1086, 22, 'Radar Love', '05:04', 2037);
