insert into song values (1537, 1, 'There Is An End', '03:07', 2888);
insert into song values (1537, 2, 'Yegelle Tezeta', '03:16', 2889);
insert into song values (1537, 3, 'Ride Your Donkey', '02:03', 2890);
insert into song values (1537, 4, 'I Want You', '04:00', 2081);
insert into song values (1537, 5, 'Yekermo Seq', '04:01', 2889);
insert into song values (1537, 6, 'Not If You Were The Last Dandy On Earth', '02:50', 2891);
insert into song values (1537, 7, 'Tell Me Now So I Know', '02:05', 2892);
insert into song values (1537, 8, 'Gubelye', '04:38', 2889);
insert into song values (1537, 9, 'Dopesmoker', '03:55', 2893);
insert into song values (1537, 10, 'Requiem, Op. 48 (Pie Jesu)', '03:29', 2894);
insert into song values (1537, 11, 'Ethanopium', '04:42', 2895);
insert into song values (1537, 12, 'Unnatural Habitat', '02:12', 2896);
insert into song values (1549, 1, 'Alberta', '03:48', 2909);
insert into song values (1549, 2, 'Truck of the Rising Sun', '03:01', 2910);
insert into song values (1549, 3, 'Dissolving', '04:05', 2911);
insert into song values (1549, 4, 'Bullet Train', '04:15', 2912);
insert into song values (1549, 5, 'Growing Up In Public', '03:21', 2913);
insert into song values (1549, 6, 'Dear Adeline', '03:26', 2914);
insert into song values (1549, 7, 'I Will', '03:52', 2915);
insert into song values (1549, 8, 'Lonely Being Beautiful', '04:11', 2916);
insert into song values (1549, 9, 'Under My Skin', '02:56', 2917);
insert into song values (1549, 10, 'Picture Perfect', '03:39', 2918);
insert into song values (1549, 11, 'As Fas As I Can See', '04:17', 2919);
insert into song values (1549, 12, 'Walls of Glass', '04:32', 2920);
insert into song values (1549, 13, 'Subway', '02:37', 2921);
insert into song values (1549, 14, 'Lucky','04:17', 2922);
insert into song values (1549, 15, 'So Cool', '04:38', 2923);
insert into song values (1549, 16, 'So Far Away', '03:16', 2924);
insert into song values (1549, 17, 'Black Butterfly', '04:30', 2925);
insert into song values (1549, 18, 'Hello California', '03:29', 2926);
insert into song values (1560, 1, 'Le Vent Nous Portera', '04:50', 2931);
insert into song values (1560, 2, 'Che Il Mediterraneo Sia', '03:41', 2932);
insert into song values (1560, 3, 'Naita', '03:46', 2933);
insert into song values (1560, 4, 'Dojo Kun', '03:44', 2934);
insert into song values (1560, 5, 'Paris Dakar', '04:39', 2935);
insert into song values (1560, 6, 'Life', '03:46', 2936);
insert into song values (1560, 7, 'Come L''Aria', '04:21', 2937);
insert into song values (1560, 8, 'Palava', '05:52', 2938);
insert into song values (1560, 9, 'Kahpe Kader', '05:47', 2939);
insert into song values (1560, 10, 'Sudminguet', '03:10', 2940);
insert into song values (1560, 11, 'Mondo Bongo', '06:15', 2941);
insert into song values (1560, 12, 'Mozambique', '05:21', 2942);
insert into song values (1560, 13, 'Mera Sacha Si Pyar', '04:28', 2943);
insert into song values (1560, 14, 'Inombolo Yocingo', '04:23', 2944);
insert into song values (1560, 15, 'Mali Chougut Bil Soug', '04:39', 2945);
insert into song values (1560, 16, 'O Silencio da Guitarra', '02:50', 2946);
insert into song values (1560, 17, 'Yorum Wara Youm', '04:18', 2947);
insert into song values (1561, 1, 'Maryak', '04:08', 2948);
insert into song values (1561, 2, 'Across The Wire', '03:27', 2949);
insert into song values (1561, 3, 'Take Care', '03:08', 2950);
insert into song values (1561, 4, 'Yol Bolsin', '05:27', 2951);
insert into song values (1561, 5, 'Haliko Chijende (Let''s Walk)', '05:17', 2952);
insert into song values (1561, 6, 'Makovienka', '03:53', 2953);
insert into song values (1561, 7, 'Horses', '03:56', 2954);
insert into song values (1561, 8, 'Fria Claridade', '04:24', 2955);
insert into song values (1561, 9, 'Eh Ya Ye', '04:21', 2956);
insert into song values (1561, 10, 'La Iguana', '03:06', 2957);
insert into song values (1561, 11, 'Nha Mame', '04:23', 2958);
insert into song values (1561, 12, 'Mambore Tradgardsvalsen', '02:49', 2959);
insert into song values (1561, 13, 'It''s A Man''s Man''s Man''s World', '04:39', 2960);
insert into song values (1561, 14, 'El Manisero', '04:51', 2961);
insert into song values (1561, 15, 'Gnawoe', '06:20', 1292);
insert into song values (1561, 16, 'Falando Alto', '04:48', 2962);
insert into song values (1561, 17, 'En Algun Iugar', '04:28', 2963);
insert into song values (1561, 18, 'Por E; Suelo', '03:13', 2964);
insert into song values (1568, 1, 'Peekaboo Reggaeton Mix', '04:04', 2971);
insert into song values (1568, 2, 'Down South', '04:08', 2972);
insert into song values (1568, 3, 'Just The Way', '04:04', 2973);
insert into song values (1568, 4, 'Girls Callin''', '04:13', 2972);
insert into song values (1568, 5, 'Template of non-blonde', '03:37', 2974);
insert into song values (1568, 6, 'Doubt I Know Thee Well', '04:17', 2975);
insert into song values (1573, 1, 'Chatouiller le Ciel Avec Toi', '02:00', 2977);
insert into song values (1573, 2, 'Lutece', '01:35', 2978);
insert into song values (1573, 3, 'Wonderful', '02:44', 2979);
insert into song values (1573, 4, 'Clic-Clac Oh C''est Beau!', '03:44', 2980);
insert into song values (1573, 5, 'Bonjour, Bonjour', '02:09', 2981);
insert into song values (1573, 6, 'Monsieur Bibendum', '02:42', 2982);
insert into song values (1573, 7, 'Lile Maurice', '03:30', 2983);
insert into song values (1573, 8, 'Le Matin En Patins', '01:46', 2984);
insert into song values (1573, 9, 'Petit Francais', '03:56', 2985);
insert into song values (1573, 10, 'Sensation (Bidi Bom Bom)', '03:26', 2986);
insert into song values (1573, 11, 'Croque', '03:53', 2987);
insert into song values (1573, 12, 'La Petite Monnaie', '03:36', 2988);
insert into song values (1575, 1, 'Ich Hab'' Noch Einen Koffer In Berlin', '03:06', 2989);
insert into song values (1575, 2, 'Illusionen', '03:31', 2990);
insert into song values (1575, 3, 'Bella, Bella Donna', '03:25', 2991);
insert into song values (1575, 4, 'Das Madchen Nur Die Beine Von Dolores', '03:10', 2992);
insert into song values (1575, 5, 'Ein Kleiner Versteckter Weg', '02:46', 2993);
insert into song values (1575, 6, 'Lili Marleen', '03:12', 2994);
insert into song values (1575, 7, 'Man Musste Klavier Spielen Konnen', '03:04', 2995);
insert into song values (1575, 8, 'La Paloma', '03:21', 2996);
insert into song values (1575, 9, 'Gebunde Hande', '03:50', 2997);
insert into song values (1575, 10, 'Margarita', '02:43', 2998);
insert into song values (1575, 11, 'I Only Saw Him Once', '03:19', 2999);
insert into song values (1575, 12, 'Deine Augen Sagen "Ja"', '02:53', 3000);
insert into song values (1575, 13, 'Meine Schwester Ist Die Beste Von Tanzorchester', '02:43', 3001);
insert into song values (1575, 14, 'Florentinische Nachte', '03:27', 3002);
insert into song values (1575, 15, 'Ich Mocht'' Gern Dein Herz Klopfen Hor''n', '02:50', 3003);
insert into song values (1575, 16, 'In Der Nacht Ist Der Mensch Nicht Gern Alleine', '02:21', 3004);
insert into song values (1575, 17, 'Langsam, Immer Langsam', '03:04', 2999);
insert into song values (1575, 18, 'Leise Rauscht Es Am Missouri', '02:52', 3005);
insert into song values (1575, 19, 'Die Susseten Fruchte', '02:31', 3006);
insert into song values (1575, 20, 'Egon', '03:19', 3007);
insert into song values (1575, 21, 'Wenn Die Glocken Hell Erklingen', '03:14', 2992);
insert into song values (1575, 22, 'Rote Rosen, Rote Lippen, Roter Wein', '03:07', 3008);
insert into song values (1575, 23, 'Kannst Du Pfeifen, Johanna', '03:03', 3009);
insert into song values (1575, 24, 'Das Lied Von Einsamen Madchen', '03:53', 2990);
insert into song values (1575, 25, 'St. Louis Blues', '03:19', 3010);
insert into song values (1576, 1, 'Capri Fischer', '03:16', 3002);
insert into song values (1576, 2, 'Mona Lisa', '03:12', 2992);
insert into song values (1576, 3, 'O Mein Papa', '03:08', 2993);
insert into song values (1576, 4, 'Tanzende Finger', '02:55', 3011);
insert into song values (1576, 5, 'Wunderland Bei Nacht', '02:32', 2997);
insert into song values (1576, 6, 'Tango Der Nacht', '03:06', 2991);
insert into song values (1576, 7, 'Blaue Nacht Am Hafen', '03:40', 2994);
insert into song values (1576, 8, 'Auf Wiedersehen', '02:44', 3002);
insert into song values (1576, 9, 'Ich Kusse Ihre Hand Madam', '02:28', 3009);
insert into song values (1576, 10, 'Trumpet Blues', '02:45', 3012);
insert into song values (1576, 11, 'Domino', '02:33', 2993);
insert into song values (1576, 12, 'Heut'' Gefall Ich Mir', '03:21', 2990);
insert into song values (1576, 13, 'Sag'' Beim Abschied Leise Servus', '02:27', 3013);
insert into song values (1576, 14, 'Wenn Du Kein Madel Weisst', '03:12', 2994);
insert into song values (1576, 15, 'Vagabundenlied', '03:47', 2992);
insert into song values (1576, 16, 'Harry Lime Theme', '02:13', 3014);
insert into song values (1576, 17, 'Drei Kleini Geschicten', '03:07', 3015);
insert into song values (1576, 18, 'Wenn Der Weisse Flieder Wieder Bluht', '02:19', 3013);
insert into song values (1576, 19, 'Maria Aus Bahia', '02:52', 3016);
insert into song values (1576, 20, 'Tausend Mandolinen', '02:57', 2991);
insert into song values (1576, 21, 'Du Hast Mich Nie So Gekusst', '02:59', 2995);
insert into song values (1576, 22, 'Jawohl Meine Herr''n', '02:56', 3017);
insert into song values (1576, 23, 'Beer Barrel Polka', '02:45', 3011);
insert into song values (1576, 24, 'Ich Bin Von Kopf Bus Fuss Aud Liebe Eingestellt', '03:04', 2989);
insert into song values (1576, 25, 'Ein Lied Geht Um Die Welt', '02:42', 3018);
insert into song values (1593, 1, 'Anything At All', '04:02', NULL);
insert into song values (1593, 2, 'Melodic Snapshots', '03:33', NULL);
insert into song values (1593, 3, 'Green & Gray', '04:33', NULL);
insert into song values (1593, 4, 'Dylan Breath', '03:29', NULL);
insert into song values (1593, 5, 'With You', '03:45', NULL);
insert into song values (1593, 6, 'Give Up', '02:13', NULL);
insert into song values (1593, 7, 'Wandering Blue Eyes', '05:00', NULL);
insert into song values (1593, 8, 'Everything''s Alright', '04:26', NULL);
insert into song values (1593, 9, 'Could I', '03:51', NULL);
insert into song values (1599, 1, 'Losing My Religion', '04:46', NULL);
insert into song values (1599, 2, 'Final Countdown', '05:33', NULL);
insert into song values (1599, 3, 'Karma Police', '04:29', NULL);
insert into song values (1599, 4, 'Bohemian Rhapsody', '05:33', NULL);
insert into song values (1599, 5, 'Eye of the Tiger', '04:13', NULL);
insert into song values (1599, 6, 'Stairway to Heaven', '05:07', NULL);
insert into song values (1599, 7, 'Sweet Home Alabama', '03:56', NULL);
insert into song values (1599, 8, 'Kashmir', '08:14', NULL);
insert into song values (1599, 9, 'Angel of Death', '04:52', NULL);
insert into song values (1599, 10, 'Nothin''s Gonna Stop Me Now', '01:13', NULL);
insert into song values (1599, 11, 'Yellow', '04:31', NULL);
insert into song values (1599, 12, 'Superfreak', '03:28', NULL);
insert into song values (1599, 13, 'Closing Time', '04:35', NULL);
insert into song values (1606, 1, 'Here In My Heart', '03:15', 3036);
insert into song values (1606, 2, 'You Belong To Me', '03:08', 2574);
insert into song values (1606, 3, 'Somewhere Along The Way', '02:54', 316);
insert into song values (1606, 4, 'Isle of Innisfree, The', '03:03', 313);
insert into song values (1606, 5, 'Feet Up', '02:43', 2563);
insert into song values (1606, 6, 'Half As Much', '02:49', 2559);
insert into song values (1606, 7, 'High Noon (Do Not Forsake Me)', '02:40', 2558);
insert into song values (1606, 8, 'Forget Me Not', '03:12', 3037);
insert into song values (1606, 9, 'Sugarbush', '02:01', 3038);
insert into song values (1606, 10, 'Blue Tango', '02:42', 3039);
insert into song values (1606, 11, 'Homing Waltz, The', '02:47', 3037);
insert into song values (1606, 12, 'Auf Wiederseh''n (Sweetheart)', '02:39', 3037);
insert into song values (1606, 13, 'Because You''re Mine', '03:31', 3040);
insert into song values (1606, 14, 'Cowpunchers Canata', '03:07', 3041);
insert into song values (1606, 15, 'Walkin'' My Baby Back Home', '02:23', 3042);
insert into song values (1606, 16, 'Take My Heart', '03:09', 3036);
insert into song values (1606, 17, 'My Love And Devotion', '03:03', 2494);
insert into song values (1606, 18, 'Come A Long A Love', '02:26', 3043);
insert into song values (1606, 19, 'Zing A Little Zong', '03:35', 3044);
insert into song values (1606, 20, 'Brittania Rag', '02:14', 3045);
insert into song values (1606, 21, 'Because You''re Mine', '03:13', 316);
insert into song values (1606, 22, 'White Christmas', '02:48', 3046);
insert into song values (1606, 23, 'Faith Can Move Mountains', '02:42', 3042);
insert into song values (1606, 24, 'Takes Two To Tango', '02:57', 352);
insert into song values (1606, 25, 'Silent Night, Holy Night', '02:38', 313);
insert into song values (1606, 26, 'Walking To Missouri', '02:48', 3047);
insert into song values (1606, 27, 'Jambalaya', '02:56', 2574);
insert into song values (1607, 1, 'Some Say', '03:12', 3048);
insert into song values (1607, 2, 'Nice To Meet You Anyway', '03:48', 3049);
insert into song values (1607, 3, 'Sooner or Later', '03:39', 3050);
insert into song values (1607, 4, '24 Hours', '02:40', 3051);
insert into song values (1607, 5, 'Out Here All Night', '03:20', 3052);
insert into song values (1607, 6, 'Spanish Teeth', '03:33', 3053);
insert into song values (1607, 7, 'Sweetheart', '03:57', 3054);
insert into song values (1608, 1, 'Faith Can Move Mountains', '03:12', 316);
insert into song values (1608, 2, 'Make It Soon', '02:33', 3047);
insert into song values (1608, 3, 'Outside of Heaven', '02:38', 3055);
insert into song values (1608, 4, 'Glow-Worm, The', '02:41', 2160);
insert into song values (1608, 5, 'Faith Can Move Mountains', '02:37', 3056);
insert into song values (1608, 6, 'Don''t Let The Stars Get In Your Eyes', '02:43', 3057);
insert into song values (1608, 7, 'Vanessa', '03:07', 3058);
insert into song values (1608, 8, 'Now', '03:12', 3036);
insert into song values (1608, 9, 'Everything I Have Is Yours', '03:04', 3055);
insert into song values (1608, 10, 'She Wears Red Feathers', '03:08', 2563);
insert into song values (1608, 11, 'Broken Wings', '02:54', 3059);
insert into song values (1608, 12, 'Wonderful Copenhagen', '02;06', 3060);
insert into song values (1608, 13, 'Why Don''t You Believe In Me', '02:54', 3061);
insert into song values (1608, 14, 'How Much Is That Doggie In The Window', '02:15', 3062);
insert into song values (1608, 15, 'All The Time And Everywhere', '03:05', 3063);
insert into song values (1608, 16, 'Girl In The Wood', '03:07', 2558);
insert into song values (1608, 17, 'Night Train', '03:08', 3064);
insert into song values (1608, 18, 'Broken Wings', '02:48', 3065);
insert into song values (1608, 19, 'How Much Is That Doggie In The Window', '02:28', 3066);
insert into song values (1608, 20, 'Oh Happy Day', '02:10', 3067);
insert into song values (1608, 21, 'Little Red Monkey', '02:19', 3068);
insert into song values (1608, 22, 'I Believe', '02:09', 2558);
insert into song values (1608, 23, 'Ma Says Pa Says', '02:49', 3069);
insert into song values (1608, 24, 'Somebody Stole My Gal', '02:22', 3042);
insert into song values (1608, 25, 'Full Time Job', '02:07', 3069);
insert into song values (1609, 1, 'Pretty Little Black Eyed Susie', '02:35', 2563);
insert into song values (1609, 2, 'Side By Side', '02:52', 3043);
insert into song values (1609, 3, 'Broken Wings', '02:57', 3063);
insert into song values (1609, 4, 'Pretend', '02:44', 316);
insert into song values (1609, 5, 'Downhearted', '02:25', 3055);
insert into song values (1609, 6, 'In A Golden Coach', '03:17', 3070);
insert into song values (1609, 7, 'Tell Me A Story', '02:13', 3071);
insert into song values (1609, 8, 'Hold Me, Thrill Me, Kiss Me', '02:36', 3072);
insert into song values (1609, 9, 'Coronation Rag', '02:20', 3045);
insert into song values (1609, 10, 'Terry''s Theme From ''Limelight''', '03:01', 3073);
insert into song values (1609, 11, 'I''m Walking Behind You', '03:06', 3074);
insert into song values (1609, 12, 'Terry''s Theme From ''Limelight''', '02:23', 3068);
insert into song values (1609, 13, 'Song From Moulin Rouge, The', '02:34', 3046);
insert into song values (1609, 14, 'In A Golden Coach', '02:31', 3063);
insert into song values (1609, 15, 'Windsor Waltz', '02:39', 3037);
insert into song values (1609, 16, 'I''m Walking Behind You', '04:23', 3075);
insert into song values (1609, 17, 'Hot Toddy', '02:48', 3058);
insert into song values (1609, 18, 'Rachel', '02:36', 3036);
insert into song values (1609, 19, 'Bushel and a Peck', '01:32', 3076);
insert into song values (1609, 20, 'Seven Lonely Days', '02:09', 3077);
insert into song values (1609, 21, 'Let''s Walk That A Way', '02:41', 3069);
insert into song values (1609, 22, 'Say You''re Mine Again', '02:41', 3078);
insert into song values (1609, 23, 'Can''t I', '03:14', 316);
insert into song values (1609, 24, 'Eternally', '02:21', 3056);
insert into song values (1609, 25, 'Look At That Girl', '02:49', 2563);
insert into song values (1610, 1, 'Where The Wind Blows', '02:33', 2558);
insert into song values (1610, 2, 'Mother Nature and Father Time', '03:11', 316);
insert into song values (1610, 3, 'Kiss', '02:23', 3079);
insert into song values (1610, 4, 'Flirtation Waltz', '02:14', 3045);
insert into song values (1610, 5, 'Bridge of Sighs', '02:55', 3080);
insert into song values (1610, 6, 'Hey Joe', '02:22', 2558);
insert into song values (1610, 7, 'Answer Me', '02:36', 3080);
insert into song values (1610, 8, 'Swedish Rhapsody', '02:50', 3046);
insert into song values (1610, 9, 'Poppa Piccolino', '02:52', 3081);
insert into song values (1610, 10, 'Dragnet', '02:14', 3058);
insert into song values (1610, 11, 'Answer Me', '02:39', 2558);
insert into song values (1610, 12, 'Chica Boom', '02:42', 2563);
insert into song values (1610, 13, 'Wish You Were Here', '02:57', 3055);
insert into song values (1610, 14, 'Vaya Con Dios', '02:50', 3082);
insert into song values (1610, 15, 'Crying In The Chapel', '03:15', 3083);
insert into song values (1610, 16, 'I Saw Mommy Kissing Santa Claus', '02:31', 318);
insert into song values (1610, 17, 'Dragnet', '02:50', 3084);
insert into song values (1610, 18, 'I Saw Mommy Kissing Santa Claus', '02:32', 3085);
insert into song values (1610, 19, 'Let''s Have A Party', '02:14', 3045);
insert into song values (1610, 20, 'Swedish Rhapsody', '02:25', 3039);
insert into song values (1610, 21, 'Ricochet', '02:45', 3086);
insert into song values (1610, 22, 'Rags To Riches', '02:11', 3080);
insert into song values (1610, 23, 'Oh Mein Papa', '02:46', 3087);
insert into song values (1610, 24, 'I Saw Mommy Kissing Santa Claus', '02:28', 3070);
insert into song values (1610, 25, 'Cloud Lucky Seven', '02:28', 2563);
insert into song values (1611, 1, 'Blowing Wind', '02:43', 2558);
insert into song values (1611, 2, 'Creep, The', '03:04', 3088);
insert into song values (1611, 3, 'Oh Mein Papa', '03:07', 3055);
insert into song values (1611, 4, 'Happy Wanderer, The', '03:00', 3089);
insert into song values (1611, 5, 'That''s Amore', '03:08', 3079);
insert into song values (1611, 6, 'Istanbul (Not Constantinople)', '02:26', 3090);
insert into song values (1611, 7, 'Tennessee Wig Walk', '02:40', 3091);
insert into song values (1611, 8, 'Woman (Uh-Huh)', '02:29', 3092);
insert into song values (1611, 9, 'Man (Uh-Huh)', '02:34', 3093);
insert into song values (1611, 10, 'Ebb Tide', '03:04', 3094);
insert into song values (1611, 11, 'Skin Deep', '03:04', 3058);
insert into song values (1611, 12, 'Don''t Laugh At Me', '03:36', 3095);
insert into song values (1611, 13, 'Cuff of My Shirt', '02:47', 2563);
insert into song values (1611, 14, 'Book, The', '02;21', 3080);
insert into song values (1611, 15, 'I See The Moon', '02:42', 3059);
insert into song values (1611, 16, 'Sippin'' Soda', '02:37', 2563);
insert into song values (1611, 17, 'Skin Deep', '06:53', 2249);
insert into song values (1611, 18, 'Moonlight Serenade', '03:26', 3096);
insert into song values (1611, 19, 'Changing Partners', '02:57', 3043);
insert into song values (1611, 20, 'Bell Bottom Blues', '02:38', 3097);
insert into song values (1611, 21, 'Changing Partners', '02:46', 313);
insert into song values (1612, 1, 'Secret Love', '03:43', 2494);
insert into song values (1612, 2, 'Granada', '03:02', 2558);
insert into song values (1612, 3, 'Such A Night', '02:20', 3042);
insert into song values (1612, 4, 'Happy Wanderer, The', '02:26', 3059);
insert into song values (1612, 5, 'Kid''s Last Fight, The', '03:27', 2558);
insert into song values (1612, 6, 'Tenderley', '03:01', 316);
insert into song values (1612, 7, 'Bimbo', '02:42', 3098);
insert into song values (1612, 8, 'Dime and a Dollar', '02:30', 2563);
insert into song values (1612, 9, 'Friends and Neighbours', '02:32', 3099);
insert into song values (1612, 10, 'Make Love To Me!', '02:44', 2574);
insert into song values (1612, 11, 'Someone Else''s Roses', '02:21', 3086);
insert into song values (1612, 12, '(The Gang That Song) Heart of My Heart', '02:47', 3041);
insert into song values (1612, 13, 'Oh Baby Mine, I Get So Lonely', '02:05', 3100);
insert into song values (1612, 14, 'Wanted', '03:08', 3057);
insert into song values (1612, 15, 'Little Shoemaker, The', '02:20', 3101);
insert into song values (1612, 16, 'Cara Mia', '03:12', 3102);
insert into song values (1612, 17, 'Idle Gossip', '03:03', 3057);
insert into song values (1612, 18, 'Little Things Mean A Lot', '03:04', 3103);
insert into song values (1612, 19, 'Wanted', '03:01', 3036);
insert into song values (1612, 20, 'Young At Heart', '02:51', 379);
insert into song values (1612, 21, 'Three Coins In The Fountain', '03:10', 379);
insert into song values (1613, 1, 'Story of Three Loves (Rachmaninoff''s 18th Variation), The', '03:16', 3045);
insert into song values (1613, 2, 'My Friend', '02:32', 2558);
insert into song values (1613, 3, 'Black Hills of Dakota', '03:07', 2494);
insert into song values (1613, 4, 'Little Things Mean A Lot', '03:20', 3097);
insert into song values (1613, 5, 'Hold My Hand', '02:51', 3104);
insert into song values (1613, 6, 'Smile', '02:54', 316);
insert into song values (1613, 7, 'Three Coins In The Fountain', '03:07', 1698);
insert into song values (1613, 8, 'Gill Gill Ossenfeffer Katzenellen Bogen By The Sea', '02:58', 3041);
insert into song values (1613, 9, 'West Of Zanzibar', '02:57', 3105);
insert into song values (1613, 10, 'Story of Tina, The', '02:54', 3106);
insert into song values (1613, 11, 'Sway', '02:43', 3079);
insert into song values (1613, 12, 'If I Give My Hear To You', '02:54', 3107);
insert into song values (1613, 13, 'Sh-boom', '02:51', 3108);
insert into song values (1613, 14, 'If I Give My Heart To You', '02:49', 3086);
insert into song values (1613, 15, 'Story of Tina, The', '02:54', 3036);
insert into song values (1613, 16, 'Make Her Mine', '02:58', 316);
insert into song values (1613, 17, 'There Must Be A Reason', '03:17', 2558);
insert into song values (1613, 18, 'This Ole House', '02:31', 2559);
insert into song values (1613, 19, 'My Son My Son', '02:43', 3037);
insert into song values (1613, 20, 'Am I A Toy Or A Treasure?', '02;34', 3043);
insert into song values (1613, 21, 'How Do You Speak To An Angel', '03:08', 3079);
insert into song values (1614, 1, 'Rain Rain Rain', '02:59', 3109);
insert into song values (1614, 2, 'I Need You Now', '02:34', 3055);
insert into song values (1614, 3, 'This Ole House', '02;24', 3110);
insert into song values (1614, 4, 'Wait For Me Darling', '02:03', 3111);
insert into song values (1614, 5, 'Endless', '02:44', 3063);
insert into song values (1614, 6, 'Santo Natale (Merry Christmas)', '02:54', 3080);
insert into song values (1614, 7, 'No One But You', '03:08', 3112);
insert into song values (1614, 8, 'Sky Blue Shirt and Rainbow Tie, A', '02:22', 3113);
insert into song values (1614, 9, 'Sh-Boom', '03:38', 3114);
insert into song values (1614, 10, 'Let''s Have Another Party', '04:42', 3045);
insert into song values (1614, 11, 'I Still Believe', '02:34', 3115);
insert into song values (1614, 12, 'Heartbeat', '02:11', 3116);
insert into song values (1614, 13, 'I Can''t Tell A Waltz From A Tango', '02:28', 3097);
insert into song values (1614, 14, 'Let''s Get Together No. 1', '05:59', 3117);
insert into song values (1614, 15, 'Papa Loves Mambo', '02:44', 3057);
insert into song values (1614, 16, 'Veni Vidi Vici', '02:30', 3115);
insert into song values (1614, 17, 'Finger of Suspicion', '02:54', 3063);
insert into song values (1614, 18, 'Shake Rattle and Roll', '02:32', 3118);
insert into song values (1614, 19, 'Mr. Sandman', '02:27', 3119);
insert into song values (1614, 20, 'Mambo Italiano', '02:38', 3120);
insert into song values (1614, 21, 'Piano Medley No. 114', '06:49', 3121);
insert into song values (1614, 22, 'Mr. Sandman', '02:19', 3063);
insert into song values (1629, 1, '1984', '01:07', NULL);
insert into song values (1629, 2, 'Jump', '04:04', NULL);
insert into song values (1629, 3, 'Panama', '03:33', NULL);
insert into song values (1629, 4, 'Top Jimmy', '03:02', NULL);
insert into song values (1629, 5, 'Drop Dead Legs', '04:15', NULL);
insert into song values (1629, 6, 'Hot For Teacher', '04:44', NULL);
insert into song values (1629, 7, 'I''ll Wait', '04:45', NULL);
insert into song values (1629, 8, 'Girl Gone Bad', '04:35', NULL);
insert into song values (1629, 9, 'House of Pain', '03:19', NULL);
insert into song values (1632, 1, 'J''Ai Un Trou Dans Ma Tete', '03:08', 3132);
insert into song values (1632, 2, 'Coudes A Coudes', '03:23', 3133);
insert into song values (1632, 3, 'C''Est Un Rital', '03:15', 3134);
insert into song values (1632, 4, 'Lo Mometto', '01:48', 3135);
insert into song values (1632, 5, 'Portrait D''Un 78 Tard', '02:20', 3136);
insert into song values (1632, 6, 'Mado', '02:42', 2106);
insert into song values (1632, 7, 'Avec Entrain', '02:49', 3137);
insert into song values (1632, 8, 'Vas-Y Mimile', '02:42', 3138);
insert into song values (1632, 9, 'La Der Des Der', '02:50', 3139);
insert into song values (1632, 10, 'La Der Des Der', '02:43', 3140);
insert into song values (1632, 11, 'Minor Swing', '02:47', 443);
insert into song values (1632, 12, 'La Roulotte', '02:38', 3141);
insert into song values (1632, 13, 'Paris, Oct. 61', '03:57', 3142);
insert into song values (1632, 14, 'La Godasse', '04:44', 3143);
insert into song values (1632, 15, 'Au Comptor', '04:00', 3144);
insert into song values (1632, 16, 'Petit Poucet', '02:44', 3145);
insert into song values (1632, 17, 'Joseph, Joseph', '03:30', 3146);
insert into song values (1632, 18, 'Je Ne Suis Qu''Un Attarde', '03:24', 3147);
insert into song values (1632, 19, 'Afro-Musette', '04:36', 3148);
insert into song values (1632, 20, 'Rue De Panama', '03:52', 3149);
insert into song values (1632, 21, 'Para Lo Lop', '02:31', 3150);
insert into song values (1632, 22, 'Mandolinette', '02:27', 3151);
insert into song values (1632, 23, 'L''Accordeoniste', '03:12', 2103);
insert into song values (1632, 24, 'Jeannette', '02:27', 3152);
insert into song values (1632, 25, 'L''Orphelin De La Java', '02:56', 3153);
insert into song values (1633, 1, 'Disco Connection', '04:44', 3154);
insert into song values (1633, 2, 'Can''t Go Halfway', '02:29', 3155);
insert into song values (1633, 3, 'Guajida', '03:14', 3156);
insert into song values (1633, 4, 'Same Old Me, The', '03:23', 3157);
insert into song values (1633, 5, 'Part of Being With You, A', '04:33', 3158);
insert into song values (1633, 6, 'More Love Reggae', '04:40', 3154);
insert into song values (1633, 7, 'Back Stabbers, The', '02:27', 3158);
insert into song values (1633, 8, 'Rated G', '02:34', 3157);
insert into song values (1633, 9, 'Shame Shame Shame', '04:31', 3155);
insert into song values (1633, 10, 'Funky Jive Part II', '02:54', 3159);
insert into song values (1633, 11, 'Don''t Fight It', '02:26', 3154);
insert into song values (1633, 12, 'Long Time Boy', '02:47', 3160);
insert into song values (1633, 13, 'Boogaloo a la Chuck', '02:52', 3154);
insert into song values (1633, 14, 'Theme From The Godfather', '04:12', 3158);
insert into song values (1633, 15, 'Things Are Going To Work Out Right', '04:18', 3157);
insert into song values (1633, 16, 'Funky Jive Part I', '02:49', 3159);
insert into song values (1634, 1, 'Runnin'' With The Devil', '03:36', NULL);
insert into song values (1634, 2, 'Eruption', '01:42', NULL);
insert into song values (1634, 3, 'You Really Got Me', '02:38', NULL);
insert into song values (1634, 4, 'Ain''t Talkin'' ''Bout Love', '03:49', NULL);
insert into song values (1634, 5, 'I''m The One', '03:46', NULL);
insert into song values (1634, 6, 'Jamie''s Cryin''', '03:30', NULL);
insert into song values (1634, 7, 'Atomic Punk', '03:01', NULL);
insert into song values (1634, 8, 'Feel Your Love Tonight', '03:42', NULL);
insert into song values (1634, 9, 'Little Dreamer', '03:23', NULL);
insert into song values (1634, 10, 'Ice Cream Man', '03:20', NULL);
insert into song values (1634, 11, 'On Fire', '03:00', NULL);
insert into song values (1645, 1, 'I Need A Little Sugar In My Bowl', '02:48', 416);
insert into song values (1645, 2, 'I Want A Tall Skinny Papa', '02:52', 3165);
