insert into song values (1861, 10, 'Hieroglyph', '03:49', NULL);
insert into song values (1861, 11, 'John The Conqueror (Truth Is Always The Same)', '03:30', NULL);
insert into song values (1861, 12, 'We Shall Sail', '10:05', NULL);
insert into song values (1863, 1, 'Radar Love', '06:25', NULL);
insert into song values (1863, 2, 'Vanilla Queen, The', '09:14', NULL);
insert into song values (1863, 3, 'Candy''s Going Bad', '06:13', NULL);
insert into song values (1863, 4, 'She Flies On Strange Wings', '07:23', NULL);
insert into song values (1863, 5, 'Ce Soir', '06:14', NULL);
insert into song values (1863, 6, 'Mad Love''s Comin''', '07:46', NULL);
insert into song values (1863, 7, 'Leather', '05:02', NULL);
insert into song values (1863, 8, 'Clear Night Moonlight', '03:25', NULL);
insert into song values (1863, 9, 'Lost and Found', '03:55', NULL);
insert into song values (1863, 10, 'Devil Made Me Do It, The', '03:20', NULL);
insert into song values (1863, 11, 'Quiet Eyes', '04:10', NULL);
insert into song values (1863, 12, 'Twighlight Zone', '07:53', NULL);
insert into song values (1890, 1, 'Armatage Shanks', '02:17', NULL);
insert into song values (1890, 2, 'Brat', '01:43', NULL);
insert into song values (1890, 3, 'Stuck With Me', '02:16', NULL);
insert into song values (1890, 4, 'Geek Stink Breath', '02:15', NULL);
insert into song values (1890, 5, 'No Pride', '02:20', NULL);
insert into song values (1890, 6, 'Bab''s Uvula Who', '02:08', NULL);
insert into song values (1890, 7, '86', '02:48', NULL);
insert into song values (1890, 8, 'Panic Song', '03:36', NULL);
insert into song values (1890, 9, 'Stuart and the Ave', '02:03', NULL);
insert into song values (1890, 10, 'Brain Stew', '03:13', NULL);
insert into song values (1890, 11, 'Jaded', '01:31', NULL);
insert into song values (1890, 12, 'Westbound Sign', '02:13', NULL);
insert into song values (1890, 13, 'Tight Wad Hill', '02:01', NULL);
insert into song values (1890, 14, 'Walking Contradiction', '02:32', NULL);
insert into song values (1933, 1, '69 année érotique', '03:18', NULL);
insert into song values (1933, 2, 'Qui Est "in" Qui Est "Out"', '02:11', NULL);
insert into song values (1933, 3, 'Bloody Jack', '02:02', NULL);
insert into song values (1933, 4, 'Torrey Canyon', '02:42', NULL);
insert into song values (1933, 5, 'La Javanaise', '02:29', NULL);
insert into song values (1933, 6, 'La Horse', '03:36', NULL);
insert into song values (1933, 7, 'Hold Up', '02:16', NULL);
insert into song values (1933, 8, 'Initials B B', '03:34', NULL);
insert into song values (1933, 9, 'Vilaine Fille, Mauvais Garcon', '01:56', NULL);
insert into song values (1933, 10, 'Les Sucettes', '02:34', NULL);
insert into song values (1933, 11, 'Comic Strip', '02:09', NULL);
insert into song values (1933, 12, 'Roller Girl', '01:49', NULL);
insert into song values (1933, 13, 'Docteur Jekyll & Monsieur Hyde', '01:56', NULL);
insert into song values (1933, 14, 'Je t''aime moi non plus', '04:20', NULL);
insert into song values (1933, 15, 'L''Anamour [Single Mix]', '02:35', NULL);
insert into song values (1933, 16, 'Ford Mustang', '02:38', NULL);
insert into song values (1933, 17, 'Générique', '01:34', NULL);
insert into song values (1933, 18, 'Shu Ba Du Ba Loo Ba', '02:06', NULL);
insert into song values (1933, 19, 'Requiem Pour Un C....', '02:49', NULL);
insert into song values (1933, 20, 'Chatteron', '02:05', NULL);
insert into song values (1933, 21, 'Bonnie and Clyde', '04:13', NULL);
insert into song values (1933, 22, 'Danger', '02:05', NULL);
insert into song values (1933, 23, 'L'' hôtel Particulier', '04:03', NULL);
insert into song values (1933, 24, '69 année érotique', '03:33', NULL);
insert into song values (1949, 1, 'Cha Cha Cha Du Loup', '01:31', NULL);
insert into song values (1949, 2, 'Mambo Maim Maim', '02:34', NULL);
insert into song values (1949, 3, 'L''Anthracite', '02:33', NULL);
insert into song values (1949, 4, 'Laissez-Moi Tranquille', '02:02', NULL);
insert into song values (1949, 5, 'Cha Cha Cha Du Loup', '01:56', NULL);
insert into song values (1949, 6, 'L''Eau a la Bouche', '02:30', NULL);
insert into song values (1949, 7, 'Les Amours Perdues', '02:58', NULL);
insert into song values (1949, 8, 'Erotico-Tico', '01:25', NULL);
insert into song values (1949, 9, 'Ces Petits Reins', '02:03', NULL);
insert into song values (1949, 10, 'Baudelaire', '02:26', NULL);
insert into song values (1949, 11, 'Couleur Café', '02:12', NULL);
insert into song values (1949, 12, 'Pauvre Lola', '02:28', NULL);
insert into song values (1949, 13, 'Les Cigarillos', '01:44', NULL);
insert into song values (1949, 14, 'New York USA', '02:17', NULL);
insert into song values (1949, 15, 'Tatoue Jeremie', '01:44', NULL);
insert into song values (1949, 16, 'Ce Grand Merchant Vous', '02:22', NULL);
insert into song values (1949, 17, 'La Bas C''Est Naturel', '02:29', NULL);
insert into song values (1949, 18, 'Joanna', '02:02', NULL);
insert into song values (1949, 19, 'Marabout', '02:10', NULL);
insert into song values (1949, 20, 'L''Ami Cauotte', '03:07', NULL);
insert into song values (1992, 1, 'Cha Cha Cha Du Loup (Instrumental)', '01:31', NULL);
insert into song values (1992, 2, 'Mambo Miam Miam', '02:35', NULL);
insert into song values (1992, 3, 'L''Anthracite', '02:33', NULL);
insert into song values (1992, 4, 'Laissez-Moi Tranquille', '02:02', NULL);
insert into song values (1992, 5, 'Cha Cha Cha Du Loup', '01:56', NULL);
insert into song values (1992, 6, 'L''Eau À La Bouche', '02:30', NULL);
insert into song values (1992, 7, 'Les Amours Perdues', '02:59', NULL);
insert into song values (1992, 8, 'Erotico-Tico (Intrumental)', '01:26', NULL);
insert into song values (1992, 9, 'Ces Petits Riens', '02:03', NULL);
insert into song values (1992, 10, 'Baudelaire', '02:26', NULL);
insert into song values (1992, 11, 'Couleur Café', '02:12', NULL);
insert into song values (1992, 12, 'Pauvre Lola', '02:29', NULL);
insert into song values (1992, 13, 'Les Cigarillos', '01:45', NULL);
insert into song values (1992, 14, 'New York USA', '02:17', NULL);
insert into song values (1992, 15, 'Tatoué Jérémie', '01:45', NULL);
insert into song values (1992, 16, 'Ce Grand Méchant Vous', '02:22', NULL);
insert into song values (1992, 17, 'Là-Bas C''Est Naturel', '02:30', NULL);
insert into song values (1992, 18, 'Joanna', '02:02', NULL);
insert into song values (1992, 19, 'Marabout', '02:10', NULL);
insert into song values (1992, 20, 'L''Ami Couette', '03:08', NULL);
