insert into song values (1766, 2, 'Hercules Theme', '04:29', NULL);
insert into song values (1766, 3, 'You Belong', '04:11', NULL);
insert into song values (1766, 4, 'Athene', '04:00', NULL);
insert into song values (1766, 5, 'Blind', '06:18', NULL);
insert into song values (1766, 6, 'Iris', '04:15', NULL);
insert into song values (1766, 7, 'Easy', '05:21', NULL);
insert into song values (1766, 8, 'This Is My Love', '04:58', NULL);
insert into song values (1766, 9, 'Raise Me Up', '03:51', NULL);
insert into song values (1766, 10, 'True False/Fake Real', '04:33', NULL);
insert into song values (1766, 11, 'Classique #2', '06:10', NULL);
insert into song values (1766, 12, 'Roar', '05:33', NULL);
insert into song values (1845, 1, 'Orar', '04:52', NULL);
insert into song values (1845, 2, 'A tjorninni', '05:03', NULL);
insert into song values (1845, 3, 'Attu vinur augnablik', '03:08', NULL);
insert into song values (1845, 4, 'Eg teikna stjornu', '03:44', NULL);
insert into song values (1845, 5, 'Boro fyrir tvo', '03:42', NULL);
insert into song values (1845, 6, 'Eilif auon', '03:14', NULL);
insert into song values (1845, 7, 'Natturuskodun', '02:59', NULL);
insert into song values (1845, 8, 'I gegnum moduna', '05:13', NULL);
insert into song values (1845, 9, 'Haust', '04:59', NULL);
insert into song values (1845, 10, 'Odar po eg gleymi', '04:17', NULL);
insert into song values (1845, 11, 'Litio lag', '04:04', NULL);
insert into song values (1952, 1, 'Wap-dou-wap (tu aimes le twist)', '02:13', NULL);
insert into song values (1952, 2, 'Si tu me telephones', '02:41', NULL);
insert into song values (1952, 3, 'Retiens la nuit', '02:55', NULL);
insert into song values (1952, 4, 'Nous, quand on s''embrasse', '02:39', NULL);
insert into song values (1952, 5, 'Twistin'' U.S.A', '02:25', NULL);
insert into song values (1952, 6, 'Tou qui regrettes', '03:09', NULL);
insert into song values (1952, 7, 'Sam''di soir', '03:03', NULL);
insert into song values (1952, 8, 'Viens danser le twist', '02:09', NULL);
insert into song values (1952, 9, 'Let''s Twist Again', '02:07', NULL);
insert into song values (1952, 10, 'Douce violence', '02:23', NULL);
insert into song values (1952, 11, 'Danse le twise avec moi', '02:18', NULL);
insert into song values (1952, 12, 'Tu peux la prendre', '02:38', NULL);
insert into song values (1952, 13, 'Avec une poignee de terre', '02:12', NULL);
insert into song values (1952, 14, 'Il faut saisir sa chance', '02:44', NULL);
insert into song values (1952, 15, 'C''est le mashed potatoes', '02:11', NULL);
insert into song values (1952, 16, 'Hey, Baby!', '02:21', NULL);
insert into song values (1952, 17, 'Tout bas, tout bas, tout bas', '02:45', NULL);
insert into song values (1952, 18, 'L''idole des jenues', '02:29', NULL);
insert into song values (1952, 19, 'Serre la main d''un fou', '02:43', NULL);
insert into song values (1952, 20, 'Madison twist', '02:23', NULL);
insert into song values (1952, 21, 'Ya Ya twist', '02:24', NULL);
insert into song values (1952, 22, 'Une fille comme toi', '02:39', NULL);
insert into song values (1952, 23, 'Pas cette chanson', '02:44', NULL);
insert into song values (1952, 24, 'Lasisez-nous twister', '02:22', NULL);
insert into song values (1952, 25, 'Ce n''est pas juste apres tout', '02:25', NULL);
insert into song values (1952, 26, 'Comme l''ete dernier', '01:54', NULL);
insert into song values (1952, 27, 'La faute au twist', '01:54', NULL);
insert into song values (1952, 28, 'Dans un jardin d''amour', '02:07', NULL);
insert into song values (1952, 29, 'Caravan of Lonely Men', '01:58', NULL);
insert into song values (1952, 30, 'Hey Little Girl', '01:43', NULL);
insert into song values (1952, 31, 'I Got A Woman', '03:12', NULL);
insert into song values (1953, 1, 'Ceux Que l''Amour a Blessés', '03:38', NULL);
insert into song values (1953, 2, 'Jésus-Christ', '03:12', NULL);
insert into song values (1953, 3, 'On me recherde', '03:24', NULL);
insert into song values (1953, 4, 'Poème Sur la 7ème', '02:38', NULL);
insert into song values (1953, 5, 'Essayez', '04:26', NULL);
insert into song values (1953, 6, 'Oh! Ma jolie Sarah', '04:46', NULL);
insert into song values (1953, 7, 'Fils de personne', '02:49', NULL);
insert into song values (1953, 8, 'Il faut boire', '02:23', NULL);
insert into song values (1953, 9, 'Comme si je devais mourir demain', '02:50', NULL);
insert into song values (1953, 10, 'Sauvez-moi', '04:06', NULL);
insert into song values (1953, 11, 'Tu peux partit si tu le veux', '03:27', NULL);
insert into song values (1953, 12, 'La Musique Que J''Aime', '05:08', NULL);
insert into song values (1953, 13, 'Noël Interdit', '02:51', NULL);
insert into song values (1953, 14, 'Fou d''amour', '03:17', NULL);
insert into song values (1953, 15, 'Prends ma vie', '03:07', NULL);
insert into song values (1953, 16, 'Je t''aime, je t''aime, je t''aime', '06:50', NULL);
insert into song values (1953, 17, 'J''ai pleur', '03:00', NULL);
insert into song values (1953, 18, 'Rock''n''roll man', '04:13', NULL);
insert into song values (1953, 19, 'La Fille de l''Été Dernier', '02:23', NULL);
insert into song values (1953, 20, 'Dégage', '02:43', NULL);
