prompt Joe's Garage (Disc 2)
insert into artist_xref values (16, 5, 185);
insert into artist_xref values (16, 5, 204);
insert into artist_xref values (16, 7, 120);
insert into artist_xref values (16, 7, 184);
insert into artist_xref values (16, 7, 116);
insert into artist_xref values (16, 7, 117);
insert into artist_xref values (16, 7, 114);
insert into artist_xref values (16, 7, 185);
insert into artist_xref values (16, 7, 186);
insert into artist_xref values (16, 8, 211);
insert into artist_xref values (16, 8, 112);
insert into artist_xref values (16, 8, 135);
insert into artist_xref values (16, 8, 137);
insert into artist_xref values (16, 8, 101);
insert into artist_xref values (16, 8, 220);
insert into artist_xref values (16, 8, 136);
insert into artist_xref values (16, 8, 133);
insert into artist_xref values (16, 8, 134);
insert into artist_xref values (16, 9, 138);
insert into artist_xref values (16, 9, 139);
insert into artist_xref values (16, 9, 140);
insert into artist_xref values (16, 9, 135);
insert into artist_xref values (16, 9, 101);
insert into artist_xref values (16, 9, 92);
insert into artist_xref values (16, 10, 102);
insert into artist_xref values (16, 10, 97);
insert into artist_xref values (16, 10, 100);
insert into artist_xref values (16, 10, 96);
insert into artist_xref values (16, 10, 121);
insert into artist_xref values (16, 11, 102);
insert into artist_xref values (16, 11, 97);
insert into artist_xref values (16, 11, 100);
insert into artist_xref values (16, 11, 96);
insert into artist_xref values (16, 11, 121);
insert into artist_xref values (16, 12, 102);
insert into artist_xref values (16, 12, 97);
insert into artist_xref values (16, 12, 100);
insert into artist_xref values (16, 12, 104);
insert into artist_xref values (16, 12, 96);
insert into artist_xref values (16, 12, 93);
insert into artist_xref values (16, 12, 121);
insert into artist_xref values (16, 13, 102);
insert into artist_xref values (16, 13, 97);
insert into artist_xref values (16, 13, 100);
insert into artist_xref values (16, 13, 104);
insert into artist_xref values (16, 13, 96);
insert into artist_xref values (16, 13, 93);
insert into artist_xref values (16, 13, 121);
insert into artist_xref values (16, 14, 120);
insert into artist_xref values (16, 14, 184);
insert into artist_xref values (16, 14, 116);
insert into artist_xref values (16, 14, 117);
insert into artist_xref values (16, 14, 114);
insert into artist_xref values (16, 14, 185);
insert into artist_xref values (16, 14, 186);
prompt You Can't Do That On Stage Anymore, Vol 1 (Disc 2)
insert into artist_xref values (17, 1, 211);
insert into artist_xref values (17, 1, 112);
insert into artist_xref values (17, 1, 135);
insert into artist_xref values (17, 1, 137);
insert into artist_xref values (17, 1, 101);
insert into artist_xref values (17, 1, 220);
insert into artist_xref values (17, 1, 136);
insert into artist_xref values (17, 1, 133);
insert into artist_xref values (17, 1, 134);
insert into artist_xref values (17, 2, 113);
insert into artist_xref values (17, 2, 116);
insert into artist_xref values (17, 2, 117);
insert into artist_xref values (17, 2, 114);
insert into artist_xref values (17, 2, 115);
insert into artist_xref values (17, 2, 111);
insert into artist_xref values (17, 3, 181);
insert into artist_xref values (17, 3, 182);
insert into artist_xref values (17, 3, 116);
insert into artist_xref values (17, 3, 124);
insert into artist_xref values (17, 3, 114);
insert into artist_xref values (17, 3, 129);
insert into artist_xref values (17, 3, 130);
insert into artist_xref values (17, 4, 181);
insert into artist_xref values (17, 4, 182);
insert into artist_xref values (17, 4, 116);
insert into artist_xref values (17, 4, 124);
insert into artist_xref values (17, 4, 114);
insert into artist_xref values (17, 4, 129);
insert into artist_xref values (17, 4, 130);
insert into artist_xref values (17, 5, 211);
insert into artist_xref values (17, 5, 112);
insert into artist_xref values (17, 5, 135);
insert into artist_xref values (17, 5, 137);
insert into artist_xref values (17, 5, 101);
insert into artist_xref values (17, 5, 220);
insert into artist_xref values (17, 5, 136);
insert into artist_xref values (17, 5, 133);
insert into artist_xref values (17, 5, 134);
insert into artist_xref values (17, 6, 211);
insert into artist_xref values (17, 6, 112);
insert into artist_xref values (17, 6, 135);
insert into artist_xref values (17, 6, 137);
insert into artist_xref values (17, 6, 101);
insert into artist_xref values (17, 6, 220);
insert into artist_xref values (17, 6, 136);
insert into artist_xref values (17, 6, 133);
insert into artist_xref values (17, 6, 134);
insert into artist_xref values (17, 7, 122);
insert into artist_xref values (17, 7, 181);
insert into artist_xref values (17, 7, 124);
insert into artist_xref values (17, 7, 183);
insert into artist_xref values (17, 7, 129);
insert into artist_xref values (17, 7, 130);
insert into artist_xref values (17, 8, 122);
insert into artist_xref values (17, 8, 181);
insert into artist_xref values (17, 8, 124);
insert into artist_xref values (17, 8, 183);
insert into artist_xref values (17, 8, 129);
insert into artist_xref values (17, 8, 130);
insert into artist_xref values (17, 9, 122);
insert into artist_xref values (17, 9, 181);
insert into artist_xref values (17, 9, 124);
insert into artist_xref values (17, 9, 183);
insert into artist_xref values (17, 9, 129);
insert into artist_xref values (17, 9, 130);
insert into artist_xref values (17, 10, 181);
insert into artist_xref values (17, 10, 182);
insert into artist_xref values (17, 10, 116);
insert into artist_xref values (17, 10, 124);
insert into artist_xref values (17, 10, 114);
insert into artist_xref values (17, 10, 129);
insert into artist_xref values (17, 10, 130);
insert into artist_xref values (17, 11, 181);
insert into artist_xref values (17, 11, 182);
insert into artist_xref values (17, 11, 116);
insert into artist_xref values (17, 11, 124);
insert into artist_xref values (17, 11, 114);
insert into artist_xref values (17, 11, 129);
insert into artist_xref values (17, 11, 130);
insert into artist_xref values (17, 12, 181);
insert into artist_xref values (17, 12, 182);
insert into artist_xref values (17, 12, 116);
insert into artist_xref values (17, 12, 124);
insert into artist_xref values (17, 12, 114);
insert into artist_xref values (17, 12, 129);
insert into artist_xref values (17, 12, 130);
insert into artist_xref values (17, 13, 181);
insert into artist_xref values (17, 13, 182);
insert into artist_xref values (17, 13, 116);
insert into artist_xref values (17, 13, 124);
insert into artist_xref values (17, 13, 114);
insert into artist_xref values (17, 13, 129);
insert into artist_xref values (17, 13, 130);
insert into artist_xref values (17, 14, 181);
insert into artist_xref values (17, 14, 182);
insert into artist_xref values (17, 14, 116);
insert into artist_xref values (17, 14, 124);
insert into artist_xref values (17, 14, 114);
insert into artist_xref values (17, 14, 129);
insert into artist_xref values (17, 14, 130);
prompt You Can't Do That On Stage Anymore, Vol 2 (Disc 1)
insert into artist_xref values (24, NULL, 102);
insert into artist_xref values (24, NULL, 97);
insert into artist_xref values (24, NULL, 100);
insert into artist_xref values (24, NULL, 96);
insert into artist_xref values (24, NULL, 121);
prompt You Can't Do That On Stage Anymore, Vol 2 (Disc 2)
insert into artist_xref values (25, NULL, 102);
insert into artist_xref values (25, NULL, 97);
insert into artist_xref values (25, NULL, 100);
insert into artist_xref values (25, NULL, 96);
insert into artist_xref values (25, NULL, 121);
prompt You Can't Do That On Stage Anymore, Vol 3 (Disc 1)
insert into artist_xref values (18, 1, 193);
insert into artist_xref values (18, NULL, 122);
insert into artist_xref values (18, NULL, 181);
insert into artist_xref values (18, NULL, 193);
insert into artist_xref values (18, NULL, 130);
insert into artist_xref values (18, NULL, 129);
insert into artist_xref values (18, NULL, 124);
insert into artist_xref values (18, 9, 182);
insert into artist_xref values (18, 9, 116);
insert into artist_xref values (18, 9, 114);
prompt You Can't Do That On Stage Anymore, Vol 3 (Disc 2)
insert into artist_xref values (19, 1, 102);
insert into artist_xref values (19, 1, 97);
insert into artist_xref values (19, 1, 100);
insert into artist_xref values (19, 1, 104);
insert into artist_xref values (19, 1, 96);
insert into artist_xref values (19, 1, 121);
insert into artist_xref values (19, 1, 93);
insert into artist_xref values (19, 2, 111);
insert into artist_xref values (19, 3, 102);
insert into artist_xref values (19, 3, 198);
insert into artist_xref values (19, 3, 112);
insert into artist_xref values (19, 3, 111);
insert into artist_xref values (19, 3, 181);
insert into artist_xref values (19, 3, 182);
insert into artist_xref values (19, 3, 116);
insert into artist_xref values (19, 3, 124);
insert into artist_xref values (19, 3, 114);
insert into artist_xref values (19, 3, 129);
insert into artist_xref values (19, 3, 130);
insert into artist_xref values (19, 4, 181);
insert into artist_xref values (19, 4, 182);
insert into artist_xref values (19, 4, 116);
insert into artist_xref values (19, 4, 124);
insert into artist_xref values (19, 4, 114);
insert into artist_xref values (19, 4, 129);
insert into artist_xref values (19, 4, 130);
insert into artist_xref values (19, 5, 181);
insert into artist_xref values (19, 5, 182);
insert into artist_xref values (19, 5, 116);
insert into artist_xref values (19, 5, 124);
insert into artist_xref values (19, 5, 114);
insert into artist_xref values (19, 5, 129);
insert into artist_xref values (19, 5, 130);
insert into artist_xref values (19, 6, 181);
insert into artist_xref values (19, 6, 182);
insert into artist_xref values (19, 6, 116);
insert into artist_xref values (19, 6, 124);
insert into artist_xref values (19, 6, 114);
insert into artist_xref values (19, 6, 129);
insert into artist_xref values (19, 6, 130);
insert into artist_xref values (19, 7, 181);
insert into artist_xref values (19, 7, 182);
insert into artist_xref values (19, 7, 116);
insert into artist_xref values (19, 7, 124);
insert into artist_xref values (19, 7, 114);
insert into artist_xref values (19, 7, 129);
insert into artist_xref values (19, 7, 130);
insert into artist_xref values (19, 8, 122);
insert into artist_xref values (19, 8, 181);
insert into artist_xref values (19, 8, 183);
insert into artist_xref values (19, 8, 124);
insert into artist_xref values (19, 8, 129);
insert into artist_xref values (19, 8, 130);
insert into artist_xref values (19, 9, 181);
insert into artist_xref values (19, 9, 182);
insert into artist_xref values (19, 9, 116);
insert into artist_xref values (19, 9, 124);
insert into artist_xref values (19, 9, 114);
insert into artist_xref values (19, 9, 129);
insert into artist_xref values (19, 9, 130);
insert into artist_xref values (19, 10, 181);
insert into artist_xref values (19, 10, 182);
insert into artist_xref values (19, 10, 116);
insert into artist_xref values (19, 10, 124);
insert into artist_xref values (19, 10, 114);
insert into artist_xref values (19, 10, 129);
insert into artist_xref values (19, 10, 130);
insert into artist_xref values (19, 10, 138);
insert into artist_xref values (19, 10, 139);
insert into artist_xref values (19, 10, 140);
insert into artist_xref values (19, 10, 135);
insert into artist_xref values (19, 10, 101);
insert into artist_xref values (19, 10, 92);
insert into artist_xref values (19, 11, 122);
insert into artist_xref values (19, 11, 181);
insert into artist_xref values (19, 11, 124);
insert into artist_xref values (19, 11, 183);
insert into artist_xref values (19, 11, 129);
insert into artist_xref values (19, 11, 130);
prompt Zoot Allures
insert into artist_xref values (28, 1, 111);
insert into artist_xref values (28, 1, 200);
insert into artist_xref values (28, 2, 111);
insert into artist_xref values (28, 2, 198);
insert into artist_xref values (28, 2, 112);
insert into artist_xref values (28, 2, 102);
insert into artist_xref values (28, 3, 111);
insert into artist_xref values (28, 4, 111);
insert into artist_xref values (28, 4, 100);
insert into artist_xref values (28, 4, 112);
insert into artist_xref values (28, 5, 111);
insert into artist_xref values (28, 5, 218);
insert into artist_xref values (28, 5, 198);
insert into artist_xref values (28, 5, 108);
insert into artist_xref values (28, 6, 111);
insert into artist_xref values (28, 6, 100);
insert into artist_xref values (28, 7, 111);
insert into artist_xref values (28, 8, 111);
insert into artist_xref values (28, 8, 219);
insert into artist_xref values (28, 8, 100);
insert into artist_xref values (28, 8, 216);
insert into artist_xref values (28, 9, 111);
insert into artist_xref values (28, 9, 200);
insert into artist_xref values (28, 9, 198);
insert into artist_xref values (28, 9, 217);
