insert into cd values (1464, 'Bottleneck, Lawrence, KS 02/13/2005 (Disc 2)', 2760, 'BTE', '<none>', 7, '63:51', 'ADD', 12); 
insert into cd values (1465, 'Gypsy Tea Room Ballroom, Dallas, TX 02/03/2005 (Disc 1)', 2761, 'BTE', '<none>', 14, '81:59', 'ADD', 7);
insert into cd values (1466, 'Gypsy Tea Room Ballroom, Dallas, TX 02/03/2005 (Disc 2)', 2762, 'BTE', '<none>', 18, '64:57', 'ADD', 7);
insert into cd values (1467, 'Gypsy Tea Room Ballroom, Dallas, TX 02/03/2005 (Disc 3)', 2763, 'BTE', '<none>', 7, '31:00', 'ADD', 7);
insert into cd values (1468, 'Low Stress In The Deep End', 2764, 'K9S', 'K9 001', 11, '42:16', NULL, 18);
insert into cd values (1698, 'Absolute Torch and Twang', 3241, 'SIR', '9 25877-2', 12, '41:36', NULL, 7);
insert into cd values (1699, 'Gling-Glo', 1555, 'OLI', 'OLI 061', 16, '51:04', NULL, 12);
insert into cd values (1700, 'Horses', 3242, 'ARI', '07822 18827 2', 9, '46:38', NULL, 18);
insert into cd values (1701, 'Damn The Torpedoes', 3243, 'MCA', '088 112 399-2', 9, '36:35', NULL, 18);
insert into cd values (1702, 'Classic Old-Time Fiddle', 8, 'SMF', 'SFW CD 30193', 38, '76:32', NULL, 10);
insert into cd values (1703, 'What''s Going On', 2081, 'TAM', '440 064 022-2', 11, '40:50', NULL, 15);
insert into cd values (1704, 'Easter', 3242, 'ARI', '07822-18826-2', 12, '46:53', NULL, 18);
insert into cd values (1705, 'Live at Massey Hall 1971', 602, 'REP', '43328-2', 17, '67:32', NULL, 18);
insert into cd values (1706, 'Live At The Dakota 2', 3270, 'DKL', '<none>', 9, '59:17', NULL, 12);
insert into cd values (1707, 'ce soir la...', 1927, 'WVL', '468027', 17, '69:35', NULL, 21);
insert into cd values (1708, 'Ceu', 3271, 'SDR', '657036 1129-2', 15, '50:44', NULL, 21);
insert into cd values (1709, 'Day At The Races, A', 488, 'HLR', 'HR-61035-2', 12, '53:04', NULL, 18);
insert into cd values (1710, 'Brushfire Fairytales', 2826, 'ELR', '422 860 994-2', 13, '45:53', NULL, 18);
insert into cd values (1711, 'Florida Funk 1968-1975', 8, 'JNA', 'NA5029', 22, '65:34', NULL, 15);
insert into cd values (1712, 'Best of, The', 2055, 'RHI', 'R2 70940', 16, '55:11', NULL, 18);
insert into cd values (1713, 'Oye', 2185, 'NCL', 'NCL 68480', 13, '45:01', NULL, 13);
insert into cd values (1714, 'Donde Jugaran Los Ninos?', 3294, 'WEL','95790-2',  14, '64:51', NULL, 13);
insert into cd values (1715, 'Introducing', 3295, 'EMV', '0946 3 76268 2 5', 14, '47:58', NULL, 1);
insert into cd values (1716, 'Red Hot & Live', 3296, 'SRF', '2-211260', 16, '58:59', NULL, 18);
insert into cd values (1717, 'Zydeco Blowout', 3297, 'BFY', 'BFY 47002A', 13, '49:30', NULL, 4);
insert into cd values (1718, 'Cafe Roma 3: una nuova italian lounge experience (Disc 1)', 8, 'WMU', '302 060 719 2', 11, '50:09', NULL, 12);
insert into cd values (1719, 'Cafe Roma 3: una nuova italian lounge experience (Disc 2)', 8, 'WMU', '302 060 719 2', 11, '38:22', NULL, 12);
insert into cd values (1720, 'Raising Sand', 3317, 'ROU', '11661-9075-2', 13, '57:20', NULL, 10);
insert into cd values (1721, 'Things Fall Apart', 2327, 'MCA', 'MCAD-11948', 18, '70:26', NULL, 16);
insert into cd values (1722, 'Altered Reality (The Instrumentals)', 2737, 'XXX', 'LDECD07', 9, '43:31', NULL, 3);
insert into cd values (1723, 'Bridge School 10/26-27/2002', 3206, 'BTE', '<none>', 18, '77:35', NULL, 18);
insert into cd values (1724, 'Suwannee Springfest 10/25/2000 (early set)', 3318, 'BTE', '<none>', 16, '57:43', NULL, 10);
insert into cd values (1725, 'Suwannee Springfest 10/25/2000 (late set)', 3318, 'BTE', '<none>', 15, '61:29', NULL, 10);
insert into cd values (1726, 'Frank', 3319, 'RUN', 'B0008926-02', 12, '53:42', NULL, 18);
insert into cd values (1727, 'Back To Black', 3319, 'RUN', 'B0010136-10', 11, '36:05', NULL, 18);
insert into cd values (1728, 'George''s New Majestic Ballroom, Fayetteville, AR 09/09/2007', 3320, 'BTE', '<none>', 15, '70:54', NULL, 10);
insert into cd values (1729, 'Balcon de Santiago', 1384, 'TUM', 'TCD 093', 15, '42:35', NULL, 21);
insert into cd values (1730, 'Sleep Through The Static', 2826, 'BFR', 'B0010580-2', 14, '51:23', NULL, 18);
insert into cd values (1731, 'Salvation', 3321, 'NWS', '<none>', 17, '64:25', NULL, 18);
insert into cd values (1732, 'That''s What I Like', 3321, 'NWS', '<none>', 12, '44:46', NULL, 18);
insert into cd values (1733, 'Afro Bop Alliance', 3322, 'HUI', 'HUCD 3137', 9, '60:47', NULL, 12);
insert into cd values (1734, 'Venus On Earth', 2895, 'M80', 'M80 101', 11, '41:10', NULL, 21);
insert into cd values (1735, 'Best of, The: What Kinda Guy?', 2442, 'NEM', 'ZK 53170', 19, '77:09', NULL, 1);
insert into cd values (1736, 'Bootleg Series Vol.1: Live at the Forum, London ''94 (Disc 1)', 61, 'CAS', 'CMEDD559', 8, '54:35', NULL, 18);
insert into cd values (1737, 'Bootleg Series Vol.1: Live at the Forum, London ''94 (Disc 2)', 61, 'CAS', 'CMEDD559', 8, '40:12', NULL, 18);
insert into cd values (1738, 'Viva La Vida or Death And All His Friends', 2825, 'ECT', '509992 16886 0 7', 10, '45:50', NULL, 18);
insert into cd values (1739, 'Still Feels Good', 3323, 'LSE', 'D000093702', 13, '51:42', NULL, 7);
insert into cd values (1740, 'Still Feels Good (Bonus Disc)', 3323, 'LSE', 'D000093702', 5, '18:42', NULL, 7);
insert into cd values (1741, 'S & M', 3324, 'NWS', '8 00314 89382 9', 15, '46:37', NULL, 18);
insert into cd values (1742, 'Orquesta Panamericana', 3325, 'ARS', 'HGCD 1290', 12, '35:43', NULL, 13);
insert into cd values (1743, 'Born Under A Bad Sign & Other Hits', 561, 'FLS', 'R2 75719', 10, '30:24', NULL, 3);
insert into cd values (1744, 'Nigeria 70: Lagos Jump', 8, 'STR', 'STRUT035CD', 16, '77:24', NULL, 21);
insert into cd values (1745, '1930-1939 (Disc 1)', 3139, 'FRM', 'FA 165', 18, '54:10', NULL, 20);
insert into cd values (1746, '1930-1939 (Disc 2)', 3139, 'FRM', 'FA 165', 18, '55:06', NULL, 20);
insert into cd values (1747, 'Rough Guide to Arabic Cafe, The', 8, 'RGR', 'RGNET1195CD', 16, '62:05', NULL, 21);
insert into cd values (1748, 'Marimba Music of Guatemala', 3358, 'SMF', 'SFW CD 40542', 19, '75:42', NULL, 21);
insert into cd values (1749, 'Grimelle', 3359, 'GRM', 'GR00157', 8, '66:23', NULL, 21);
insert into cd values (1750, 'Pure Bossa Nova: A View on the Music of Carlos Lyra', 1536, 'VER', 'B0010761-02', 14, '34:12', NULL, 12);
insert into cd values (1751, 'Gypsy Punks (Underdog World Strike)', 3364, 'SOD', 'SD1271', 15, '63:34', NULL, 18);
insert into cd values (1752, 'Super Taranta!', 3364, 'SOD', 'SD1334-2', 14, '65:22', NULL, 18);
insert into cd values (1753, 'Gogol Bordello vs. Tamir Muskat', 3365, 'STK', 'STINK009', 12, '54:53', NULL, 18);
insert into cd values (1754, 'Hot Buttered Soul', 1981, 'STX', 'SCD-4114-2', 4, '45:33', NULL, 15);
insert into cd values (1755, 'Black Moses (Disc 1)', 1981, 'STX', '2SCD-88006-2', 7, '50:07', NULL, 15);
insert into cd values (1756, 'Black Moses (Disc 2)', 1981, 'STX', '2SCD-88006-2', 7, '43:32', NULL, 15);
insert into cd values (1757, '...To Be Continued', 1981, 'STX', 'SCD-4133-2', 5, '42:03', NULL, 15);
insert into cd values (1758, 'East Infection', 3364, 'RUB', '<none>', 6, '21:51', NULL, 18);
insert into cd values (1759, 'Multi Kontra Culti vs. Irony', 3364, 'RUB', '<none>', 11, '51:54', NULL, 15);
insert into cd values (1760, 'Tango Bitter Sweet', 3366, 'JUT', 'JTR 8530-2', 18, '69:51', NULL, 21);
insert into cd values (1761, 'eXtraOrdinary Rendition', 3367, 'CMB', 'CMB-CD-7', 13, '52:36', NULL, 21);
insert into cd values (1762, 'Mister Electric', 2737, 'XXX', 'TLDCD08', 10, '52:00', NULL, 3);
insert into cd values (1763, 'Of The Sun', 3368, 'BRP', '84501 05251', 10, '51:18', NULL, 18);
insert into cd values (1764, '13', 3369, 'SRF', '44119-2', 13, '43:32', NULL, 18);
insert into cd values (1765, 'Nitro Burnin'' Funndy Daddy', 3369, 'SRF', '44022-2', 12, '44:43', NULL, 18);
insert into cd values (1766, 'Hercules and Love Affair', 3370, 'DFA', '724596939222', 12, '58:13', NULL, 9);
insert into cd values (1767, 'Avatar', 1238, 'BNR', '0946 3 84185 2 8', 7, '65:17', NULL, 12);
insert into cd values (1768, 'Filtros', 3371, 'SUN', 'SSC 1177', 10, '67:53', NULL, 13);
insert into cd values (1769, 'That Lonesome Song', 3372, 'MER', 'B0011237-02', 14, '56:26', NULL, 7);
insert into cd values (1770, 'Chemistry of Common Life, The', 3373, 'MAT', 'LOE 807-2', 11, '52:20', NULL, 18);
insert into cd values (1771, 'Tha Carter III', 3374, 'UMT', 'B0011977-02 IN02', 16, '77:58', NULL, 16);
insert into cd values (1772, 'New Amerykah: Part One (4th World War)', 3375, 'UMT', 'B0010800-02', 11, '58:56', NULL, 16);
insert into cd values (1773, 'Naturally', 3376, 'DAP', 'DAP-004', 10, '40:16', NULL, 15);
insert into cd values (1774, 'Chinese Democracy', 3377, 'BFG', 'B0012356-02', 14, '71:21', NULL, 18);
insert into cd values (1775, 'Strawberry Music Festival, Yosemite, CA 09/03/2004', 11, 'BTE', '<none>', 16, '99:99', NULL, 10);
insert into cd values (1776, 'No Line On The Horizon', 77, 'INT', 'B0012630-02', 11, '53:44', NULL, 18);
insert into cd values (1777, 'Good Year, A', 27, 'SLG', '88697 03065 2', 15, '54:37', NULL, 19);
insert into cd values (1778, 'Palo Congo', 3378, 'BNR', '7243 5 22665 2 4', 8, '40:48', NULL, 13);
insert into cd values (1779, 'Very Best Of, The: Sabor De Cuba', 3388, 'MLM', 'MM 805', 25, '70:54', NULL, 13);
insert into cd values (1780, 'Seal', 3389, 'ZTT', '9 45415-2', 11, '50:25', NULL, 15);
insert into cd values (1781, 'Cafe Cubano', 8, 'PUT', 'PUT 278-2', 10, '40:25', NULL, 13);
insert into cd values (1782, 'Bad Boogaloo, The: Nu Yorican Sounds 1966-1970', 9, 'FNA', '773 130 314-2', 16, '51:58', NULL, 13);
insert into cd values (1783, 'Mighty Love', 1672, 'ATR', 'R2 71586', 12, '51:59', NULL, 15);
insert into cd values (1784, 'Years Of Refusal', 2601, 'AKR', 'B0012578-02', 12, '43:21', NULL, 18);
insert into cd values (1785, 'Juntos para Siempre', 3414, 'SYL', '8869 740816 2', 12, '52:06', NULL, 13);
insert into cd values (1786, 'La Treve', 3415, 'VFR', '7243 8100662 7', 14, '61:51', NULL, 21);
insert into cd values (1787, 'Live: Hope at the Hideout', 3126, 'ANT', '86993-2', 13, '67:03', NULL, 15);
insert into cd values (1788, 'Jorge Ben', 1306, 'DGA', 'DGA3014', 11, '38:17', NULL, 21);
insert into cd values (1789, 'Parlez vous Pop?', 8, 'BUB', '8806/0159575BUB', 16, '46:33', NULL, 1);
insert into cd values (1790, 'In-Kraut, The: Hip Shaking Grooves Made In Germany 1966-1974', 8, 'MRN', 'MA 66', 20, '55:18', NULL, 1);
insert into cd values (1791, 'Gift of Screws', 355, 'REP', '512970-2', 10, '39:01', NULL, 18);
insert into cd values (1792, '11:11', 3449, 'ATO', 'ATO0080', 11, '45:42', NULL, 13);
insert into cd values (1793, 'Robots & Roses', 3450, 'TCU', 'TC 002', 12, '45:29', NULL, 18);
insert into cd values (1794, 'Este Mundo', 3367, 'CMB', 'CMD-CD-15', 15, '43:30', NULL, 21);
insert into cd values (1795, 'Very Best of, The', 2045, 'LEG', '88697 36249 2', 14, '60:54', NULL, 15);
insert into cd values (1796, 'Songs From Lonely Avenue', 1102, 'SRF', '2-521223', 13, '51:50', NULL, 12);
insert into cd values (1797, 'Le Disque Francais', 3451, 'DSM', 'DN0044', 13, '50:01', NULL, 21);
insert into cd values (1798, 'Dark Side of the Moon', 3452, 'XXX', '<none>', 2, '43:17', NULL, 18);
insert into cd values (1799, 'Bo-Day-Shus', 370, 'IRS', '<none>', 13, '46:46', NULL, 18);
insert into cd values (1800, 'Root Hog or Die', 370, 'IRS', '<none>', 13, '56:32', NULL, 18);
insert into cd values (1801, 'Corn''s A-Poppin''', 317, 'HRL', 'HQ CD 30', 17, '44:00', NULL, 6);
insert into cd values (1802, 'King of Bongo', 2187, 'VFR', 'H2 0777 7 86919 2 1', 14, '41:04', NULL, 21);
insert into cd values (1803, 'Amerika Perdida', 2187, 'VFR', 'H2 777 7 86396 2 6', 16, '40:09', NULL, 21);
insert into cd values (1804, 'Patchanka', 2187, 'VFR', 'H2 777 7 86920 2 7', 14, '38:33', NULL, 21);
insert into cd values (1805, 'Number 5', 2737, 'SUI', 'LD2010', 8, '40:50', NULL, 3);
insert into cd values (1806, 'Hawaiian Style Ukulele', 3453, 'NEO', 'V089', 12, '39:57', NULL, 21);
insert into cd values (1807, 'Golden Throats: The Great Celebrity Sing-Off!', 8, 'RHI', 'R2 70187', 14, '40:33', NULL, 19);
insert into cd values (1808, 'Railroad Songs and Ballads', 8, 'ROU', 'CD 1508', 22, '34:15', NULL, 10);
insert into cd values (1809, 'Friend or Foe', 926, 'EPI', 'EK 38370', 12, '39:36', NULL, 18);
insert into cd values (1810, '2', 26, 'RLW', '2', 11, '42:21', NULL, 18);
insert into cd values (1811, 'Band of Joy', 617, 'ZOE', '11661-9099-2', 12, '47:34', NULL, 10);
insert into cd values (1812, 'Prince Charming', 926, 'EPI', 'EK 37615', 10, '36:34', NULL, 18);
insert into cd values (1813, 'Rough Guide to Paris Lounge, The', 8, 'RGR', 'RGNET1250CD', 17, '61:05', NULL, 21);
insert into cd values (1814, 'Paris One Takes', 3466, 'RGR', 'RGNET1250CD', 14, '55:07', NULL, 21);
insert into cd values (1815, 'I Learned The Hard Way', 3376, 'DAP', 'DAP-019', 12, '39:35', NULL, 15);
insert into cd values (1816, 'Buenos Hermanos', 1314, 'WCN', '79650-2', 13, '55:21', NULL, 21);
insert into cd values (1817, 'Live Santa Monica ''72', 9, 'VIR', '50999-23766302 7', 18, '74:13', NULL, 18);
insert into cd values (1818, 'Bowie at the Beeb (Disc 1)', 9, 'BBC', '7243 5 28958 2 3', 18, '73:10', NULL, 18);
insert into cd values (1819, 'Bowie at the Beeb (Disc 1)', 9, 'BBC', '7243 5 28958 2 3', 19, '67:47', NULL, 18);
insert into cd values (1820, 'BBC Radio Theatre, London, June 27, 2000', 9, 'BBC', '7087 6 15778 2 2', 15, '74:05', NULL, 18);
insert into cd values (1821, 'Motifs', 2212, 'KOR', 'DRG-CD-8483', 14, '50:26', NULL, 21);
insert into cd values (1822, 'Psiche', 1929, 'PLD', '1781900', 15, '50:24', NULL, 21);
insert into cd values (1823, 'Seven Moons', 3475, 'EVA', 'GEL 4116', 11, '47:53', NULL, 18);
insert into cd values (1824, 'Au cabaret sauvage', 1927, 'WVL', '468007', 12, '45:30', NULL, 21);
insert into cd values (1825, 'Rendez-vous', 3476, 'XXX', '<none>', 24, '62:06', NULL, 21);
insert into cd values (1826, 'Live From Axis Mundi', 3364, 'SOD', 'SD1407-2', 11, '57:07', NULL, 18);
insert into cd values (1827, 'Trans-Continental Hustle', 3364, 'ARL', '88697 45965 2', 13, '53:47', NULL, 18);
insert into cd values (1828, 'Definitive Collection, The', 3477, 'WRS', 'WPASS 087', 19, '75:58', NULL, 21);
insert into cd values (1829, 'Live At Town Hall (Disc 1)', 950, 'KLZ', 'KD 2010', 9, '48:39', NULL, 21);
insert into cd values (1830, 'Live At Town Hall (Disc 2)', 950, 'KLZ', 'KD 2010', 10, '48:46', NULL, 21);
insert into cd values (1831, 'Beat Frauleins: Female pop in Germany 1964-1968', 8, 'GFM', 'BB93', 19, '49:55', NULL, 19);
insert into cd values (1832, 'Swinging Mademoiselles: Groovy French Sounds From The 60s', 8, 'SSR', '<none>', 18, '46:08', NULL, 19);
insert into cd values (1833, '19', 3509, 'XLR', 'HN579CD', 12, '43:30', NULL, 19);
insert into cd values (1834, '19 (Bonus Disc)', 3509, 'XLR', 'HN579CD', 9, '31:01', NULL, 19);
insert into cd values (1835, 'Headlights (don''t get caught in the glare)', 2737, 'SUI', 'LD20111', 9, '47:42', NULL, 19);
insert into cd values (1836, 'Romance', 3031, 'YSR', '02', 10, '44:18', NULL, 12);
insert into cd values (1837, 'Esperanza', 2186, 'VLT', '7243 8', 17, '45:34', NULL, 21);
insert into cd values (1838, 'In Concert (Disc 1)', 1384, 'WLT', '61931-2', 14, '61:08', NULL, 21);
insert into cd values (1839, 'In Concert (Disc 2)', 1384, 'WLT', '61931-2', 15, '71:07', NULL, 21);
insert into cd values (1840, 'At The Tower Philadelphia (Disc 1)', 9, 'RCD', 'RCD 10138', 11, '49:01', NULL, 19);
insert into cd values (1841, 'At The Tower Philadelphia (Disc 2)', 9, 'RCD', 'RCD 10139', 9, '41:17', NULL, 19);
insert into cd values (1842, '5:55', 3510, 'BEC', '2 63652', 11, '42:33', NULL, 1);
insert into cd values (1843, 'Build', 3367, 'EGB', 'EGRM 001', 12, '44:41', NULL, 21);
insert into cd values (1844, 'In The Hell Of Patchinko', 2187, 'VLT', 'H2 0777 7 86578 2 8', 23, '40:29', NULL, 19);
insert into cd values (1845, 'Orar', 3511, 'BOR', 'BORG013CD', 11, '45:15', NULL, 17);
insert into cd values (1846, 'Origin of Love, The', 3512, 'CBL', '371 409 1', 14, '49:19', NULL, 1);
insert into cd values (1847, 'Je Voyage', 3513, 'EMI', '7243 5960182', 12, '48:37', NULL, 21);
insert into cd values (1848, 'Colore ma vie', 3513, 'EMI', '0946 3888122 3', 12, '48:04', NULL, 21);
insert into cd values (1849, 'Rio', 2185, 'NCL', 'NCL 20014', 13, '50:37', NULL, 13);
insert into cd values (1850, 'buenivento', 3514, 'BML', '74321-76157-2', 14, '54:37', NULL, 13);
insert into cd values (1851, 'Suenos Stereo', 3515, 'BML', '74321-29134-2', 12, '53:04', NULL, 13);
insert into cd values (1852, 'Fabulosos Calavera', 3516, 'NOR', '8869 732935 2', 15, '62:02', NULL, 13);
insert into cd values (1853, 'Infame', 3517, 'EML', 'H2 7243 5 70917 2 5', 14, '43:36', NULL, 13);
insert into cd values (1854, 'Karnak', 3518, 'TIN', '42850842', 13, '46:52', NULL, 21);
insert into cd values (1855, 'Existential Soul Of Tim Maia: Nobody Can Live Forever', 3519, 'LUB', '6 80899 0067-2-9', 15, '63:54', NULL, 15);
insert into cd values (1856, 'La Luz del Ritmo', 3516, 'NCL', '7 18122 02839 9', 13, '54:18', NULL, 13);
insert into cd values (1857, 'Mutantes', 1613, 'UNI', '0042282949820', 11, '36:25', NULL, 13);
insert into cd values (1858, 'C''est Chic!  French girl singers of the 1960s', 8, 'ACI', 'CDCHD 1283', 24, '59:15', NULL, 1);
insert into cd values (1859, 'Rock and Roll Queen', 273, 'ATL', '7297-2', 8, '35:36', NULL, 18);
insert into cd values (1860, 'Voi-La Intruder', 3364, 'RUB', 'rub38', 15, '56:51', NULL, 18);
insert into cd values (1861, 'Pura Vida Conspiracy', 3364, 'ATO', '80882188023', 12, '51:12', NULL, 18);
insert into cd values (1862, 'Dance Dance Dance: The Best of', 2092, 'ATL', '7 82333-2', 11, '66:30', NULL, 15);
insert into cd values (1863, 'Continuing Story of Radar Love, The', 2037, 'MCA', 'MCAD-6355', 12, '71:00', NULL, 18);
insert into cd values (1864, 'Love Has Come For You', 3535, 'ROU', '11661-9150-2', 13, '36:15', NULL, 10);

insert into cd values (1866, 'On The Funky Side', 3437, '890', '103', 10, '50:35', NULL, 12);
insert into cd values (1867, 'Medeval Skyscraper', 2397, 'LSR', 'LAV 000200', 11, '39:56', NULL, 18);
insert into cd values (1868, 'Greatest Hits', 587, 'EPL', '82876 75910 2', 12, '40:18', NULL, 18);
insert into cd values (1869, 'Sweet Escape, The', 3538, 'INT', 'B0008099-02 IN02', 12, '47:05', NULL, 18);
insert into cd values (1870, 'Battle For Everything, The', 3539, 'ACL', 'CK 86186', 12, '48:07', NULL, 18);
insert into cd values (1871, 'Allen Toussaint: Everything I Do Gonh Be Funky (Disc 1)', 8, 'CHY', 'SNAX624CD', 25, '57:44', NULL, 15);
insert into cd values (1872, 'Allen Toussaint: Everything I Do Gonh Be Funky (Disc 2)', 8, 'CHY', 'SNAX624CD', 25, '70:23', NULL, 15);

insert into cd values (1874, 'Celebration Day (Disc 1)', 43, 'SWS', '532631-R2', 8, '55:07', NULL, 18);
insert into cd values (1875, 'Celebration Day (Disc 2)', 43, 'SWS', '532631-R2', 8, '60:30', NULL, 18);
insert into cd values (1876, 'State, The', 3554, 'RRR', 'RR 8586-2', 11, '38:56', NULL, 18);
insert into cd values (1877, 'S&M (Disc 1)', 3555, 'ETR', '62463-2', 11, '67:01', NULL, 18);
insert into cd values (1878, 'S&M (Disc 2)', 3555, 'ETR', '62463-2', 10, '66:15', NULL, 18);
insert into cd values (1879, '13 Ways To Bleed On Stage', 3556, 'GEF', '069490726-2 IN02', 13, '48:38', NULL, 18);
insert into cd values (1880, 'White Pony', 3557, 'MAV', '9 47930-2', 13, '64:39', NULL, 18);
insert into cd values (1881, 'An Education In Rebellion', 3558, 'PCO', 'VK 67776', 11, '37:11', NULL, 18);
insert into cd values (1882, 'Mer de Noms', 3559, 'VRA', '7243 8 49253 2 1', 12, '47:32', NULL, 18);
insert into cd values (1883, 'Marriage of Sex and Love, The', 2399, 'IPR', '<none>', 11, '46:02', NULL, 18);
insert into cd values (1884, 'Great Southern Trendkill, The', 3560, 'EWA', '61908-2', 11, '53:13', NULL, 18);
insert into cd values (1885, 'Off The Beaten Track', 3561, 'CAP', '7243 8 32798 0 7', 13, '74:38', NULL, 12);
insert into cd values (1886, 'Garage Inc. (Disc 1)', 3555, 'ETR', '62299-2', 11, '65:49', NULL, 18);
insert into cd values (1887, 'Garage Inc. (Disc 2)', 3555, 'ETR', '62299-2', 16, '70:52', NULL, 18);
insert into cd values (1888, 'Silver Side Up', 3554, 'RRR', '168 618 485-2', 10, '39:14', NULL, 18);
insert into cd values (1889, 'Cinema El Mundo', 1927, 'WVL', 'WVF479068', 15, '55:21', NULL, 21);
insert into cd values (1890, 'Insomniac', 2740, 'REP', '9 45529-2', 14, '32:58', NULL, 18);
insert into cd values (1891, 'Fields of Gold: The Best of 1984-1994', 68, 'AM', '314545 0269 2', 14, '66:44', NULL, 18);
insert into cd values (1892, 'Live at Luther College (Disc 2)', 2828, 'RCA', '82876 56197-2', 11, '65:14', NULL, 18);
insert into cd values (1893, 'Live at...', 2828, 'RCA', '82876 56197-2', 5, '29:53', NULL, 18);
insert into cd values (1894, 'When I Fall In Love', 3562, 'COL', 'CK 92872', 13, '58:50', NULL, 12);
insert into cd values (1895, 'The Best Of: In Time 1988-2003', 59, 'WB', '48381-2', 18, '76:17', NULL, 18);
insert into cd values (1896, 'Continuum', 2334, 'ACL', '82876 79019 2', 12, '50:00', NULL, 18);
insert into cd values (1897, 'Christmas Extraordinaire', 3563, 'AMG', 'AG1225-2', 12, '45:20', NULL, 14);
insert into cd values (1898, 'Christmas In The Aire', 3563, 'AMG', 'AG-1995-2', 12, '43:49', NULL, 14);
insert into cd values (1899, 'Food Album, The', 3564, 'WET', '72392 75421-2', 10, '31:25', NULL, 6);
insert into cd values (1900, 'Dance, The', 3561, 'CAP', 'CDP 7243 4 99458 2 1', 14, '60:46', NULL, 12);
insert into cd values (1901, 'Truth About Love, The', 2419, 'RCA', '88725-45242-2', 13, '51:01', NULL, 18);
insert into cd values (1902, 'Thousand Kisses Deep, A', 3562, 'COL', 'CK 90535', 11, '45:45', NULL, 12);
insert into cd values (1903, 'Ultimate Collection: Recorded List, The (Disc 1)', 1102, 'SRF', '44035-2', 15, '66:41', NULL, 12);
insert into cd values (1904, 'Ultimate Collection: Recorded List, The (Disc 2)', 1102, 'SRF', '44035-2', 16, '63:34', NULL, 12);
insert into cd values (1905, 'Rockbilly Riot! All Original', 3369, 'SRF', '56648-2', 12, '39:59', NULL, 18);
insert into cd values (1906, 'Bryter Layter', 3565, 'ISL', '422 846 005-2', 10, '39:22', NULL, 18);
insert into cd values (1907, 'Pink Moon', 3565, 'ISL', '422 842 923-2', 11, '26:22', NULL, 18);
insert into cd values (1908, 'Family Tree', 3565, 'ISL', 'B0012792-02', 28, '66:13', NULL, 18);
insert into cd values (1909, 'Snob', 1929, 'UMG', '0602547034946', 15, '49:27', NULL, 21);
insert into cd values (1910, 'lullaby and...The Ceaseless Roar', 617, 'NOS', '543973-2', 11, '50:00', NULL, 18);
insert into cd values (1911, 'Firewatcher''s Daughter, The', 3566, 'ATO', '0882223724', 12, '42:56', NULL, 7);
insert into cd values (1912, 'Lost and Found', 1116, 'WCP', 'WCD090', 14, '48:29', NULL, 13);
insert into cd values (1913, 'Vulnicura', 1555, 'OLI', 'TPLP1231CD', 9, '58:37', NULL, 18);
insert into cd values (1914, 'Vagabond Stomp', 3567, 'RST', '<none>', 14, '44:16', NULL, 3);
insert into cd values (1915, 'Sunshine', 3567, 'RST', '<none>', 12, '41:22', NULL, 3);
insert into cd values (1916, 'Rock Latino: Los Fabulosos Cadillacs', 3516, 'SON', '100367', 14, '55:48', NULL, 18);
insert into cd values (1917, 'Paris Combo', 2212, 'TIN', '4285484', 15, '52:19', NULL, 21);
insert into cd values (1918, '20 Grandes Exitos (Disc 1)', '3516', 'SON', '82681', 10, '38:31', NULL, 18);
insert into cd values (1919, '20 Grandes Exitos (Disc 2)', '3516', 'SON', '82681', 12, '46:41', NULL, 18);
insert into cd values (1920, 'HITnRUN: Phase One', 4, 'NPG', '002399702', 11, '37:52', NULL, 18);
insert into cd values (1921, 'Blackstar', 9, 'ISO', '88875173862', 7, '41:23', NULL, 18);
insert into cd values (1922, 'Motifs', 2212, 'PID', 'DSM-2004', 14, '50:26', NULL, 21);
insert into cd values (1923, '1970', 3519, 'OAR', '7070', 12, '30:17', NULL, 21);
insert into cd values (1924, 'Live at the Village Vanguard', 1105, 'BNR', '5207302', 9, '63:24', NULL, 12);
insert into cd values (1925, 'Checkpoint', 3568, 'REL', 3, 10, '50:20', NULL, 12);
insert into cd values (1926, 'History of the Bonzos, The (Disc 1)', 502, 'BGO', 'BGOCD-376', 18, '52:55', NULL, 18);
insert into cd values (1927, 'History of the Bonzos, The (Disc 2)', 502, 'BGO', 'BGOCD-376', 17, '50:16', NULL, 18);
insert into cd values (1928, '310 Lunes (Disc 1)', 1927, 'WVL', '47910203', 9, '43:23', NULL, 21);
insert into cd values (1929, '310 Lunes (Disc 2)', 1927, 'WVL', '47910203', 8, '40:56', NULL, 21);
insert into cd values (1930, 'Radio Bemba Sound System', 2186, 'VIR', 'CDVIR 187', 29, '64:30', NULL, 21);
insert into cd values (1931, 'La Radiolina', 2186, 'NCL', '69175', 21, '50:53', NULL, 21);
insert into cd values (1932, '1971', 3519, 'OAR', '7071', 13, '33:56', NULL, 21);
insert into cd values (1933, 'London Paris 1963-1971', 2115, 'MUW', '5367377', 24, '64:34', NULL, 8);
insert into cd values (1934, 'BBC Concerts WNEW (7/3/1973)', 43, 'XXX', '<none>', 7, '33:51', NULL, 18);
insert into cd values (1935, 'Anthology of', 3569, 'ETR', '7559604142', 20, '59:13', NULL, 18);
